txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV],[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV]],0.0040313],
[[[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0036792],
[[[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0036421],
[[[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0035101],
[[[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.0037591],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0037248],
[[[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.003634],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],0.0038598],
[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0040286],
[[[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV]],0.0],
