txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],8.099974e-07],
[[20.0,1.0,1.0],1.362176e-06],
[[20.0,15.0,15.0],4.101118e-06],
[[20.0,17.0,17.0],4.481744e-06],
[[20.0,19.0,19.0],3.796454e-06],
[[30.0,1.0,1.0],6.698403e-07],
[[30.0,20.0,20.0],2.291064e-06],
[[30.0,25.0,25.0],4.104114e-06],
[[30.0,27.0,27.0],3.133717e-06],
[[30.0,29.0,29.0],3.143583e-06],
[[40.0,1.0,1.0],4.995574e-07],
[[40.0,20.0,20.0],1.182317e-06],
[[40.0,30.0,30.0],2.361103e-06],
[[40.0,35.0,35.0],3.424859e-06],
[[40.0,37.0,37.0],3.111042e-06],
[[40.0,39.0,39.0],3.902608e-06],
[[50.0,1.0,1.0],8.240219e-07],
[[50.0,20.0,20.0],1.354928e-06],
[[50.0,30.0,30.0],9.399237e-07],
[[50.0,40.0,40.0],5.534288e-06],
[[50.0,45.0,45.0],9.694476e-06],
[[50.0,47.0,47.0],1.326477e-05],
[[50.0,49.0,49.0],1.854438e-05],
[[60.0,1.0,1.0],8.483497e-07],
[[60.0,20.0,20.0],1.48135e-06],
[[60.0,30.0,30.0],2.792812e-06],
[[60.0,40.0,40.0],5.486809e-06],
[[60.0,50.0,50.0],1.135627e-05],
[[60.0,55.0,55.0],2.144471e-05],
[[60.0,57.0,57.0],2.758543e-05],
[[60.0,59.0,59.0],2.951347e-05],
[[62.0,22.0,22.0],3.271526e-06],
[[62.0,42.0,42.0],7.092973e-06],
[[63.0,62.0,62.0],3.238331e-05],
[[67.0,62.0,62.0],4.257782e-05],
[[72.0,62.0,62.0],2.292879e-05],
[[82.0,22.0,22.0],4.725418e-06],
[[82.0,42.0,42.0],8.853677e-06],
[[82.0,62.0,62.0],2.330186e-05],
[[83.0,82.0,82.0],5.739045e-05],
[[87.0,82.0,82.0],4.971173e-05],
[[92.0,82.0,82.0],5.232478e-05],
[[102.0,22.0,22.0],9.275387e-06],
[[102.0,42.0,42.0],1.45893e-05],
[[102.0,62.0,62.0],2.016707e-05],
[[102.0,82.0,82.0],4.348308e-05],
[[103.0,102.0,102.0],9.782822e-05],
[[107.0,102.0,102.0],8.575122e-05],
[[112.0,102.0,102.0],7.733754e-05],
[[122.0,42.0,42.0],1.436009e-05],
[[122.0,62.0,62.0],1.819803e-05],
[[122.0,82.0,82.0],3.186024e-05],
[[122.0,102.0,102.0],5.334846e-05],
[[142.0,62.0,62.0],2.490616e-05],
[[142.0,82.0,82.0],2.779701e-05],
[[142.0,102.0,102.0],4.437233e-05],
[[143.0,142.0,142.0],0.0001515574],
[[147.0,142.0,142.0],0.0001426787],
[[152.0,142.0,142.0],0.0001220679],
[[162.0,82.0,82.0],4.851672e-05],
[[162.0,102.0,102.0],4.323063e-05],
[[162.0,142.0,142.0],8.874588e-05],
[[182.0,102.0,102.0],5.213404e-05],
[[182.0,142.0,142.0],8.128566e-05],
[[183.0,182.0,182.0],0.0002063161],
[[187.0,182.0,182.0],0.0002140295],
[[192.0,182.0,182.0],0.0001768927],
[[202.0,142.0,142.0],6.546784e-05],
[[202.0,182.0,182.0],0.0001367595],
[[222.0,142.0,142.0],6.461431e-05],
[[222.0,182.0,182.0],0.0001178919],
[[223.0,222.0,222.0],0.0002640367],
[[227.0,222.0,222.0],0.000256016],
[[232.0,222.0,222.0],0.0002208787],
[[242.0,182.0,182.0],9.802974e-05],
[[242.0,222.0,222.0],0.0001898529],
[[262.0,182.0,182.0],8.43176e-05],
[[262.0,222.0,222.0],0.0001298873],
[[263.0,262.0,262.0],0.0003021036],
[[267.0,262.0,262.0],0.0003125474],
[[272.0,262.0,262.0],0.0002656131],
[[282.0,222.0,222.0],0.0001014125],
[[282.0,262.0,262.0],0.0001980771],
[[302.0,222.0,222.0],9.321624e-05],
[[302.0,262.0,262.0],0.000158813],
[[303.0,302.0,302.0],0.0003797196],
[[307.0,302.0,302.0],0.0003539794],
[[312.0,302.0,302.0],0.0003041667],
[[322.0,262.0,262.0],0.0001362248],
[[322.0,302.0,302.0],0.0002253452],
[[342.0,262.0,262.0],0.0001139624],
[[342.0,302.0,302.0],0.0001785916],
[[343.0,342.0,342.0],0.0004006742],
[[347.0,342.0,342.0],0.0003819018],
[[352.0,342.0,342.0],0.0003475974],
[[362.0,302.0,302.0],0.0001278404],
[[362.0,342.0,342.0],0.0002587319],
[[382.0,302.0,302.0],0.0001274832],
[[382.0,342.0,342.0],0.0001904531],
[[383.0,382.0,382.0],0.0004176272],
[[387.0,382.0,382.0],0.0003964744],
[[392.0,382.0,382.0],0.0003808341],
[[402.0,342.0,342.0],0.0001677711],
[[402.0,382.0,382.0],0.0003092366],
[[403.0,402.0,402.0],0.0004284582],
[[407.0,402.0,402.0],0.0004561934],
[[412.0,402.0,402.0],0.0003918292],
[[422.0,342.0,342.0],0.0001479693],
[[422.0,382.0,382.0],0.0002033778],
[[422.0,402.0,402.0],0.0003010958],
[[442.0,382.0,382.0],0.0001741123],
[[442.0,402.0,402.0],0.0002105341],
[[462.0,382.0,382.0],0.0001615186],
[[462.0,402.0,402.0],0.000170725],
[[482.0,402.0,402.0],0.0001500013],
[[603.0,602.0,602.0],0.0005307776],
[[607.0,602.0,602.0],0.0005651587],
[[612.0,602.0,602.0],0.0004931913],
[[622.0,602.0,602.0],0.0003940283],
[[642.0,602.0,602.0],0.0002833355],
[[662.0,602.0,602.0],0.0002157185],
[[682.0,602.0,602.0],0.0002061075],
[[803.0,802.0,802.0],0.0006417686],
[[807.0,802.0,802.0],0.0006202477],
[[812.0,802.0,802.0],0.0005712917],
[[822.0,802.0,802.0],0.0004390569],
[[842.0,802.0,802.0],0.000314003],
[[862.0,802.0,802.0],0.0002450753],
[[882.0,802.0,802.0],0.0002321614],
[[1003.0,1002.0,1002.0],0.0006465103],
[[1007.0,1002.0,1002.0],0.0006435039],
[[1012.0,1002.0,1002.0],0.0006225553],
[[1022.0,1002.0,1002.0],0.0005112657],
[[1042.0,1002.0,1002.0],0.0003178762],
[[1062.0,1002.0,1002.0],0.0002655397],
[[1082.0,1002.0,1002.0],0.0002479664],
[[1203.0,1202.0,1202.0],0.0007126037],
[[1207.0,1202.0,1202.0],0.0006625213],
[[1212.0,1202.0,1202.0],0.0006440389],
[[1222.0,1202.0,1202.0],0.0004995474],
[[1242.0,1202.0,1202.0],0.0003631995],
[[1262.0,1202.0,1202.0],0.0002811821],
[[1282.0,1202.0,1202.0],0.0002412129],
[[1403.0,1402.0,1402.0],0.0007530919],
[[1407.0,1402.0,1402.0],0.0007371171],
[[1412.0,1402.0,1402.0],0.0006928008],
[[1422.0,1402.0,1402.0],0.0005210413],
[[1442.0,1402.0,1402.0],0.0003635558],
[[1462.0,1402.0,1402.0],0.0002642576],
[[1482.0,1402.0,1402.0],0.0002476957],
[[1603.0,1602.0,1602.0],0.0007896765],
[[1607.0,1602.0,1602.0],0.000752568],
[[1612.0,1602.0,1602.0],0.0007609341],
[[1622.0,1602.0,1602.0],0.0005470634],
[[1642.0,1602.0,1602.0],0.0003581816],
[[1662.0,1602.0,1602.0],0.0003125608],
[[1682.0,1602.0,1602.0],0.0002402002],
[[1803.0,1802.0,1802.0],0.0007451905],
[[1807.0,1802.0,1802.0],0.0007293444],
[[1812.0,1802.0,1802.0],0.0007274201],
[[1822.0,1802.0,1802.0],0.0005800595],
[[1842.0,1802.0,1802.0],0.0003829379],
[[1862.0,1802.0,1802.0],0.0002891258],
[[1882.0,1802.0,1802.0],0.000231671],
[[2003.0,2002.0,2002.0],0.0007424083],
[[2007.0,2002.0,2002.0],0.0007595441],
[[2012.0,2002.0,2002.0],0.0006718219],
[[2022.0,2002.0,2002.0],0.000568471],
[[2042.0,2002.0,2002.0],0.0003648806],
[[2062.0,2002.0,2002.0],0.0002786716],
[[2082.0,2002.0,2002.0],0.0002651093]]
