txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.156299e-07],
[[10.0,5.0,5.0],1.026763e-06],
[[10.0,7.0,7.0],1.217605e-06],
[[10.0,9.0,9.0],2.511972e-06],
[[20.0,1.0,1.0],4.754954e-07],
[[20.0,15.0,15.0],2.240909e-06],
[[20.0,17.0,17.0],1.908778e-06],
[[20.0,19.0,19.0],4.768082e-06],
[[30.0,1.0,1.0],2.814094e-07],
[[30.0,20.0,20.0],1.081647e-06],
[[30.0,25.0,25.0],1.808214e-06],
[[30.0,27.0,27.0],3.794798e-06],
[[30.0,29.0,29.0],5.224542e-06],
[[40.0,1.0,1.0],4.912077e-07],
[[40.0,20.0,20.0],7.495123e-07],
[[40.0,30.0,30.0],1.190956e-06],
[[40.0,35.0,35.0],2.288527e-06],
[[40.0,37.0,37.0],3.643631e-06],
[[40.0,39.0,39.0],6.412973e-06],
[[50.0,1.0,1.0],2.806322e-07],
[[50.0,20.0,20.0],1.822579e-07],
[[50.0,30.0,30.0],4.273185e-07],
[[50.0,40.0,40.0],2.88654e-06],
[[50.0,45.0,45.0],1.193937e-05],
[[50.0,47.0,47.0],1.881252e-05],
[[50.0,49.0,49.0],2.476971e-05],
[[60.0,1.0,1.0],6.313351e-08],
[[60.0,20.0,20.0],1.709407e-07],
[[60.0,30.0,30.0],9.057901e-07],
[[60.0,40.0,40.0],5.008078e-06],
[[60.0,50.0,50.0],1.1401e-05],
[[60.0,55.0,55.0],2.00941e-05],
[[60.0,57.0,57.0],3.788571e-05],
[[60.0,59.0,59.0],4.552637e-05],
[[61.0,52.0,52.0],1.118183e-05],
[[62.0,2.0,2.0],1.017057e-07],
[[62.0,12.0,12.0],9.695623e-08],
[[62.0,22.0,22.0],2.34802e-07],
[[62.0,32.0,32.0],1.439324e-06],
[[62.0,42.0,42.0],4.408397e-06],
[[63.0,62.0,62.0],3.971214e-05],
[[65.0,62.0,62.0],3.151512e-05],
[[67.0,62.0,62.0],2.56638e-05],
[[69.0,62.0,62.0],1.908736e-05],
[[72.0,2.0,2.0],1.740689e-07],
[[72.0,12.0,12.0],9.0147e-08],
[[72.0,22.0,22.0],1.108741e-06],
[[72.0,32.0,32.0],2.412289e-06],
[[72.0,42.0,42.0],3.720696e-06],
[[72.0,52.0,52.0],8.09807e-06],
[[73.0,72.0,72.0],5.636371e-05],
[[75.0,72.0,72.0],4.985403e-05],
[[77.0,72.0,72.0],3.85284e-05],
[[79.0,72.0,72.0],3.388652e-05],
[[82.0,2.0,2.0],7.797279e-08],
[[82.0,12.0,12.0],6.528472e-07],
[[82.0,22.0,22.0],1.025898e-06],
[[82.0,32.0,32.0],3.141636e-06],
[[82.0,42.0,42.0],4.453117e-06],
[[82.0,52.0,52.0],6.781649e-06],
[[82.0,62.0,62.0],1.352201e-05],
[[83.0,82.0,82.0],7.455223e-05],
[[85.0,82.0,82.0],6.173593e-05],
[[87.0,82.0,82.0],5.173661e-05],
[[89.0,82.0,82.0],4.643474e-05],
[[91.0,82.0,82.0],4.044153e-05],
[[92.0,12.0,12.0],1.75852e-06],
[[92.0,22.0,22.0],3.294401e-06],
[[92.0,32.0,32.0],4.909372e-06],
[[92.0,42.0,42.0],4.972893e-06],
[[92.0,52.0,52.0],7.334045e-06],
[[92.0,62.0,62.0],1.033007e-05],
[[92.0,72.0,72.0],1.880999e-05],
[[93.0,92.0,92.0],9.260519e-05],
[[97.0,92.0,92.0],7.175662e-05],
[[99.0,92.0,92.0],5.692071e-05],
[[102.0,22.0,22.0],2.496773e-06],
[[102.0,32.0,32.0],5.859066e-06],
[[102.0,42.0,42.0],4.469778e-06],
[[102.0,52.0,52.0],6.791763e-06],
[[102.0,62.0,62.0],9.130325e-06],
[[102.0,72.0,72.0],1.370477e-05],
[[102.0,82.0,82.0],2.204132e-05],
[[103.0,102.0,102.0],0.0001165864],
[[107.0,102.0,102.0],8.167892e-05],
[[109.0,102.0,102.0],7.233858e-05],
[[112.0,32.0,32.0],4.046228e-06],
[[112.0,42.0,42.0],8.463207e-06],
[[112.0,52.0,52.0],8.574035e-06],
[[112.0,62.0,62.0],1.061416e-05],
[[112.0,72.0,72.0],1.303803e-05],
[[112.0,82.0,82.0],1.61041e-05],
[[112.0,92.0,92.0],3.031493e-05],
[[122.0,42.0,42.0],8.151418e-06],
[[122.0,52.0,52.0],9.167333e-06],
[[122.0,62.0,62.0],1.284613e-05],
[[122.0,72.0,72.0],1.333342e-05],
[[122.0,82.0,82.0],1.83475e-05],
[[122.0,92.0,92.0],2.441504e-05],
[[122.0,102.0,102.0],4.076319e-05],
[[123.0,122.0,122.0],0.000143058],
[[127.0,122.0,122.0],0.0001151351],
[[129.0,122.0,122.0],9.959312e-05],
[[132.0,52.0,52.0],1.078993e-05],
[[132.0,62.0,62.0],9.874149e-06],
[[132.0,72.0,72.0],1.260261e-05],
[[132.0,82.0,82.0],1.992537e-05],
[[132.0,92.0,92.0],2.070368e-05],
[[132.0,102.0,102.0],2.50145e-05],
[[142.0,62.0,62.0],1.070092e-05],
[[142.0,72.0,72.0],1.38726e-05],
[[142.0,82.0,82.0],1.788942e-05],
[[142.0,92.0,92.0],2.929935e-05],
[[142.0,102.0,102.0],2.361388e-05],
[[142.0,122.0,122.0],4.937646e-05],
[[143.0,142.0,142.0],0.000170582],
[[147.0,142.0,142.0],0.0001485566],
[[149.0,142.0,142.0],0.000126939],
[[151.0,142.0,142.0],0.0001103918],
[[152.0,72.0,72.0],1.472837e-05],
[[152.0,82.0,82.0],1.871658e-05],
[[152.0,92.0,92.0],1.976647e-05],
[[152.0,102.0,102.0],2.659502e-05],
[[152.0,122.0,122.0],3.68222e-05],
[[162.0,82.0,82.0],1.751567e-05],
[[162.0,92.0,92.0],2.398039e-05],
[[162.0,102.0,102.0],2.464708e-05],
[[162.0,122.0,122.0],3.430468e-05],
[[162.0,142.0,142.0],5.897779e-05],
[[163.0,162.0,162.0],0.0002072],
[[167.0,162.0,162.0],0.000190693],
[[169.0,162.0,162.0],0.0001589707],
[[171.0,162.0,162.0],0.0001418381],
[[172.0,92.0,92.0],2.073046e-05],
[[172.0,102.0,102.0],2.208144e-05],
[[172.0,122.0,122.0],3.226348e-05],
[[172.0,142.0,142.0],4.51152e-05],
[[182.0,102.0,102.0],2.519079e-05],
[[182.0,122.0,122.0],2.057634e-05],
[[182.0,142.0,142.0],3.471372e-05],
[[182.0,162.0,162.0],7.342399e-05],
[[183.0,182.0,182.0],0.0002409958],
[[187.0,182.0,182.0],0.0002229229],
[[189.0,182.0,182.0],0.0001979205],
[[191.0,182.0,182.0],0.0001715831],
[[192.0,122.0,122.0],2.596593e-05],
[[192.0,142.0,142.0],3.368026e-05],
[[192.0,162.0,162.0],5.782042e-05],
[[202.0,122.0,122.0],2.934999e-05],
[[202.0,142.0,142.0],3.504697e-05],
[[202.0,162.0,162.0],4.592634e-05],
[[202.0,182.0,182.0],9.901444e-05],
[[203.0,202.0,202.0],0.0002854704],
[[207.0,202.0,202.0],0.0002382816],
[[209.0,202.0,202.0],0.000222478],
[[211.0,202.0,202.0],0.0001968119],
[[212.0,142.0,142.0],3.628278e-05],
[[212.0,162.0,162.0],4.680028e-05],
[[212.0,182.0,182.0],5.970986e-05],
[[222.0,142.0,142.0],3.441502e-05],
[[222.0,162.0,162.0],3.402648e-05],
[[222.0,182.0,182.0],5.941111e-05],
[[222.0,202.0,202.0],0.0001020493],
[[223.0,222.0,222.0],0.000308557],
[[227.0,222.0,222.0],0.0002925695],
[[229.0,222.0,222.0],0.0002396896],
[[231.0,222.0,222.0],0.0002146201],
[[232.0,162.0,162.0],3.767713e-05],
[[232.0,182.0,182.0],4.943111e-05],
[[232.0,202.0,202.0],8.633729e-05],
[[242.0,162.0,162.0],3.551645e-05],
[[242.0,182.0,182.0],3.95475e-05],
[[242.0,202.0,202.0],5.422066e-05],
[[242.0,222.0,222.0],0.0001187977],
[[243.0,242.0,242.0],0.000346536],
[[247.0,242.0,242.0],0.0002957358],
[[249.0,242.0,242.0],0.000277912],
[[251.0,242.0,242.0],0.0002530584],
[[252.0,182.0,182.0],3.452518e-05],
[[252.0,202.0,202.0],6.42e-05],
[[252.0,222.0,222.0],8.490107e-05],
[[262.0,182.0,182.0],4.635326e-05],
[[262.0,202.0,202.0],5.224773e-05],
[[262.0,222.0,222.0],6.850623e-05],
[[262.0,242.0,242.0],0.000124516],
[[263.0,262.0,262.0],0.0003414159],
[[267.0,262.0,262.0],0.0003308215],
[[269.0,262.0,262.0],0.0003028741],
[[272.0,202.0,202.0],4.174399e-05],
[[272.0,222.0,222.0],5.567844e-05],
[[272.0,242.0,242.0],9.349986e-05],
[[282.0,202.0,202.0],4.880876e-05],
[[282.0,222.0,222.0],5.47165e-05],
[[282.0,242.0,242.0],6.604362e-05],
[[282.0,262.0,262.0],0.0001504112],
[[283.0,282.0,282.0],0.0003825086],
[[287.0,282.0,282.0],0.0003558257],
[[289.0,282.0,282.0],0.0003285833],
[[292.0,222.0,222.0],4.774272e-05],
[[292.0,242.0,242.0],6.394515e-05],
[[292.0,262.0,262.0],0.0001022643],
[[302.0,222.0,222.0],4.662314e-05],
[[302.0,242.0,242.0],5.196445e-05],
[[302.0,262.0,262.0],6.79509e-05],
[[302.0,282.0,282.0],0.0001539214],
[[303.0,302.0,302.0],0.000399303],
[[307.0,302.0,302.0],0.0003750747],
[[309.0,302.0,302.0],0.0003375654],
[[312.0,242.0,242.0],5.467133e-05],
[[312.0,262.0,262.0],5.481486e-05],
[[312.0,282.0,282.0],0.0001066408],
[[322.0,242.0,242.0],6.16364e-05],
[[322.0,262.0,262.0],6.692772e-05],
[[322.0,282.0,282.0],9.44049e-05],
[[322.0,302.0,302.0],0.0001739924],
[[323.0,322.0,322.0],0.0004370133],
[[327.0,322.0,322.0],0.0004047023],
[[329.0,322.0,322.0],0.0003508543],
[[332.0,262.0,262.0],5.882105e-05],
[[332.0,282.0,282.0],7.427845e-05],
[[332.0,302.0,302.0],0.0001016636],
[[342.0,262.0,262.0],6.353331e-05],
[[342.0,282.0,282.0],5.980862e-05],
