txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[1.950000E+02*GeV,0.000000E+00*GeV],[1.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],9e-05],
[[[1.950000E+02*GeV,2.000000E+01*GeV],[1.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],8e-05],
[[[2.150000E+02*GeV,0.000000E+00*GeV],[2.150000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00013],
[[[2.150000E+02*GeV,2.000000E+01*GeV],[2.150000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],6e-05],
[[[2.150000E+02*GeV,4.000000E+01*GeV],[2.150000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],3e-05],
[[[2.350000E+02*GeV,0.000000E+00*GeV],[2.350000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00015],
[[[2.350000E+02*GeV,2.000000E+01*GeV],[2.350000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],6e-05],
[[[2.350000E+02*GeV,4.000000E+01*GeV],[2.350000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],3e-05],
[[[2.350000E+02*GeV,6.000000E+01*GeV],[2.350000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],5e-05],
[[[2.550000E+02*GeV,0.000000E+00*GeV],[2.550000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],5e-05],
[[[2.550000E+02*GeV,2.000000E+01*GeV],[2.550000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],7e-05],
