txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[2.050000E+02*GeV,1.050000E+02*GeV,5.000000E+00*GeV],[2.050000E+02*GeV,1.050000E+02*GeV,5.000000E+00*GeV]],8.373800E+01*pb],
[[[2.050000E+02*GeV,1.150000E+02*GeV,2.500000E+01*GeV],[2.050000E+02*GeV,1.150000E+02*GeV,2.500000E+01*GeV]],1.040100E+02*pb],
[[[2.100000E+02*GeV,1.150000E+02*GeV,2.000000E+01*GeV],[2.100000E+02*GeV,1.150000E+02*GeV,2.000000E+01*GeV]],9.532100E+01*pb],
[[[2.150000E+02*GeV,1.150000E+02*GeV,1.500000E+01*GeV],[2.150000E+02*GeV,1.150000E+02*GeV,1.500000E+01*GeV]],8.323700E+01*pb],
[[[2.150000E+02*GeV,1.250000E+02*GeV,3.500000E+01*GeV],[2.150000E+02*GeV,1.250000E+02*GeV,3.500000E+01*GeV]],8.421700E+01*pb],
[[[2.200000E+02*GeV,1.150000E+02*GeV,1.000000E+01*GeV],[2.200000E+02*GeV,1.150000E+02*GeV,1.000000E+01*GeV]],7.043900E+01*pb],
[[[2.200000E+02*GeV,1.250000E+02*GeV,3.000000E+01*GeV],[2.200000E+02*GeV,1.250000E+02*GeV,3.000000E+01*GeV]],7.482100E+01*pb],
[[[2.250000E+02*GeV,1.125000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,1.125000E+02*GeV,0.000000E+00*GeV]],5.764000E+01*pb],
[[[2.250000E+02*GeV,1.150000E+02*GeV,5.000000E+00*GeV],[2.250000E+02*GeV,1.150000E+02*GeV,5.000000E+00*GeV]],5.764000E+01*pb],
[[[2.250000E+02*GeV,1.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,1.250000E+02*GeV,2.500000E+01*GeV]],6.630800E+01*pb],
[[[2.250000E+02*GeV,1.350000E+02*GeV,4.500000E+01*GeV],[2.250000E+02*GeV,1.350000E+02*GeV,4.500000E+01*GeV]],6.442400E+01*pb],
[[[2.300000E+02*GeV,1.250000E+02*GeV,2.000000E+01*GeV],[2.300000E+02*GeV,1.250000E+02*GeV,2.000000E+01*GeV]],5.779600E+01*pb],
[[[2.300000E+02*GeV,1.350000E+02*GeV,4.000000E+01*GeV],[2.300000E+02*GeV,1.350000E+02*GeV,4.000000E+01*GeV]],5.449800E+01*pb],
[[[2.350000E+02*GeV,1.250000E+02*GeV,1.500000E+01*GeV],[2.350000E+02*GeV,1.250000E+02*GeV,1.500000E+01*GeV]],4.928300E+01*pb],
[[[2.350000E+02*GeV,1.350000E+02*GeV,3.500000E+01*GeV],[2.350000E+02*GeV,1.350000E+02*GeV,3.500000E+01*GeV]],4.580800E+01*pb],
[[[2.350000E+02*GeV,1.450000E+02*GeV,5.500000E+01*GeV],[2.350000E+02*GeV,1.450000E+02*GeV,5.500000E+01*GeV]],4.463000E+01*pb],
[[[2.400000E+02*GeV,1.250000E+02*GeV,1.000000E+01*GeV],[2.400000E+02*GeV,1.250000E+02*GeV,1.000000E+01*GeV]],4.077000E+01*pb],
[[[2.400000E+02*GeV,1.350000E+02*GeV,3.000000E+01*GeV],[2.400000E+02*GeV,1.350000E+02*GeV,3.000000E+01*GeV]],3.729500E+01*pb],
[[[2.400000E+02*GeV,1.450000E+02*GeV,5.000000E+01*GeV],[2.400000E+02*GeV,1.450000E+02*GeV,5.000000E+01*GeV]],3.470400E+01*pb],
[[[2.450000E+02*GeV,1.225000E+02*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,1.225000E+02*GeV,0.000000E+00*GeV]],3.154300E+01*pb],
[[[2.450000E+02*GeV,1.250000E+02*GeV,5.000000E+00*GeV],[2.450000E+02*GeV,1.250000E+02*GeV,5.000000E+00*GeV]],3.154300E+01*pb],
[[[2.450000E+02*GeV,1.350000E+02*GeV,2.500000E+01*GeV],[2.450000E+02*GeV,1.350000E+02*GeV,2.500000E+01*GeV]],2.878300E+01*pb],
[[[2.450000E+02*GeV,1.450000E+02*GeV,4.500000E+01*GeV],[2.450000E+02*GeV,1.450000E+02*GeV,4.500000E+01*GeV]],2.530800E+01*pb],
[[[2.450000E+02*GeV,1.550000E+02*GeV,6.500000E+01*GeV],[2.450000E+02*GeV,1.550000E+02*GeV,6.500000E+01*GeV]],2.483600E+01*pb],
[[[2.500000E+02*GeV,1.350000E+02*GeV,2.000000E+01*GeV],[2.500000E+02*GeV,1.350000E+02*GeV,2.000000E+01*GeV]],2.027000E+01*pb],
[[[2.500000E+02*GeV,1.450000E+02*GeV,4.000000E+01*GeV],[2.500000E+02*GeV,1.450000E+02*GeV,4.000000E+01*GeV]],1.679500E+01*pb],
[[[2.500000E+02*GeV,1.550000E+02*GeV,6.000000E+01*GeV],[2.500000E+02*GeV,1.550000E+02*GeV,6.000000E+01*GeV]],1.491100E+01*pb],
[[[2.550000E+02*GeV,1.350000E+02*GeV,1.500000E+01*GeV],[2.550000E+02*GeV,1.350000E+02*GeV,1.500000E+01*GeV]],1.582600E+01*pb],
[[[2.550000E+02*GeV,1.450000E+02*GeV,3.500000E+01*GeV],[2.550000E+02*GeV,1.450000E+02*GeV,3.500000E+01*GeV]],1.235200E+01*pb],
[[[2.550000E+02*GeV,1.550000E+02*GeV,5.500000E+01*GeV],[2.550000E+02*GeV,1.550000E+02*GeV,5.500000E+01*GeV]],9.686200E+00*pb],
[[[2.550000E+02*GeV,1.650000E+02*GeV,7.500000E+01*GeV],[2.550000E+02*GeV,1.650000E+02*GeV,7.500000E+01*GeV]],9.685500E+00*pb],
[[[2.600000E+02*GeV,1.350000E+02*GeV,1.000000E+01*GeV],[2.600000E+02*GeV,1.350000E+02*GeV,1.000000E+01*GeV]],1.545200E+01*pb],
[[[2.600000E+02*GeV,1.450000E+02*GeV,3.000000E+01*GeV],[2.600000E+02*GeV,1.450000E+02*GeV,3.000000E+01*GeV]],1.197700E+01*pb],
[[[2.600000E+02*GeV,1.550000E+02*GeV,5.000000E+01*GeV],[2.600000E+02*GeV,1.550000E+02*GeV,5.000000E+01*GeV]],9.237600E+00*pb],
[[[2.600000E+02*GeV,1.650000E+02*GeV,7.000000E+01*GeV],[2.600000E+02*GeV,1.650000E+02*GeV,7.000000E+01*GeV]],9.214300E+00*pb],
[[[2.650000E+02*GeV,1.325000E+02*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,1.325000E+02*GeV,0.000000E+00*GeV]],1.507700E+01*pb],
[[[2.650000E+02*GeV,1.350000E+02*GeV,5.000000E+00*GeV],[2.650000E+02*GeV,1.350000E+02*GeV,5.000000E+00*GeV]],1.507700E+01*pb],
[[[2.650000E+02*GeV,1.450000E+02*GeV,2.500000E+01*GeV],[2.650000E+02*GeV,1.450000E+02*GeV,2.500000E+01*GeV]],1.160300E+01*pb],
[[[2.650000E+02*GeV,1.550000E+02*GeV,4.500000E+01*GeV],[2.650000E+02*GeV,1.550000E+02*GeV,4.500000E+01*GeV]],8.863200E+00*pb],
[[[2.650000E+02*GeV,1.650000E+02*GeV,6.500000E+01*GeV],[2.650000E+02*GeV,1.650000E+02*GeV,6.500000E+01*GeV]],8.698900E+00*pb],
[[[2.650000E+02*GeV,1.750000E+02*GeV,8.500000E+01*GeV],[2.650000E+02*GeV,1.750000E+02*GeV,8.500000E+01*GeV]],8.462300E+00*pb],
[[[2.700000E+02*GeV,1.450000E+02*GeV,2.000000E+01*GeV],[2.700000E+02*GeV,1.450000E+02*GeV,2.000000E+01*GeV]],1.122900E+01*pb],
[[[2.700000E+02*GeV,1.550000E+02*GeV,4.000000E+01*GeV],[2.700000E+02*GeV,1.550000E+02*GeV,4.000000E+01*GeV]],8.488900E+00*pb],
[[[2.700000E+02*GeV,1.650000E+02*GeV,6.000000E+01*GeV],[2.700000E+02*GeV,1.650000E+02*GeV,6.000000E+01*GeV]],8.176200E+00*pb],
[[[2.700000E+02*GeV,1.750000E+02*GeV,8.000000E+01*GeV],[2.700000E+02*GeV,1.750000E+02*GeV,8.000000E+01*GeV]],8.020800E+00*pb],
[[[2.750000E+02*GeV,1.450000E+02*GeV,1.500000E+01*GeV],[2.750000E+02*GeV,1.450000E+02*GeV,1.500000E+01*GeV]],1.085400E+01*pb],
[[[2.750000E+02*GeV,1.550000E+02*GeV,3.500000E+01*GeV],[2.750000E+02*GeV,1.550000E+02*GeV,3.500000E+01*GeV]],8.114500E+00*pb],
[[[2.750000E+02*GeV,1.650000E+02*GeV,5.500000E+01*GeV],[2.750000E+02*GeV,1.650000E+02*GeV,5.500000E+01*GeV]],7.653400E+00*pb],
[[[2.750000E+02*GeV,1.750000E+02*GeV,7.500000E+01*GeV],[2.750000E+02*GeV,1.750000E+02*GeV,7.500000E+01*GeV]],7.542300E+00*pb],
[[[2.750000E+02*GeV,1.850000E+02*GeV,9.500000E+01*GeV],[2.750000E+02*GeV,1.850000E+02*GeV,9.500000E+01*GeV]],7.239100E+00*pb],
[[[2.800000E+02*GeV,1.450000E+02*GeV,1.000000E+01*GeV],[2.800000E+02*GeV,1.450000E+02*GeV,1.000000E+01*GeV]],1.048000E+01*pb],
[[[2.800000E+02*GeV,1.550000E+02*GeV,3.000000E+01*GeV],[2.800000E+02*GeV,1.550000E+02*GeV,3.000000E+01*GeV]],7.740100E+00*pb],
[[[2.800000E+02*GeV,1.650000E+02*GeV,5.000000E+01*GeV],[2.800000E+02*GeV,1.650000E+02*GeV,5.000000E+01*GeV]],7.204800E+00*pb],
[[[2.800000E+02*GeV,1.750000E+02*GeV,7.000000E+01*GeV],[2.800000E+02*GeV,1.750000E+02*GeV,7.000000E+01*GeV]],7.063700E+00*pb],
[[[2.800000E+02*GeV,1.850000E+02*GeV,9.000000E+01*GeV],[2.800000E+02*GeV,1.850000E+02*GeV,9.000000E+01*GeV]],6.819900E+00*pb],
[[[2.850000E+02*GeV,1.425000E+02*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,1.425000E+02*GeV,0.000000E+00*GeV]],1.010500E+01*pb],
[[[2.850000E+02*GeV,1.450000E+02*GeV,5.000000E+00*GeV],[2.850000E+02*GeV,1.450000E+02*GeV,5.000000E+00*GeV]],1.010500E+01*pb],
[[[2.850000E+02*GeV,1.550000E+02*GeV,2.500000E+01*GeV],[2.850000E+02*GeV,1.550000E+02*GeV,2.500000E+01*GeV]],7.365700E+00*pb],
[[[2.850000E+02*GeV,1.650000E+02*GeV,4.500000E+01*GeV],[2.850000E+02*GeV,1.650000E+02*GeV,4.500000E+01*GeV]],6.830500E+00*pb],
[[[2.850000E+02*GeV,1.750000E+02*GeV,6.500000E+01*GeV],[2.850000E+02*GeV,1.750000E+02*GeV,6.500000E+01*GeV]],6.585100E+00*pb],
[[[2.850000E+02*GeV,1.850000E+02*GeV,8.500000E+01*GeV],[2.850000E+02*GeV,1.850000E+02*GeV,8.500000E+01*GeV]],6.348700E+00*pb],
[[[2.850000E+02*GeV,1.950000E+02*GeV,1.050000E+02*GeV],[2.850000E+02*GeV,1.950000E+02*GeV,1.050000E+02*GeV]],6.016000E+00*pb],
[[[2.900000E+02*GeV,1.550000E+02*GeV,2.000000E+01*GeV],[2.900000E+02*GeV,1.550000E+02*GeV,2.000000E+01*GeV]],6.991400E+00*pb],
[[[2.900000E+02*GeV,1.650000E+02*GeV,4.000000E+01*GeV],[2.900000E+02*GeV,1.650000E+02*GeV,4.000000E+01*GeV]],6.456100E+00*pb],
