txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.450713e-09],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],1.682502e-09],
[[10.0,9.0,9.0],3.01466e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],1.57807e-09],
[[20.0,19.0,19.0],1.796999e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],1.583402e-09],
[[30.0,27.0,27.0],1.075539e-08],
[[30.0,29.0,29.0],2.587343e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],3.762551e-09],
[[40.0,35.0,35.0],7.602303e-09],
[[40.0,37.0,37.0],6.580612e-09],
[[40.0,39.0,39.0],5.072974e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],1.849679e-09],
[[50.0,40.0,40.0],6.908058e-09],
[[50.0,45.0,45.0],3.289975e-08],
[[50.0,47.0,47.0],1.217949e-07],
[[50.0,49.0,49.0],5.422795e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],2.214624e-08],
[[60.0,50.0,50.0],6.129334e-08],
[[60.0,55.0,55.0],3.586411e-07],
[[60.0,57.0,57.0],7.315591e-07],
[[60.0,59.0,59.0],1.300416e-06],
[[61.0,52.0,52.0],1.011125e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],3.876966e-09],
[[62.0,42.0,42.0],2.298394e-08],
[[63.0,62.0,62.0],5.035588e-07],
[[65.0,62.0,62.0],2.851539e-07],
[[67.0,62.0,62.0],1.896412e-07],
[[69.0,62.0,62.0],1.624716e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],8.640334e-09],
[[72.0,32.0,32.0],1.823765e-08],
[[72.0,42.0,42.0],4.616774e-08],
[[72.0,52.0,52.0],4.680307e-08],
[[73.0,72.0,72.0],8.383135e-07],
[[75.0,72.0,72.0],5.995683e-07],
[[77.0,72.0,72.0],4.078957e-07],
[[79.0,72.0,72.0],2.93796e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],1.750829e-08],
[[82.0,32.0,32.0],0.0],
[[82.0,42.0,42.0],2.958629e-08],
[[82.0,52.0,52.0],5.396949e-08],
[[82.0,62.0,62.0],1.389515e-07],
[[83.0,82.0,82.0],1.502895e-06],
[[85.0,82.0,82.0],6.962116e-07],
[[87.0,82.0,82.0],5.603382e-07],
[[89.0,82.0,82.0],5.15003e-07],
[[91.0,82.0,82.0],4.403288e-07],
[[92.0,12.0,12.0],3.685339e-09],
[[92.0,22.0,22.0],2.594351e-08],
[[92.0,32.0,32.0],3.396461e-08],
[[92.0,42.0,42.0],3.822036e-08],
[[92.0,52.0,52.0],6.309848e-08],
[[92.0,62.0,62.0],1.116425e-07],
[[92.0,72.0,72.0],1.763071e-07],
[[93.0,92.0,92.0],2.111193e-06],
[[97.0,92.0,92.0],9.21686e-07],
[[99.0,92.0,92.0],7.523584e-07],
[[102.0,22.0,22.0],6.286837e-09],
[[102.0,32.0,32.0],1.738065e-08],
[[102.0,42.0,42.0],4.671682e-08],
[[102.0,52.0,52.0],4.366393e-08],
[[102.0,62.0,62.0],9.491248e-08],
[[102.0,72.0,72.0],8.352968e-08],
[[102.0,82.0,82.0],1.896503e-07],
[[103.0,102.0,102.0],2.618236e-06],
[[107.0,102.0,102.0],1.34153e-06],
[[109.0,102.0,102.0],9.512393e-07],
[[112.0,32.0,32.0],2.708317e-08],
[[112.0,42.0,42.0],3.912534e-08],
[[112.0,52.0,52.0],7.260526e-08],
[[112.0,62.0,62.0],1.064867e-07],
[[112.0,72.0,72.0],1.679808e-07],
[[112.0,82.0,82.0],1.679344e-07],
[[112.0,92.0,92.0],4.8235e-07],
[[122.0,42.0,42.0],5.812237e-08],
[[122.0,52.0,52.0],3.706985e-08],
[[122.0,62.0,62.0],5.8423e-08],
[[122.0,72.0,72.0],1.014895e-07],
[[122.0,82.0,82.0],1.89768e-07],
[[122.0,92.0,92.0],2.529273e-07],
[[122.0,102.0,102.0],3.880684e-07],
[[123.0,122.0,122.0],4.636993e-06],
[[127.0,122.0,122.0],2.09715e-06],
[[129.0,122.0,122.0],2.029792e-06],
[[132.0,52.0,52.0],3.569547e-08],
[[132.0,62.0,62.0],3.328936e-07],
[[132.0,72.0,72.0],1.409959e-07],
[[132.0,82.0,82.0],1.543576e-07],
[[132.0,92.0,92.0],2.034612e-07],
[[132.0,102.0,102.0],3.327907e-07],
[[142.0,62.0,62.0],1.035335e-07],
[[142.0,72.0,72.0],1.523113e-07],
[[142.0,82.0,82.0],1.933007e-07],
[[142.0,92.0,92.0],1.933992e-07],
[[142.0,102.0,102.0],2.494421e-07],
[[142.0,122.0,122.0],7.890949e-07],
[[143.0,142.0,142.0],6.469064e-06],
[[147.0,142.0,142.0],3.698493e-06],
[[149.0,142.0,142.0],2.98218e-06],
[[151.0,142.0,142.0],2.652234e-06],
[[152.0,72.0,72.0],6.861681e-08],
[[152.0,82.0,82.0],1.784619e-07],
[[152.0,92.0,92.0],2.146233e-07],
[[152.0,102.0,102.0],2.44891e-07],
[[152.0,122.0,122.0],4.179976e-07],
[[162.0,82.0,82.0],2.468408e-07],
[[162.0,92.0,92.0],2.540986e-07],
[[162.0,102.0,102.0],2.811413e-07],
[[162.0,122.0,122.0],7.943009e-07],
[[162.0,142.0,142.0],1.328476e-06],
[[163.0,162.0,162.0],8.280896e-06],
[[167.0,162.0,162.0],4.931238e-06],
[[169.0,162.0,162.0],4.036446e-06],
[[171.0,162.0,162.0],3.676798e-06],
[[172.0,92.0,92.0],3.112115e-07],
[[172.0,102.0,102.0],2.861941e-07],
[[172.0,122.0,122.0],4.601155e-07],
[[172.0,142.0,142.0],9.170552e-07],
[[182.0,102.0,102.0],2.295582e-07],
[[182.0,122.0,122.0],4.094954e-07],
[[182.0,142.0,142.0],4.766175e-07],
[[182.0,162.0,162.0],1.552864e-06],
[[183.0,182.0,182.0],1.09846e-05],
[[187.0,182.0,182.0],6.199482e-06],
[[189.0,182.0,182.0],5.266768e-06],
[[191.0,182.0,182.0],4.687817e-06],
[[192.0,122.0,122.0],3.44666e-06],
[[192.0,142.0,142.0],6.509051e-07],
[[192.0,162.0,162.0],1.13718e-06],
[[202.0,122.0,122.0],5.357504e-07],
[[202.0,142.0,142.0],1.021791e-06],
[[202.0,162.0,162.0],7.869225e-07],
[[202.0,182.0,182.0],2.086902e-06],
[[203.0,202.0,202.0],1.493661e-05],
[[207.0,202.0,202.0],8.817609e-06],
[[209.0,202.0,202.0],7.294943e-06],
[[211.0,202.0,202.0],5.788379e-06],
[[212.0,142.0,142.0],5.048162e-07],
[[212.0,162.0,162.0],9.696787e-07],
[[212.0,182.0,182.0],1.49291e-06],
[[222.0,142.0,142.0],5.679027e-07],
[[222.0,162.0,162.0],8.457671e-07],
[[222.0,182.0,182.0],1.602061e-06],
[[222.0,202.0,202.0],3.492335e-06],
[[223.0,222.0,222.0],1.854845e-05],
[[227.0,222.0,222.0],1.120017e-05],
[[229.0,222.0,222.0],9.40836e-06],
[[231.0,222.0,222.0],7.402678e-06],
[[232.0,162.0,162.0],9.344139e-07],
[[232.0,182.0,182.0],1.085572e-06],
[[232.0,202.0,202.0],2.245992e-06],
[[242.0,162.0,162.0],6.965983e-07],
[[242.0,182.0,182.0],8.991652e-07],
[[242.0,202.0,202.0],1.653596e-06],
[[242.0,222.0,222.0],4.203067e-06],
[[243.0,242.0,242.0],2.364146e-05],
[[247.0,242.0,242.0],1.496438e-05],
[[249.0,242.0,242.0],1.02829e-05],
[[251.0,242.0,242.0],9.628444e-06],
[[252.0,182.0,182.0],1.495284e-06],
[[252.0,202.0,202.0],1.420422e-06],
[[252.0,222.0,222.0],2.477043e-06],
[[262.0,182.0,182.0],8.984063e-07],
[[262.0,202.0,202.0],1.016018e-06],
[[262.0,222.0,222.0],2.086943e-06],
[[262.0,242.0,242.0],5.430228e-06],
[[263.0,262.0,262.0],2.173871e-05],
[[267.0,262.0,262.0],1.788669e-05],
[[269.0,262.0,262.0],1.355859e-05],
[[272.0,202.0,202.0],7.165606e-07],
[[272.0,222.0,222.0],1.278169e-06],
[[272.0,242.0,242.0],3.24454e-06],
[[282.0,202.0,202.0],9.289487e-07],
[[282.0,222.0,222.0],1.202741e-06],
[[282.0,242.0,242.0],2.63098e-06],
[[282.0,262.0,262.0],6.274203e-06],
[[283.0,282.0,282.0],2.807876e-05],
[[287.0,282.0,282.0],1.85177e-05],
[[289.0,282.0,282.0],1.761322e-05],
[[292.0,222.0,222.0],1.759756e-06],
[[292.0,242.0,242.0],1.917821e-06],
[[292.0,262.0,262.0],3.940098e-06],
[[302.0,222.0,222.0],1.853114e-06],
[[302.0,242.0,242.0],1.969661e-06],
[[302.0,262.0,262.0],3.308794e-06],
[[302.0,282.0,282.0],6.488817e-06],
[[303.0,302.0,302.0],3.271373e-05],
[[307.0,302.0,302.0],2.152113e-05],
[[309.0,302.0,302.0],1.94926e-05],
[[312.0,242.0,242.0],1.801885e-06],
[[312.0,262.0,262.0],2.447565e-06],
[[312.0,282.0,282.0],4.457368e-06],
[[322.0,242.0,242.0],1.668093e-06],
[[322.0,262.0,262.0],2.054268e-06],
[[322.0,282.0,282.0],3.853999e-06],
[[322.0,302.0,302.0],8.319072e-06],
[[323.0,322.0,322.0],3.372305e-05],
[[327.0,322.0,322.0],2.820097e-05],
[[329.0,322.0,322.0],2.222821e-05],
[[332.0,262.0,262.0],3.283397e-06],
[[332.0,282.0,282.0],3.565756e-06],
[[332.0,302.0,302.0],5.419425e-06],
[[342.0,262.0,262.0],1.803115e-06],
[[342.0,282.0,282.0],2.702092e-06],
[[342.0,302.0,302.0],3.774564e-06],
