txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],2.823545e-09],
[[20.0,15.0,15.0],4.497004e-09],
[[20.0,17.0,17.0],2.889687e-09],
[[20.0,19.0,19.0],7.398944e-09],
[[30.0,1.0,1.0],1.456924e-09],
[[30.0,20.0,20.0],5.534227e-09],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],7.106558e-09],
[[30.0,29.0,29.0],5.585612e-09],
[[40.0,1.0,1.0],1.383164e-09],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],3.964166e-09],
[[40.0,35.0,35.0],2.274578e-09],
[[40.0,37.0,37.0],9.84632e-09],
[[40.0,39.0,39.0],8.950363e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],1.313612e-09],
[[50.0,30.0,30.0],5.303421e-09],
[[50.0,40.0,40.0],2.884745e-08],
[[50.0,45.0,45.0],7.715215e-08],
[[50.0,47.0,47.0],6.990098e-08],
[[50.0,49.0,49.0],7.390732e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],2.294259e-08],
[[60.0,40.0,40.0],2.142571e-08],
[[60.0,50.0,50.0],8.299023e-08],
[[60.0,55.0,55.0],2.11104e-07],
[[60.0,57.0,57.0],4.042115e-07],
[[60.0,59.0,59.0],8.206461e-07],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],5.426814e-08],
[[63.0,62.0,62.0],4.798111e-07],
[[67.0,62.0,62.0],1.239265e-06],
[[72.0,62.0,62.0],3.124092e-07],
[[82.0,22.0,22.0],3.185478e-08],
[[82.0,42.0,42.0],7.894529e-08],
[[82.0,62.0,62.0],2.800178e-07],
[[83.0,82.0,82.0],1.56304e-06],
[[87.0,82.0,82.0],9.590275e-07],
[[92.0,82.0,82.0],4.916241e-07],
[[102.0,22.0,22.0],1.10635e-07],
[[102.0,42.0,42.0],8.757927e-08],
[[102.0,62.0,62.0],2.289962e-07],
[[102.0,82.0,82.0],3.734597e-07],
[[103.0,102.0,102.0],2.168168e-06],
[[107.0,102.0,102.0],3.990905e-06],
[[112.0,102.0,102.0],1.124487e-06],
[[122.0,42.0,42.0],1.282116e-07],
[[122.0,62.0,62.0],1.318038e-07],
[[122.0,82.0,82.0],8.263986e-07],
[[122.0,102.0,102.0],8.017585e-07],
[[142.0,62.0,62.0],1.938605e-07],
[[142.0,82.0,82.0],4.444067e-07],
[[142.0,102.0,102.0],8.625232e-07],
[[143.0,142.0,142.0],5.489768e-06],
[[147.0,142.0,142.0],3.413858e-06],
[[152.0,142.0,142.0],3.40503e-06],
[[162.0,82.0,82.0],6.202176e-07],
[[162.0,102.0,102.0],6.812823e-07],
[[162.0,142.0,142.0],1.858138e-06],
[[182.0,102.0,102.0],7.506325e-07],
[[182.0,142.0,142.0],3.084365e-06],
[[183.0,182.0,182.0],8.761454e-06],
[[187.0,182.0,182.0],8.423943e-06],
[[192.0,182.0,182.0],5.09511e-06],
[[202.0,142.0,142.0],1.213905e-06],
[[202.0,182.0,182.0],4.765922e-06],
[[222.0,142.0,142.0],1.017456e-06],
[[222.0,182.0,182.0],3.339489e-06],
[[223.0,222.0,222.0],1.719462e-05],
[[227.0,222.0,222.0],1.309674e-05],
[[232.0,222.0,222.0],8.57435e-06],
[[242.0,182.0,182.0],2.50218e-06],
[[242.0,222.0,222.0],5.483326e-06],
[[262.0,182.0,182.0],1.991089e-06],
[[262.0,222.0,222.0],4.312941e-06],
[[263.0,262.0,262.0],2.087372e-05],
[[267.0,262.0,262.0],1.937654e-05],
[[272.0,262.0,262.0],1.310711e-05],
[[282.0,222.0,222.0],4.015412e-06],
[[282.0,262.0,262.0],1.098387e-05],
[[302.0,222.0,222.0],6.688848e-06],
[[302.0,262.0,262.0],6.129453e-06],
[[303.0,302.0,302.0],2.709621e-05],
[[307.0,302.0,302.0],3.582245e-05],
[[312.0,302.0,302.0],2.288539e-05],
[[322.0,262.0,262.0],5.649831e-06],
[[322.0,302.0,302.0],1.340997e-05],
[[342.0,262.0,262.0],5.204641e-06],
[[342.0,302.0,302.0],8.109486e-06],
[[343.0,342.0,342.0],3.827972e-05],
[[347.0,342.0,342.0],3.547442e-05],
[[352.0,342.0,342.0],2.233974e-05],
[[362.0,302.0,302.0],1.115939e-05],
[[362.0,342.0,342.0],2.256647e-05],
[[382.0,302.0,302.0],6.418053e-06],
[[382.0,342.0,342.0],1.144202e-05],
[[383.0,382.0,382.0],3.883039e-05],
[[387.0,382.0,382.0],4.239042e-05],
[[392.0,382.0,382.0],2.609343e-05],
[[402.0,342.0,342.0],9.850428e-06],
[[402.0,382.0,382.0],2.218689e-05],
[[403.0,402.0,402.0],3.914252e-05],
[[407.0,402.0,402.0],4.235255e-05],
[[412.0,402.0,402.0],3.42587e-05],
[[422.0,342.0,342.0],7.606159e-06],
[[422.0,382.0,382.0],1.285867e-05],
[[422.0,402.0,402.0],2.148526e-05],
[[442.0,382.0,382.0],1.175363e-05],
[[442.0,402.0,402.0],1.572083e-05],
[[462.0,382.0,382.0],9.700195e-06],
[[462.0,402.0,402.0],1.380878e-05],
[[482.0,402.0,402.0],1.034801e-05],
[[603.0,602.0,602.0],7.024127e-05],
[[607.0,602.0,602.0],7.678772e-05],
[[612.0,602.0,602.0],5.95254e-05],
[[622.0,602.0,602.0],4.764914e-05],
[[642.0,602.0,602.0],2.938119e-05],
[[662.0,602.0,602.0],2.299048e-05],
[[682.0,602.0,602.0],2.284398e-05],
[[803.0,802.0,802.0],9.975318e-05],
[[807.0,802.0,802.0],9.69852e-05],
[[812.0,802.0,802.0],8.485055e-05],
[[822.0,802.0,802.0],6.52638e-05],
[[842.0,802.0,802.0],4.279552e-05],
[[862.0,802.0,802.0],3.594211e-05],
[[882.0,802.0,802.0],2.949552e-05],
[[1003.0,1002.0,1002.0],0.0001194308],
[[1007.0,1002.0,1002.0],0.0001205264],
[[1012.0,1002.0,1002.0],0.00010948],
[[1022.0,1002.0,1002.0],8.412539e-05],
[[1042.0,1002.0,1002.0],5.055195e-05],
[[1062.0,1002.0,1002.0],4.151651e-05],
[[1082.0,1002.0,1002.0],3.623825e-05],
[[1203.0,1202.0,1202.0],0.0001296026],
[[1207.0,1202.0,1202.0],0.0001381894],
[[1212.0,1202.0,1202.0],0.0001212298],
[[1222.0,1202.0,1202.0],9.282202e-05],
[[1242.0,1202.0,1202.0],6.30577e-05],
[[1262.0,1202.0,1202.0],4.794256e-05],
[[1282.0,1202.0,1202.0],4.214845e-05],
[[1403.0,1402.0,1402.0],0.0001455197],
[[1407.0,1402.0,1402.0],0.0001432771],
[[1412.0,1402.0,1402.0],0.000134384],
[[1422.0,1402.0,1402.0],0.0001028506],
[[1442.0,1402.0,1402.0],6.918778e-05],
[[1462.0,1402.0,1402.0],5.511829e-05],
[[1482.0,1402.0,1402.0],4.445918e-05],
[[1603.0,1602.0,1602.0],0.0001513944],
[[1607.0,1602.0,1602.0],0.0001447866],
[[1612.0,1602.0,1602.0],0.0001380149],
[[1622.0,1602.0,1602.0],0.0001045848],
[[1642.0,1602.0,1602.0],6.741847e-05],
[[1662.0,1602.0,1602.0],5.049328e-05],
[[1682.0,1602.0,1602.0],4.724031e-05],
[[1803.0,1802.0,1802.0],0.0001428331],
[[1807.0,1802.0,1802.0],0.0001452787],
[[1812.0,1802.0,1802.0],0.0001448061],
[[1822.0,1802.0,1802.0],0.0001115738],
[[1842.0,1802.0,1802.0],7.087332e-05],
[[1862.0,1802.0,1802.0],5.394298e-05],
[[1882.0,1802.0,1802.0],4.522827e-05],
[[2003.0,2002.0,2002.0],0.0001484093],
[[2007.0,2002.0,2002.0],0.0001447019],
[[2012.0,2002.0,2002.0],0.0001434968],
[[2022.0,2002.0,2002.0],0.0001127767],
[[2042.0,2002.0,2002.0],7.174864e-05],
[[2062.0,2002.0,2002.0],5.524182e-05],
[[2082.0,2002.0,2002.0],4.89219e-05]]
