txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.588279e-07],
[[10.0,5.0,5.0],2.75968e-07],
[[10.0,7.0,7.0],1.520122e-07],
[[10.0,9.0,9.0],3.020559e-06],
[[20.0,1.0,1.0],5.126198e-08],
[[20.0,15.0,15.0],5.757049e-07],
[[20.0,17.0,17.0],5.092812e-07],
[[20.0,19.0,19.0],1.408736e-05],
[[30.0,1.0,1.0],2.444299e-07],
[[30.0,20.0,20.0],9.527543e-08],
[[30.0,25.0,25.0],3.491029e-07],
[[30.0,27.0,27.0],5.022514e-06],
[[30.0,29.0,29.0],3.881204e-06],
[[40.0,1.0,1.0],9.327803e-08],
[[40.0,20.0,20.0],8.113912e-07],
[[40.0,30.0,30.0],2.477735e-07],
[[40.0,35.0,35.0],4.303305e-07],
[[40.0,37.0,37.0],9.966402e-07],
[[40.0,39.0,39.0],8.597001e-06],
[[50.0,1.0,1.0],1.24406e-08],
[[50.0,20.0,20.0],5.992134e-09],
[[50.0,30.0,30.0],3.737416e-08],
[[50.0,40.0,40.0],1.42716e-06],
[[50.0,45.0,45.0],7.046467e-06],
[[50.0,47.0,47.0],1.250784e-05],
[[50.0,49.0,49.0],1.671928e-05],
[[60.0,1.0,1.0],6.467736e-09],
[[60.0,20.0,20.0],4.809352e-08],
[[60.0,30.0,30.0],6.628557e-07],
[[60.0,40.0,40.0],8.148305e-06],
[[60.0,50.0,50.0],1.638368e-05],
[[60.0,55.0,55.0],1.774757e-05],
[[60.0,57.0,57.0],2.40205e-05],
[[60.0,59.0,59.0],5.232619e-05],
[[62.0,2.0,2.0],1.391602e-08],
[[62.0,22.0,22.0],5.112397e-08],
[[62.0,42.0,42.0],9.072306e-06],
[[62.0,52.0,52.0],2.130399e-05],
[[63.0,62.0,62.0],4.344188e-05],
[[65.0,62.0,62.0],3.983876e-05],
[[67.0,62.0,62.0],2.318723e-05],
[[72.0,12.0,12.0],1.35496e-07],
[[72.0,32.0,32.0],2.782373e-06],
[[72.0,52.0,52.0],1.224764e-05],
[[72.0,62.0,62.0],1.995401e-05],
[[73.0,72.0,72.0],0.0001078024],
[[75.0,72.0,72.0],5.229928e-05],
[[77.0,72.0,72.0],4.328832e-05],
[[82.0,2.0,2.0],3.196299e-08],
[[82.0,22.0,22.0],1.451892e-05],
[[82.0,42.0,42.0],1.067483e-05],
[[82.0,62.0,62.0],2.205522e-05],
[[82.0,72.0,72.0],3.532773e-05],
[[83.0,82.0,82.0],0.0001075339],
[[85.0,82.0,82.0],9.110674e-05],
[[87.0,82.0,82.0],7.181417e-05],
[[92.0,12.0,12.0],2.855619e-06],
[[92.0,32.0,32.0],7.948103e-06],
[[92.0,52.0,52.0],1.551148e-05],
[[92.0,72.0,72.0],3.603948e-05],
[[92.0,82.0,82.0],5.399331e-05],
[[93.0,92.0,92.0],0.0001699931],
[[95.0,92.0,92.0],0.0001169005],
[[97.0,92.0,92.0],8.942942e-05],
[[102.0,22.0,22.0],1.236422e-05],
[[102.0,42.0,42.0],6.45547e-05],
[[102.0,62.0,62.0],6.683386e-05],
[[102.0,82.0,82.0],4.693073e-05],
[[102.0,92.0,92.0],7.561397e-05],
[[103.0,102.0,102.0],0.0001885708],
[[105.0,102.0,102.0],0.000178961],
[[107.0,102.0,102.0],0.0001404485],
[[112.0,32.0,32.0],1.557736e-05],
[[112.0,52.0,52.0],2.838906e-05],
[[112.0,72.0,72.0],4.343928e-05],
[[112.0,92.0,92.0],7.335531e-05],
[[112.0,102.0,102.0],0.0001040707],
[[122.0,42.0,42.0],2.74377e-05],
[[122.0,62.0,62.0],4.494023e-05],
[[122.0,82.0,82.0],7.584291e-05],
[[122.0,102.0,102.0],8.850078e-05],
[[123.0,122.0,122.0],0.0002888479],
[[125.0,122.0,122.0],0.0002728406],
[[127.0,122.0,122.0],0.0002894149],
[[132.0,52.0,52.0],4.167673e-05],
[[132.0,72.0,72.0],5.080621e-05],
[[132.0,92.0,92.0],8.701542e-05],
[[132.0,122.0,122.0],0.0001582854],
[[142.0,62.0,62.0],4.728961e-05],
[[142.0,82.0,82.0],6.987121e-05],
[[142.0,102.0,102.0],7.717324e-05],
[[142.0,122.0,122.0],0.000130155],
[[143.0,142.0,142.0],0.0003736124],
[[145.0,142.0,142.0],0.0003803614],
[[147.0,142.0,142.0],0.0003117486],
[[152.0,72.0,72.0],6.230616e-05],
[[152.0,92.0,92.0],8.180858e-05],
[[152.0,142.0,142.0],0.0002443505],
[[162.0,82.0,82.0],8.060426e-05],
[[162.0,102.0,102.0],0.000104541],
[[162.0,122.0,122.0],0.0001195482],
[[162.0,142.0,142.0],0.0001906193],
[[163.0,162.0,162.0],0.0005184552],
[[165.0,162.0,162.0],0.0005683983],
[[167.0,162.0,162.0],0.0004469108],
[[172.0,92.0,92.0],0.0001040325],
[[172.0,162.0,162.0],0.0003938123],
[[182.0,102.0,102.0],0.0001037299],
[[182.0,122.0,122.0],0.0001701409],
[[182.0,142.0,142.0],0.0002001359],
[[182.0,162.0,162.0],0.0002671495],
[[183.0,182.0,182.0],0.0006595876],
[[185.0,182.0,182.0],0.000634334],
[[187.0,182.0,182.0],0.000620831],
[[192.0,182.0,182.0],0.0004994229],
[[202.0,122.0,122.0],0.0001703679],
[[202.0,142.0,142.0],0.0001734912],
[[202.0,162.0,162.0],0.0002525282],
[[202.0,182.0,182.0],0.0004215186],
[[203.0,202.0,202.0],0.0008069252],
[[205.0,202.0,202.0],0.0008130162],
[[207.0,202.0,202.0],0.0007007737],
[[212.0,202.0,202.0],0.00056126],
[[222.0,142.0,142.0],0.0001893907],
[[222.0,162.0,162.0],0.000245752],
[[222.0,182.0,182.0],0.0003695577],
[[222.0,202.0,202.0],0.0004811988],
[[223.0,222.0,222.0],0.0009644068],
[[225.0,222.0,222.0],0.0009960946],
[[227.0,222.0,222.0],0.0008974922],
[[232.0,222.0,222.0],0.0007512038],
[[242.0,162.0,162.0],0.000238069],
[[242.0,182.0,182.0],0.000313765],
[[242.0,202.0,202.0],0.0004469421],
[[242.0,222.0,222.0],0.0006017127],
[[243.0,242.0,242.0],0.001093049],
[[245.0,242.0,242.0],0.001139622],
[[247.0,242.0,242.0],0.0009840213],
[[252.0,242.0,242.0],0.000814119],
[[262.0,182.0,182.0],0.0003212565],
[[262.0,202.0,202.0],0.0004119315],
[[262.0,222.0,222.0],0.0005161868],
[[262.0,242.0,242.0],0.000714119],
[[263.0,262.0,262.0],0.0012862],
[[265.0,262.0,262.0],0.001308955],
[[267.0,262.0,262.0],0.00116313],
[[272.0,262.0,262.0],0.0009640077],
[[282.0,222.0,222.0],0.0004732774],
[[282.0,242.0,242.0],0.0005720424],
[[282.0,262.0,262.0],0.0008366166],
[[283.0,282.0,282.0],0.001408522],
[[285.0,282.0,282.0],0.001430499],
[[287.0,282.0,282.0],0.001341039],
[[292.0,282.0,282.0],0.001152081],
[[302.0,222.0,222.0],0.0004448415],
[[302.0,242.0,242.0],0.000538386],
[[302.0,262.0,262.0],0.0007437142],
[[302.0,282.0,282.0],0.0009105479],
[[303.0,302.0,302.0],0.001627698],
[[305.0,302.0,302.0],0.001549445],
[[307.0,302.0,302.0],0.001560884],
[[312.0,302.0,302.0],0.00130788],
[[322.0,242.0,242.0],0.0005424244],
[[322.0,262.0,262.0],0.0006526385],
[[322.0,282.0,282.0],0.000779127],
[[322.0,302.0,302.0],0.001073095],
[[323.0,322.0,322.0],0.001732181],
[[325.0,322.0,322.0],0.001720916],
[[327.0,322.0,322.0],0.001665585],
[[332.0,322.0,322.0],0.001437116],
[[342.0,262.0,262.0],0.0006213053],
[[342.0,282.0,282.0],0.0007515404],
[[342.0,302.0,302.0],0.0009052227],
[[342.0,322.0,322.0],0.001222754],
[[343.0,342.0,342.0],0.001936576],
[[345.0,342.0,342.0],0.001929372],
[[347.0,342.0,342.0],0.001841233],
[[352.0,342.0,342.0],0.001617708],
[[362.0,282.0,282.0],0.0006904176],
[[362.0,302.0,302.0],0.0008459731],
[[362.0,322.0,322.0],0.001028529],
[[362.0,342.0,342.0],0.001383686],
[[363.0,362.0,362.0],0.002137186],
[[365.0,362.0,362.0],0.002106518],
[[367.0,362.0,362.0],0.002049163],
[[372.0,362.0,362.0],0.001817584],
[[382.0,302.0,302.0],0.0007715866],
[[382.0,322.0,322.0],0.000946423],
[[382.0,342.0,342.0],0.001115088],
[[382.0,362.0,362.0],0.001517288],
[[383.0,382.0,382.0],0.002304004],
[[385.0,382.0,382.0],0.002160714],
[[387.0,382.0,382.0],0.002193686],
[[392.0,382.0,382.0],0.002000781],
[[402.0,322.0,322.0],0.000918385],
[[402.0,342.0,342.0],0.001023822],
[[402.0,362.0,362.0],0.001268292],
[[402.0,382.0,382.0],0.001714878],
[[403.0,402.0,402.0],0.002431201],
[[405.0,402.0,402.0],0.002404606],
[[407.0,402.0,402.0],0.002342015],
[[412.0,402.0,402.0],0.002126797],
[[422.0,342.0,342.0],0.0009648015],
[[422.0,362.0,362.0],0.00119632],
[[422.0,382.0,382.0],0.001427343],
[[422.0,402.0,402.0],0.001756705],
[[442.0,362.0,362.0],0.00109128],
[[442.0,382.0,382.0],0.001277425],
[[442.0,402.0,402.0],0.001472534],
[[462.0,382.0,382.0],0.001152024],
[[462.0,402.0,402.0],0.001332788],
[[482.0,402.0,402.0],0.001266913],
[[503.0,502.0,502.0],0.003314939],
[[505.0,502.0,502.0],0.003065103],
[[507.0,502.0,502.0],0.003194992],
[[512.0,502.0,502.0],0.002931049],
[[522.0,502.0,502.0],0.002505933],
[[542.0,502.0,502.0],0.00209218],
[[562.0,502.0,502.0],0.001880548],
[[582.0,502.0,502.0],0.001763326],
[[603.0,602.0,602.0],0.00386126],
[[605.0,602.0,602.0],0.003831943],
[[607.0,602.0,602.0],0.003845608],
[[612.0,602.0,602.0],0.003592373],
[[622.0,602.0,602.0],0.003244672],
[[642.0,602.0,602.0],0.002789779],
[[662.0,602.0,602.0],0.002345423],
[[682.0,602.0,602.0],0.00224003],
[[703.0,702.0,702.0],0.004473837],
[[705.0,702.0,702.0],0.004540114],
[[707.0,702.0,702.0],0.004437252],
