txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.731974e-07],
[[10.0,5.0,5.0],3.448647e-07],
[[10.0,7.0,7.0],3.621102e-07],
[[10.0,9.0,9.0],9.177307e-07],
[[20.0,1.0,1.0],2.039698e-07],
[[20.0,15.0,15.0],4.316539e-07],
[[20.0,17.0,17.0],2.522682e-06],
[[20.0,19.0,19.0],1.879861e-06],
[[30.0,1.0,1.0],9.35106e-07],
[[30.0,20.0,20.0],1.753108e-06],
[[30.0,25.0,25.0],7.022725e-07],
[[30.0,27.0,27.0],1.152928e-06],
[[30.0,29.0,29.0],7.586722e-06],
[[40.0,1.0,1.0],6.288018e-08],
[[40.0,20.0,20.0],4.343861e-07],
[[40.0,30.0,30.0],8.523915e-07],
[[40.0,35.0,35.0],1.278442e-06],
[[40.0,37.0,37.0],1.549546e-06],
[[40.0,39.0,39.0],1.085496e-05],
[[50.0,1.0,1.0],7.454241e-08],
[[50.0,20.0,20.0],2.464015e-07],
[[50.0,30.0,30.0],7.832087e-07],
[[50.0,40.0,40.0],3.02293e-06],
[[50.0,45.0,45.0],1.002653e-05],
[[50.0,47.0,47.0],2.063834e-05],
[[50.0,49.0,49.0],1.785059e-05],
[[60.0,1.0,1.0],1.004476e-06],
[[60.0,20.0,20.0],1.545314e-07],
[[60.0,30.0,30.0],8.223181e-07],
[[60.0,40.0,40.0],7.733805e-06],
[[60.0,50.0,50.0],1.265372e-05],
[[60.0,55.0,55.0],2.39813e-05],
[[60.0,57.0,57.0],3.088545e-05],
[[60.0,59.0,59.0],3.98922e-05],
[[62.0,2.0,2.0],1.756925e-07],
[[62.0,22.0,22.0],4.573684e-07],
[[62.0,42.0,42.0],6.411618e-06],
[[62.0,52.0,52.0],1.242864e-05],
[[63.0,62.0,62.0],6.646913e-05],
[[65.0,62.0,62.0],4.826372e-05],
[[67.0,62.0,62.0],2.811634e-05],
[[72.0,12.0,12.0],1.149307e-07],
[[72.0,52.0,52.0],1.154719e-05],
[[72.0,62.0,62.0],1.935124e-05],
[[73.0,72.0,72.0],8.280375e-05],
[[75.0,72.0,72.0],5.513759e-05],
[[77.0,72.0,72.0],4.290863e-05],
[[82.0,2.0,2.0],2.054505e-07],
[[82.0,22.0,22.0],2.499623e-06],
[[82.0,42.0,42.0],1.513228e-05],
[[82.0,62.0,62.0],1.87656e-05],
[[82.0,72.0,72.0],3.698005e-05],
[[83.0,82.0,82.0],0.0001005963],
[[85.0,82.0,82.0],6.995148e-05],
[[87.0,82.0,82.0],6.079524e-05],
[[92.0,12.0,12.0],6.367605e-06],
[[92.0,32.0,32.0],5.240058e-06],
[[92.0,52.0,52.0],1.437415e-05],
[[92.0,72.0,72.0],3.704717e-05],
[[92.0,82.0,82.0],8.452075e-05],
[[93.0,92.0,92.0],0.0001708239],
[[95.0,92.0,92.0],0.0002501206],
[[97.0,92.0,92.0],8.141051e-05],
[[102.0,22.0,22.0],6.625468e-06],
[[102.0,42.0,42.0],1.255084e-05],
[[102.0,62.0,62.0],2.082845e-05],
[[102.0,82.0,82.0],4.231962e-05],
[[102.0,92.0,92.0],7.132113e-05],
[[103.0,102.0,102.0],0.0002009409],
[[105.0,102.0,102.0],0.000129503],
[[107.0,102.0,102.0],0.0001517215],
[[112.0,32.0,32.0],1.008249e-05],
[[112.0,52.0,52.0],2.943918e-05],
[[112.0,72.0,72.0],3.309045e-05],
[[112.0,92.0,92.0],7.19608e-05],
[[112.0,102.0,102.0],8.309244e-05],
[[122.0,42.0,42.0],1.901493e-05],
[[122.0,62.0,62.0],4.284325e-05],
[[122.0,82.0,82.0],4.081365e-05],
[[122.0,102.0,102.0],7.855109e-05],
[[123.0,122.0,122.0],0.0003136354],
[[125.0,122.0,122.0],0.0002397631],
[[127.0,122.0,122.0],0.0001958852],
[[132.0,52.0,52.0],2.18643e-05],
[[132.0,72.0,72.0],3.109903e-05],
[[132.0,92.0,92.0],5.578941e-05],
[[132.0,122.0,122.0],0.0001213951],
[[142.0,62.0,62.0],3.84193e-05],
[[142.0,82.0,82.0],4.394103e-05],
[[142.0,102.0,102.0],7.087203e-05],
[[142.0,122.0,122.0],0.0001115918],
[[143.0,142.0,142.0],0.0003610723],
[[145.0,142.0,142.0],0.0003264318],
[[147.0,142.0,142.0],0.0002544102],
[[152.0,72.0,72.0],4.092331e-05],
[[152.0,92.0,92.0],7.15694e-05],
[[152.0,142.0,142.0],0.0001828683],
[[162.0,82.0,82.0],5.181557e-05],
[[162.0,102.0,102.0],0.0001023977],
[[162.0,122.0,122.0],0.0001177887],
[[162.0,142.0,142.0],0.0001650209],
[[163.0,162.0,162.0],0.0005058876],
[[165.0,162.0,162.0],0.0004637214],
[[167.0,162.0,162.0],0.0003894143],
[[172.0,92.0,92.0],5.34099e-05],
[[172.0,162.0,162.0],0.0003103567],
[[182.0,102.0,102.0],8.033773e-05],
[[182.0,122.0,122.0],0.0001130893],
[[182.0,142.0,142.0],0.0001443111],
[[182.0,162.0,162.0],0.0002006368],
[[183.0,182.0,182.0],0.0006501177],
[[185.0,182.0,182.0],0.000562211],
[[192.0,182.0,182.0],0.0003616227],
[[202.0,122.0,122.0],0.0001063947],
[[202.0,142.0,142.0],0.0001526176],
[[202.0,162.0,162.0],0.0001746787],
[[202.0,182.0,182.0],0.00032547],
[[203.0,202.0,202.0],0.0008059605],
[[205.0,202.0,202.0],0.0006458019],
[[212.0,202.0,202.0],0.0004228529],
[[222.0,142.0,142.0],0.0001345935],
[[222.0,162.0,162.0],0.0001767919],
[[222.0,202.0,202.0],0.000368062],
[[223.0,222.0,222.0],0.001031595],
[[225.0,222.0,222.0],0.000845788],
[[227.0,222.0,222.0],0.0006733878],
[[232.0,222.0,222.0],0.0005400115],
[[243.0,242.0,242.0],0.001137925],
[[245.0,242.0,242.0],0.0009984672],
[[247.0,242.0,242.0],0.0008127203],
[[252.0,242.0,242.0],0.0006392545],
[[262.0,182.0,182.0],0.0002814308],
[[262.0,202.0,202.0],0.0002763032],
[[262.0,222.0,222.0],0.0003664814],
[[263.0,262.0,262.0],0.00134884],
[[265.0,262.0,262.0],0.001110976],
[[267.0,262.0,262.0],0.001031468],
[[272.0,262.0,262.0],0.0007492637],
[[282.0,202.0,202.0],0.000281386],
[[282.0,222.0,222.0],0.0003253231],
[[282.0,242.0,242.0],0.0004283264],
[[282.0,262.0,262.0],0.0005452294],
[[283.0,282.0,282.0],0.001402395],
[[285.0,282.0,282.0],0.001326918],
[[287.0,282.0,282.0],0.001084162],
[[292.0,282.0,282.0],0.0008152101],
[[302.0,222.0,222.0],0.0003236937],
[[302.0,242.0,242.0],0.0004122784],
[[302.0,262.0,262.0],0.0004533468],
[[302.0,282.0,282.0],0.0006042459],
[[303.0,302.0,302.0],0.001627961],
[[305.0,302.0,302.0],0.001439606],
[[307.0,302.0,302.0],0.00127398],
[[312.0,302.0,302.0],0.0008949346],
[[322.0,242.0,242.0],0.0003645592],
[[322.0,262.0,262.0],0.0004599586],
[[322.0,282.0,282.0],0.0005478831],
[[322.0,302.0,302.0],0.0007212962],
[[323.0,322.0,322.0],0.001749899],
[[325.0,322.0,322.0],0.001560038],
[[327.0,322.0,322.0],0.001390724],
[[332.0,322.0,322.0],0.001018156],
[[342.0,262.0,262.0],0.0004421427],
[[342.0,282.0,282.0],0.0004914569],
[[342.0,302.0,302.0],0.0005891623],
[[342.0,322.0,322.0],0.0008003924],
[[343.0,342.0,342.0],0.001835925],
[[345.0,342.0,342.0],0.001724789],
[[347.0,342.0,342.0],0.001613926],
[[352.0,342.0,342.0],0.001159008],
[[362.0,282.0,282.0],0.0004900107],
[[362.0,302.0,302.0],0.0005712236],
[[362.0,322.0,322.0],0.0006511933],
[[362.0,342.0,342.0],0.0008899223],
[[363.0,362.0,362.0],0.00208545],
[[365.0,362.0,362.0],0.001972691],
[[367.0,362.0,362.0],0.001751719],
[[372.0,362.0,362.0],0.001276283],
[[382.0,302.0,302.0],0.0005696213],
[[382.0,322.0,322.0],0.0006028175],
[[382.0,342.0,342.0],0.0007056515],
[[382.0,362.0,362.0],0.0009487755],
[[383.0,382.0,382.0],0.002197248],
[[385.0,382.0,382.0],0.002131374],
[[387.0,382.0,382.0],0.001933398],
[[392.0,382.0,382.0],0.001407474],
[[402.0,322.0,322.0],0.0005926547],
[[402.0,342.0,342.0],0.0006772773],
[[402.0,362.0,362.0],0.0008142145],
[[402.0,382.0,382.0],0.001045163],
[[403.0,402.0,402.0],0.002366847],
[[405.0,402.0,402.0],0.00228125],
[[407.0,402.0,402.0],0.002017721],
[[412.0,402.0,402.0],0.00152176],
[[422.0,342.0,342.0],0.000655233],
[[422.0,362.0,362.0],0.0006966851],
[[422.0,382.0,382.0],0.0008725228],
[[422.0,402.0,402.0],0.001116214],
[[442.0,362.0,362.0],0.000694397],
[[442.0,382.0,382.0],0.0008241164],
[[442.0,402.0,402.0],0.000941668],
[[462.0,382.0,382.0],0.0007899986],
[[462.0,402.0,402.0],0.0008834284],
[[482.0,402.0,402.0],0.0008501702],
[[503.0,502.0,502.0],0.003214755],
[[505.0,502.0,502.0],0.003047186],
[[507.0,502.0,502.0],0.002806516],
[[512.0,502.0,502.0],0.002214443],
[[522.0,502.0,502.0],0.001561245],
[[542.0,502.0,502.0],0.001269713],
[[562.0,502.0,502.0],0.001216397],
[[582.0,502.0,502.0],0.001125775],
[[603.0,602.0,602.0],0.003878535],
[[605.0,602.0,602.0],0.003762078],
[[607.0,602.0,602.0],0.003463988],
[[612.0,602.0,602.0],0.002641231],
[[622.0,602.0,602.0],0.001959371],
[[642.0,602.0,602.0],0.001609513],
[[662.0,602.0,602.0],0.001491731],
[[682.0,602.0,602.0],0.001432109],
[[703.0,702.0,702.0],0.004444761],
[[705.0,702.0,702.0],0.004400801],
[[707.0,702.0,702.0],0.00403928],
[[712.0,702.0,702.0],0.003181606],
[[722.0,702.0,702.0],0.002276183],
[[742.0,702.0,702.0],0.001873805],
[[762.0,702.0,702.0],0.001759166],
[[782.0,702.0,702.0],0.001672878],
[[803.0,802.0,802.0],0.004960674],
