txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.108705e-07],
[[10.0,5.0,5.0],4.339878e-07],
[[10.0,7.0,7.0],2.140153e-06],
[[10.0,9.0,9.0],7.634987e-07],
[[20.0,1.0,1.0],9.94559e-07],
[[20.0,15.0,15.0],1.518933e-06],
[[20.0,17.0,17.0],7.204735e-07],
[[20.0,19.0,19.0],3.592913e-06],
[[30.0,1.0,1.0],5.04121e-07],
[[30.0,20.0,20.0],2.161833e-06],
[[30.0,25.0,25.0],1.736466e-06],
[[30.0,27.0,27.0],3.168807e-06],
[[30.0,29.0,29.0],1.356238e-06],
[[40.0,1.0,1.0],4.061643e-06],
[[40.0,20.0,20.0],1.824568e-06],
[[40.0,30.0,30.0],3.570858e-06],
[[40.0,35.0,35.0],1.215447e-06],
[[40.0,37.0,37.0],1.624353e-06],
[[40.0,39.0,39.0],2.880278e-06],
[[50.0,1.0,1.0],2.271355e-07],
[[50.0,20.0,20.0],5.780574e-07],
[[50.0,30.0,30.0],1.572793e-06],
[[50.0,40.0,40.0],3.776169e-06],
[[50.0,45.0,45.0],7.670316e-06],
[[50.0,47.0,47.0],1.160187e-05],
[[50.0,49.0,49.0],1.273702e-05],
[[60.0,1.0,1.0],5.106569e-07],
[[60.0,20.0,20.0],4.323358e-07],
[[60.0,30.0,30.0],3.391349e-06],
[[60.0,40.0,40.0],6.127226e-06],
[[60.0,50.0,50.0],9.889354e-06],
[[60.0,55.0,55.0],1.499742e-05],
[[60.0,57.0,57.0],2.634592e-05],
[[60.0,59.0,59.0],2.908089e-05],
[[62.0,2.0,2.0],2.262945e-07],
[[62.0,22.0,22.0],9.055708e-07],
[[62.0,42.0,42.0],6.804427e-06],
[[62.0,52.0,52.0],2.595703e-05],
[[63.0,62.0,62.0],2.74434e-05],
[[65.0,62.0,62.0],3.215218e-05],
[[67.0,62.0,62.0],4.806721e-05],
[[72.0,12.0,12.0],2.410342e-06],
[[72.0,32.0,32.0],4.764638e-06],
[[72.0,52.0,52.0],1.183194e-05],
[[72.0,62.0,62.0],2.006068e-05],
[[73.0,72.0,72.0],3.5769e-05],
[[75.0,72.0,72.0],3.787142e-05],
[[77.0,72.0,72.0],3.599855e-05],
[[82.0,22.0,22.0],4.421388e-06],
[[82.0,42.0,42.0],1.069145e-05],
[[82.0,62.0,62.0],1.876735e-05],
[[82.0,72.0,72.0],2.860632e-05],
[[83.0,82.0,82.0],6.357792e-05],
[[85.0,82.0,82.0],7.099731e-05],
[[87.0,82.0,82.0],4.523866e-05],
[[92.0,12.0,12.0],1.339068e-05],
[[92.0,32.0,32.0],8.178302e-06],
[[92.0,52.0,52.0],1.445746e-05],
[[92.0,72.0,72.0],3.045733e-05],
[[92.0,82.0,82.0],3.964153e-05],
[[93.0,92.0,92.0],8.990256e-05],
[[95.0,92.0,92.0],7.27584e-05],
[[97.0,92.0,92.0],6.595468e-05],
[[102.0,22.0,22.0],9.391394e-06],
[[102.0,42.0,42.0],1.26793e-05],
[[102.0,62.0,62.0],2.289823e-05],
[[102.0,82.0,82.0],4.588784e-05],
[[102.0,92.0,92.0],5.597674e-05],
[[103.0,102.0,102.0],0.0001125839],
[[105.0,102.0,102.0],9.752206e-05],
[[107.0,102.0,102.0],9.840372e-05],
[[112.0,32.0,32.0],1.722899e-05],
[[112.0,52.0,52.0],3.312731e-05],
[[112.0,72.0,72.0],3.807271e-05],
[[112.0,92.0,92.0],5.909757e-05],
[[112.0,102.0,102.0],8.570426e-05],
[[122.0,42.0,42.0],2.450535e-05],
[[122.0,62.0,62.0],4.477071e-05],
[[122.0,82.0,82.0],3.76569e-05],
[[122.0,102.0,102.0],6.756152e-05],
[[123.0,122.0,122.0],0.0001805929],
[[125.0,122.0,122.0],0.0001419768],
[[127.0,122.0,122.0],0.0001302745],
[[132.0,52.0,52.0],3.040448e-05],
[[132.0,72.0,72.0],3.714543e-05],
[[132.0,92.0,92.0],5.86619e-05],
[[132.0,122.0,122.0],0.0001341688],
[[142.0,62.0,62.0],4.261416e-05],
[[142.0,82.0,82.0],4.981091e-05],
[[142.0,102.0,102.0],8.742558e-05],
[[142.0,122.0,122.0],0.0001150812],
[[143.0,142.0,142.0],0.0002655376],
[[145.0,142.0,142.0],0.0002310447],
[[147.0,142.0,142.0],0.0002192291],
[[152.0,72.0,72.0],4.592085e-05],
[[152.0,92.0,92.0],6.271217e-05],
[[152.0,142.0,142.0],0.0001854295],
[[162.0,82.0,82.0],6.532096e-05],
[[162.0,102.0,102.0],8.002345e-05],
[[162.0,122.0,122.0],0.0001023137],
[[162.0,142.0,142.0],0.0001665216],
[[163.0,162.0,162.0],0.00032504],
[[165.0,162.0,162.0],0.0003334805],
[[167.0,162.0,162.0],0.0002953576],
[[172.0,92.0,92.0],6.986337e-05],
[[172.0,162.0,162.0],0.0002586961],
[[182.0,122.0,122.0],0.0001135067],
[[182.0,142.0,142.0],0.0001542957],
[[182.0,162.0,162.0],0.0002087602],
[[183.0,182.0,182.0],0.0004262568],
[[185.0,182.0,182.0],0.0003930727],
[[187.0,182.0,182.0],0.0003858313],
[[192.0,182.0,182.0],0.0003609994],
[[202.0,122.0,122.0],0.0001225036],
[[202.0,142.0,142.0],0.0001582482],
[[202.0,162.0,162.0],0.0001976516],
[[202.0,182.0,182.0],0.0002958109],
[[203.0,202.0,202.0],0.0005074376],
[[205.0,202.0,202.0],0.00051418],
[[207.0,202.0,202.0],0.0004603857],
[[212.0,202.0,202.0],0.0004244825],
[[222.0,142.0,142.0],0.0001856262],
[[222.0,162.0,162.0],0.0002112971],
[[222.0,182.0,182.0],0.000286965],
[[222.0,202.0,202.0],0.0003362727],
[[223.0,222.0,222.0],0.000677511],
[[225.0,222.0,222.0],0.0006781085],
[[227.0,222.0,222.0],0.0005726291],
[[232.0,222.0,222.0],0.0004891464],
[[242.0,162.0,162.0],0.0002209189],
[[242.0,182.0,182.0],0.0002494392],
[[242.0,202.0,202.0],0.0003212429],
[[242.0,222.0,222.0],0.0004665868],
[[243.0,242.0,242.0],0.0008279244],
[[245.0,242.0,242.0],0.0007597532],
[[247.0,242.0,242.0],0.0007209911],
[[252.0,242.0,242.0],0.0006351105],
[[262.0,182.0,182.0],0.0002898641],
[[262.0,202.0,202.0],0.0003091537],
[[262.0,222.0,222.0],0.0003837172],
[[262.0,242.0,242.0],0.0005186435],
[[263.0,262.0,262.0],0.0009215406],
[[265.0,262.0,262.0],0.0008433429],
[[267.0,262.0,262.0],0.0008256884],
[[272.0,262.0,262.0],0.0006833827],
[[282.0,202.0,202.0],0.0003352375],
[[282.0,222.0,222.0],0.00039007],
[[282.0,242.0,242.0],0.0004563194],
[[282.0,262.0,262.0],0.0006317494],
[[283.0,282.0,282.0],0.001081095],
[[285.0,282.0,282.0],0.001004602],
[[287.0,282.0,282.0],0.0009388903],
[[292.0,282.0,282.0],0.0008426102],
[[302.0,222.0,222.0],0.0004153592],
[[302.0,242.0,242.0],0.0004491508],
[[302.0,262.0,262.0],0.0005623906],
[[302.0,282.0,282.0],0.0007873246],
[[303.0,302.0,302.0],0.001192192],
[[305.0,302.0,302.0],0.001109361],
[[307.0,302.0,302.0],0.001111163],
[[312.0,302.0,302.0],0.0009873194],
[[322.0,242.0,242.0],0.0004576859],
[[322.0,262.0,262.0],0.0005013362],
[[322.0,282.0,282.0],0.0005826076],
[[322.0,302.0,302.0],0.0008322333],
[[323.0,322.0,322.0],0.001338793],
[[325.0,322.0,322.0],0.001296747],
[[327.0,322.0,322.0],0.001199609],
[[332.0,322.0,322.0],0.001069076],
[[342.0,262.0,262.0],0.0005323709],
[[342.0,282.0,282.0],0.0005705138],
[[342.0,302.0,302.0],0.0007089145],
[[342.0,322.0,322.0],0.0009330476],
[[343.0,342.0,342.0],0.001478206],
[[345.0,342.0,342.0],0.001384025],
[[347.0,342.0,342.0],0.001368784],
[[352.0,342.0,342.0],0.001211567],
[[362.0,282.0,282.0],0.0006019317],
[[362.0,302.0,302.0],0.0006500338],
[[362.0,322.0,322.0],0.0007989125],
[[362.0,342.0,342.0],0.001045893],
[[363.0,362.0,362.0],0.001584465],
[[365.0,362.0,362.0],0.001498091],
[[367.0,362.0,362.0],0.001480924],
[[372.0,362.0,362.0],0.00128434],
[[382.0,302.0,302.0],0.0006879503],
[[382.0,322.0,322.0],0.0007619917],
[[382.0,342.0,342.0],0.0009008124],
[[382.0,362.0,362.0],0.001220593],
[[383.0,382.0,382.0],0.001773751],
[[385.0,382.0,382.0],0.001725475],
[[387.0,382.0,382.0],0.001649133],
[[392.0,382.0,382.0],0.001452927],
[[402.0,322.0,322.0],0.0007487036],
[[402.0,342.0,342.0],0.0008372586],
[[402.0,362.0,362.0],0.0009830238],
[[402.0,382.0,382.0],0.001241164],
[[403.0,402.0,402.0],0.001857219],
[[405.0,402.0,402.0],0.001890172],
[[407.0,402.0,402.0],0.001741271],
[[412.0,402.0,402.0],0.001585546],
[[422.0,342.0,342.0],0.0008247568],
[[422.0,362.0,362.0],0.0009254818],
[[422.0,382.0,382.0],0.00106688],
[[422.0,402.0,402.0],0.001381922],
[[442.0,362.0,362.0],0.0008654338],
[[442.0,382.0,382.0],0.0009853888],
[[442.0,402.0,402.0],0.001133564],
[[462.0,382.0,382.0],0.0009474199],
[[462.0,402.0,402.0],0.001074915],
[[482.0,402.0,402.0],0.001030559],
[[503.0,502.0,502.0],0.002643636],
[[505.0,502.0,502.0],0.002536696],
[[507.0,502.0,502.0],0.00252669],
[[512.0,502.0,502.0],0.002166957],
[[522.0,502.0,502.0],0.001843905],
[[542.0,502.0,502.0],0.001593633],
[[562.0,502.0,502.0],0.001484759],
[[582.0,502.0,502.0],0.001429556],
[[603.0,602.0,602.0],0.00324046],
[[605.0,602.0,602.0],0.003208533],
[[607.0,602.0,602.0],0.003146031],
[[612.0,602.0,602.0],0.002856942],
[[622.0,602.0,602.0],0.002413114],
[[642.0,602.0,602.0],0.002023892],
[[662.0,602.0,602.0],0.00184623],
[[682.0,602.0,602.0],0.001797645],
[[703.0,702.0,702.0],0.00385862],
[[705.0,702.0,702.0],0.003748583],
