txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],8.413636e-05],
[[120.0,72.0,120.0,72.0],8.809545e-05],
[[120.0,74.0,120.0,74.0],8.082727e-05],
[[120.0,76.0,120.0,76.0],8.443636e-05],
[[120.0,78.0,120.0,78.0],9.080455e-05],
[[120.0,80.0,120.0,80.0],0.0001205773],
[[120.0,82.0,120.0,82.0],8.913182e-05],
[[120.0,84.0,120.0,84.0],6.705455e-05],
[[120.0,86.0,120.0,86.0],3.303682e-05],
[[120.0,88.0,120.0,88.0],9.090909e-06],
[[120.0,90.0,120.0,90.0],0.0],
[[120.0,92.0,120.0,92.0],0.0],
[[120.0,94.0,120.0,94.0],0.0],
[[120.0,96.0,120.0,96.0],0.0],
[[120.0,98.0,120.0,98.0],0.0],
[[120.0,100.0,120.0,100.0],0.0],
[[120.0,102.0,120.0,102.0],0.0],
[[120.0,104.0,120.0,104.0],0.0],
[[120.0,106.0,120.0,106.0],0.0],
[[120.0,108.0,120.0,108.0],0.0],
[[120.0,110.0,120.0,110.0],0.0],
[[120.0,112.0,120.0,112.0],0.0],
[[120.0,114.0,120.0,114.0],0.0],
[[120.0,116.0,120.0,116.0],0.0],
[[120.0,118.0,120.0,118.0],0.0],
[[130.0,80.0,130.0,80.0],0.0001245],
[[130.0,82.0,130.0,82.0],9.238636e-05],
[[130.0,84.0,130.0,84.0],9.664091e-05],
[[130.0,86.0,130.0,86.0],0.0001148909],
[[130.0,88.0,130.0,88.0],0.0001115045],
[[130.0,90.0,130.0,90.0],0.0001178727],
[[130.0,92.0,130.0,92.0],8.252273e-05],
[[130.0,94.0,130.0,94.0],6.683636e-05],
[[130.0,96.0,130.0,96.0],4.735e-05],
[[130.0,98.0,130.0,98.0],2.817455e-05],
[[130.0,100.0,130.0,100.0],3.648318e-06],
[[130.0,102.0,130.0,102.0],0.0],
[[130.0,104.0,130.0,104.0],0.0],
[[130.0,106.0,130.0,106.0],0.0],
[[130.0,108.0,130.0,108.0],0.0],
[[130.0,110.0,130.0,110.0],0.0],
[[130.0,112.0,130.0,112.0],0.0],
[[130.0,114.0,130.0,114.0],0.0],
[[130.0,116.0,130.0,116.0],0.0],
[[130.0,118.0,130.0,118.0],0.0],
[[130.0,120.0,130.0,120.0],0.0],
[[130.0,122.0,130.0,122.0],0.0],
[[130.0,124.0,130.0,124.0],0.0],
[[130.0,126.0,130.0,126.0],0.0],
[[130.0,128.0,130.0,128.0],0.0],
[[140.0,90.0,140.0,90.0],0.0001470591],
[[140.0,92.0,140.0,92.0],0.0001333773],
[[140.0,94.0,140.0,94.0],0.0001280864],
[[140.0,96.0,140.0,96.0],0.0001380727],
[[140.0,98.0,140.0,98.0],0.00013625],
[[140.0,100.0,140.0,100.0],0.0001383273],
[[140.0,102.0,140.0,102.0],0.0001148136],
[[140.0,104.0,140.0,104.0],8.780909e-05],
[[140.0,106.0,140.0,106.0],6.280455e-05],
[[140.0,108.0,140.0,108.0],3.667182e-05],
[[140.0,110.0,140.0,110.0],4.026045e-06],
[[140.0,112.0,140.0,112.0],0.0],
[[140.0,114.0,140.0,114.0],0.0],
[[140.0,116.0,140.0,116.0],0.0],
[[140.0,118.0,140.0,118.0],0.0],
[[140.0,120.0,140.0,120.0],0.0],
[[140.0,122.0,140.0,122.0],0.0],
[[140.0,124.0,140.0,124.0],0.0],
[[140.0,126.0,140.0,126.0],0.0],
[[140.0,128.0,140.0,128.0],0.0],
[[140.0,130.0,140.0,130.0],0.0],
[[140.0,132.0,140.0,132.0],0.0],
[[140.0,134.0,140.0,134.0],0.0],
[[140.0,136.0,140.0,136.0],0.0],
[[140.0,138.0,140.0,138.0],0.0],
[[150.0,100.0,150.0,100.0],0.0001542682],
[[150.0,102.0,150.0,102.0],0.0001683273],
[[150.0,104.0,150.0,104.0],0.0001624182],
[[150.0,106.0,150.0,106.0],0.0001614455],
[[150.0,108.0,150.0,108.0],0.0001791318],
[[150.0,110.0,150.0,110.0],0.0001551],
[[150.0,112.0,150.0,112.0],0.0001100545],
[[150.0,114.0,150.0,114.0],0.0001026045],
[[150.0,116.0,150.0,116.0],8.973182e-05],
[[150.0,118.0,150.0,118.0],3.646818e-05],
[[150.0,120.0,150.0,120.0],5.299091e-06],
[[150.0,122.0,150.0,122.0],0.0],
[[150.0,124.0,150.0,124.0],0.0],
[[150.0,126.0,150.0,126.0],0.0],
[[150.0,128.0,150.0,128.0],0.0],
[[150.0,130.0,150.0,130.0],0.0],
[[150.0,132.0,150.0,132.0],0.0],
[[150.0,134.0,150.0,134.0],0.0],
[[150.0,136.0,150.0,136.0],0.0],
[[150.0,138.0,150.0,138.0],0.0],
[[150.0,140.0,150.0,140.0],0.0],
[[150.0,142.0,150.0,142.0],0.0],
[[150.0,144.0,150.0,144.0],0.0],
[[150.0,146.0,150.0,146.0],0.0],
[[150.0,148.0,150.0,148.0],0.0],
[[160.0,110.0,160.0,110.0],0.0002148364],
[[160.0,112.0,160.0,112.0],0.0001950545],
[[160.0,114.0,160.0,114.0],0.0001685045],
[[160.0,116.0,160.0,116.0],0.0002117773],
[[160.0,118.0,160.0,118.0],0.0001921591],
[[160.0,120.0,160.0,120.0],0.0001547773],
[[160.0,122.0,160.0,122.0],0.0001456136],
[[160.0,124.0,160.0,124.0],0.0001485636],
[[160.0,126.0,160.0,126.0],0.0001021955],
[[160.0,128.0,160.0,128.0],3.658455e-05],
[[160.0,130.0,160.0,130.0],2.078182e-06],
[[160.0,132.0,160.0,132.0],0.0],
[[160.0,134.0,160.0,134.0],0.0],
[[160.0,136.0,160.0,136.0],0.0],
[[160.0,138.0,160.0,138.0],0.0],
[[160.0,140.0,160.0,140.0],0.0],
[[160.0,142.0,160.0,142.0],0.0],
[[160.0,144.0,160.0,144.0],0.0],
[[160.0,146.0,160.0,146.0],0.0],
[[160.0,148.0,160.0,148.0],0.0],
[[160.0,150.0,160.0,150.0],0.0],
[[160.0,152.0,160.0,152.0],0.0],
[[160.0,154.0,160.0,154.0],0.0],
[[160.0,156.0,160.0,156.0],0.0],
[[160.0,158.0,160.0,158.0],0.0],
[[170.0,120.0,170.0,120.0],0.00021605],
[[170.0,122.0,170.0,122.0],0.0002398273],
[[170.0,124.0,170.0,124.0],0.0002498409],
[[170.0,126.0,170.0,126.0],0.0002360227],
[[170.0,128.0,170.0,128.0],0.0002461182],
[[170.0,130.0,170.0,130.0],0.0002272364],
[[170.0,132.0,170.0,132.0],0.0001666227],
[[170.0,134.0,170.0,134.0],0.0001650091],
[[170.0,136.0,170.0,136.0],0.0001220136],
[[170.0,138.0,170.0,138.0],4.150455e-05],
[[170.0,140.0,170.0,140.0],1.772227e-06],
[[170.0,142.0,170.0,142.0],0.0],
[[170.0,144.0,170.0,144.0],0.0],
[[170.0,146.0,170.0,146.0],0.0],
[[170.0,148.0,170.0,148.0],0.0],
[[170.0,150.0,170.0,150.0],0.0],
[[170.0,152.0,170.0,152.0],0.0],
[[170.0,154.0,170.0,154.0],0.0],
[[170.0,156.0,170.0,156.0],0.0],
[[170.0,158.0,170.0,158.0],0.0],
[[170.0,160.0,170.0,160.0],0.0],
[[170.0,162.0,170.0,162.0],0.0],
[[170.0,164.0,170.0,164.0],0.0],
[[170.0,166.0,170.0,166.0],0.0],
[[170.0,168.0,170.0,168.0],0.0],
[[180.0,130.0,180.0,130.0],0.0002573773],
[[180.0,132.0,180.0,132.0],0.0002474364],
[[180.0,134.0,180.0,134.0],0.0002595364],
[[180.0,136.0,180.0,136.0],0.0002778182],
[[180.0,138.0,180.0,138.0],0.0002663773],
[[180.0,140.0,180.0,140.0],0.0002600409],
[[180.0,142.0,180.0,142.0],0.0002527045],
[[180.0,144.0,180.0,144.0],0.0001663636],
[[180.0,146.0,180.0,146.0],0.0001160682],
[[180.0,148.0,180.0,148.0],4.2135e-05],
[[180.0,150.0,180.0,150.0],1.687227e-06],
[[180.0,152.0,180.0,152.0],0.0],
[[180.0,154.0,180.0,154.0],0.0],
[[180.0,156.0,180.0,156.0],0.0],
[[180.0,158.0,180.0,158.0],0.0],
[[180.0,160.0,180.0,160.0],0.0],
[[180.0,162.0,180.0,162.0],0.0],
[[180.0,164.0,180.0,164.0],0.0],
[[180.0,166.0,180.0,166.0],0.0],
[[180.0,168.0,180.0,168.0],2.157545e-06],
[[180.0,170.0,180.0,170.0],0.0],
[[180.0,172.0,180.0,172.0],0.0],
[[180.0,174.0,180.0,174.0],0.0],
[[180.0,176.0,180.0,176.0],0.0],
[[180.0,178.0,180.0,178.0],0.0],
[[190.0,140.0,190.0,140.0],0.0002970682],
[[190.0,142.0,190.0,142.0],0.0003505864],
[[190.0,144.0,190.0,144.0],0.0003265364],
[[190.0,146.0,190.0,146.0],0.0003276182],
[[190.0,148.0,190.0,148.0],0.0002802818],
[[190.0,150.0,190.0,150.0],0.0003083409],
[[190.0,152.0,190.0,152.0],0.0002466727],
[[190.0,154.0,190.0,154.0],0.0001875091],
[[190.0,156.0,190.0,156.0],0.0001401091],
[[190.0,158.0,190.0,158.0],6.048182e-05],
[[190.0,160.0,190.0,160.0],2.056818e-06],
[[190.0,162.0,190.0,162.0],1.876636e-06],
[[190.0,164.0,190.0,164.0],0.0],
[[190.0,166.0,190.0,166.0],0.0],
[[190.0,168.0,190.0,168.0],0.0],
[[190.0,170.0,190.0,170.0],0.0],
[[190.0,172.0,190.0,172.0],0.0],
[[190.0,174.0,190.0,174.0],1.634545e-06],
[[190.0,176.0,190.0,176.0],0.0],
[[190.0,178.0,190.0,178.0],0.0],
[[190.0,180.0,190.0,180.0],0.0],
[[190.0,182.0,190.0,182.0],0.0],
[[190.0,184.0,190.0,184.0],0.0],
[[190.0,186.0,190.0,186.0],0.0],
[[190.0,188.0,190.0,188.0],0.0],
[[200.0,150.0,200.0,150.0],0.0003630818],
[[200.0,152.0,200.0,152.0],0.0003965455],
[[200.0,154.0,200.0,154.0],0.0003678909],
[[200.0,156.0,200.0,156.0],0.0003709682],
[[200.0,158.0,200.0,158.0],0.0003793227],
[[200.0,160.0,200.0,160.0],0.0003311227],
[[200.0,162.0,200.0,162.0],0.0002615636],
[[200.0,164.0,200.0,164.0],0.0002421636],
[[200.0,166.0,200.0,166.0],0.0001969773],
[[200.0,168.0,200.0,168.0],8.689091e-05],
[[200.0,170.0,200.0,170.0],2.209227e-06],
[[200.0,172.0,200.0,172.0],0.0],
[[200.0,174.0,200.0,174.0],0.0],
[[200.0,176.0,200.0,176.0],0.0],
[[200.0,178.0,200.0,178.0],0.0],
[[200.0,180.0,200.0,180.0],0.0],
[[200.0,182.0,200.0,182.0],0.0],
[[200.0,184.0,200.0,184.0],0.0],
[[200.0,186.0,200.0,186.0],0.0],
[[200.0,188.0,200.0,188.0],0.0],
[[200.0,190.0,200.0,190.0],0.0],
[[200.0,192.0,200.0,192.0],0.0],
[[200.0,194.0,200.0,194.0],0.0],
[[200.0,196.0,200.0,196.0],0.0],
[[200.0,198.0,200.0,198.0],0.0],
[[210.0,160.0,210.0,160.0],0.0003501682],
[[210.0,162.0,210.0,162.0],0.0004017273],
[[210.0,164.0,210.0,164.0],0.0004417864],
[[210.0,166.0,210.0,166.0],0.0003475455],
[[210.0,168.0,210.0,168.0],0.0003893409],
[[210.0,170.0,210.0,170.0],0.0004108091],
[[210.0,172.0,210.0,172.0],0.0003142136],
[[210.0,174.0,210.0,174.0],0.0002400591],
[[210.0,176.0,210.0,176.0],0.0001964636],
[[210.0,178.0,210.0,178.0],9.246818e-05],
[[210.0,180.0,210.0,180.0],4.410318e-06],
[[210.0,182.0,210.0,182.0],4.421045e-06],
[[210.0,184.0,210.0,184.0],0.0],
[[210.0,186.0,210.0,186.0],0.0],
[[210.0,188.0,210.0,188.0],0.0],
[[210.0,190.0,210.0,190.0],0.0],
[[210.0,192.0,210.0,192.0],0.0],
[[210.0,194.0,210.0,194.0],0.0],
[[210.0,196.0,210.0,196.0],0.0],
[[210.0,198.0,210.0,198.0],0.0],
[[210.0,200.0,210.0,200.0],0.0],
[[210.0,202.0,210.0,202.0],0.0],
[[210.0,204.0,210.0,204.0],0.0],
[[210.0,206.0,210.0,206.0],0.0],
[[210.0,208.0,210.0,208.0],0.0],
[[220.0,170.0,220.0,170.0],0.0004217227],
[[220.0,172.0,220.0,172.0],0.0004397909],
[[220.0,174.0,220.0,174.0],0.0004557727],
[[220.0,176.0,220.0,176.0],0.0004901818],
[[220.0,178.0,220.0,178.0],0.0004400545],
[[220.0,180.0,220.0,180.0],0.0003723909],
[[220.0,182.0,220.0,182.0],0.0003679727],
[[220.0,184.0,220.0,184.0],0.0003178727],
[[220.0,186.0,220.0,186.0],0.0002278773],
[[220.0,188.0,220.0,188.0],7.499545e-05],
[[220.0,190.0,220.0,190.0],4.442273e-06],
[[220.0,192.0,220.0,192.0],0.0],
[[220.0,194.0,220.0,194.0],0.0],
[[220.0,196.0,220.0,196.0],0.0],
