txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.776149e-05],
[[120.0,72.0,120.0,72.0],3.731642e-05],
[[120.0,74.0,120.0,74.0],4.628657e-05],
[[120.0,76.0,120.0,76.0],3.28209e-05],
[[120.0,78.0,120.0,78.0],4.227164e-05],
[[120.0,80.0,120.0,80.0],4.430149e-05],
[[120.0,82.0,120.0,82.0],7.767761e-05],
[[120.0,84.0,120.0,84.0],6.748657e-05],
[[120.0,86.0,120.0,86.0],9.182388e-05],
[[120.0,88.0,120.0,88.0],8.360896e-05],
[[120.0,90.0,120.0,90.0],0.0001170269],
[[120.0,92.0,120.0,92.0],0.0001620269],
[[120.0,94.0,120.0,94.0],0.000186797],
[[120.0,96.0,120.0,96.0],0.0002341582],
[[120.0,98.0,120.0,98.0],0.0002642328],
[[120.0,100.0,120.0,100.0],0.0003224776],
[[120.0,102.0,120.0,102.0],0.0004300896],
[[120.0,104.0,120.0,104.0],0.0005897313],
[[120.0,106.0,120.0,106.0],0.0006947463],
[[120.0,108.0,120.0,108.0],0.0008882687],
[[120.0,110.0,120.0,110.0],0.001043015],
[[120.0,112.0,120.0,112.0],0.0006971343],
[[120.0,114.0,120.0,114.0],0.0002544149],
[[120.0,116.0,120.0,116.0],2.410328e-06],
[[130.0,80.0,130.0,80.0],2.654478e-05],
[[130.0,82.0,130.0,82.0],2.883075e-05],
[[130.0,84.0,130.0,84.0],2.875522e-05],
[[130.0,86.0,130.0,86.0],4.021791e-05],
[[130.0,88.0,130.0,88.0],5.509254e-05],
[[130.0,90.0,130.0,90.0],5.23194e-05],
[[130.0,92.0,130.0,92.0],6.883881e-05],
[[130.0,94.0,130.0,94.0],7.714328e-05],
[[130.0,96.0,130.0,96.0],8.343881e-05],
[[130.0,98.0,130.0,98.0],8.988955e-05],
[[130.0,100.0,130.0,100.0],0.0001461075],
[[130.0,102.0,130.0,102.0],0.0001525642],
[[130.0,104.0,130.0,104.0],0.000207397],
[[130.0,106.0,130.0,106.0],0.0002154179],
[[130.0,108.0,130.0,108.0],0.0003123284],
[[130.0,110.0,130.0,110.0],0.0003985075],
[[130.0,112.0,130.0,112.0],0.0005008657],
[[130.0,114.0,130.0,114.0],0.0005948358],
[[130.0,116.0,130.0,116.0],0.0008346866],
[[130.0,118.0,130.0,118.0],0.001014179],
[[130.0,120.0,130.0,120.0],0.00104391],
[[130.0,122.0,130.0,122.0],0.0007535522],
[[130.0,124.0,130.0,124.0],0.0002613493],
[[130.0,126.0,130.0,126.0],1.231313e-06],
[[140.0,90.0,140.0,90.0],3.644478e-05],
[[140.0,92.0,140.0,92.0],4.218806e-05],
[[140.0,94.0,140.0,94.0],4.440299e-05],
[[140.0,96.0,140.0,96.0],3.513731e-05],
[[140.0,98.0,140.0,98.0],5.176418e-05],
[[140.0,100.0,140.0,100.0],5.382388e-05],
