txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],9.511462e-10],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.597814e-08],
[[20.0,17.0,17.0],1.353777e-07],
[[20.0,19.0,19.0],6.795458e-08],
[[30.0,1.0,1.0],2.002009e-09],
[[30.0,20.0,20.0],4.282301e-09],
[[30.0,25.0,25.0],1.0904e-08],
[[30.0,27.0,27.0],2.983265e-08],
[[30.0,29.0,29.0],3.154386e-08],
[[40.0,1.0,1.0],6.063497e-09],
[[40.0,20.0,20.0],2.147624e-08],
[[40.0,30.0,30.0],1.354102e-08],
[[40.0,35.0,35.0],1.190997e-08],
[[40.0,37.0,37.0],3.034346e-08],
[[40.0,39.0,39.0],3.49927e-08],
[[50.0,1.0,1.0],3.692366e-09],
[[50.0,20.0,20.0],2.778258e-09],
[[50.0,30.0,30.0],3.88731e-09],
[[50.0,40.0,40.0],3.795926e-08],
[[50.0,45.0,45.0],8.295436e-07],
[[50.0,47.0,47.0],1.44351e-07],
[[50.0,49.0,49.0],3.048288e-07],
[[60.0,1.0,1.0],2.598806e-09],
[[60.0,20.0,20.0],2.898392e-09],
[[60.0,30.0,30.0],2.716328e-08],
[[60.0,40.0,40.0],4.412205e-08],
[[60.0,50.0,50.0],1.677636e-07],
[[60.0,55.0,55.0],7.914213e-07],
[[60.0,57.0,57.0],6.214974e-07],
[[60.0,59.0,59.0],6.059333e-07],
[[62.0,22.0,22.0],6.797202e-09],
[[62.0,42.0,42.0],8.505895e-08],
[[63.0,62.0,62.0],8.449476e-07],
[[67.0,62.0,62.0],5.083365e-07],
[[72.0,62.0,62.0],3.467015e-07],
[[82.0,22.0,22.0],5.414139e-08],
[[82.0,42.0,42.0],1.250242e-07],
[[82.0,62.0,62.0],2.422495e-07],
[[83.0,82.0,82.0],2.74544e-06],
[[87.0,82.0,82.0],1.390484e-06],
[[92.0,82.0,82.0],1.29304e-06],
[[102.0,22.0,22.0],1.078342e-07],
[[102.0,42.0,42.0],9.500528e-08],
[[102.0,62.0,62.0],3.034219e-07],
[[102.0,82.0,82.0],8.953088e-07],
[[103.0,102.0,102.0],3.412916e-06],
[[107.0,102.0,102.0],1.835878e-06],
[[112.0,102.0,102.0],2.018828e-06],
[[122.0,42.0,42.0],2.23393e-07],
[[122.0,62.0,62.0],2.935516e-07],
[[122.0,82.0,82.0],5.318288e-07],
[[122.0,102.0,102.0],1.369554e-06],
[[142.0,62.0,62.0],8.206471e-07],
[[142.0,82.0,82.0],5.665784e-07],
[[142.0,102.0,102.0],9.978444e-07],
[[143.0,142.0,142.0],6.819679e-06],
[[147.0,142.0,142.0],4.525677e-06],
[[152.0,142.0,142.0],3.619628e-06],
[[162.0,82.0,82.0],1.019531e-06],
[[162.0,102.0,102.0],1.002417e-06],
[[162.0,142.0,142.0],4.315113e-06],
[[182.0,102.0,102.0],1.112998e-06],
[[182.0,142.0,142.0],2.237876e-06],
[[183.0,182.0,182.0],1.035404e-05],
[[187.0,182.0,182.0],1.314424e-05],
[[192.0,182.0,182.0],7.223447e-06],
[[202.0,142.0,142.0],2.323069e-06],
[[202.0,182.0,182.0],7.594475e-06],
[[222.0,142.0,142.0],2.336402e-06],
[[222.0,182.0,182.0],3.260806e-06],
[[223.0,222.0,222.0],1.900218e-05],
[[227.0,222.0,222.0],1.394807e-05],
[[232.0,222.0,222.0],9.774458e-06],
[[242.0,182.0,182.0],3.457008e-06],
[[242.0,222.0,222.0],9.451465e-06],
[[262.0,182.0,182.0],2.767844e-06],
[[262.0,222.0,222.0],5.297673e-06],
[[263.0,262.0,262.0],2.241477e-05],
[[267.0,262.0,262.0],2.002592e-05],
[[272.0,262.0,262.0],1.506963e-05],
[[282.0,222.0,222.0],5.135069e-06],
[[282.0,262.0,262.0],1.183762e-05],
[[302.0,222.0,222.0],3.523132e-06],
[[302.0,262.0,262.0],8.418592e-06],
[[303.0,302.0,302.0],2.920605e-05],
[[307.0,302.0,302.0],2.262005e-05],
[[312.0,302.0,302.0],1.970607e-05],
[[322.0,262.0,262.0],7.485466e-06],
[[322.0,302.0,302.0],1.397316e-05],
[[342.0,262.0,262.0],6.261008e-06],
[[342.0,302.0,302.0],1.285826e-05],
[[343.0,342.0,342.0],3.599794e-05],
[[347.0,342.0,342.0],3.169694e-05],
[[352.0,342.0,342.0],2.940845e-05],
[[362.0,302.0,302.0],8.384986e-06],
[[362.0,342.0,342.0],2.067644e-05],
[[382.0,302.0,302.0],8.689044e-06],
[[382.0,342.0,342.0],1.250967e-05],
[[383.0,382.0,382.0],4.270219e-05],
[[387.0,382.0,382.0],3.913994e-05],
[[392.0,382.0,382.0],3.2308e-05],
[[402.0,342.0,342.0],1.243244e-05],
[[402.0,382.0,382.0],2.288694e-05],
[[403.0,402.0,402.0],4.72676e-05],
[[407.0,402.0,402.0],3.732186e-05],
[[412.0,402.0,402.0],4.579155e-05],
[[422.0,342.0,342.0],7.941796e-06],
[[422.0,382.0,382.0],1.609439e-05],
[[422.0,402.0,402.0],2.946921e-05],
[[442.0,382.0,382.0],1.236299e-05],
[[442.0,402.0,402.0],1.902825e-05],
[[462.0,382.0,382.0],1.048687e-05],
[[462.0,402.0,402.0],1.417325e-05],
[[482.0,402.0,402.0],1.386676e-05],
[[603.0,602.0,602.0],7.143148e-05],
[[607.0,602.0,602.0],6.77807e-05],
[[612.0,602.0,602.0],6.057645e-05],
[[622.0,602.0,602.0],4.248875e-05],
[[642.0,602.0,602.0],3.883055e-05],
[[662.0,602.0,602.0],2.153742e-05],
[[682.0,602.0,602.0],2.206311e-05],
[[803.0,802.0,802.0],9.078975e-05],
[[807.0,802.0,802.0],9.047542e-05],
[[812.0,802.0,802.0],7.927039e-05],
[[822.0,802.0,802.0],6.079011e-05],
[[842.0,802.0,802.0],3.756963e-05],
[[862.0,802.0,802.0],2.92011e-05],
[[882.0,802.0,802.0],3.185384e-05],
[[1003.0,1002.0,1002.0],0.0001056732],
[[1007.0,1002.0,1002.0],9.537512e-05],
[[1012.0,1002.0,1002.0],9.500421e-05],
[[1022.0,1002.0,1002.0],7.285524e-05],
[[1042.0,1002.0,1002.0],4.892353e-05],
[[1062.0,1002.0,1002.0],3.641081e-05],
[[1082.0,1002.0,1002.0],2.955918e-05],
[[1203.0,1202.0,1202.0],0.0001190271],
[[1207.0,1202.0,1202.0],0.0001087707],
[[1212.0,1202.0,1202.0],0.000102463],
[[1222.0,1202.0,1202.0],8.217713e-05],
[[1242.0,1202.0,1202.0],5.756741e-05],
[[1262.0,1202.0,1202.0],3.845902e-05],
[[1282.0,1202.0,1202.0],3.727306e-05],
[[1403.0,1402.0,1402.0],0.0001230636],
[[1407.0,1402.0,1402.0],0.0001151475],
[[1412.0,1402.0,1402.0],0.0001109106],
[[1422.0,1402.0,1402.0],8.519341e-05],
[[1442.0,1402.0,1402.0],5.950968e-05],
[[1462.0,1402.0,1402.0],4.653255e-05],
[[1482.0,1402.0,1402.0],4.030827e-05],
[[1603.0,1602.0,1602.0],0.000122712],
[[1607.0,1602.0,1602.0],0.0001307011],
[[1612.0,1602.0,1602.0],0.0001166798],
[[1622.0,1602.0,1602.0],9.169833e-05],
[[1642.0,1602.0,1602.0],6.148928e-05],
[[1662.0,1602.0,1602.0],4.817281e-05],
[[1682.0,1602.0,1602.0],3.976603e-05],
[[1803.0,1802.0,1802.0],0.0001282824],
[[1807.0,1802.0,1802.0],0.0001188202],
[[1812.0,1802.0,1802.0],0.0001244238],
[[1822.0,1802.0,1802.0],9.50568e-05],
[[1842.0,1802.0,1802.0],6.445126e-05],
[[1862.0,1802.0,1802.0],4.72826e-05],
[[1882.0,1802.0,1802.0],4.458332e-05],
[[2003.0,2002.0,2002.0],0.0001258523],
[[2007.0,2002.0,2002.0],0.0001231779],
[[2012.0,2002.0,2002.0],0.0001195847],
[[2022.0,2002.0,2002.0],9.406937e-05],
[[2042.0,2002.0,2002.0],6.264521e-05],
[[2062.0,2002.0,2002.0],4.897262e-05],
[[2082.0,2002.0,2002.0],4.31058e-05]]
