txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],7.194906e-09],
[[10.0,5.0,5.0],1.627692e-08],
[[10.0,7.0,7.0],6.728781e-09],
[[10.0,9.0,9.0],1.311458e-08],
[[20.0,1.0,1.0],7.101961e-09],
[[20.0,15.0,15.0],3.38665e-09],
[[20.0,17.0,17.0],3.603808e-08],
[[20.0,19.0,19.0],1.282004e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],5.528995e-09],
[[30.0,27.0,27.0],9.083756e-09],
[[30.0,29.0,29.0],1.459568e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],4.568569e-09],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],3.148736e-07],
[[40.0,39.0,39.0],8.651931e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],1.687819e-09],
[[50.0,40.0,40.0],1.358664e-08],
[[50.0,45.0,45.0],1.338832e-07],
[[50.0,47.0,47.0],4.817795e-07],
[[50.0,49.0,49.0],3.341745e-07],
[[60.0,1.0,1.0],1.545537e-09],
[[60.0,20.0,20.0],1.401001e-09],
[[60.0,30.0,30.0],9.190056e-07],
[[60.0,40.0,40.0],9.891445e-08],
[[60.0,50.0,50.0],1.791634e-07],
[[60.0,55.0,55.0],4.334512e-07],
[[60.0,57.0,57.0],6.269556e-07],
[[60.0,59.0,59.0],2.141317e-06],
[[61.0,52.0,52.0],8.53882e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],7.625783e-09],
[[62.0,42.0,42.0],3.68381e-08],
[[63.0,62.0,62.0],6.754928e-07],
[[65.0,62.0,62.0],4.683333e-07],
[[67.0,62.0,62.0],3.728154e-07],
[[69.0,62.0,62.0],2.518387e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],9.05882e-09],
[[72.0,32.0,32.0],2.352843e-09],
[[72.0,42.0,42.0],2.93875e-08],
[[72.0,52.0,52.0],1.09155e-07],
[[73.0,72.0,72.0],1.620119e-06],
[[75.0,72.0,72.0],1.000945e-06],
[[77.0,72.0,72.0],6.385821e-07],
[[79.0,72.0,72.0],4.935387e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.627144e-08],
[[82.0,22.0,22.0],2.506328e-08],
[[82.0,32.0,32.0],3.689166e-08],
[[82.0,42.0,42.0],3.385748e-08],
[[82.0,52.0,52.0],6.519195e-08],
[[82.0,62.0,62.0],1.341566e-07],
[[83.0,82.0,82.0],2.115854e-06],
[[85.0,82.0,82.0],1.747827e-06],
[[87.0,82.0,82.0],8.830702e-07],
[[89.0,82.0,82.0],8.374224e-07],
[[91.0,82.0,82.0],7.363216e-07],
[[92.0,12.0,12.0],9.373672e-09],
[[92.0,22.0,22.0],1.023637e-08],
[[92.0,32.0,32.0],6.654164e-08],
[[92.0,42.0,42.0],5.090094e-08],
[[92.0,52.0,52.0],1.377329e-07],
[[92.0,62.0,62.0],1.301132e-07],
[[92.0,72.0,72.0],2.590583e-07],
[[93.0,92.0,92.0],3.243513e-06],
[[97.0,92.0,92.0],1.547292e-06],
[[99.0,92.0,92.0],3.122502e-06],
[[102.0,22.0,22.0],5.143089e-08],
[[102.0,32.0,32.0],3.445319e-08],
[[102.0,42.0,42.0],3.947183e-08],
[[102.0,52.0,52.0],1.037239e-07],
[[102.0,62.0,62.0],7.86806e-08],
[[102.0,72.0,72.0],2.506113e-07],
[[102.0,82.0,82.0],4.255583e-07],
[[103.0,102.0,102.0],3.254368e-06],
[[107.0,102.0,102.0],2.106864e-06],
[[109.0,102.0,102.0],1.599821e-06],
[[112.0,32.0,32.0],2.336185e-07],
[[112.0,42.0,42.0],9.361044e-08],
[[112.0,52.0,52.0],8.672086e-08],
[[112.0,62.0,62.0],1.13236e-07],
[[112.0,72.0,72.0],2.548997e-07],
[[112.0,82.0,82.0],2.900256e-07],
[[112.0,92.0,92.0],5.139775e-07],
[[122.0,42.0,42.0],1.410925e-07],
[[122.0,52.0,52.0],6.438542e-08],
[[122.0,62.0,62.0],1.955885e-07],
[[122.0,72.0,72.0],1.061719e-07],
[[122.0,82.0,82.0],3.139237e-07],
[[122.0,92.0,92.0],4.135647e-07],
[[122.0,102.0,102.0],5.331124e-07],
[[123.0,122.0,122.0],5.792721e-06],
[[127.0,122.0,122.0],3.061087e-06],
[[129.0,122.0,122.0],2.806571e-06],
[[132.0,52.0,52.0],1.861957e-07],
[[132.0,62.0,62.0],1.492575e-07],
[[132.0,72.0,72.0],1.835192e-07],
[[132.0,82.0,82.0],2.9122e-07],
[[132.0,92.0,92.0],3.937266e-07],
[[132.0,102.0,102.0],4.867245e-07],
[[142.0,62.0,62.0],1.305781e-07],
[[142.0,72.0,72.0],1.230646e-07],
[[142.0,82.0,82.0],2.014508e-07],
[[142.0,92.0,92.0],3.72806e-07],
[[142.0,102.0,102.0],5.608166e-07],
[[142.0,122.0,122.0],9.912479e-07],
[[143.0,142.0,142.0],8.142275e-06],
[[147.0,142.0,142.0],5.217149e-06],
[[149.0,142.0,142.0],4.065741e-06],
[[151.0,142.0,142.0],3.28535e-06],
[[152.0,72.0,72.0],1.448268e-07],
[[152.0,82.0,82.0],3.850493e-07],
[[152.0,92.0,92.0],2.262392e-07],
[[152.0,102.0,102.0],4.279541e-07],
[[152.0,122.0,122.0],5.536858e-07],
[[162.0,82.0,82.0],3.008607e-07],
[[162.0,92.0,92.0],3.210431e-07],
[[162.0,102.0,102.0],2.985025e-07],
[[162.0,122.0,122.0],5.036814e-07],
[[162.0,142.0,142.0],1.572798e-06],
[[163.0,162.0,162.0],1.065148e-05],
[[167.0,162.0,162.0],6.095825e-06],
[[169.0,162.0,162.0],5.532981e-06],
[[171.0,162.0,162.0],4.907392e-06],
[[172.0,92.0,92.0],2.741694e-07],
[[172.0,102.0,102.0],3.397457e-07],
[[172.0,122.0,122.0],6.628837e-07],
[[172.0,142.0,142.0],9.048149e-07],
[[182.0,102.0,102.0],2.515649e-07],
[[182.0,122.0,122.0],6.552308e-07],
[[182.0,142.0,142.0],3.02888e-06],
[[182.0,162.0,162.0],3.222497e-06],
[[183.0,182.0,182.0],1.338161e-05],
[[187.0,182.0,182.0],1.322084e-05],
[[189.0,182.0,182.0],7.319759e-06],
[[191.0,182.0,182.0],6.379226e-06],
[[192.0,122.0,122.0],6.04112e-07],
[[192.0,142.0,142.0],1.455784e-06],
[[192.0,162.0,162.0],2.142744e-06],
[[202.0,122.0,122.0],1.161807e-06],
[[202.0,142.0,142.0],8.96979e-07],
[[202.0,162.0,162.0],1.464077e-06],
[[202.0,182.0,182.0],3.229409e-06],
[[203.0,202.0,202.0],1.602213e-05],
[[207.0,202.0,202.0],1.221621e-05],
[[209.0,202.0,202.0],9.67061e-06],
[[211.0,202.0,202.0],7.886996e-06],
[[212.0,142.0,142.0],7.653989e-07],
[[212.0,162.0,162.0],1.249886e-06],
[[212.0,182.0,182.0],2.204074e-06],
[[222.0,142.0,142.0],9.698809e-07],
[[222.0,162.0,162.0],1.091654e-06],
[[222.0,182.0,182.0],1.526101e-06],
[[222.0,202.0,202.0],3.975077e-06],
[[223.0,222.0,222.0],1.800691e-05],
[[227.0,222.0,222.0],1.466391e-05],
[[229.0,222.0,222.0],1.149507e-05],
[[231.0,222.0,222.0],1.31164e-05],
[[232.0,162.0,162.0],7.866743e-07],
[[232.0,182.0,182.0],1.46089e-06],
[[232.0,202.0,202.0],3.167277e-06],
[[242.0,162.0,162.0],6.729655e-07],
[[242.0,182.0,182.0],1.377073e-06],
[[242.0,202.0,202.0],2.530952e-06],
[[242.0,222.0,222.0],4.6696e-06],
[[243.0,242.0,242.0],2.111132e-05],
[[247.0,242.0,242.0],1.738587e-05],
[[249.0,242.0,242.0],1.448477e-05],
[[251.0,242.0,242.0],1.149315e-05],
[[252.0,182.0,182.0],1.065232e-06],
[[252.0,202.0,202.0],2.070471e-06],
[[252.0,222.0,222.0],2.953691e-06],
[[262.0,182.0,182.0],1.534695e-06],
[[262.0,202.0,202.0],1.357998e-06],
[[262.0,222.0,222.0],2.626525e-06],
[[262.0,242.0,242.0],6.096476e-06],
[[263.0,262.0,262.0],2.796474e-05],
[[267.0,262.0,262.0],1.78119e-05],
[[269.0,262.0,262.0],1.595473e-05],
[[272.0,202.0,202.0],1.331881e-06],
[[272.0,222.0,222.0],3.188417e-06],
[[272.0,242.0,242.0],4.898815e-06],
[[282.0,202.0,202.0],1.583962e-06],
[[282.0,222.0,222.0],2.049845e-06],
[[282.0,242.0,242.0],2.932202e-06],
[[282.0,262.0,262.0],7.205797e-06],
[[283.0,282.0,282.0],2.844137e-05],
[[287.0,282.0,282.0],2.501491e-05],
[[289.0,282.0,282.0],1.879471e-05],
[[292.0,222.0,222.0],1.686296e-06],
[[292.0,242.0,242.0],2.752986e-06],
[[292.0,262.0,262.0],5.326191e-06],
[[302.0,222.0,222.0],2.015389e-06],
[[302.0,242.0,242.0],2.7071e-06],
[[302.0,262.0,262.0],4.706752e-06],
[[302.0,282.0,282.0],6.495246e-06],
[[303.0,302.0,302.0],3.232511e-05],
[[307.0,302.0,302.0],2.832101e-05],
[[309.0,302.0,302.0],2.253558e-05],
[[312.0,242.0,242.0],2.41714e-06],
[[312.0,262.0,262.0],2.753856e-06],
[[312.0,282.0,282.0],5.039182e-06],
[[322.0,242.0,242.0],2.775275e-06],
[[322.0,262.0,262.0],2.563311e-06],
[[322.0,282.0,282.0],4.026878e-06],
[[322.0,302.0,302.0],9.181754e-06],
[[323.0,322.0,322.0],3.544624e-05],
[[327.0,322.0,322.0],2.804425e-05],
[[329.0,322.0,322.0],2.980352e-05],
[[332.0,262.0,262.0],2.220315e-06],
[[332.0,282.0,282.0],3.732616e-06],
[[332.0,302.0,302.0],6.077619e-06],
[[342.0,262.0,262.0],2.479061e-06],
[[342.0,282.0,282.0],2.374677e-06],
