txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.471339e-08],
[[10.0,5.0,5.0],4.174468e-08],
[[10.0,7.0,7.0],4.812064e-07],
[[10.0,9.0,9.0],1.337704e-07],
[[20.0,1.0,1.0],3.861967e-07],
[[20.0,15.0,15.0],9.646454e-08],
[[20.0,17.0,17.0],6.317882e-08],
[[20.0,19.0,19.0],2.528991e-06],
[[30.0,1.0,1.0],7.670514e-08],
[[30.0,20.0,20.0],2.74229e-08],
[[30.0,25.0,25.0],4.804305e-08],
[[30.0,27.0,27.0],1.252382e-06],
[[30.0,29.0,29.0],5.880772e-07],
[[40.0,1.0,1.0],1.184734e-08],
[[40.0,20.0,20.0],4.396637e-09],
[[40.0,30.0,30.0],1.061366e-07],
[[40.0,35.0,35.0],6.280609e-08],
[[40.0,37.0,37.0],3.534586e-07],
[[40.0,39.0,39.0],1.69574e-07],
[[50.0,1.0,1.0],1.902837e-08],
[[50.0,20.0,20.0],1.95316e-08],
[[50.0,30.0,30.0],3.455194e-08],
[[50.0,40.0,40.0],5.424375e-07],
[[50.0,45.0,45.0],9.115012e-07],
[[50.0,47.0,47.0],1.850931e-06],
[[50.0,49.0,49.0],1.172608e-06],
[[60.0,1.0,1.0],1.473419e-08],
[[60.0,20.0,20.0],2.715847e-08],
[[60.0,30.0,30.0],2.389432e-07],
[[60.0,40.0,40.0],6.500584e-07],
[[60.0,50.0,50.0],7.786691e-07],
[[60.0,55.0,55.0],1.254388e-06],
[[60.0,57.0,57.0],1.765992e-06],
[[60.0,59.0,59.0],5.065824e-06],
[[62.0,2.0,2.0],5.196204e-08],
[[62.0,22.0,22.0],6.458759e-08],
[[62.0,42.0,42.0],5.799609e-07],
[[62.0,52.0,52.0],2.196359e-06],
[[63.0,62.0,62.0],3.61811e-06],
[[65.0,62.0,62.0],1.847935e-06],
[[67.0,62.0,62.0],1.878442e-06],
[[72.0,12.0,12.0],7.745477e-07],
[[72.0,32.0,32.0],6.400545e-07],
[[72.0,52.0,52.0],1.161873e-06],
[[72.0,62.0,62.0],4.661996e-06],
[[73.0,72.0,72.0],4.204022e-06],
[[75.0,72.0,72.0],4.124484e-06],
[[77.0,72.0,72.0],3.167779e-06],
[[82.0,22.0,22.0],3.269776e-07],
[[82.0,42.0,42.0],1.025198e-06],
[[82.0,62.0,62.0],1.556865e-06],
[[82.0,72.0,72.0],2.899349e-06],
[[83.0,82.0,82.0],8.591235e-06],
[[85.0,82.0,82.0],8.172135e-06],
[[87.0,82.0,82.0],5.147847e-06],
[[92.0,12.0,12.0],4.544665e-07],
[[92.0,32.0,32.0],1.376837e-06],
[[92.0,52.0,52.0],1.501642e-06],
[[92.0,72.0,72.0],2.505256e-06],
[[92.0,82.0,82.0],4.018695e-06],
[[93.0,92.0,92.0],9.609435e-06],
[[95.0,92.0,92.0],1.068887e-05],
[[97.0,92.0,92.0],9.84589e-06],
[[102.0,22.0,22.0],1.11701e-06],
[[102.0,42.0,42.0],2.063769e-06],
[[102.0,62.0,62.0],4.142492e-06],
[[102.0,82.0,82.0],4.409187e-06],
[[102.0,92.0,92.0],5.895488e-06],
[[103.0,102.0,102.0],1.315536e-05],
[[105.0,102.0,102.0],1.420087e-05],
[[107.0,102.0,102.0],1.159195e-05],
[[112.0,32.0,32.0],1.619121e-06],
[[112.0,52.0,52.0],2.931457e-06],
[[112.0,72.0,72.0],1.378803e-05],
[[112.0,92.0,92.0],5.68183e-06],
[[112.0,102.0,102.0],1.02003e-05],
[[122.0,42.0,42.0],3.360534e-06],
[[122.0,62.0,62.0],3.506385e-06],
[[122.0,82.0,82.0],4.058419e-06],
[[122.0,102.0,102.0],7.965334e-06],
[[123.0,122.0,122.0],1.999474e-05],
[[125.0,122.0,122.0],1.65054e-05],
[[127.0,122.0,122.0],1.807472e-05],
[[132.0,52.0,52.0],3.557914e-06],
[[132.0,72.0,72.0],6.475676e-06],
[[132.0,92.0,92.0],7.971244e-06],
[[132.0,122.0,122.0],1.777903e-05],
[[142.0,62.0,62.0],4.099907e-06],
[[142.0,82.0,82.0],5.438875e-06],
[[142.0,102.0,102.0],1.838755e-05],
[[142.0,122.0,122.0],1.268107e-05],
[[143.0,142.0,142.0],3.481688e-05],
[[145.0,142.0,142.0],2.705476e-05],
[[147.0,142.0,142.0],2.893143e-05],
[[152.0,72.0,72.0],4.969626e-06],
[[152.0,92.0,92.0],8.441087e-06],
[[152.0,142.0,142.0],2.255286e-05],
[[162.0,82.0,82.0],1.27355e-05],
[[162.0,102.0,102.0],7.751558e-06],
[[162.0,122.0,122.0],1.639677e-05],
[[162.0,142.0,142.0],1.737193e-05],
[[163.0,162.0,162.0],4.479761e-05],
[[165.0,162.0,162.0],4.411809e-05],
[[167.0,162.0,162.0],3.126172e-05],
[[172.0,92.0,92.0],8.688643e-06],
[[172.0,162.0,162.0],3.215128e-05],
[[182.0,122.0,122.0],1.628114e-05],
[[182.0,142.0,142.0],2.856898e-05],
[[182.0,162.0,162.0],2.661428e-05],
[[183.0,182.0,182.0],5.209384e-05],
[[185.0,182.0,182.0],5.213624e-05],
[[187.0,182.0,182.0],5.043173e-05],
[[192.0,182.0,182.0],3.919726e-05],
[[202.0,122.0,122.0],1.610331e-05],
[[202.0,142.0,142.0],2.298921e-05],
[[202.0,162.0,162.0],3.031517e-05],
[[202.0,182.0,182.0],4.578995e-05],
[[203.0,202.0,202.0],6.65285e-05],
[[205.0,202.0,202.0],6.756139e-05],
[[207.0,202.0,202.0],5.507019e-05],
[[212.0,202.0,202.0],6.3724e-05],
[[222.0,142.0,142.0],2.344528e-05],
[[222.0,162.0,162.0],2.803726e-05],
[[222.0,182.0,182.0],3.521113e-05],
[[222.0,202.0,202.0],4.149594e-05],
[[223.0,222.0,222.0],0.0001081172],
[[225.0,222.0,222.0],0.00011208],
[[227.0,222.0,222.0],7.574532e-05],
[[232.0,222.0,222.0],6.789923e-05],
[[242.0,162.0,162.0],3.332764e-05],
[[242.0,182.0,182.0],3.074275e-05],
[[242.0,202.0,202.0],5.211895e-05],
[[242.0,222.0,222.0],4.971077e-05],
[[243.0,242.0,242.0],0.0001117135],
[[245.0,242.0,242.0],9.886723e-05],
[[247.0,242.0,242.0],9.200282e-05],
[[252.0,242.0,242.0],9.819664e-05],
[[262.0,182.0,182.0],3.899948e-05],
[[262.0,202.0,202.0],5.494441e-05],
[[262.0,222.0,222.0],5.497266e-05],
[[262.0,242.0,242.0],6.856479e-05],
[[263.0,262.0,262.0],0.0001146131],
[[265.0,262.0,262.0],0.0001120801],
[[267.0,262.0,262.0],0.0001067046],
[[272.0,262.0,262.0],8.944539e-05],
[[282.0,202.0,202.0],3.816006e-05],
[[282.0,222.0,222.0],6.116044e-05],
[[282.0,242.0,242.0],6.352967e-05],
[[282.0,262.0,262.0],7.566041e-05],
[[283.0,282.0,282.0],0.0001589444],
[[285.0,282.0,282.0],0.0001310951],
[[287.0,282.0,282.0],0.0001267837],
[[292.0,282.0,282.0],0.0001060175],
[[302.0,222.0,222.0],6.587558e-05],
[[302.0,242.0,242.0],5.49684e-05],
[[302.0,262.0,262.0],8.649414e-05],
[[302.0,282.0,282.0],9.52731e-05],
[[303.0,302.0,302.0],0.000151254],
[[305.0,302.0,302.0],0.000141151],
[[307.0,302.0,302.0],0.0001413413],
[[312.0,302.0,302.0],0.0001410799],
[[322.0,242.0,242.0],6.015608e-05],
[[322.0,262.0,262.0],6.929322e-05],
[[322.0,282.0,282.0],8.412735e-05],
[[322.0,302.0,302.0],0.0001385029],
[[323.0,322.0,322.0],0.0001761595],
[[325.0,322.0,322.0],0.0001891223],
[[327.0,322.0,322.0],0.0001589334],
[[332.0,322.0,322.0],0.0001461783],
[[342.0,262.0,262.0],7.788393e-05],
[[342.0,282.0,282.0],7.398267e-05],
[[342.0,302.0,302.0],9.175524e-05],
[[342.0,322.0,322.0],0.0001428541],
[[343.0,342.0,342.0],0.000198983],
[[345.0,342.0,342.0],0.0001867212],
[[347.0,342.0,342.0],0.0001857525],
[[352.0,342.0,342.0],0.0001619411],
[[362.0,282.0,282.0],8.017709e-05],
[[362.0,302.0,302.0],9.538172e-05],
[[362.0,322.0,322.0],0.0001036963],
[[362.0,342.0,342.0],0.0001593445],
[[363.0,362.0,362.0],0.0002205813],
[[365.0,362.0,362.0],0.0002282884],
[[367.0,362.0,362.0],0.0001960969],
[[372.0,362.0,362.0],0.0001754643],
[[382.0,302.0,302.0],9.044405e-05],
[[382.0,322.0,322.0],0.0001161585],
[[382.0,342.0,342.0],0.0001316163],
[[382.0,362.0,362.0],0.0001636086],
[[383.0,382.0,382.0],0.0002489755],
[[385.0,382.0,382.0],0.0002694897],
[[387.0,382.0,382.0],0.0002295824],
[[392.0,382.0,382.0],0.0001886883],
[[402.0,322.0,322.0],0.0001075409],
[[402.0,342.0,342.0],0.0001094566],
[[402.0,362.0,362.0],0.0001258045],
[[402.0,382.0,382.0],0.000161147],
[[403.0,402.0,402.0],0.0002544239],
[[405.0,402.0,402.0],0.0002533938],
[[407.0,402.0,402.0],0.0002332764],
[[412.0,402.0,402.0],0.0002440219],
[[422.0,342.0,342.0],0.0001077875],
[[422.0,362.0,362.0],0.0001256184],
[[422.0,382.0,382.0],0.0001545571],
[[422.0,402.0,402.0],0.0002150884],
[[442.0,362.0,362.0],0.000116794],
[[442.0,382.0,382.0],0.0001372237],
[[442.0,402.0,402.0],0.0001533975],
[[462.0,382.0,382.0],0.0001433654],
[[462.0,402.0,402.0],0.0001458552],
[[482.0,402.0,402.0],0.0001428137],
[[503.0,502.0,502.0],0.0003718984],
[[505.0,502.0,502.0],0.0003516325],
[[507.0,502.0,502.0],0.000335961],
[[512.0,502.0,502.0],0.0003128958],
[[522.0,502.0,502.0],0.0002548774],
[[542.0,502.0,502.0],0.00022035],
[[562.0,502.0,502.0],0.000207257],
[[582.0,502.0,502.0],0.0002003265],
[[603.0,602.0,602.0],0.0004581898],
[[605.0,602.0,602.0],0.0004495287],
[[607.0,602.0,602.0],0.0004367482],
[[612.0,602.0,602.0],0.0004102814],
[[622.0,602.0,602.0],0.0003439053],
