txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.255326e-08],
[[10.0,5.0,5.0],1.506817e-08],
[[10.0,7.0,7.0],3.000352e-08],
[[10.0,9.0,9.0],1.020631e-07],
[[20.0,1.0,1.0],2.37823e-08],
[[20.0,15.0,15.0],5.819988e-08],
[[20.0,17.0,17.0],1.669036e-06],
[[20.0,19.0,19.0],3.631255e-07],
[[30.0,1.0,1.0],1.882908e-08],
[[30.0,20.0,20.0],1.77779e-08],
[[30.0,25.0,25.0],2.364962e-08],
[[30.0,27.0,27.0],3.66852e-07],
[[30.0,29.0,29.0],1.802256e-06],
[[40.0,1.0,1.0],1.078571e-08],
[[40.0,20.0,20.0],3.256524e-08],
[[40.0,30.0,30.0],4.241914e-08],
[[40.0,35.0,35.0],4.262391e-08],
[[40.0,37.0,37.0],8.219541e-08],
[[40.0,39.0,39.0],2.295924e-07],
[[50.0,1.0,1.0],1.525972e-08],
[[50.0,20.0,20.0],2.566316e-08],
[[50.0,30.0,30.0],1.717252e-08],
[[50.0,40.0,40.0],3.082583e-07],
[[50.0,45.0,45.0],2.303283e-06],
[[50.0,47.0,47.0],6.285159e-07],
[[50.0,49.0,49.0],1.255585e-06],
[[60.0,1.0,1.0],1.44906e-09],
[[60.0,20.0,20.0],1.201715e-08],
[[60.0,30.0,30.0],1.95518e-07],
[[60.0,40.0,40.0],3.122649e-07],
[[60.0,50.0,50.0],1.306917e-06],
[[60.0,55.0,55.0],1.623806e-06],
[[60.0,57.0,57.0],3.55851e-06],
[[60.0,59.0,59.0],7.000522e-06],
[[62.0,2.0,2.0],1.499674e-07],
[[62.0,22.0,22.0],7.783815e-09],
[[62.0,42.0,42.0],2.57192e-06],
[[62.0,52.0,52.0],1.273967e-06],
[[63.0,62.0,62.0],4.216558e-06],
[[65.0,62.0,62.0],1.511152e-05],
[[67.0,62.0,62.0],3.180698e-06],
[[72.0,12.0,12.0],1.179093e-08],
[[72.0,52.0,52.0],1.687831e-06],
[[72.0,62.0,62.0],2.634674e-06],
[[73.0,72.0,72.0],1.124041e-05],
[[75.0,72.0,72.0],6.503014e-06],
[[77.0,72.0,72.0],4.698957e-06],
[[82.0,2.0,2.0],4.376579e-09],
[[82.0,22.0,22.0],3.728562e-07],
[[82.0,42.0,42.0],7.90746e-07],
[[82.0,62.0,62.0],1.632315e-06],
[[82.0,72.0,72.0],4.491339e-06],
[[83.0,82.0,82.0],1.044589e-05],
[[85.0,82.0,82.0],1.036851e-05],
[[87.0,82.0,82.0],7.788987e-06],
[[92.0,12.0,12.0],1.198349e-07],
[[92.0,32.0,32.0],4.957294e-07],
[[92.0,52.0,52.0],1.131274e-06],
[[92.0,72.0,72.0],6.172938e-06],
[[92.0,82.0,82.0],4.048495e-05],
[[93.0,92.0,92.0],1.71206e-05],
[[95.0,92.0,92.0],3.217729e-05],
[[97.0,92.0,92.0],8.88191e-06],
[[102.0,22.0,22.0],1.026897e-06],
[[102.0,42.0,42.0],1.170743e-06],
[[102.0,62.0,62.0],1.902831e-06],
[[102.0,82.0,82.0],6.629058e-06],
[[102.0,92.0,92.0],7.986065e-06],
[[103.0,102.0,102.0],3.465575e-05],
[[105.0,102.0,102.0],1.537918e-05],
[[107.0,102.0,102.0],1.267711e-05],
[[112.0,32.0,32.0],1.787001e-06],
[[112.0,52.0,52.0],1.250631e-05],
[[112.0,72.0,72.0],3.313092e-06],
[[112.0,92.0,92.0],6.060847e-06],
[[112.0,102.0,102.0],1.030319e-05],
[[122.0,42.0,42.0],1.806219e-06],
[[122.0,62.0,62.0],2.576222e-06],
[[122.0,82.0,82.0],8.26974e-06],
[[122.0,102.0,102.0],9.196416e-06],
[[123.0,122.0,122.0],3.142467e-05],
[[125.0,122.0,122.0],2.910105e-05],
[[127.0,122.0,122.0],2.272088e-05],
[[132.0,52.0,52.0],2.438553e-06],
[[132.0,72.0,72.0],4.992605e-06],
[[132.0,92.0,92.0],6.195554e-06],
[[132.0,122.0,122.0],1.289778e-05],
[[142.0,62.0,62.0],5.438846e-06],
[[142.0,82.0,82.0],5.383364e-06],
[[142.0,102.0,102.0],8.584624e-06],
[[142.0,122.0,122.0],1.38167e-05],
[[143.0,142.0,142.0],4.527038e-05],
[[145.0,142.0,142.0],3.099202e-05],
[[147.0,142.0,142.0],3.232167e-05],
[[152.0,72.0,72.0],5.790005e-06],
[[152.0,92.0,92.0],2.621391e-05],
[[152.0,142.0,142.0],2.233496e-05],
[[162.0,82.0,82.0],6.030607e-06],
[[162.0,102.0,102.0],2.744248e-05],
[[162.0,122.0,122.0],3.183742e-05],
[[162.0,142.0,142.0],2.131108e-05],
[[163.0,162.0,162.0],9.094402e-05],
[[165.0,162.0,162.0],6.098267e-05],
[[167.0,162.0,162.0],4.168507e-05],
[[172.0,92.0,92.0],7.387746e-06],
[[172.0,162.0,162.0],3.810859e-05],
[[182.0,102.0,102.0],1.200305e-05],
[[182.0,122.0,122.0],1.707303e-05],
[[182.0,142.0,142.0],1.454967e-05],
[[182.0,162.0,162.0],2.538514e-05],
[[183.0,182.0,182.0],8.63145e-05],
[[185.0,182.0,182.0],0.00010973],
[[192.0,182.0,182.0],4.458145e-05],
[[202.0,122.0,122.0],1.211524e-05],
[[202.0,142.0,142.0],1.87527e-05],
[[202.0,162.0,162.0],2.233845e-05],
[[202.0,182.0,182.0],3.3891e-05],
[[203.0,202.0,202.0],0.0001000117],
[[205.0,202.0,202.0],8.457339e-05],
[[212.0,202.0,202.0],5.790597e-05],
[[222.0,142.0,142.0],1.673022e-05],
[[222.0,162.0,162.0],2.108736e-05],
[[222.0,202.0,202.0],5.800127e-05],
[[223.0,222.0,222.0],0.0001385255],
[[225.0,222.0,222.0],0.0001161684],
[[227.0,222.0,222.0],9.590903e-05],
[[232.0,222.0,222.0],7.732068e-05],
[[243.0,242.0,242.0],0.0001430856],
[[245.0,242.0,242.0],0.0001596237],
[[247.0,242.0,242.0],0.0001078865],
[[252.0,242.0,242.0],7.661338e-05],
[[262.0,182.0,182.0],2.747265e-05],
[[262.0,202.0,202.0],3.888959e-05],
[[262.0,222.0,222.0],5.856935e-05],
[[263.0,262.0,262.0],0.0001884284],
[[265.0,262.0,262.0],0.0001378462],
[[267.0,262.0,262.0],0.0001325888],
[[272.0,262.0,262.0],9.80825e-05],
[[282.0,202.0,202.0],3.347985e-05],
[[282.0,222.0,222.0],4.105567e-05],
[[282.0,242.0,242.0],5.583043e-05],
[[282.0,262.0,262.0],8.609608e-05],
[[283.0,282.0,282.0],0.0001805821],
[[285.0,282.0,282.0],0.0001713437],
[[287.0,282.0,282.0],0.0001288159],
[[292.0,282.0,282.0],0.0001088472],
[[302.0,222.0,222.0],4.075494e-05],
[[302.0,242.0,242.0],5.914774e-05],
[[302.0,262.0,262.0],6.586397e-05],
[[302.0,282.0,282.0],8.461547e-05],
[[303.0,302.0,302.0],0.0002289797],
[[305.0,302.0,302.0],0.0001847335],
[[307.0,302.0,302.0],0.0001783919],
[[312.0,302.0,302.0],0.0001185571],
[[322.0,242.0,242.0],5.287287e-05],
[[322.0,262.0,262.0],7.596043e-05],
[[322.0,282.0,282.0],6.827232e-05],
[[322.0,302.0,302.0],8.738383e-05],
[[323.0,322.0,322.0],0.000248484],
[[325.0,322.0,322.0],0.0002162987],
[[327.0,322.0,322.0],0.0001909703],
[[332.0,322.0,322.0],0.0001534036],
[[342.0,262.0,262.0],5.446626e-05],
[[342.0,282.0,282.0],6.334366e-05],
[[342.0,302.0,302.0],7.960837e-05],
[[342.0,322.0,322.0],0.0001264651],
[[343.0,342.0,342.0],0.0002525394],
[[345.0,342.0,342.0],0.0002514063],
[[347.0,342.0,342.0],0.0002415855],
[[352.0,342.0,342.0],0.0001600573],
[[362.0,282.0,282.0],7.375693e-05],
[[362.0,302.0,302.0],8.123764e-05],
[[362.0,322.0,322.0],8.677657e-05],
[[362.0,342.0,342.0],0.0001295218],
[[363.0,362.0,362.0],0.0002822096],
[[365.0,362.0,362.0],0.000270358],
[[367.0,362.0,362.0],0.0002646689],
[[372.0,362.0,362.0],0.0001811553],
[[382.0,302.0,302.0],7.364466e-05],
[[382.0,322.0,322.0],8.416119e-05],
[[382.0,342.0,342.0],0.0001044741],
[[382.0,362.0,362.0],0.0001314792],
[[383.0,382.0,382.0],0.0002846456],
[[385.0,382.0,382.0],0.0002916147],
[[387.0,382.0,382.0],0.0002693896],
[[392.0,382.0,382.0],0.0001972396],
[[402.0,322.0,322.0],8.501564e-05],
[[402.0,342.0,342.0],9.400719e-05],
[[402.0,362.0,362.0],0.0001196999],
[[402.0,382.0,382.0],0.0001481002],
[[403.0,402.0,402.0],0.0003428227],
[[405.0,402.0,402.0],0.0003192027],
[[407.0,402.0,402.0],0.0002828198],
[[412.0,402.0,402.0],0.0002273574],
[[422.0,342.0,342.0],9.026384e-05],
[[422.0,362.0,362.0],8.599579e-05],
[[422.0,382.0,382.0],0.0001290569],
[[422.0,402.0,402.0],0.0001566299],
[[442.0,362.0,362.0],0.0001009903],
[[442.0,382.0,382.0],0.0001076765],
[[442.0,402.0,402.0],0.0001414672],
[[462.0,382.0,382.0],0.0001099548],
[[462.0,402.0,402.0],0.0001259554],
[[482.0,402.0,402.0],0.0001177328],
[[503.0,502.0,502.0],0.0004743111],
[[505.0,502.0,502.0],0.0004236514],
[[507.0,502.0,502.0],0.00038877],
[[512.0,502.0,502.0],0.0002910985],
[[522.0,502.0,502.0],0.000219062],
[[542.0,502.0,502.0],0.0001872102],
[[562.0,502.0,502.0],0.0001758595],
[[582.0,502.0,502.0],0.0001761678],
[[603.0,602.0,602.0],0.000549374],
[[605.0,602.0,602.0],0.0005451982],
[[607.0,602.0,602.0],0.0004998155],
[[612.0,602.0,602.0],0.0003780477],
[[622.0,602.0,602.0],0.0002768072],
[[642.0,602.0,602.0],0.0002393543],
[[662.0,602.0,602.0],0.0002259876],
[[682.0,602.0,602.0],0.0002139661],
[[703.0,702.0,702.0],0.0006398171],
[[705.0,702.0,702.0],0.0006282536],
[[707.0,702.0,702.0],0.000594386],
[[712.0,702.0,702.0],0.0004406959],
