txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.768874e-09],
[[10.0,5.0,5.0],2.378505e-08],
[[10.0,7.0,7.0],3.906759e-08],
[[10.0,9.0,9.0],2.069318e-06],
[[20.0,1.0,1.0],3.451536e-09],
[[20.0,15.0,15.0],3.48634e-08],
[[20.0,17.0,17.0],2.19067e-08],
[[20.0,19.0,19.0],1.164097e-05],
[[30.0,1.0,1.0],3.40931e-09],
[[30.0,20.0,20.0],2.488875e-08],
[[30.0,25.0,25.0],1.860617e-08],
[[30.0,27.0,27.0],3.783754e-08],
[[30.0,29.0,29.0],3.857201e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],1.731625e-08],
[[40.0,37.0,37.0],7.878957e-08],
[[40.0,39.0,39.0],4.548683e-06],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],2.606711e-09],
[[50.0,30.0,30.0],3.251477e-09],
[[50.0,40.0,40.0],6.151948e-08],
[[50.0,45.0,45.0],4.748538e-07],
[[50.0,47.0,47.0],1.828431e-06],
[[50.0,49.0,49.0],1.495046e-06],
[[60.0,1.0,1.0],2.736055e-09],
[[60.0,20.0,20.0],3.272143e-09],
[[60.0,30.0,30.0],3.767806e-07],
[[60.0,40.0,40.0],4.303042e-06],
[[60.0,50.0,50.0],8.463481e-07],
[[60.0,55.0,55.0],3.289136e-06],
[[60.0,57.0,57.0],4.668408e-06],
[[60.0,59.0,59.0],5.339085e-06],
[[62.0,2.0,2.0],3.561752e-09],
[[62.0,22.0,22.0],3.588714e-09],
[[62.0,42.0,42.0],3.234756e-07],
[[62.0,52.0,52.0],1.023072e-06],
[[63.0,62.0,62.0],5.092282e-06],
[[65.0,62.0,62.0],3.597341e-06],
[[67.0,62.0,62.0],2.226107e-06],
[[72.0,12.0,12.0],7.750599e-08],
[[72.0,32.0,32.0],4.655432e-07],
[[72.0,52.0,52.0],9.487456e-07],
[[72.0,62.0,62.0],1.863299e-06],
[[73.0,72.0,72.0],1.166619e-05],
[[75.0,72.0,72.0],5.406285e-06],
[[77.0,72.0,72.0],4.785908e-06],
[[82.0,2.0,2.0],3.514605e-09],
[[82.0,22.0,22.0],1.737782e-07],
[[82.0,42.0,42.0],8.746396e-07],
[[82.0,62.0,62.0],2.852633e-06],
[[82.0,72.0,72.0],3.889605e-06],
[[83.0,82.0,82.0],9.935426e-06],
[[85.0,82.0,82.0],8.475557e-06],
[[87.0,82.0,82.0],8.047352e-06],
[[92.0,12.0,12.0],2.031988e-07],
[[92.0,32.0,32.0],5.635602e-07],
[[92.0,52.0,52.0],1.480852e-06],
[[92.0,72.0,72.0],2.938813e-06],
[[92.0,82.0,82.0],5.655301e-06],
[[93.0,92.0,92.0],1.459861e-05],
[[95.0,92.0,92.0],1.371525e-05],
[[97.0,92.0,92.0],1.615542e-05],
[[102.0,22.0,22.0],6.870848e-07],
[[102.0,42.0,42.0],1.079744e-06],
[[102.0,62.0,62.0],3.228011e-06],
[[102.0,82.0,82.0],5.189593e-06],
[[102.0,92.0,92.0],8.910969e-06],
[[103.0,102.0,102.0],2.499336e-05],
[[105.0,102.0,102.0],2.259902e-05],
[[107.0,102.0,102.0],1.255748e-05],
[[112.0,32.0,32.0],1.016602e-06],
[[112.0,52.0,52.0],2.612688e-06],
[[112.0,72.0,72.0],3.66321e-06],
[[112.0,92.0,92.0],7.69782e-06],
[[112.0,102.0,102.0],1.579966e-05],
[[122.0,42.0,42.0],4.235649e-06],
[[122.0,62.0,62.0],5.996864e-06],
[[122.0,82.0,82.0],4.538351e-06],
[[122.0,102.0,102.0],1.088215e-05],
[[123.0,122.0,122.0],3.127481e-05],
[[125.0,122.0,122.0],3.131707e-05],
[[127.0,122.0,122.0],6.783499e-05],
[[132.0,52.0,52.0],2.561917e-06],
[[132.0,72.0,72.0],4.447489e-06],
[[132.0,92.0,92.0],9.419163e-06],
[[132.0,122.0,122.0],1.665644e-05],
[[142.0,62.0,62.0],4.01714e-06],
[[142.0,82.0,82.0],5.822078e-06],
[[142.0,102.0,102.0],8.650765e-06],
[[142.0,122.0,122.0],1.693185e-05],
[[143.0,142.0,142.0],4.658804e-05],
[[145.0,142.0,142.0],4.568564e-05],
[[147.0,142.0,142.0],4.080994e-05],
[[152.0,72.0,72.0],5.664671e-06],
[[152.0,92.0,92.0],7.830135e-06],
[[152.0,142.0,142.0],3.27155e-05],
[[162.0,82.0,82.0],9.611713e-06],
[[162.0,102.0,102.0],1.131178e-05],
[[162.0,122.0,122.0],1.68534e-05],
[[162.0,142.0,142.0],2.206359e-05],
[[163.0,162.0,162.0],6.335642e-05],
[[165.0,162.0,162.0],7.358165e-05],
[[167.0,162.0,162.0],7.091282e-05],
[[172.0,92.0,92.0],9.987317e-06],
[[172.0,162.0,162.0],7.975087e-05],
[[182.0,102.0,102.0],1.425655e-05],
[[182.0,122.0,122.0],1.610774e-05],
[[182.0,142.0,142.0],2.35631e-05],
[[182.0,162.0,162.0],3.034167e-05],
[[183.0,182.0,182.0],9.098443e-05],
[[185.0,182.0,182.0],8.45321e-05],
[[187.0,182.0,182.0],7.627065e-05],
[[192.0,182.0,182.0],5.833122e-05],
[[202.0,122.0,122.0],1.941824e-05],
[[202.0,142.0,142.0],2.010517e-05],
[[202.0,162.0,162.0],2.457482e-05],
[[202.0,182.0,182.0],8.259814e-05],
[[203.0,202.0,202.0],0.0001097698],
[[205.0,202.0,202.0],0.0001056241],
[[207.0,202.0,202.0],8.549791e-05],
[[212.0,202.0,202.0],7.466258e-05],
[[222.0,142.0,142.0],2.45905e-05],
[[222.0,162.0,162.0],3.481947e-05],
[[222.0,182.0,182.0],3.730309e-05],
[[222.0,202.0,202.0],6.00027e-05],
[[223.0,222.0,222.0],0.0001354966],
[[225.0,222.0,222.0],0.0001308124],
[[227.0,222.0,222.0],0.0001148363],
[[232.0,222.0,222.0],0.0001051633],
[[242.0,162.0,162.0],2.997103e-05],
[[242.0,182.0,182.0],4.094403e-05],
[[242.0,202.0,202.0],4.854964e-05],
[[242.0,222.0,222.0],8.275118e-05],
[[243.0,242.0,242.0],0.0001543582],
[[245.0,242.0,242.0],0.0001284651],
[[247.0,242.0,242.0],0.0001492448],
[[252.0,242.0,242.0],9.23233e-05],
[[262.0,182.0,182.0],3.796953e-05],
[[262.0,202.0,202.0],5.799803e-05],
[[262.0,222.0,222.0],8.137217e-05],
[[262.0,242.0,242.0],8.754509e-05],
[[263.0,262.0,262.0],0.0001810835],
[[265.0,262.0,262.0],0.0001678433],
[[267.0,262.0,262.0],0.0001711108],
[[272.0,262.0,262.0],0.0001458702],
[[282.0,222.0,222.0],7.617011e-05],
[[282.0,242.0,242.0],7.242649e-05],
[[282.0,262.0,262.0],0.0001124032],
[[283.0,282.0,282.0],0.0001954435],
[[285.0,282.0,282.0],0.0001948185],
[[287.0,282.0,282.0],0.0001831322],
[[292.0,282.0,282.0],0.0001663965],
[[302.0,222.0,222.0],5.439132e-05],
[[302.0,242.0,242.0],7.906596e-05],
[[302.0,262.0,262.0],9.763918e-05],
[[302.0,282.0,282.0],0.0001118302],
[[303.0,302.0,302.0],0.0002363746],
[[305.0,302.0,302.0],0.0001996179],
[[307.0,302.0,302.0],0.0002204421],
[[312.0,302.0,302.0],0.0001803557],
[[322.0,242.0,242.0],6.621947e-05],
[[322.0,262.0,262.0],9.043618e-05],
[[322.0,282.0,282.0],0.0001039939],
[[322.0,302.0,302.0],0.0001380759],
[[323.0,322.0,322.0],0.0002374111],
[[325.0,322.0,322.0],0.0002348222],
[[327.0,322.0,322.0],0.0002120343],
[[332.0,322.0,322.0],0.0001963699],
[[342.0,262.0,262.0],6.959099e-05],
[[342.0,282.0,282.0],9.536794e-05],
[[342.0,302.0,302.0],0.0001181001],
[[342.0,322.0,322.0],0.0001664147],
[[343.0,342.0,342.0],0.000257645],
[[345.0,342.0,342.0],0.0002771697],
[[347.0,342.0,342.0],0.0002565086],
[[352.0,342.0,342.0],0.0002214102],
[[362.0,282.0,282.0],9.069536e-05],
[[362.0,302.0,302.0],0.0001124359],
[[362.0,322.0,322.0],0.0001531184],
[[362.0,342.0,342.0],0.000173655],
[[363.0,362.0,362.0],0.0002997645],
[[365.0,362.0,362.0],0.000293757],
[[367.0,362.0,362.0],0.000277801],
[[372.0,362.0,362.0],0.0002452845],
[[382.0,302.0,302.0],9.745262e-05],
[[382.0,322.0,322.0],0.0001196983],
[[382.0,342.0,342.0],0.0001453502],
[[382.0,362.0,362.0],0.0002022254],
[[383.0,382.0,382.0],0.0003343818],
[[385.0,382.0,382.0],0.0003069366],
[[387.0,382.0,382.0],0.0003147674],
[[392.0,382.0,382.0],0.0002765929],
[[402.0,322.0,322.0],0.0001243462],
[[402.0,342.0,342.0],0.0001434608],
[[402.0,362.0,362.0],0.0001891085],
[[402.0,382.0,382.0],0.0002412844],
[[403.0,402.0,402.0],0.000317932],
[[405.0,402.0,402.0],0.0003437998],
[[407.0,402.0,402.0],0.0003333413],
[[412.0,402.0,402.0],0.0002973068],
[[422.0,342.0,342.0],0.0001241067],
[[422.0,362.0,362.0],0.000158251],
[[422.0,382.0,382.0],0.0002008551],
[[422.0,402.0,402.0],0.0002377936],
[[442.0,362.0,362.0],0.0001408237],
[[442.0,382.0,382.0],0.000172682],
[[442.0,402.0,402.0],0.0001988097],
[[462.0,382.0,382.0],0.0001649178],
[[462.0,402.0,402.0],0.0002041654],
[[482.0,402.0,402.0],0.0001717637],
[[503.0,502.0,502.0],0.0004688621],
[[505.0,502.0,502.0],0.0004475655],
[[507.0,502.0,502.0],0.0004629857],
[[512.0,502.0,502.0],0.0004210997],
[[522.0,502.0,502.0],0.0003481304],
[[542.0,502.0,502.0],0.0002856385],
[[562.0,502.0,502.0],0.0002530794],
[[582.0,502.0,502.0],0.000254164],
[[603.0,602.0,602.0],0.0005817275],
[[605.0,602.0,602.0],0.0005627651],
[[607.0,602.0,602.0],0.0005595866],
[[612.0,602.0,602.0],0.0005294812],
[[622.0,602.0,602.0],0.0004652821],
