txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],8.361465e-06],
[[20.0,1.0,1.0],5.185074e-06],
[[20.0,15.0,15.0],1.125437e-05],
[[20.0,17.0,17.0],1.775341e-05],
[[20.0,19.0,19.0],1.453361e-05],
[[30.0,1.0,1.0],3.621834e-06],
[[30.0,20.0,20.0],7.887101e-06],
[[30.0,25.0,25.0],9.517784e-06],
[[30.0,27.0,27.0],1.334962e-05],
[[30.0,29.0,29.0],2.220558e-05],
[[40.0,1.0,1.0],4.219678e-06],
[[40.0,20.0,20.0],5.715355e-06],
[[40.0,30.0,30.0],8.737842e-06],
[[40.0,35.0,35.0],1.151278e-05],
[[40.0,37.0,37.0],1.468486e-05],
[[40.0,39.0,39.0],2.195667e-05],
[[50.0,1.0,1.0],2.409591e-06],
[[50.0,20.0,20.0],4.203662e-06],
[[50.0,30.0,30.0],6.411368e-06],
[[50.0,40.0,40.0],2.414867e-05],
[[50.0,45.0,45.0],4.012817e-05],
[[50.0,47.0,47.0],5.114969e-05],
[[50.0,49.0,49.0],6.04966e-05],
[[60.0,1.0,1.0],2.979618e-06],
[[60.0,20.0,20.0],4.453451e-06],
[[60.0,30.0,30.0],1.183083e-05],
[[60.0,40.0,40.0],3.197582e-05],
[[60.0,50.0,50.0],5.303807e-05],
[[60.0,55.0,55.0],8.401686e-05],
[[60.0,57.0,57.0],0.0001020226],
[[60.0,59.0,59.0],0.0001047891],
[[62.0,22.0,22.0],1.158716e-05],
[[62.0,42.0,42.0],3.227117e-05],
[[63.0,62.0,62.0],0.0001221023],
[[67.0,62.0,62.0],0.0001163743],
[[72.0,62.0,62.0],9.654162e-05],
[[82.0,22.0,22.0],2.306256e-05],
[[82.0,42.0,42.0],4.258296e-05],
[[82.0,62.0,62.0],7.660199e-05],
[[83.0,82.0,82.0],0.000235587],
[[87.0,82.0,82.0],0.0002009388],
[[92.0,82.0,82.0],0.0001916571],
[[102.0,22.0,22.0],3.672526e-05],
[[102.0,42.0,42.0],5.171538e-05],
[[102.0,62.0,62.0],7.456489e-05],
[[102.0,82.0,82.0],0.0001469611],
[[103.0,102.0,102.0],0.0003251192],
[[107.0,102.0,102.0],0.0002959696],
[[112.0,102.0,102.0],0.0002442855],
[[122.0,42.0,42.0],5.885815e-05],
[[122.0,62.0,62.0],9.267012e-05],
[[122.0,82.0,82.0],0.0001318604],
[[122.0,102.0,102.0],0.0002122745],
[[142.0,62.0,62.0],9.740426e-05],
[[142.0,82.0,82.0],0.0001159932],
[[142.0,102.0,102.0],0.0001818457],
[[143.0,142.0,142.0],0.0004726095],
[[147.0,142.0,142.0],0.0004748214],
[[152.0,142.0,142.0],0.0003908088],
[[162.0,82.0,82.0],0.0001221407],
[[162.0,102.0,102.0],0.0001593143],
[[162.0,142.0,142.0],0.000323051],
[[182.0,102.0,102.0],0.0001480243],
[[182.0,142.0,142.0],0.0002469682],
[[183.0,182.0,182.0],0.0006395652],
[[187.0,182.0,182.0],0.0006277524],
[[192.0,182.0,182.0],0.0005035805],
[[202.0,142.0,142.0],0.0002111876],
[[202.0,182.0,182.0],0.0004409367],
[[222.0,142.0,142.0],0.0001843101],
[[222.0,182.0,182.0],0.0003353187],
[[223.0,222.0,222.0],0.0007501093],
[[227.0,222.0,222.0],0.0007415695],
[[232.0,222.0,222.0],0.0006752115],
[[242.0,182.0,182.0],0.0002568581],
[[242.0,222.0,222.0],0.0004891598],
[[262.0,182.0,182.0],0.0002522185],
[[262.0,222.0,222.0],0.0003989132],
[[263.0,262.0,262.0],0.000899757],
[[267.0,262.0,262.0],0.0009017721],
[[272.0,262.0,262.0],0.0007461069],
[[282.0,222.0,222.0],0.0002918206],
[[282.0,262.0,262.0],0.0005874598],
[[302.0,222.0,222.0],0.0003118034],
[[302.0,262.0,262.0],0.0004316728],
[[303.0,302.0,302.0],0.0009814939],
[[307.0,302.0,302.0],0.0009306704],
[[312.0,302.0,302.0],0.0008929884],
[[322.0,262.0,262.0],0.0003878502],
[[322.0,302.0,302.0],0.0006659023],
[[342.0,262.0,262.0],0.0003473824],
[[342.0,302.0,302.0],0.0004818477],
[[343.0,342.0,342.0],0.001080554],
[[347.0,342.0,342.0],0.001065856],
[[352.0,342.0,342.0],0.0009836668],
[[362.0,302.0,302.0],0.0003953163],
[[362.0,342.0,342.0],0.0007747573],
[[382.0,302.0,302.0],0.0003601005],
[[382.0,342.0,342.0],0.0005695253],
[[383.0,382.0,382.0],0.001174407],
[[387.0,382.0,382.0],0.00116973],
[[392.0,382.0,382.0],0.001046491],
[[402.0,342.0,342.0],0.0004413026],
[[402.0,382.0,382.0],0.0008313786],
[[403.0,402.0,402.0],0.001219716],
[[407.0,402.0,402.0],0.001200832],
[[412.0,402.0,402.0],0.001081116],
[[422.0,342.0,342.0],0.0004004667],
[[422.0,382.0,382.0],0.0005091396],
[[422.0,402.0,402.0],0.0008463638],
[[442.0,382.0,382.0],0.0005035087],
[[442.0,402.0,402.0],0.0006323762],
[[462.0,382.0,382.0],0.000424404],
[[462.0,402.0,402.0],0.0004845354],
[[482.0,402.0,402.0],0.0004287736],
[[603.0,602.0,602.0],0.001424395],
[[607.0,602.0,602.0],0.001429958],
[[612.0,602.0,602.0],0.001334495],
[[622.0,602.0,602.0],0.001011901],
[[642.0,602.0,602.0],0.0007023307],
[[662.0,602.0,602.0],0.000548557],
[[682.0,602.0,602.0],0.0005261004],
[[803.0,802.0,802.0],0.001583571],
[[807.0,802.0,802.0],0.001576104],
[[812.0,802.0,802.0],0.001492738],
[[822.0,802.0,802.0],0.001129911],
[[842.0,802.0,802.0],0.0008136508],
[[862.0,802.0,802.0],0.0006322081],
[[882.0,802.0,802.0],0.0005466917],
[[1003.0,1002.0,1002.0],0.001714188],
[[1007.0,1002.0,1002.0],0.001655662],
[[1012.0,1002.0,1002.0],0.001612186],
[[1022.0,1002.0,1002.0],0.001269853],
[[1042.0,1002.0,1002.0],0.0008107801],
[[1062.0,1002.0,1002.0],0.0006900043],
[[1082.0,1002.0,1002.0],0.0005974949],
[[1203.0,1202.0,1202.0],0.001840815],
[[1207.0,1202.0,1202.0],0.001937822],
[[1212.0,1202.0,1202.0],0.001704941],
[[1222.0,1202.0,1202.0],0.001366193],
[[1242.0,1202.0,1202.0],0.0009065732],
[[1262.0,1202.0,1202.0],0.0007375162],
[[1282.0,1202.0,1202.0],0.0006310896],
[[1403.0,1402.0,1402.0],0.001899851],
[[1407.0,1402.0,1402.0],0.001821005],
[[1412.0,1402.0,1402.0],0.001812348],
[[1422.0,1402.0,1402.0],0.001472992],
[[1442.0,1402.0,1402.0],0.0009840874],
[[1462.0,1402.0,1402.0],0.0007234424],
[[1482.0,1402.0,1402.0],0.0006272431],
[[1603.0,1602.0,1602.0],0.001835208],
[[1607.0,1602.0,1602.0],0.001990558],
[[1612.0,1602.0,1602.0],0.001822679],
[[1622.0,1602.0,1602.0],0.001382919],
[[1642.0,1602.0,1602.0],0.0009660596],
[[1662.0,1602.0,1602.0],0.0006897982],
[[1682.0,1602.0,1602.0],0.0006094344],
[[1803.0,1802.0,1802.0],0.001907639],
[[1807.0,1802.0,1802.0],0.001906581],
[[1812.0,1802.0,1802.0],0.00180089],
[[1822.0,1802.0,1802.0],0.001418647],
[[1842.0,1802.0,1802.0],0.0009896286],
[[1862.0,1802.0,1802.0],0.000761117],
[[1882.0,1802.0,1802.0],0.0006295062],
[[2003.0,2002.0,2002.0],0.001806396],
[[2007.0,2002.0,2002.0],0.001890607],
[[2012.0,2002.0,2002.0],0.001852479],
[[2022.0,2002.0,2002.0],0.001433538],
[[2042.0,2002.0,2002.0],0.0009090133],
[[2062.0,2002.0,2002.0],0.0007354625],
[[2082.0,2002.0,2002.0],0.0006863945]]
