txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.641362e-06],
[[10.0,5.0,5.0],4.335051e-06],
[[10.0,7.0,7.0],9.397828e-06],
[[10.0,9.0,9.0],1.371006e-05],
[[20.0,1.0,1.0],2.593781e-06],
[[20.0,15.0,15.0],1.014573e-05],
[[20.0,17.0,17.0],1.039118e-05],
[[20.0,19.0,19.0],1.767977e-05],
[[30.0,1.0,1.0],4.258159e-06],
[[30.0,20.0,20.0],5.179918e-06],
[[30.0,25.0,25.0],9.003927e-06],
[[30.0,27.0,27.0],1.688866e-05],
[[30.0,29.0,29.0],2.806398e-05],
[[40.0,1.0,1.0],1.111489e-06],
[[40.0,20.0,20.0],1.875318e-06],
[[40.0,30.0,30.0],5.228931e-06],
[[40.0,35.0,35.0],1.116996e-05],
[[40.0,37.0,37.0],1.814516e-05],
[[40.0,39.0,39.0],2.424897e-05],
[[50.0,1.0,1.0],6.258051e-07],
[[50.0,20.0,20.0],1.225043e-06],
[[50.0,30.0,30.0],2.202591e-06],
[[50.0,40.0,40.0],1.723957e-05],
[[50.0,45.0,45.0],4.635708e-05],
[[50.0,47.0,47.0],6.302514e-05],
[[50.0,49.0,49.0],9.137817e-05],
[[60.0,1.0,1.0],5.347409e-07],
[[60.0,20.0,20.0],1.14026e-06],
[[60.0,30.0,30.0],3.89631e-06],
[[60.0,40.0,40.0],1.739245e-05],
[[60.0,50.0,50.0],4.530744e-05],
[[60.0,55.0,55.0],9.52728e-05],
[[60.0,57.0,57.0],0.0001246775],
[[60.0,59.0,59.0],0.0001564067],
[[61.0,52.0,52.0],4.865738e-05],
[[62.0,2.0,2.0],3.316127e-07],
[[62.0,12.0,12.0],6.039838e-07],
[[62.0,22.0,22.0],8.754678e-07],
[[62.0,32.0,32.0],7.190945e-06],
[[62.0,42.0,42.0],1.845939e-05],
[[63.0,62.0,62.0],0.0001404351],
[[65.0,62.0,62.0],0.0001306216],
[[67.0,62.0,62.0],0.0001056652],
[[69.0,62.0,62.0],0.0001061431],
[[72.0,2.0,2.0],3.719659e-07],
[[72.0,12.0,12.0],6.955725e-07],
[[72.0,22.0,22.0],4.501201e-06],
[[72.0,32.0,32.0],1.200377e-05],
[[72.0,42.0,42.0],1.921303e-05],
[[72.0,52.0,52.0],3.470633e-05],
[[73.0,72.0,72.0],0.0001975547],
[[75.0,72.0,72.0],0.0001790712],
[[77.0,72.0,72.0],0.000139656],
[[79.0,72.0,72.0],0.0001301089],
[[82.0,2.0,2.0],8.713945e-07],
[[82.0,12.0,12.0],3.321406e-06],
[[82.0,22.0,22.0],9.636391e-06],
[[82.0,32.0,32.0],1.587508e-05],
[[82.0,42.0,42.0],2.228466e-05],
[[82.0,52.0,52.0],3.35819e-05],
[[82.0,62.0,62.0],4.647468e-05],
[[83.0,82.0,82.0],0.0002500927],
[[85.0,82.0,82.0],0.000237971],
[[87.0,82.0,82.0],0.0001909399],
[[89.0,82.0,82.0],0.0001777522],
[[91.0,82.0,82.0],0.0001519571],
[[92.0,12.0,12.0],8.221768e-06],
[[92.0,22.0,22.0],1.208941e-05],
[[92.0,32.0,32.0],1.904656e-05],
[[92.0,42.0,42.0],2.708244e-05],
[[92.0,52.0,52.0],3.760214e-05],
[[92.0,62.0,62.0],4.475705e-05],
[[92.0,72.0,72.0],7.431896e-05],
[[93.0,92.0,92.0],0.0003135241],
[[97.0,92.0,92.0],0.0002408667],
[[99.0,92.0,92.0],0.0002109029],
[[102.0,22.0,22.0],1.503126e-05],
[[102.0,32.0,32.0],2.599731e-05],
[[102.0,42.0,42.0],2.333355e-05],
[[102.0,52.0,52.0],3.132663e-05],
[[102.0,62.0,62.0],4.988245e-05],
[[102.0,72.0,72.0],5.764756e-05],
[[102.0,82.0,82.0],9.798447e-05],
[[103.0,102.0,102.0],0.0003842263],
[[107.0,102.0,102.0],0.0002924934],
[[109.0,102.0,102.0],0.0002600521],
[[112.0,32.0,32.0],3.056275e-05],
[[112.0,42.0,42.0],3.241739e-05],
[[112.0,52.0,52.0],3.027872e-05],
[[112.0,62.0,62.0],4.10368e-05],
[[112.0,72.0,72.0],5.99351e-05],
[[112.0,82.0,82.0],6.702742e-05],
[[112.0,92.0,92.0],0.0001227171],
[[122.0,42.0,42.0],3.21533e-05],
[[122.0,52.0,52.0],4.041599e-05],
[[122.0,62.0,62.0],4.607238e-05],
[[122.0,72.0,72.0],5.866812e-05],
[[122.0,82.0,82.0],6.253299e-05],
[[122.0,92.0,92.0],8.243205e-05],
[[122.0,102.0,102.0],0.0001420878],
[[123.0,122.0,122.0],0.0004794552],
[[127.0,122.0,122.0],0.0004259112],
[[129.0,122.0,122.0],0.0003567734],
[[132.0,52.0,52.0],5.161687e-05],
[[132.0,62.0,62.0],4.923893e-05],
[[132.0,72.0,72.0],4.781504e-05],
[[132.0,82.0,82.0],6.379806e-05],
[[132.0,92.0,92.0],7.035109e-05],
[[132.0,102.0,102.0],9.824593e-05],
[[142.0,62.0,62.0],4.546823e-05],
[[142.0,72.0,72.0],6.196076e-05],
[[142.0,82.0,82.0],6.652906e-05],
[[142.0,92.0,92.0],0.0001027243],
[[142.0,102.0,102.0],7.342137e-05],
[[142.0,122.0,122.0],0.0001822736],
[[143.0,142.0,142.0],0.0005522712],
[[147.0,142.0,142.0],0.0004903185],
[[149.0,142.0,142.0],0.0004092908],
[[151.0,142.0,142.0],0.0003958211],
[[152.0,72.0,72.0],5.495201e-05],
[[152.0,82.0,82.0],6.994355e-05],
[[152.0,92.0,92.0],6.952271e-05],
[[152.0,102.0,102.0],8.692993e-05],
[[152.0,122.0,122.0],0.0001272307],
[[162.0,82.0,82.0],6.227224e-05],
[[162.0,92.0,92.0],6.303661e-05],
[[162.0,102.0,102.0],8.099685e-05],
[[162.0,122.0,122.0],0.0001115261],
[[162.0,142.0,142.0],0.0002090849],
[[163.0,162.0,162.0],0.0006765444],
[[167.0,162.0,162.0],0.0005639963],
[[169.0,162.0,162.0],0.000491389],
[[171.0,162.0,162.0],0.0004453599],
[[172.0,92.0,92.0],6.265086e-05],
[[172.0,102.0,102.0],8.471737e-05],
[[172.0,122.0,122.0],0.0001021028],
[[172.0,142.0,142.0],0.0001647928],
[[182.0,102.0,102.0],9.112054e-05],
[[182.0,122.0,122.0],8.925682e-05],
[[182.0,142.0,142.0],0.0001231124],
[[182.0,162.0,162.0],0.0002579295],
[[183.0,182.0,182.0],0.0007010545],
[[187.0,182.0,182.0],0.0006675864],
[[189.0,182.0,182.0],0.0005647555],
[[191.0,182.0,182.0],0.000509348],
[[192.0,122.0,122.0],9.733747e-05],
[[192.0,142.0,142.0],0.0001057721],
[[192.0,162.0,162.0],0.0001894318],
[[202.0,122.0,122.0],0.0001012591],
[[202.0,142.0,142.0],0.0001152276],
[[202.0,162.0,162.0],0.0001683289],
[[202.0,182.0,182.0],0.0002976265],
[[203.0,202.0,202.0],0.0008350042],
[[207.0,202.0,202.0],0.0007182919],
[[209.0,202.0,202.0],0.00068826],
[[211.0,202.0,202.0],0.0005804381],
[[212.0,142.0,142.0],0.0001267314],
[[212.0,162.0,162.0],0.0001378551],
[[212.0,182.0,182.0],0.0002287409],
[[222.0,142.0,142.0],0.0001113148],
[[222.0,162.0,162.0],0.0001138953],
[[222.0,182.0,182.0],0.0001843457],
[[222.0,202.0,202.0],0.0003394806],
[[223.0,222.0,222.0],0.0008891553],
[[227.0,222.0,222.0],0.0008299434],
[[229.0,222.0,222.0],0.0007422517],
[[231.0,222.0,222.0],0.0006172304],
[[232.0,162.0,162.0],0.0001334107],
[[232.0,182.0,182.0],0.0001616995],
[[232.0,202.0,202.0],0.0002267849],
[[242.0,162.0,162.0],0.0001441844],
[[242.0,182.0,182.0],0.0001361044],
[[242.0,202.0,202.0],0.0002132905],
[[242.0,222.0,222.0],0.0003434885],
[[243.0,242.0,242.0],0.001010929],
[[247.0,242.0,242.0],0.0009420062],
[[249.0,242.0,242.0],0.0007745857],
[[251.0,242.0,242.0],0.0007465653],
[[252.0,182.0,182.0],0.0001453107],
[[252.0,202.0,202.0],0.0001789352],
[[252.0,222.0,222.0],0.0002789104],
[[262.0,182.0,182.0],0.0001355492],
[[262.0,202.0,202.0],0.0001447465],
[[262.0,222.0,222.0],0.0002164444],
[[262.0,242.0,242.0],0.0003996172],
[[263.0,262.0,262.0],0.001041122],
[[267.0,262.0,262.0],0.0008821195],
[[269.0,262.0,262.0],0.0008090099],
[[272.0,202.0,202.0],0.0001366757],
[[272.0,222.0,222.0],0.0001763217],
[[272.0,242.0,242.0],0.0002866857],
[[282.0,202.0,202.0],0.0001612279],
[[282.0,222.0,222.0],0.0001743991],
[[282.0,242.0,242.0],0.0002355341],
[[282.0,262.0,262.0],0.0004406409],
[[283.0,282.0,282.0],0.001093543],
[[287.0,282.0,282.0],0.0009647381],
[[289.0,282.0,282.0],0.0009625944],
[[292.0,222.0,222.0],0.0001666753],
[[292.0,242.0,242.0],0.0002138224],
[[292.0,262.0,262.0],0.0003114577],
[[302.0,222.0,222.0],0.0001599184],
[[302.0,242.0,242.0],0.0001978371],
[[302.0,262.0,262.0],0.0002494653],
[[302.0,282.0,282.0],0.0004947275],
[[303.0,302.0,302.0],0.001141167],
[[307.0,302.0,302.0],0.001129431],
[[309.0,302.0,302.0],0.0009728938],
[[312.0,242.0,242.0],0.0001739061],
[[312.0,262.0,262.0],0.0002124874],
[[312.0,282.0,282.0],0.0003220135],
[[322.0,242.0,242.0],0.0001600145],
[[322.0,262.0,262.0],0.0002071089],
[[322.0,282.0,282.0],0.0002497273],
[[322.0,302.0,302.0],0.0005092013],
[[323.0,322.0,322.0],0.001195231],
[[327.0,322.0,322.0],0.001169995],
[[329.0,322.0,322.0],0.001060457],
[[332.0,262.0,262.0],0.0001807196],
[[332.0,282.0,282.0],0.0002110016],
[[332.0,302.0,302.0],0.0003487456],
[[342.0,262.0,262.0],0.0001655965],
[[342.0,282.0,282.0],0.0001976235],
[[342.0,302.0,302.0],0.0002825095],
[[342.0,322.0,322.0],0.000536789],
[[343.0,342.0,342.0],0.001277655],
