txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0001732138],
[[10.0,5.0,5.0],0.0002012371],
[[10.0,7.0,7.0],0.0002633612],
[[10.0,9.0,9.0],0.0004928763],
[[20.0,1.0,1.0],0.0001107584],
[[20.0,15.0,15.0],0.0003164662],
[[20.0,17.0,17.0],0.0003666649],
[[20.0,19.0,19.0],0.0006124762],
[[30.0,1.0,1.0],9.165865e-05],
[[30.0,20.0,20.0],0.0002262291],
[[30.0,25.0,25.0],0.0003666762],
[[30.0,27.0,27.0],0.000465702],
[[30.0,29.0,29.0],0.0007057318],
[[40.0,1.0,1.0],7.00637e-05],
[[40.0,20.0,20.0],0.0001393132],
[[40.0,30.0,30.0],0.0002437755],
[[40.0,35.0,35.0],0.0004007964],
[[40.0,37.0,37.0],0.0005285351],
[[40.0,39.0,39.0],0.0007499809],
[[50.0,1.0,1.0],5.881766e-05],
[[50.0,20.0,20.0],8.969475e-05],
[[50.0,30.0,30.0],0.0001463177],
[[50.0,40.0,40.0],0.000471155],
[[50.0,45.0,45.0],0.001106234],
[[50.0,47.0,47.0],0.001579507],
[[50.0,49.0,49.0],0.002174268],
[[60.0,1.0,1.0],4.899972e-05],
[[60.0,20.0,20.0],8.50875e-05],
[[60.0,30.0,30.0],0.0001961285],
[[60.0,40.0,40.0],0.0006582032],
[[60.0,50.0,50.0],0.001354634],
[[60.0,55.0,55.0],0.002226521],
[[60.0,57.0,57.0],0.002904252],
[[60.0,59.0,59.0],0.00368166],
[[62.0,2.0,2.0],5.105089e-05],
[[62.0,22.0,22.0],9.052918e-05],
[[62.0,42.0,42.0],0.0008365801],
[[62.0,52.0,52.0],0.001656552],
[[63.0,62.0,62.0],0.004250178],
[[65.0,62.0,62.0],0.003895764],
[[67.0,62.0,62.0],0.003124521],
[[72.0,12.0,12.0],5.781603e-05],
[[72.0,52.0,52.0],0.001266923],
[[72.0,62.0,62.0],0.002211786],
[[73.0,72.0,72.0],0.005517413],
[[75.0,72.0,72.0],0.004649295],
[[77.0,72.0,72.0],0.003907749],
[[82.0,2.0,2.0],5.427745e-05],
[[82.0,22.0,22.0],0.0004877644],
[[82.0,42.0,42.0],0.001027697],
[[82.0,62.0,62.0],0.001800137],
[[82.0,72.0,72.0],0.002889433],
[[83.0,82.0,82.0],0.006562308],
[[85.0,82.0,82.0],0.006052464],
[[87.0,82.0,82.0],0.005054685],
[[92.0,12.0,12.0],0.000467413],
[[92.0,32.0,32.0],0.0008615129],
[[92.0,52.0,52.0],0.001299861],
[[92.0,72.0,72.0],0.002189793],
[[92.0,82.0,82.0],0.003703767],
[[93.0,92.0,92.0],0.007474405],
[[95.0,92.0,92.0],0.006783443],
[[97.0,92.0,92.0],0.005812638],
[[102.0,22.0,22.0],0.000887671],
[[102.0,42.0,42.0],0.001354041],
[[102.0,62.0,62.0],0.001776574],
[[102.0,82.0,82.0],0.002886608],
[[102.0,92.0,92.0],0.004256788],
[[103.0,102.0,102.0],0.008339546],
[[105.0,102.0,102.0],0.007889962],
[[107.0,102.0,102.0],0.006593522],
[[112.0,32.0,32.0],0.001188828],
[[112.0,52.0,52.0],0.001809338],
[[112.0,72.0,72.0],0.002045046],
[[112.0,92.0,92.0],0.002897157],
[[112.0,102.0,102.0],0.004757449],
[[122.0,42.0,42.0],0.00171447],
[[122.0,62.0,62.0],0.001974155],
[[122.0,82.0,82.0],0.002485613],
[[122.0,102.0,102.0],0.0033373],
[[123.0,122.0,122.0],0.009596318],
[[125.0,122.0,122.0],0.00900373],
[[127.0,122.0,122.0],0.007990349],
[[132.0,52.0,52.0],0.002015214],
[[132.0,72.0,72.0],0.002286457],
[[132.0,92.0,92.0],0.002747637],
[[132.0,122.0,122.0],0.005695822],
[[142.0,62.0,62.0],0.002332226],
[[142.0,82.0,82.0],0.002569579],
[[142.0,102.0,102.0],0.003000691],
[[142.0,122.0,122.0],0.004027861],
[[143.0,142.0,142.0],0.01094965],
[[145.0,142.0,142.0],0.01045545],
[[147.0,142.0,142.0],0.009187249],
[[152.0,72.0,72.0],0.002591286],
[[152.0,92.0,92.0],0.002917488],
[[152.0,142.0,142.0],0.006579044],
[[162.0,82.0,82.0],0.003118712],
[[162.0,102.0,102.0],0.003096897],
[[162.0,122.0,122.0],0.00347259],
[[162.0,142.0,142.0],0.004534911],
[[163.0,162.0,162.0],0.012053],
[[165.0,162.0,162.0],0.01168927],
[[167.0,162.0,162.0],0.01007115],
[[172.0,92.0,92.0],0.003260404],
[[172.0,162.0,162.0],0.007470142],
[[182.0,102.0,102.0],0.003583309],
[[182.0,122.0,122.0],0.003659105],
[[182.0,142.0,142.0],0.003838925],
[[182.0,162.0,162.0],0.005192374],
[[183.0,182.0,182.0],0.01309036],
[[185.0,182.0,182.0],0.01262842],
[[192.0,182.0,182.0],0.007903628],
[[202.0,122.0,122.0],0.004065103],
[[202.0,142.0,142.0],0.004142587],
[[202.0,162.0,162.0],0.004337241],
[[202.0,182.0,182.0],0.005541947],
[[203.0,202.0,202.0],0.01369509],
[[205.0,202.0,202.0],0.01354376],
[[212.0,202.0,202.0],0.008685172],
[[222.0,142.0,142.0],0.004451803],
[[222.0,162.0,162.0],0.004454406],
[[222.0,202.0,202.0],0.006088357],
[[223.0,222.0,222.0],0.01488527],
[[225.0,222.0,222.0],0.01423755],
[[227.0,222.0,222.0],0.01322094],
[[232.0,222.0,222.0],0.009275867],
[[243.0,242.0,242.0],0.01513744],
[[245.0,242.0,242.0],0.01500556],
[[247.0,242.0,242.0],0.01324524],
[[252.0,242.0,242.0],0.009704311],
[[262.0,182.0,182.0],0.005207928],
[[262.0,202.0,202.0],0.005153779],
[[262.0,222.0,222.0],0.005362797],
[[263.0,262.0,262.0],0.01590828],
[[265.0,262.0,262.0],0.01572217],
[[267.0,262.0,262.0],0.01442072],
[[272.0,262.0,262.0],0.01027818],
[[282.0,202.0,202.0],0.005511401],
[[282.0,222.0,222.0],0.0052633],
[[282.0,242.0,242.0],0.005473387],
[[282.0,262.0,262.0],0.007146394],
[[283.0,282.0,282.0],0.01637143],
[[285.0,282.0,282.0],0.01623707],
[[287.0,282.0,282.0],0.01468288],
[[292.0,282.0,282.0],0.0110456],
[[302.0,222.0,222.0],0.005811559],
[[302.0,242.0,242.0],0.005558517],
[[302.0,262.0,262.0],0.005779604],
[[302.0,282.0,282.0],0.00726969],
[[303.0,302.0,302.0],0.01706577],
[[305.0,302.0,302.0],0.01687414],
[[307.0,302.0,302.0],0.01544888],
[[312.0,302.0,302.0],0.0113051],
[[322.0,242.0,242.0],0.006243031],
[[322.0,262.0,262.0],0.005742124],
[[322.0,282.0,282.0],0.006085414],
[[322.0,302.0,302.0],0.007461757],
[[323.0,322.0,322.0],0.01733339],
[[325.0,322.0,322.0],0.01725638],
[[327.0,322.0,322.0],0.01579098],
[[332.0,322.0,322.0],0.01143691],
[[342.0,262.0,262.0],0.006274741],
[[342.0,282.0,282.0],0.006021166],
[[342.0,302.0,302.0],0.006084243],
[[342.0,322.0,322.0],0.007614121],
[[343.0,342.0,342.0],0.01774976],
[[345.0,342.0,342.0],0.01773674],
[[347.0,342.0,342.0],0.01621922],
[[352.0,342.0,342.0],0.01200163],
[[362.0,282.0,282.0],0.0064926],
[[362.0,302.0,302.0],0.00597859],
[[362.0,322.0,322.0],0.006618453],
[[362.0,342.0,342.0],0.00786161],
[[363.0,362.0,362.0],0.0183043],
[[365.0,362.0,362.0],0.01788217],
[[367.0,362.0,362.0],0.01653196],
[[372.0,362.0,362.0],0.01258427],
[[382.0,302.0,302.0],0.006561907],
[[382.0,322.0,322.0],0.006376816],
[[382.0,342.0,342.0],0.006628134],
[[382.0,362.0,362.0],0.008274613],
[[383.0,382.0,382.0],0.01836943],
[[385.0,382.0,382.0],0.01818368],
[[387.0,382.0,382.0],0.01692813],
[[392.0,382.0,382.0],0.0127134],
[[402.0,322.0,322.0],0.006703872],
[[402.0,342.0,342.0],0.006421096],
[[402.0,362.0,362.0],0.006576629],
[[402.0,382.0,382.0],0.008453983],
[[403.0,402.0,402.0],0.01911703],
[[405.0,402.0,402.0],0.01867622],
[[407.0,402.0,402.0],0.0172701],
[[412.0,402.0,402.0],0.01291477],
[[422.0,342.0,342.0],0.007046805],
[[422.0,362.0,362.0],0.006707691],
[[422.0,382.0,382.0],0.006853543],
[[422.0,402.0,402.0],0.008703848],
[[442.0,362.0,362.0],0.007122478],
[[442.0,382.0,382.0],0.006903024],
[[442.0,402.0,402.0],0.006913591],
[[462.0,382.0,382.0],0.007448715],
[[462.0,402.0,402.0],0.006969164],
[[482.0,402.0,402.0],0.007306925],
[[503.0,502.0,502.0],0.02002356],
[[505.0,502.0,502.0],0.01983259],
[[507.0,502.0,502.0],0.01879691],
[[512.0,502.0,502.0],0.01433385],
[[522.0,502.0,502.0],0.009359079],
[[542.0,502.0,502.0],0.007747009],
[[562.0,502.0,502.0],0.007540291],
[[582.0,502.0,502.0],0.008043843],
[[603.0,602.0,602.0],0.02136383],
[[605.0,602.0,602.0],0.02115588],
[[607.0,602.0,602.0],0.02018052],
[[612.0,602.0,602.0],0.01552967],
[[622.0,602.0,602.0],0.01037424],
[[642.0,602.0,602.0],0.008579568],
[[662.0,602.0,602.0],0.008052952],
[[682.0,602.0,602.0],0.008569146],
[[703.0,702.0,702.0],0.02215368],
[[705.0,702.0,702.0],0.02211207],
[[707.0,702.0,702.0],0.02148338],
[[712.0,702.0,702.0],0.01664224],
[[722.0,702.0,702.0],0.01086661],
[[742.0,702.0,702.0],0.009107832],
[[762.0,702.0,702.0],0.008721136],
[[782.0,702.0,702.0],0.009037174],
[[803.0,802.0,802.0],0.02397999],
[[805.0,802.0,802.0],0.02295426],
[[807.0,802.0,802.0],0.02252773],
[[812.0,802.0,802.0],0.01783622],
[[822.0,802.0,802.0],0.01191695],
[[842.0,802.0,802.0],0.009803264],
[[862.0,802.0,802.0],0.009084314],
[[882.0,802.0,802.0],0.009412957],
[[903.0,902.0,902.0],0.0247973],
[[905.0,902.0,902.0],0.02462797],
[[907.0,902.0,902.0],0.02377274],
[[912.0,902.0,902.0],0.01890947],
