txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0002072855],
[[10.0,5.0,5.0],0.0002482306],
[[10.0,7.0,7.0],0.0002941556],
[[10.0,9.0,9.0],0.0006209962],
[[20.0,1.0,1.0],0.0001812655],
[[20.0,15.0,15.0],0.0003453039],
[[20.0,17.0,17.0],0.0005043162],
[[20.0,19.0,19.0],0.0007039845],
[[30.0,1.0,1.0],0.0001389823],
[[30.0,20.0,20.0],0.0002864191],
[[30.0,25.0,25.0],0.0004678562],
[[30.0,27.0,27.0],0.0006162835],
[[30.0,29.0,29.0],0.0007418504],
[[40.0,1.0,1.0],9.077647e-05],
[[40.0,20.0,20.0],0.0001890701],
[[40.0,30.0,30.0],0.0003348084],
[[40.0,35.0,35.0],0.0006044367],
[[40.0,37.0,37.0],0.0006800237],
[[40.0,39.0,39.0],0.0007423771],
[[50.0,1.0,1.0],6.329606e-05],
[[50.0,20.0,20.0],0.0001179872],
[[50.0,30.0,30.0],0.0002056456],
[[50.0,40.0,40.0],0.0006631514],
[[50.0,45.0,45.0],0.001598575],
[[50.0,47.0,47.0],0.001958044],
[[50.0,49.0,49.0],0.00230999],
[[60.0,1.0,1.0],5.502722e-05],
[[60.0,20.0,20.0],8.589474e-05],
[[60.0,30.0,30.0],0.0003711302],
[[60.0,40.0,40.0],0.001182522],
[[60.0,50.0,50.0],0.002134862],
[[60.0,55.0,55.0],0.003025138],
[[60.0,57.0,57.0],0.003385623],
[[60.0,59.0,59.0],0.003715381],
[[62.0,2.0,2.0],5.74242e-05],
[[62.0,22.0,22.0],0.0001321611],
[[62.0,42.0,42.0],0.001527112],
[[62.0,52.0,52.0],0.002519537],
[[63.0,62.0,62.0],0.004396714],
[[65.0,62.0,62.0],0.004551737],
[[67.0,62.0,62.0],0.004219029],
[[72.0,12.0,12.0],0.0001018825],
[[72.0,32.0,32.0],0.001393444],
[[72.0,52.0,52.0],0.002478953],
[[72.0,62.0,62.0],0.003615953],
[[73.0,72.0,72.0],0.005469812],
[[75.0,72.0,72.0],0.005618256],
[[77.0,72.0,72.0],0.005213796],
[[82.0,2.0,2.0],0.0001239899],
[[82.0,22.0,22.0],0.001607067],
[[82.0,42.0,42.0],0.00248311],
[[82.0,62.0,62.0],0.003529558],
[[82.0,72.0,72.0],0.004718257],
[[83.0,82.0,82.0],0.006784996],
[[85.0,82.0,82.0],0.006503016],
[[87.0,82.0,82.0],0.006617133],
[[92.0,12.0,12.0],0.00150844],
[[92.0,32.0,32.0],0.002665818],
[[92.0,52.0,52.0],0.003792757],
[[92.0,72.0,72.0],0.004693101],
[[92.0,82.0,82.0],0.006121128],
[[93.0,92.0,92.0],0.007624461],
[[95.0,92.0,92.0],0.007302482],
[[97.0,92.0,92.0],0.007588847],
[[102.0,22.0,22.0],0.003146055],
[[102.0,42.0,42.0],0.004318102],
[[102.0,62.0,62.0],0.004585442],
[[102.0,82.0,82.0],0.005522688],
[[102.0,92.0,92.0],0.006705299],
[[103.0,102.0,102.0],0.008289405],
[[105.0,102.0,102.0],0.008515158],
[[107.0,102.0,102.0],0.008194519],
[[112.0,32.0,32.0],0.004550405],
[[112.0,52.0,52.0],0.005225691],
[[112.0,72.0,72.0],0.005428486],
[[112.0,92.0,92.0],0.006270089],
[[112.0,102.0,102.0],0.007773415],
[[122.0,42.0,42.0],0.005937172],
[[122.0,62.0,62.0],0.006652975],
[[122.0,82.0,82.0],0.006544286],
[[122.0,102.0,102.0],0.006911914],
[[123.0,122.0,122.0],0.0100355],
[[125.0,122.0,122.0],0.01034019],
[[127.0,122.0,122.0],0.01015622],
[[132.0,52.0,52.0],0.007354993],
[[132.0,72.0,72.0],0.007180176],
[[132.0,92.0,92.0],0.007076605],
[[132.0,122.0,122.0],0.009439655],
[[142.0,62.0,62.0],0.008810328],
[[142.0,82.0,82.0],0.008197367],
[[142.0,102.0,102.0],0.008116604],
[[142.0,122.0,122.0],0.00838328],
[[143.0,142.0,142.0],0.01104826],
[[145.0,142.0,142.0],0.01100406],
[[147.0,142.0,142.0],0.01122429],
[[152.0,72.0,72.0],0.00998685],
[[152.0,92.0,92.0],0.009434855],
[[152.0,142.0,142.0],0.01037603],
[[162.0,82.0,82.0],0.01122438],
[[162.0,102.0,102.0],0.01016777],
[[162.0,122.0,122.0],0.00931927],
[[162.0,142.0,142.0],0.009614601],
[[163.0,162.0,162.0],0.01231904],
[[165.0,162.0,162.0],0.01266143],
[[167.0,162.0,162.0],0.01224788],
[[172.0,92.0,92.0],0.01234537],
[[172.0,162.0,162.0],0.01163071],
[[182.0,102.0,102.0],0.01331592],
[[182.0,122.0,122.0],0.01128081],
[[182.0,142.0,142.0],0.0103211],
[[182.0,162.0,162.0],0.01087898],
[[183.0,182.0,182.0],0.01311561],
[[185.0,182.0,182.0],0.01315018],
[[187.0,182.0,182.0],0.0131297],
[[192.0,182.0,182.0],0.0128451],
[[202.0,122.0,122.0],0.01483051],
[[202.0,142.0,142.0],0.01259621],
[[202.0,162.0,162.0],0.0110203],
[[202.0,182.0,182.0],0.01189723],
[[203.0,202.0,202.0],0.01386113],
[[205.0,202.0,202.0],0.01418906],
[[207.0,202.0,202.0],0.01385876],
[[212.0,202.0,202.0],0.01367071],
[[222.0,142.0,142.0],0.01597664],
[[222.0,162.0,162.0],0.01347148],
[[222.0,182.0,182.0],0.01188559],
[[222.0,202.0,202.0],0.01250335],
[[223.0,222.0,222.0],0.0149779],
[[225.0,222.0,222.0],0.01508349],
[[227.0,222.0,222.0],0.01460826],
[[232.0,222.0,222.0],0.01436517],
[[242.0,162.0,162.0],0.0173901],
[[242.0,182.0,182.0],0.01400261],
[[242.0,202.0,202.0],0.01269764],
[[242.0,222.0,222.0],0.01336665],
[[243.0,242.0,242.0],0.01542783],
[[245.0,242.0,242.0],0.01532925],
[[247.0,242.0,242.0],0.01546797],
[[252.0,242.0,242.0],0.01498368],
[[262.0,182.0,182.0],0.01853702],
[[262.0,202.0,202.0],0.01520824],
[[262.0,222.0,222.0],0.0129061],
[[262.0,242.0,242.0],0.0139371],
[[263.0,262.0,262.0],0.01590852],
[[265.0,262.0,262.0],0.01629038],
[[267.0,262.0,262.0],0.01609633],
[[272.0,262.0,262.0],0.01540755],
[[282.0,222.0,222.0],0.01488467],
[[282.0,242.0,242.0],0.01373172],
[[282.0,262.0,262.0],0.0149288],
[[283.0,282.0,282.0],0.01647093],
[[285.0,282.0,282.0],0.01643644],
[[287.0,282.0,282.0],0.01654879],
[[292.0,282.0,282.0],0.0160599],
[[302.0,222.0,222.0],0.01949903],
[[302.0,242.0,242.0],0.01587472],
[[302.0,262.0,262.0],0.01417785],
[[302.0,282.0,282.0],0.01521417],
[[303.0,302.0,302.0],0.01673077],
[[305.0,302.0,302.0],0.01689055],
[[307.0,302.0,302.0],0.01675897],
[[312.0,302.0,302.0],0.01687707],
[[322.0,242.0,242.0],0.01996749],
[[322.0,262.0,262.0],0.01625688],
[[322.0,282.0,282.0],0.01446366],
[[322.0,302.0,302.0],0.01572594],
[[323.0,322.0,322.0],0.01761316],
[[325.0,322.0,322.0],0.01732734],
[[327.0,322.0,322.0],0.01761888],
[[332.0,322.0,322.0],0.01719411],
[[342.0,262.0,262.0],0.02039556],
[[342.0,282.0,282.0],0.01649158],
[[342.0,302.0,302.0],0.01528159],
[[342.0,322.0,322.0],0.01605505],
[[343.0,342.0,342.0],0.01776509],
[[345.0,342.0,342.0],0.01783987],
[[347.0,342.0,342.0],0.01831034],
[[352.0,342.0,342.0],0.01779398],
[[362.0,282.0,282.0],0.0206227],
[[362.0,302.0,302.0],0.01641009],
[[362.0,322.0,322.0],0.01545597],
[[362.0,342.0,342.0],0.01651595],
[[363.0,362.0,362.0],0.01805943],
[[365.0,362.0,362.0],0.01807758],
[[367.0,362.0,362.0],0.01794282],
[[372.0,362.0,362.0],0.01787764],
[[382.0,302.0,302.0],0.02119108],
[[382.0,322.0,322.0],0.01714541],
[[382.0,342.0,342.0],0.01563005],
[[382.0,362.0,362.0],0.01683513],
[[383.0,382.0,382.0],0.01858254],
[[385.0,382.0,382.0],0.01833465],
[[387.0,382.0,382.0],0.0183879],
[[392.0,382.0,382.0],0.01829587],
[[402.0,322.0,322.0],0.02108772],
[[402.0,342.0,342.0],0.01695679],
[[402.0,362.0,362.0],0.01579623],
[[402.0,382.0,382.0],0.01735837],
[[403.0,402.0,402.0],0.01880228],
[[405.0,402.0,402.0],0.01887993],
[[407.0,402.0,402.0],0.01878916],
[[412.0,402.0,402.0],0.01880951],
[[422.0,342.0,342.0],0.02165311],
[[422.0,362.0,362.0],0.01733422],
[[422.0,382.0,382.0],0.0162442],
[[422.0,402.0,402.0],0.01793561],
[[442.0,362.0,362.0],0.02172248],
[[442.0,382.0,382.0],0.01772201],
[[442.0,402.0,402.0],0.01629298],
[[462.0,382.0,382.0],0.02206935],
[[462.0,402.0,402.0],0.01818721],
[[482.0,402.0,402.0],0.0220494],
[[503.0,502.0,502.0],0.02038454],
[[505.0,502.0,502.0],0.01988746],
[[507.0,502.0,502.0],0.02036993],
[[512.0,502.0,502.0],0.02003981],
[[522.0,502.0,502.0],0.01933772],
[[542.0,502.0,502.0],0.01773147],
[[562.0,502.0,502.0],0.01870583],
[[582.0,502.0,502.0],0.02275726],
[[603.0,602.0,602.0],0.02113341],
[[605.0,602.0,602.0],0.0214753],
[[607.0,602.0,602.0],0.02129759],
[[612.0,602.0,602.0],0.02111022],
[[622.0,602.0,602.0],0.02025206],
[[642.0,602.0,602.0],0.01854028],
[[662.0,602.0,602.0],0.01881631],
[[682.0,602.0,602.0],0.02277298],
[[703.0,702.0,702.0],0.02238457],
[[705.0,702.0,702.0],0.02203297],
[[707.0,702.0,702.0],0.02275942],
[[712.0,702.0,702.0],0.02194595],
[[722.0,702.0,702.0],0.02137198],
[[742.0,702.0,702.0],0.01955848],
[[762.0,702.0,702.0],0.0195863],
[[782.0,702.0,702.0],0.02252571],
[[803.0,802.0,802.0],0.02306996],
[[805.0,802.0,802.0],0.02292456],
[[807.0,802.0,802.0],0.02373301],
[[812.0,802.0,802.0],0.02332376],
