txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0002238057],
[[10.0,5.0,5.0],0.0002598617],
[[10.0,7.0,7.0],0.0003142138],
[[10.0,9.0,9.0],0.0004521596],
[[20.0,1.0,1.0],0.0001937835],
[[20.0,15.0,15.0],0.0003515364],
[[20.0,17.0,17.0],0.0003914749],
[[20.0,19.0,19.0],0.0005058178],
[[30.0,1.0,1.0],0.0001766361],
[[30.0,20.0,20.0],0.0002958843],
[[30.0,25.0,25.0],0.0003739154],
[[30.0,27.0,27.0],0.00045826],
[[30.0,29.0,29.0],0.0005439183],
[[40.0,1.0,1.0],0.0001736874],
[[40.0,20.0,20.0],0.000221489],
[[40.0,30.0,30.0],0.0002977168],
[[40.0,35.0,35.0],0.0004070864],
[[40.0,37.0,37.0],0.0005035948],
[[40.0,39.0,39.0],0.0006195781],
[[50.0,1.0,1.0],0.0001441647],
[[50.0,20.0,20.0],0.0001738145],
[[50.0,30.0,30.0],0.000276424],
[[50.0,40.0,40.0],0.0007559028],
[[50.0,45.0,45.0],0.001199238],
[[50.0,47.0,47.0],0.001477409],
[[50.0,49.0,49.0],0.001755007],
[[60.0,1.0,1.0],0.00013662],
[[60.0,20.0,20.0],0.0002112049],
[[60.0,30.0,30.0],0.0005144298],
[[60.0,40.0,40.0],0.0009089702],
[[60.0,50.0,50.0],0.001519135],
[[60.0,55.0,55.0],0.002003339],
[[60.0,57.0,57.0],0.002335689],
[[60.0,59.0,59.0],0.002747724],
[[62.0,2.0,2.0],0.000139372],
[[62.0,22.0,22.0],0.0003464881],
[[62.0,42.0,42.0],0.001077095],
[[62.0,52.0,52.0],0.001916002],
[[63.0,62.0,62.0],0.003206978],
[[65.0,62.0,62.0],0.00300334],
[[67.0,62.0,62.0],0.002840606],
[[72.0,12.0,12.0],0.0003506012],
[[72.0,32.0,32.0],0.0008705351],
[[72.0,52.0,52.0],0.001832703],
[[72.0,62.0,62.0],0.002545866],
[[73.0,72.0,72.0],0.004185188],
[[75.0,72.0,72.0],0.00375189],
[[77.0,72.0,72.0],0.003737534],
[[82.0,22.0,22.0],0.0007940104],
[[82.0,42.0,42.0],0.001418713],
[[82.0,62.0,62.0],0.002242837],
[[82.0,72.0,72.0],0.00325967],
[[83.0,82.0,82.0],0.0049773],
[[85.0,82.0,82.0],0.004862958],
[[87.0,82.0,82.0],0.004695422],
[[92.0,12.0,12.0],0.0009386223],
[[92.0,32.0,32.0],0.001231139],
[[92.0,52.0,52.0],0.0018346],
[[92.0,72.0,72.0],0.002749377],
[[92.0,82.0,82.0],0.00390991],
[[93.0,92.0,92.0],0.005945571],
[[95.0,92.0,92.0],0.005829873],
[[97.0,92.0,92.0],0.005249636],
[[102.0,22.0,22.0],0.001201271],
[[102.0,42.0,42.0],0.001674888],
[[102.0,62.0,62.0],0.002360704],
[[102.0,82.0,82.0],0.003504674],
[[102.0,92.0,92.0],0.004484651],
[[103.0,102.0,102.0],0.006971483],
[[105.0,102.0,102.0],0.006291133],
[[107.0,102.0,102.0],0.006235224],
[[112.0,32.0,32.0],0.001577909],
[[112.0,52.0,52.0],0.002112155],
[[112.0,72.0,72.0],0.002841276],
[[112.0,92.0,92.0],0.004239469],
[[112.0,102.0,102.0],0.005220793],
[[122.0,42.0,42.0],0.00212529],
[[122.0,62.0,62.0],0.002629179],
[[122.0,82.0,82.0],0.003213419],
[[122.0,102.0,102.0],0.004459155],
[[123.0,122.0,122.0],0.008067924],
[[125.0,122.0,122.0],0.007820437],
[[127.0,122.0,122.0],0.007632016],
[[132.0,52.0,52.0],0.002523973],
[[132.0,72.0,72.0],0.003206258],
[[132.0,92.0,92.0],0.003663484],
[[132.0,122.0,122.0],0.006717567],
[[142.0,62.0,62.0],0.002993681],
[[142.0,82.0,82.0],0.003418041],
[[142.0,102.0,102.0],0.004205047],
[[142.0,122.0,122.0],0.005491838],
[[143.0,142.0,142.0],0.009459879],
[[145.0,142.0,142.0],0.009202111],
[[147.0,142.0,142.0],0.008945366],
[[152.0,72.0,72.0],0.003475493],
[[152.0,92.0,92.0],0.003770866],
[[152.0,142.0,142.0],0.007573883],
[[162.0,82.0,82.0],0.003549971],
[[162.0,102.0,102.0],0.004175034],
[[162.0,122.0,122.0],0.005006725],
[[162.0,142.0,142.0],0.006440568],
[[163.0,162.0,162.0],0.01048445],
[[165.0,162.0,162.0],0.01041781],
[[167.0,162.0,162.0],0.01007806],
[[172.0,92.0,92.0],0.003880171],
[[172.0,162.0,162.0],0.008567716],
[[182.0,122.0,122.0],0.004690078],
[[182.0,142.0,142.0],0.005594006],
[[182.0,162.0,162.0],0.007250307],
[[183.0,182.0,182.0],0.01132785],
[[185.0,182.0,182.0],0.0114298],
[[187.0,182.0,182.0],0.0110285],
[[192.0,182.0,182.0],0.009633341],
[[202.0,122.0,122.0],0.005045763],
[[202.0,142.0,142.0],0.005362711],
[[202.0,162.0,162.0],0.006219721],
[[202.0,182.0,182.0],0.007869146],
[[203.0,202.0,202.0],0.01226503],
[[205.0,202.0,202.0],0.01218599],
[[207.0,202.0,202.0],0.01158707],
[[212.0,202.0,202.0],0.01060965],
[[222.0,142.0,142.0],0.005449815],
[[222.0,162.0,162.0],0.005859838],
[[222.0,182.0,182.0],0.006746582],
[[222.0,202.0,202.0],0.00855732],
[[223.0,222.0,222.0],0.0129274],
[[225.0,222.0,222.0],0.01320651],
[[227.0,222.0,222.0],0.01270408],
[[232.0,222.0,222.0],0.01102436],
[[242.0,162.0,162.0],0.00570997],
[[242.0,182.0,182.0],0.006180724],
[[242.0,202.0,202.0],0.007286553],
[[242.0,222.0,222.0],0.008838598],
[[243.0,242.0,242.0],0.01359889],
[[245.0,242.0,242.0],0.01389747],
[[247.0,242.0,242.0],0.01333883],
[[252.0,242.0,242.0],0.0118848],
[[262.0,182.0,182.0],0.006410443],
[[262.0,202.0,202.0],0.006947518],
[[262.0,222.0,222.0],0.007579054],
[[262.0,242.0,242.0],0.009651413],
[[263.0,262.0,262.0],0.01454646],
[[265.0,262.0,262.0],0.01440311],
[[267.0,262.0,262.0],0.0138676],
[[272.0,262.0,262.0],0.01223156],
[[282.0,202.0,202.0],0.006816914],
[[282.0,222.0,222.0],0.007391088],
[[282.0,242.0,242.0],0.00803505],
[[282.0,262.0,262.0],0.009973967],
[[283.0,282.0,282.0],0.01509887],
[[285.0,282.0,282.0],0.01508278],
[[287.0,282.0,282.0],0.01447393],
[[292.0,282.0,282.0],0.01296534],
[[302.0,222.0,222.0],0.007372523],
[[302.0,242.0,242.0],0.007515876],
[[302.0,262.0,262.0],0.008536374],
[[302.0,282.0,282.0],0.01100034],
[[303.0,302.0,302.0],0.01532775],
[[305.0,302.0,302.0],0.01541684],
[[307.0,302.0,302.0],0.01493791],
[[312.0,302.0,302.0],0.01364846],
[[322.0,242.0,242.0],0.007355981],
[[322.0,262.0,262.0],0.007792344],
[[322.0,282.0,282.0],0.008987199],
[[322.0,302.0,302.0],0.01103855],
[[323.0,322.0,322.0],0.01612781],
[[325.0,322.0,322.0],0.01609533],
[[327.0,322.0,322.0],0.01577105],
[[332.0,322.0,322.0],0.01382586],
[[342.0,262.0,262.0],0.007812821],
[[342.0,282.0,282.0],0.008069076],
[[342.0,302.0,302.0],0.009256846],
[[342.0,322.0,322.0],0.01180244],
[[343.0,342.0,342.0],0.01640593],
[[345.0,342.0,342.0],0.01634063],
[[347.0,342.0,342.0],0.016073],
[[352.0,342.0,342.0],0.01429376],
[[362.0,282.0,282.0],0.008066153],
[[362.0,302.0,302.0],0.008498497],
[[362.0,322.0,322.0],0.009307436],
[[362.0,342.0,342.0],0.01181216],
[[363.0,362.0,362.0],0.01663741],
[[365.0,362.0,362.0],0.01724426],
[[367.0,362.0,362.0],0.01645802],
[[372.0,362.0,362.0],0.01480974],
[[382.0,302.0,302.0],0.008353586],
[[382.0,322.0,322.0],0.008692726],
[[382.0,342.0,342.0],0.00949651],
[[382.0,362.0,362.0],0.01182968],
[[383.0,382.0,382.0],0.0171813],
[[385.0,382.0,382.0],0.01713983],
[[387.0,382.0,382.0],0.01730658],
[[392.0,382.0,382.0],0.014875],
[[402.0,322.0,322.0],0.008502518],
[[402.0,342.0,342.0],0.009147953],
[[402.0,362.0,362.0],0.01005969],
[[402.0,382.0,382.0],0.01231349],
[[403.0,402.0,402.0],0.01739602],
[[405.0,402.0,402.0],0.01750721],
[[407.0,402.0,402.0],0.0173872],
[[412.0,402.0,402.0],0.01538767],
[[422.0,342.0,342.0],0.008676812],
[[422.0,362.0,362.0],0.009043226],
[[422.0,382.0,382.0],0.01012344],
[[422.0,402.0,402.0],0.01282593],
[[442.0,362.0,362.0],0.009019892],
[[442.0,382.0,382.0],0.009625343],
[[442.0,402.0,402.0],0.01063543],
[[462.0,382.0,382.0],0.009341281],
[[462.0,402.0,402.0],0.009731189],
[[482.0,402.0,402.0],0.009283244],
[[503.0,502.0,502.0],0.01916282],
[[505.0,502.0,502.0],0.01928495],
[[507.0,502.0,502.0],0.01842999],
[[512.0,502.0,502.0],0.01704106],
[[522.0,502.0,502.0],0.01389312],
[[542.0,502.0,502.0],0.01157289],
[[562.0,502.0,502.0],0.01069581],
[[582.0,502.0,502.0],0.01031234],
[[603.0,602.0,602.0],0.0204788],
[[605.0,602.0,602.0],0.0201677],
[[607.0,602.0,602.0],0.020119],
[[612.0,602.0,602.0],0.01816125],
[[622.0,602.0,602.0],0.01487416],
[[642.0,602.0,602.0],0.01266623],
[[662.0,602.0,602.0],0.01156947],
[[682.0,602.0,602.0],0.0112679],
[[703.0,702.0,702.0],0.02117239],
[[705.0,702.0,702.0],0.02109229],
[[707.0,702.0,702.0],0.02104269],
[[712.0,702.0,702.0],0.01972325],
[[722.0,702.0,702.0],0.01591107],
[[742.0,702.0,702.0],0.01369411],
[[762.0,702.0,702.0],0.01254282],
[[782.0,702.0,702.0],0.01193486],
[[803.0,802.0,802.0],0.02286765],
[[805.0,802.0,802.0],0.02209629],
[[807.0,802.0,802.0],0.02236543],
[[812.0,802.0,802.0],0.02047762],
[[822.0,802.0,802.0],0.01757548],
[[842.0,802.0,802.0],0.01473827],
