txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.003504e-07],
[[10.0,5.0,5.0],1.510715e-07],
[[10.0,7.0,7.0],8.432249e-08],
[[10.0,9.0,9.0],2.363352e-07],
[[20.0,1.0,1.0],3.504946e-08],
[[20.0,15.0,15.0],1.096909e-07],
[[20.0,17.0,17.0],2.998288e-07],
[[20.0,19.0,19.0],1.05077e-06],
[[30.0,1.0,1.0],2.312518e-07],
[[30.0,20.0,20.0],6.261963e-08],
[[30.0,25.0,25.0],2.659469e-07],
[[30.0,27.0,27.0],8.359276e-07],
[[30.0,29.0,29.0],1.865803e-06],
[[40.0,1.0,1.0],1.846681e-08],
[[40.0,20.0,20.0],8.099606e-07],
[[40.0,30.0,30.0],2.170165e-07],
[[40.0,35.0,35.0],3.109866e-07],
[[40.0,37.0,37.0],7.120611e-07],
[[40.0,39.0,39.0],2.27383e-06],
[[50.0,1.0,1.0],9.037103e-09],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],1.679938e-08],
[[50.0,40.0,40.0],6.553921e-07],
[[50.0,45.0,45.0],5.177501e-06],
[[50.0,47.0,47.0],7.079445e-06],
[[50.0,49.0,49.0],7.450213e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],1.936726e-08],
[[60.0,30.0,30.0],1.483156e-07],
[[60.0,40.0,40.0],2.750567e-06],
[[60.0,50.0,50.0],9.305476e-06],
[[60.0,55.0,55.0],8.661236e-06],
[[60.0,57.0,57.0],1.032627e-05],
[[60.0,59.0,59.0],1.941782e-05],
[[62.0,2.0,2.0],5.741618e-09],
[[62.0,22.0,22.0],4.216371e-08],
[[62.0,42.0,42.0],3.570349e-06],
[[62.0,52.0,52.0],7.733451e-06],
[[63.0,62.0,62.0],2.047059e-05],
[[65.0,62.0,62.0],2.040294e-05],
[[67.0,62.0,62.0],1.125696e-05],
[[72.0,12.0,12.0],5.412389e-08],
[[72.0,32.0,32.0],1.538356e-06],
[[72.0,52.0,52.0],6.436301e-06],
[[72.0,62.0,62.0],1.117323e-05],
[[73.0,72.0,72.0],6.041826e-05],
[[75.0,72.0,72.0],2.34006e-05],
[[77.0,72.0,72.0],1.754218e-05],
[[82.0,2.0,2.0],1.72551e-08],
[[82.0,22.0,22.0],1.36302e-05],
[[82.0,42.0,42.0],6.196824e-06],
[[82.0,62.0,62.0],1.258659e-05],
[[82.0,72.0,72.0],1.507286e-05],
[[83.0,82.0,82.0],5.329976e-05],
[[85.0,82.0,82.0],5.093286e-05],
[[87.0,82.0,82.0],3.806471e-05],
[[92.0,12.0,12.0],1.708917e-06],
[[92.0,32.0,32.0],5.121861e-06],
[[92.0,52.0,52.0],6.241025e-06],
[[92.0,72.0,72.0],1.845452e-05],
[[92.0,82.0,82.0],2.890715e-05],
[[93.0,92.0,92.0],8.059865e-05],
[[95.0,92.0,92.0],5.67444e-05],
[[97.0,92.0,92.0],3.808825e-05],
[[102.0,22.0,22.0],5.986124e-06],
[[102.0,42.0,42.0],5.718979e-06],
[[102.0,62.0,62.0],5.132443e-05],
[[102.0,82.0,82.0],2.246861e-05],
[[102.0,92.0,92.0],3.241873e-05],
[[103.0,102.0,102.0],8.015079e-05],
[[105.0,102.0,102.0],6.592055e-05],
[[107.0,102.0,102.0],7.603102e-05],
[[112.0,32.0,32.0],6.052382e-06],
[[112.0,52.0,52.0],1.796213e-05],
[[112.0,72.0,72.0],1.586238e-05],
[[112.0,92.0,92.0],3.297859e-05],
[[112.0,102.0,102.0],4.757484e-05],
[[122.0,42.0,42.0],1.247618e-05],
[[122.0,62.0,62.0],2.682957e-05],
[[122.0,82.0,82.0],3.71254e-05],
[[122.0,102.0,102.0],4.179138e-05],
[[123.0,122.0,122.0],0.0001428612],
[[125.0,122.0,122.0],0.0001387499],
[[127.0,122.0,122.0],0.0001335261],
[[132.0,52.0,52.0],2.634587e-05],
[[132.0,72.0,72.0],2.667207e-05],
[[132.0,92.0,92.0],5.180286e-05],
[[132.0,122.0,122.0],7.910722e-05],
[[142.0,62.0,62.0],1.909483e-05],
[[142.0,82.0,82.0],3.130477e-05],
[[142.0,102.0,102.0],3.858043e-05],
[[142.0,122.0,122.0],6.155233e-05],
[[143.0,142.0,142.0],0.0001692466],
[[145.0,142.0,142.0],0.0001571213],
[[147.0,142.0,142.0],0.0001588822],
[[152.0,72.0,72.0],2.978503e-05],
[[152.0,92.0,92.0],4.952375e-05],
[[152.0,142.0,142.0],0.0001246852],
[[162.0,82.0,82.0],4.176783e-05],
[[162.0,102.0,102.0],5.97486e-05],
[[162.0,122.0,122.0],5.545713e-05],
[[162.0,142.0,142.0],9.106133e-05],
[[163.0,162.0,162.0],0.0002351035],
[[165.0,162.0,162.0],0.0002745756],
[[167.0,162.0,162.0],0.0001993803],
[[172.0,92.0,92.0],5.145359e-05],
[[172.0,162.0,162.0],0.0001877642],
[[182.0,102.0,102.0],5.21113e-05],
[[182.0,122.0,122.0],7.664903e-05],
[[182.0,142.0,142.0],9.67191e-05],
[[182.0,162.0,162.0],0.0001191298],
[[183.0,182.0,182.0],0.0002960497],
[[185.0,182.0,182.0],0.0002607225],
[[187.0,182.0,182.0],0.0002858628],
[[192.0,182.0,182.0],0.0002286875],
[[202.0,122.0,122.0],6.635617e-05],
[[202.0,142.0,142.0],8.659952e-05],
[[202.0,162.0,162.0],0.0001327661],
[[202.0,182.0,182.0],0.0001860359],
[[203.0,202.0,202.0],0.0003461944],
[[205.0,202.0,202.0],0.0003344699],
[[207.0,202.0,202.0],0.0003247856],
[[212.0,202.0,202.0],0.000248851],
[[222.0,142.0,142.0],8.88871e-05],
[[222.0,162.0,162.0],0.0001075423],
[[222.0,182.0,182.0],0.0001743695],
[[222.0,202.0,202.0],0.000219677],
[[223.0,222.0,222.0],0.0004049856],
[[225.0,222.0,222.0],0.0004231949],
[[227.0,222.0,222.0],0.0004101128],
[[232.0,222.0,222.0],0.0003115824],
[[242.0,162.0,162.0],0.0001096423],
[[242.0,182.0,182.0],0.000144769],
[[242.0,202.0,202.0],0.0002119388],
[[242.0,222.0,222.0],0.0002751242],
[[243.0,242.0,242.0],0.0004639747],
[[245.0,242.0,242.0],0.0004847549],
[[247.0,242.0,242.0],0.0004158443],
[[252.0,242.0,242.0],0.0003776808],
[[262.0,182.0,182.0],0.0001633188],
[[262.0,202.0,202.0],0.0001793464],
[[262.0,222.0,222.0],0.0002407644],
[[262.0,242.0,242.0],0.0003234622],
[[263.0,262.0,262.0],0.0005174011],
[[265.0,262.0,262.0],0.0005726891],
[[267.0,262.0,262.0],0.0004892024],
[[272.0,262.0,262.0],0.0004150281],
[[282.0,222.0,222.0],0.0002004125],
[[282.0,242.0,242.0],0.0002595798],
[[282.0,262.0,262.0],0.0003831857],
[[283.0,282.0,282.0],0.000579789],
[[285.0,282.0,282.0],0.0006186274],
[[287.0,282.0,282.0],0.0005801302],
[[292.0,282.0,282.0],0.0005067919],
[[302.0,222.0,222.0],0.000207682],
[[302.0,242.0,242.0],0.0002503907],
[[302.0,262.0,262.0],0.000321674],
[[302.0,282.0,282.0],0.0004118904],
[[303.0,302.0,302.0],0.0006629811],
[[305.0,302.0,302.0],0.0006476108],
[[307.0,302.0,302.0],0.00068645],
[[312.0,302.0,302.0],0.0005672366],
[[322.0,242.0,242.0],0.0002446879],
[[322.0,262.0,262.0],0.0002886762],
[[322.0,282.0,282.0],0.0003435646],
[[322.0,302.0,302.0],0.0004805529],
[[323.0,322.0,322.0],0.0006896633],
[[325.0,322.0,322.0],0.0007197963],
[[327.0,322.0,322.0],0.0007015482],
[[332.0,322.0,322.0],0.0005913482],
[[342.0,262.0,262.0],0.0002884541],
[[342.0,282.0,282.0],0.0003363762],
[[342.0,302.0,302.0],0.0003873266],
[[342.0,322.0,322.0],0.0005144879],
[[343.0,342.0,342.0],0.0008180767],
[[345.0,342.0,342.0],0.0007912928],
[[347.0,342.0,342.0],0.0007653989],
[[352.0,342.0,342.0],0.0006856457],
[[362.0,282.0,282.0],0.0003236783],
[[362.0,302.0,302.0],0.0003787107],
[[362.0,322.0,322.0],0.0004253594],
[[362.0,342.0,342.0],0.0006127053],
[[363.0,362.0,362.0],0.000851504],
[[365.0,362.0,362.0],0.0008317073],
[[367.0,362.0,362.0],0.0008387043],
[[372.0,362.0,362.0],0.0007855137],
[[382.0,302.0,302.0],0.0003487647],
[[382.0,322.0,322.0],0.0004167206],
[[382.0,342.0,342.0],0.0004822657],
[[382.0,362.0,362.0],0.0006283223],
[[383.0,382.0,382.0],0.0008933004],
[[385.0,382.0,382.0],0.0008505156],
[[387.0,382.0,382.0],0.0008740755],
[[392.0,382.0,382.0],0.0007919218],
[[402.0,322.0,322.0],0.0004059595],
[[402.0,342.0,342.0],0.0004347102],
[[402.0,362.0,362.0],0.0005288564],
[[402.0,382.0,382.0],0.0007120377],
[[403.0,402.0,402.0],0.00093774],
[[405.0,402.0,402.0],0.0009293766],
[[407.0,402.0,402.0],0.0009000647],
[[412.0,402.0,402.0],0.0008908055],
[[422.0,342.0,342.0],0.0004320201],
[[422.0,362.0,362.0],0.0005020929],
[[422.0,382.0,382.0],0.0005694581],
[[422.0,402.0,402.0],0.0007433053],
[[442.0,362.0,362.0],0.0004852099],
[[442.0,382.0,382.0],0.0005600851],
[[442.0,402.0,402.0],0.0006324155],
[[462.0,382.0,382.0],0.0004844755],
[[462.0,402.0,402.0],0.0005617072],
[[482.0,402.0,402.0],0.0005295849],
[[503.0,502.0,502.0],0.001236872],
[[505.0,502.0,502.0],0.001164535],
[[507.0,502.0,502.0],0.001239817],
[[512.0,502.0,502.0],0.001121189],
[[522.0,502.0,502.0],0.0009839936],
[[542.0,502.0,502.0],0.0008316807],
[[562.0,502.0,502.0],0.0007682249],
[[582.0,502.0,502.0],0.0007501827],
[[603.0,602.0,602.0],0.001359881],
[[605.0,602.0,602.0],0.001411162],
[[607.0,602.0,602.0],0.001419319],
[[612.0,602.0,602.0],0.001325405],
[[622.0,602.0,602.0],0.001271834],
[[642.0,602.0,602.0],0.001129866],
[[662.0,602.0,602.0],0.0009150821],
