txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.287196e-07],
[[10.0,5.0,5.0],3.022222e-07],
[[10.0,7.0,7.0],5.026457e-07],
[[10.0,9.0,9.0],3.682096e-07],
[[20.0,1.0,1.0],2.532576e-07],
[[20.0,15.0,15.0],1.167574e-06],
[[20.0,17.0,17.0],3.80843e-07],
[[20.0,19.0,19.0],5.970295e-07],
[[30.0,1.0,1.0],3.856115e-07],
[[30.0,20.0,20.0],2.008297e-06],
[[30.0,25.0,25.0],1.153168e-06],
[[30.0,27.0,27.0],1.77889e-06],
[[30.0,29.0,29.0],4.428773e-07],
[[40.0,1.0,1.0],9.107551e-08],
[[40.0,20.0,20.0],1.605424e-07],
[[40.0,30.0,30.0],3.163631e-06],
[[40.0,35.0,35.0],4.22268e-07],
[[40.0,37.0,37.0],5.260482e-07],
[[40.0,39.0,39.0],1.300482e-06],
[[50.0,1.0,1.0],1.188372e-07],
[[50.0,20.0,20.0],1.227149e-07],
[[50.0,30.0,30.0],8.123187e-07],
[[50.0,40.0,40.0],1.316109e-06],
[[50.0,45.0,45.0],3.746996e-06],
[[50.0,47.0,47.0],5.237935e-06],
[[50.0,49.0,49.0],6.142754e-06],
[[60.0,1.0,1.0],3.165638e-07],
[[60.0,20.0,20.0],1.754657e-07],
[[60.0,30.0,30.0],2.438259e-06],
[[60.0,40.0,40.0],2.436597e-06],
[[60.0,50.0,50.0],4.60615e-06],
[[60.0,55.0,55.0],5.952964e-06],
[[60.0,57.0,57.0],9.637529e-06],
[[60.0,59.0,59.0],1.178533e-05],
[[62.0,2.0,2.0],1.339581e-07],
[[62.0,22.0,22.0],5.98519e-07],
[[62.0,42.0,42.0],2.991052e-06],
[[62.0,52.0,52.0],1.848378e-05],
[[63.0,62.0,62.0],1.402545e-05],
[[65.0,62.0,62.0],1.30351e-05],
[[67.0,62.0,62.0],8.106671e-06],
[[72.0,12.0,12.0],1.250903e-06],
[[72.0,32.0,32.0],2.242703e-06],
[[72.0,52.0,52.0],4.816387e-06],
[[72.0,62.0,62.0],8.281052e-06],
[[73.0,72.0,72.0],1.726351e-05],
[[75.0,72.0,72.0],1.689441e-05],
[[77.0,72.0,72.0],1.807864e-05],
[[82.0,22.0,22.0],1.81084e-06],
[[82.0,42.0,42.0],6.161764e-06],
[[82.0,62.0,62.0],8.298724e-06],
[[82.0,72.0,72.0],1.562112e-05],
[[83.0,82.0,82.0],2.906744e-05],
[[85.0,82.0,82.0],4.451444e-05],
[[87.0,82.0,82.0],2.195493e-05],
[[92.0,12.0,12.0],7.212911e-06],
[[92.0,32.0,32.0],3.613469e-06],
[[92.0,52.0,52.0],6.795816e-06],
[[92.0,72.0,72.0],1.225688e-05],
[[92.0,82.0,82.0],1.767785e-05],
[[93.0,92.0,92.0],4.586821e-05],
[[95.0,92.0,92.0],3.099738e-05],
[[97.0,92.0,92.0],3.330629e-05],
[[102.0,22.0,22.0],4.792111e-06],
[[102.0,42.0,42.0],6.195047e-06],
[[102.0,62.0,62.0],9.658492e-06],
[[102.0,82.0,82.0],1.906717e-05],
[[102.0,92.0,92.0],2.900993e-05],
[[103.0,102.0,102.0],5.772403e-05],
[[105.0,102.0,102.0],4.640276e-05],
[[107.0,102.0,102.0],5.265307e-05],
[[112.0,32.0,32.0],6.046489e-06],
[[112.0,52.0,52.0],8.740541e-06],
[[112.0,72.0,72.0],1.278109e-05],
[[112.0,92.0,92.0],2.91284e-05],
[[112.0,102.0,102.0],4.70302e-05],
[[122.0,42.0,42.0],1.192582e-05],
[[122.0,62.0,62.0],1.336901e-05],
[[122.0,82.0,82.0],1.635608e-05],
[[122.0,102.0,102.0],3.143264e-05],
[[123.0,122.0,122.0],8.993192e-05],
[[125.0,122.0,122.0],6.797813e-05],
[[127.0,122.0,122.0],6.236209e-05],
[[132.0,52.0,52.0],1.586006e-05],
[[132.0,72.0,72.0],1.448375e-05],
[[132.0,92.0,92.0],2.93781e-05],
[[132.0,122.0,122.0],5.640617e-05],
[[142.0,62.0,62.0],2.563767e-05],
[[142.0,82.0,82.0],2.236146e-05],
[[142.0,102.0,102.0],3.788372e-05],
[[142.0,122.0,122.0],5.35694e-05],
[[143.0,142.0,142.0],0.0001186258],
[[145.0,142.0,142.0],0.0001036037],
[[147.0,142.0,142.0],0.0001056242],
[[152.0,72.0,72.0],2.392074e-05],
[[152.0,92.0,92.0],2.750072e-05],
[[152.0,142.0,142.0],8.103877e-05],
[[162.0,82.0,82.0],2.44842e-05],
[[162.0,102.0,102.0],4.099774e-05],
[[162.0,122.0,122.0],4.468123e-05],
[[162.0,142.0,142.0],6.939814e-05],
[[163.0,162.0,162.0],0.0001423161],
[[165.0,162.0,162.0],0.0001375889],
[[167.0,162.0,162.0],0.000146064],
[[172.0,92.0,92.0],2.944136e-05],
[[172.0,162.0,162.0],0.0001192926],
[[182.0,122.0,122.0],5.569603e-05],
[[182.0,142.0,142.0],6.65978e-05],
[[182.0,162.0,162.0],9.812503e-05],
[[183.0,182.0,182.0],0.0001823334],
[[185.0,182.0,182.0],0.0001631318],
[[187.0,182.0,182.0],0.0001788137],
[[192.0,182.0,182.0],0.0001860319],
[[202.0,122.0,122.0],5.72867e-05],
[[202.0,142.0,142.0],6.66082e-05],
[[202.0,162.0,162.0],8.70516e-05],
[[202.0,182.0,182.0],0.0001223009],
[[203.0,202.0,202.0],0.0002191549],
[[205.0,202.0,202.0],0.000220475],
[[207.0,202.0,202.0],0.0002134975],
[[212.0,202.0,202.0],0.0001835696],
[[222.0,142.0,142.0],9.040447e-05],
[[222.0,162.0,162.0],8.964353e-05],
[[222.0,182.0,182.0],0.0001250654],
[[222.0,202.0,202.0],0.0001531086],
[[223.0,222.0,222.0],0.0002793384],
[[225.0,222.0,222.0],0.000285153],
[[227.0,222.0,222.0],0.0002587208],
[[232.0,222.0,222.0],0.0002288437],
[[242.0,162.0,162.0],9.926397e-05],
[[242.0,182.0,182.0],9.778354e-05],
[[242.0,202.0,202.0],0.0001381592],
[[242.0,222.0,222.0],0.0002414897],
[[243.0,242.0,242.0],0.0003452775],
[[245.0,242.0,242.0],0.0003494274],
[[247.0,242.0,242.0],0.0003378962],
[[252.0,242.0,242.0],0.0002614618],
[[262.0,182.0,182.0],0.0001404199],
[[262.0,202.0,202.0],0.0001299126],
[[262.0,222.0,222.0],0.0001589809],
[[262.0,242.0,242.0],0.0002357488],
[[263.0,262.0,262.0],0.0003880864],
[[265.0,262.0,262.0],0.000363827],
[[267.0,262.0,262.0],0.0003409415],
[[272.0,262.0,262.0],0.0002966332],
[[282.0,202.0,202.0],0.0001532823],
[[282.0,222.0,222.0],0.0001783605],
[[282.0,242.0,242.0],0.000185726],
[[282.0,262.0,262.0],0.0002810847],
[[283.0,282.0,282.0],0.0004471889],
[[285.0,282.0,282.0],0.0004261952],
[[287.0,282.0,282.0],0.0004182613],
[[292.0,282.0,282.0],0.000347785],
[[302.0,222.0,222.0],0.0001662984],
[[302.0,242.0,242.0],0.0001949458],
[[302.0,262.0,262.0],0.0002389697],
[[302.0,282.0,282.0],0.0003726656],
[[303.0,302.0,302.0],0.0005165239],
[[305.0,302.0,302.0],0.0004624514],
[[307.0,302.0,302.0],0.0004698322],
[[312.0,302.0,302.0],0.0004296378],
[[322.0,242.0,242.0],0.0002026173],
[[322.0,262.0,262.0],0.0002170305],
[[322.0,282.0,282.0],0.0002513948],
[[322.0,302.0,302.0],0.0003192736],
[[323.0,322.0,322.0],0.0005680734],
[[325.0,322.0,322.0],0.0005436629],
[[327.0,322.0,322.0],0.0004914993],
[[332.0,322.0,322.0],0.0004482383],
[[342.0,262.0,262.0],0.0002264056],
[[342.0,282.0,282.0],0.0002375741],
[[342.0,302.0,302.0],0.0002946884],
[[342.0,322.0,322.0],0.0003814826],
[[343.0,342.0,342.0],0.0006068121],
[[345.0,342.0,342.0],0.000586364],
[[347.0,342.0,342.0],0.000578709],
[[352.0,342.0,342.0],0.0005195012],
[[362.0,282.0,282.0],0.0002639036],
[[362.0,302.0,302.0],0.0002700075],
[[362.0,322.0,322.0],0.0003417157],
[[362.0,342.0,342.0],0.0004435198],
[[363.0,362.0,362.0],0.0006298964],
[[365.0,362.0,362.0],0.0006006705],
[[367.0,362.0,362.0],0.0005889131],
[[372.0,362.0,362.0],0.0005328751],
[[382.0,302.0,302.0],0.0002862958],
[[382.0,322.0,322.0],0.0003112236],
[[382.0,342.0,342.0],0.0003658275],
[[382.0,362.0,362.0],0.000509878],
[[383.0,382.0,382.0],0.0007228042],
[[385.0,382.0,382.0],0.0006735171],
[[387.0,382.0,382.0],0.0006796729],
[[392.0,382.0,382.0],0.000628759],
[[402.0,322.0,322.0],0.0003248026],
[[402.0,342.0,342.0],0.0003498208],
[[402.0,362.0,362.0],0.0004057381],
[[402.0,382.0,382.0],0.000501205],
[[403.0,402.0,402.0],0.0007578388],
[[405.0,402.0,402.0],0.0007649648],
[[407.0,402.0,402.0],0.0007111675],
[[412.0,402.0,402.0],0.0006128817],
[[422.0,342.0,342.0],0.0003330614],
[[422.0,362.0,362.0],0.0003721641],
[[422.0,382.0,382.0],0.0004358547],
[[422.0,402.0,402.0],0.0005424514],
[[442.0,362.0,362.0],0.0003455494],
[[442.0,382.0,382.0],0.0004024065],
[[442.0,402.0,402.0],0.0004502523],
[[462.0,382.0,382.0],0.0003887088],
[[462.0,402.0,402.0],0.0004383647],
[[482.0,402.0,402.0],0.0004195822],
[[503.0,502.0,502.0],0.0009793671],
[[505.0,502.0,502.0],0.0009781774],
[[507.0,502.0,502.0],0.001028647],
[[512.0,502.0,502.0],0.0008419852],
[[522.0,502.0,502.0],0.0006979248],
[[542.0,502.0,502.0],0.0006339842],
[[562.0,502.0,502.0],0.0005841359],
[[582.0,502.0,502.0],0.0005560137],
[[603.0,602.0,602.0],0.001254171],
[[605.0,602.0,602.0],0.001216846],
[[607.0,602.0,602.0],0.001189466],
[[612.0,602.0,602.0],0.001080635],
[[622.0,602.0,602.0],0.0009195054],
[[642.0,602.0,602.0],0.0007592703],
[[662.0,602.0,602.0],0.0006822247],
[[682.0,602.0,602.0],0.0006870849],
