txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.172431e-07],
[[10.0,5.0,5.0],9.631686e-08],
[[10.0,7.0,7.0],2.1171e-07],
[[10.0,9.0,9.0],5.716283e-07],
[[20.0,1.0,1.0],1.418986e-07],
[[20.0,15.0,15.0],2.726868e-07],
[[20.0,17.0,17.0],3.353654e-07],
[[20.0,19.0,19.0],8.226387e-07],
[[30.0,1.0,1.0],1.125004e-07],
[[30.0,20.0,20.0],1.295156e-06],
[[30.0,25.0,25.0],3.073026e-07],
[[30.0,27.0,27.0],5.798685e-07],
[[30.0,29.0,29.0],1.383663e-06],
[[40.0,1.0,1.0],3.104041e-08],
[[40.0,20.0,20.0],2.968972e-07],
[[40.0,30.0,30.0],4.633726e-07],
[[40.0,35.0,35.0],7.593418e-07],
[[40.0,37.0,37.0],1.044732e-06],
[[40.0,39.0,39.0],1.013387e-05],
[[50.0,1.0,1.0],3.017667e-08],
[[50.0,20.0,20.0],1.427117e-07],
[[50.0,30.0,30.0],6.041383e-07],
[[50.0,40.0,40.0],7.362631e-07],
[[50.0,45.0,45.0],3.062249e-06],
[[50.0,47.0,47.0],6.161888e-06],
[[50.0,49.0,49.0],9.538457e-06],
[[60.0,1.0,1.0],1.094276e-08],
[[60.0,20.0,20.0],4.918197e-08],
[[60.0,30.0,30.0],2.808785e-07],
[[60.0,40.0,40.0],2.12624e-06],
[[60.0,50.0,50.0],7.656033e-06],
[[60.0,55.0,55.0],8.34835e-06],
[[60.0,57.0,57.0],1.683673e-05],
[[60.0,59.0,59.0],2.080971e-05],
[[62.0,2.0,2.0],1.368468e-08],
[[62.0,22.0,22.0],1.600778e-07],
[[62.0,42.0,42.0],2.2391e-06],
[[62.0,52.0,52.0],5.591039e-06],
[[63.0,62.0,62.0],4.610777e-05],
[[65.0,62.0,62.0],2.30806e-05],
[[67.0,62.0,62.0],1.40343e-05],
[[72.0,12.0,12.0],4.046935e-08],
[[72.0,52.0,52.0],5.837863e-06],
[[72.0,62.0,62.0],8.49958e-06],
[[73.0,72.0,72.0],3.073854e-05],
[[75.0,72.0,72.0],2.368726e-05],
[[77.0,72.0,72.0],1.935359e-05],
[[82.0,2.0,2.0],1.428379e-07],
[[82.0,22.0,22.0],1.570379e-06],
[[82.0,42.0,42.0],1.00749e-05],
[[82.0,62.0,62.0],1.031289e-05],
[[82.0,72.0,72.0],1.695923e-05],
[[83.0,82.0,82.0],4.928409e-05],
[[85.0,82.0,82.0],2.880646e-05],
[[87.0,82.0,82.0],2.754476e-05],
[[92.0,12.0,12.0],4.920988e-06],
[[92.0,32.0,32.0],2.948736e-06],
[[92.0,52.0,52.0],5.190493e-06],
[[92.0,72.0,72.0],1.724332e-05],
[[92.0,82.0,82.0],2.582605e-05],
[[93.0,92.0,92.0],0.0001008192],
[[95.0,92.0,92.0],0.0001043461],
[[97.0,92.0,92.0],3.611517e-05],
[[102.0,22.0,22.0],3.630172e-06],
[[102.0,42.0,42.0],7.627904e-06],
[[102.0,62.0,62.0],1.22595e-05],
[[102.0,82.0,82.0],2.098995e-05],
[[102.0,92.0,92.0],3.523227e-05],
[[103.0,102.0,102.0],8.258981e-05],
[[105.0,102.0,102.0],6.291888e-05],
[[107.0,102.0,102.0],5.675449e-05],
[[112.0,32.0,32.0],4.404925e-06],
[[112.0,52.0,52.0],7.146718e-06],
[[112.0,72.0,72.0],1.787537e-05],
[[112.0,92.0,92.0],3.679223e-05],
[[112.0,102.0,102.0],3.990165e-05],
[[122.0,42.0,42.0],9.663781e-06],
[[122.0,62.0,62.0],1.626057e-05],
[[122.0,82.0,82.0],1.936923e-05],
[[122.0,102.0,102.0],3.247788e-05],
[[123.0,122.0,122.0],0.0001283289],
[[125.0,122.0,122.0],0.0001035455],
[[127.0,122.0,122.0],7.537397e-05],
[[132.0,52.0,52.0],1.028136e-05],
[[132.0,72.0,72.0],1.180394e-05],
[[132.0,92.0,92.0],2.209614e-05],
[[132.0,122.0,122.0],5.611056e-05],
[[142.0,62.0,62.0],1.837828e-05],
[[142.0,82.0,82.0],1.879259e-05],
[[142.0,102.0,102.0],3.206783e-05],
[[142.0,122.0,122.0],5.592646e-05],
[[143.0,142.0,142.0],0.0001638106],
[[145.0,142.0,142.0],0.0001342678],
[[147.0,142.0,142.0],0.0001213851],
[[152.0,72.0,72.0],1.689022e-05],
[[152.0,92.0,92.0],2.534066e-05],
[[152.0,142.0,142.0],8.426813e-05],
[[162.0,82.0,82.0],2.629606e-05],
[[162.0,102.0,102.0],3.7245e-05],
[[162.0,122.0,122.0],4.372497e-05],
[[162.0,142.0,142.0],7.79894e-05],
[[163.0,162.0,162.0],0.0002128535],
[[165.0,162.0,162.0],0.0001831321],
[[167.0,162.0,162.0],0.000152611],
[[172.0,92.0,92.0],2.582835e-05],
[[172.0,162.0,162.0],0.0001495938],
[[182.0,102.0,102.0],3.953935e-05],
[[182.0,122.0,122.0],5.859181e-05],
[[182.0,142.0,142.0],6.799109e-05],
[[182.0,162.0,162.0],8.687586e-05],
[[183.0,182.0,182.0],0.0002828087],
[[185.0,182.0,182.0],0.0002300879],
[[192.0,182.0,182.0],0.0001751928],
[[202.0,122.0,122.0],4.392856e-05],
[[202.0,142.0,142.0],8.103971e-05],
[[202.0,162.0,162.0],8.031461e-05],
[[202.0,182.0,182.0],0.0001211506],
[[203.0,202.0,202.0],0.0003539851],
[[205.0,202.0,202.0],0.000294162],
[[212.0,202.0,202.0],0.0001911495],
[[222.0,142.0,142.0],6.572824e-05],
[[222.0,162.0,162.0],7.072592e-05],
[[222.0,202.0,202.0],0.000157534],
[[223.0,222.0,222.0],0.0004461763],
[[225.0,222.0,222.0],0.0003703704],
[[227.0,222.0,222.0],0.0002896309],
[[232.0,222.0,222.0],0.000238347],
[[243.0,242.0,242.0],0.0004966737],
[[245.0,242.0,242.0],0.0004286586],
[[247.0,242.0,242.0],0.0003182243],
[[252.0,242.0,242.0],0.0002548186],
[[262.0,182.0,182.0],0.000149909],
[[262.0,202.0,202.0],0.0001087394],
[[262.0,222.0,222.0],0.0001487299],
[[263.0,262.0,262.0],0.0005288328],
[[265.0,262.0,262.0],0.0004799912],
[[267.0,262.0,262.0],0.0004239139],
[[272.0,262.0,262.0],0.0002917001],
[[282.0,202.0,202.0],0.0001250954],
[[282.0,222.0,222.0],0.0001459464],
[[282.0,242.0,242.0],0.0001650486],
[[282.0,262.0,262.0],0.0002294403],
[[283.0,282.0,282.0],0.0005873779],
[[285.0,282.0,282.0],0.000548891],
[[287.0,282.0,282.0],0.000481274],
[[292.0,282.0,282.0],0.0003533206],
[[302.0,222.0,222.0],0.0001501064],
[[302.0,242.0,242.0],0.0001895753],
[[302.0,262.0,262.0],0.000189036],
[[302.0,282.0,282.0],0.0002450098],
[[303.0,302.0,302.0],0.0006693008],
[[305.0,302.0,302.0],0.0005924266],
[[307.0,302.0,302.0],0.0005500451],
[[312.0,302.0,302.0],0.0003698818],
[[322.0,242.0,242.0],0.0001548509],
[[322.0,262.0,262.0],0.0001841238],
[[322.0,282.0,282.0],0.0002372584],
[[322.0,302.0,302.0],0.0002881397],
[[323.0,322.0,322.0],0.0006784147],
[[325.0,322.0,322.0],0.0006125408],
[[327.0,322.0,322.0],0.0005761844],
[[332.0,322.0,322.0],0.0004049979],
[[342.0,262.0,262.0],0.0001813455],
[[342.0,282.0,282.0],0.0002136957],
[[342.0,302.0,302.0],0.0002402625],
[[342.0,322.0,322.0],0.0003303972],
[[343.0,342.0,342.0],0.00075238],
[[345.0,342.0,342.0],0.0006720032],
[[347.0,342.0,342.0],0.0006434328],
[[352.0,342.0,342.0],0.0004707754],
[[362.0,282.0,282.0],0.0002014216],
[[362.0,302.0,302.0],0.0002258177],
[[362.0,322.0,322.0],0.0002569452],
[[362.0,342.0,342.0],0.000350747],
[[363.0,362.0,362.0],0.0008431853],
[[365.0,362.0,362.0],0.0008071076],
[[367.0,362.0,362.0],0.0007079813],
[[372.0,362.0,362.0],0.0005189091],
[[382.0,302.0,302.0],0.0002295247],
[[382.0,322.0,322.0],0.0002431886],
[[382.0,342.0,342.0],0.0002834635],
[[382.0,362.0,362.0],0.0003728087],
[[383.0,382.0,382.0],0.0008726733],
[[385.0,382.0,382.0],0.000817403],
[[387.0,382.0,382.0],0.0007791452],
[[392.0,382.0,382.0],0.0005527157],
[[402.0,322.0,322.0],0.0002479114],
[[402.0,342.0,342.0],0.0002928749],
[[402.0,362.0,362.0],0.0003267382],
[[402.0,382.0,382.0],0.000412355],
[[403.0,402.0,402.0],0.0009270815],
[[405.0,402.0,402.0],0.0009013437],
[[407.0,402.0,402.0],0.0007881277],
[[412.0,402.0,402.0],0.000605765],
[[422.0,342.0,342.0],0.0002677679],
[[422.0,362.0,362.0],0.0002992374],
[[422.0,382.0,382.0],0.0003511751],
[[422.0,402.0,402.0],0.0004252373],
[[442.0,362.0,362.0],0.0002660705],
[[442.0,382.0,382.0],0.0003283261],
[[442.0,402.0,402.0],0.0003722841],
[[462.0,382.0,382.0],0.0003285],
[[462.0,402.0,402.0],0.0003401948],
[[482.0,402.0,402.0],0.0003483823],
[[503.0,502.0,502.0],0.001241498],
[[505.0,502.0,502.0],0.001152843],
[[507.0,502.0,502.0],0.001064579],
[[512.0,502.0,502.0],0.0008488066],
[[522.0,502.0,502.0],0.0005749019],
[[542.0,502.0,502.0],0.0004739793],
[[562.0,502.0,502.0],0.000456626],
[[582.0,502.0,502.0],0.0004165531],
[[603.0,602.0,602.0],0.001416833],
[[605.0,602.0,602.0],0.001400381],
[[607.0,602.0,602.0],0.001336654],
[[612.0,602.0,602.0],0.0009924632],
[[622.0,602.0,602.0],0.0007255894],
[[642.0,602.0,602.0],0.000587105],
[[662.0,602.0,602.0],0.0005346677],
[[682.0,602.0,602.0],0.0005283061],
[[703.0,702.0,702.0],0.001618107],
[[705.0,702.0,702.0],0.001590978],
[[707.0,702.0,702.0],0.001489],
[[712.0,702.0,702.0],0.001169831],
[[722.0,702.0,702.0],0.0008203361],
[[742.0,702.0,702.0],0.0006727778],
[[762.0,702.0,702.0],0.0006685437],
