txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.408791e-07],
[[10.0,5.0,5.0],1.120981e-06],
[[10.0,7.0,7.0],1.252798e-06],
[[10.0,9.0,9.0],7.718605e-07],
[[20.0,1.0,1.0],6.274097e-08],
[[20.0,15.0,15.0],7.047681e-07],
[[20.0,17.0,17.0],5.947479e-07],
[[20.0,19.0,19.0],2.354336e-06],
[[30.0,1.0,1.0],3.265819e-08],
[[30.0,20.0,20.0],2.74523e-07],
[[30.0,25.0,25.0],1.072385e-06],
[[30.0,27.0,27.0],3.738008e-06],
[[30.0,29.0,29.0],5.674341e-06],
[[40.0,1.0,1.0],2.145087e-08],
[[40.0,20.0,20.0],3.500647e-08],
[[40.0,30.0,30.0],2.145206e-07],
[[40.0,35.0,35.0],8.67848e-07],
[[40.0,37.0,37.0],1.402802e-06],
[[40.0,39.0,39.0],2.177687e-06],
[[50.0,1.0,1.0],5.034465e-09],
[[50.0,20.0,20.0],3.416084e-08],
[[50.0,30.0,30.0],8.914444e-08],
[[50.0,40.0,40.0],7.754425e-07],
[[50.0,45.0,45.0],3.718798e-06],
[[50.0,47.0,47.0],9.167618e-06],
[[50.0,49.0,49.0],1.419139e-05],
[[60.0,1.0,1.0],6.180929e-08],
[[60.0,20.0,20.0],3.686364e-08],
[[60.0,30.0,30.0],1.97175e-07],
[[60.0,40.0,40.0],1.212451e-06],
[[60.0,50.0,50.0],5.838087e-06],
[[60.0,55.0,55.0],1.354912e-05],
[[60.0,57.0,57.0],1.59455e-05],
[[60.0,59.0,59.0],2.542988e-05],
[[61.0,52.0,52.0],4.915582e-06],
[[62.0,2.0,2.0],2.625964e-08],
[[62.0,12.0,12.0],3.524481e-08],
[[62.0,22.0,22.0],6.910299e-09],
[[62.0,32.0,32.0],3.770411e-07],
[[62.0,42.0,42.0],1.471757e-06],
[[63.0,62.0,62.0],2.33749e-05],
[[65.0,62.0,62.0],1.607272e-05],
[[67.0,62.0,62.0],1.30951e-05],
[[69.0,62.0,62.0],1.055202e-05],
[[72.0,2.0,2.0],8.884876e-09],
[[72.0,12.0,12.0],1.736116e-08],
[[72.0,22.0,22.0],3.382271e-07],
[[72.0,32.0,32.0],9.195399e-07],
[[72.0,42.0,42.0],1.771269e-06],
[[72.0,52.0,52.0],3.574394e-06],
[[73.0,72.0,72.0],3.456343e-05],
[[75.0,72.0,72.0],2.988303e-05],
[[77.0,72.0,72.0],2.071965e-05],
[[79.0,72.0,72.0],1.630059e-05],
[[82.0,2.0,2.0],1.683125e-08],
[[82.0,12.0,12.0],5.139482e-07],
[[82.0,22.0,22.0],1.391801e-06],
[[82.0,32.0,32.0],1.312824e-06],
[[82.0,42.0,42.0],2.052789e-06],
[[82.0,52.0,52.0],4.059525e-06],
[[82.0,62.0,62.0],6.183937e-06],
[[83.0,82.0,82.0],4.504329e-05],
[[85.0,82.0,82.0],3.799613e-05],
[[87.0,82.0,82.0],2.825981e-05],
[[89.0,82.0,82.0],2.460196e-05],
[[91.0,82.0,82.0],2.351924e-05],
[[92.0,12.0,12.0],5.459002e-07],
[[92.0,22.0,22.0],9.173565e-07],
[[92.0,32.0,32.0],1.708909e-06],
[[92.0,42.0,42.0],1.941961e-06],
[[92.0,52.0,52.0],3.7638e-06],
[[92.0,62.0,62.0],5.192573e-06],
[[92.0,72.0,72.0],8.756561e-06],
[[93.0,92.0,92.0],6.241863e-05],
[[97.0,92.0,92.0],3.999756e-05],
[[99.0,92.0,92.0],3.47721e-05],
[[102.0,22.0,22.0],1.133766e-06],
[[102.0,32.0,32.0],1.844065e-06],
[[102.0,42.0,42.0],2.870563e-06],
[[102.0,52.0,52.0],3.15397e-06],
[[102.0,62.0,62.0],6.171263e-06],
[[102.0,72.0,72.0],6.671225e-06],
[[102.0,82.0,82.0],1.279575e-05],
[[103.0,102.0,102.0],7.856012e-05],
[[107.0,102.0,102.0],5.017481e-05],
[[109.0,102.0,102.0],3.972702e-05],
[[112.0,32.0,32.0],1.494866e-06],
[[112.0,42.0,42.0],3.272545e-06],
[[112.0,52.0,52.0],3.965841e-06],
[[112.0,62.0,62.0],7.06815e-06],
[[112.0,72.0,72.0],6.486717e-06],
[[112.0,82.0,82.0],1.130488e-05],
[[112.0,92.0,92.0],2.776386e-05],
[[122.0,42.0,42.0],2.250202e-06],
[[122.0,52.0,52.0],2.9108e-06],
[[122.0,62.0,62.0],5.74448e-06],
[[122.0,72.0,72.0],6.262806e-06],
[[122.0,82.0,82.0],7.489741e-06],
[[122.0,92.0,92.0],1.217363e-05],
[[122.0,102.0,102.0],2.004045e-05],
[[123.0,122.0,122.0],0.0001269144],
[[127.0,122.0,122.0],7.919312e-05],
[[129.0,122.0,122.0],7.306699e-05],
[[132.0,52.0,52.0],4.874143e-06],
[[132.0,62.0,62.0],4.839948e-06],
[[132.0,72.0,72.0],6.661003e-06],
[[132.0,82.0,82.0],8.565613e-06],
[[132.0,92.0,92.0],9.725874e-06],
[[132.0,102.0,102.0],1.703455e-05],
[[142.0,62.0,62.0],9.688435e-06],
[[142.0,72.0,72.0],1.039634e-05],
[[142.0,82.0,82.0],8.6065e-06],
[[142.0,92.0,92.0],1.378785e-05],
[[142.0,102.0,102.0],1.397489e-05],
[[142.0,122.0,122.0],2.902691e-05],
[[143.0,142.0,142.0],0.0001595758],
[[147.0,142.0,142.0],0.0001068615],
[[149.0,142.0,142.0],9.488793e-05],
[[151.0,142.0,142.0],8.049037e-05],
[[152.0,72.0,72.0],8.492217e-06],
[[152.0,82.0,82.0],7.632426e-06],
[[152.0,92.0,92.0],1.010236e-05],
[[152.0,102.0,102.0],1.277904e-05],
[[152.0,122.0,122.0],2.363095e-05],
[[162.0,82.0,82.0],8.449946e-06],
[[162.0,92.0,92.0],1.091999e-05],
[[162.0,102.0,102.0],1.549447e-05],
[[162.0,122.0,122.0],1.795592e-05],
[[162.0,142.0,142.0],4.334454e-05],
[[163.0,162.0,162.0],0.0001696979],
[[167.0,162.0,162.0],0.0001463314],
[[169.0,162.0,162.0],0.000121406],
[[171.0,162.0,162.0],0.0001097977],
[[172.0,92.0,92.0],1.018391e-05],
[[172.0,102.0,102.0],1.359764e-05],
[[172.0,122.0,122.0],1.804917e-05],
[[172.0,142.0,142.0],3.318169e-05],
[[182.0,102.0,102.0],1.404824e-05],
[[182.0,122.0,122.0],2.008352e-05],
[[182.0,142.0,142.0],2.337311e-05],
[[182.0,162.0,162.0],5.514538e-05],
[[183.0,182.0,182.0],0.0002051149],
[[187.0,182.0,182.0],0.000181565],
[[189.0,182.0,182.0],0.0001505543],
[[191.0,182.0,182.0],0.0001354507],
[[192.0,122.0,122.0],1.634153e-05],
[[192.0,142.0,142.0],2.513792e-05],
[[192.0,162.0,162.0],3.930841e-05],
[[202.0,122.0,122.0],1.901342e-05],
[[202.0,142.0,142.0],2.270329e-05],
[[202.0,162.0,162.0],3.641552e-05],
[[202.0,182.0,182.0],6.556008e-05],
[[203.0,202.0,202.0],0.0002341885],
[[207.0,202.0,202.0],0.0002083628],
[[209.0,202.0,202.0],0.000183581],
[[211.0,202.0,202.0],0.0001471735],
[[212.0,142.0,142.0],2.149826e-05],
[[212.0,162.0,162.0],2.429809e-05],
[[212.0,182.0,182.0],4.630269e-05],
[[222.0,142.0,142.0],1.760246e-05],
[[222.0,162.0,162.0],2.713823e-05],
[[222.0,182.0,182.0],3.624744e-05],
[[222.0,202.0,202.0],8.270746e-05],
[[223.0,222.0,222.0],0.0002854629],
[[227.0,222.0,222.0],0.0002344709],
[[229.0,222.0,222.0],0.0001958997],
[[231.0,222.0,222.0],0.0001802249],
[[232.0,162.0,162.0],2.807488e-05],
[[232.0,182.0,182.0],3.046521e-05],
[[232.0,202.0,202.0],5.983069e-05],
[[242.0,162.0,162.0],2.146094e-05],
[[242.0,182.0,182.0],3.28763e-05],
[[242.0,202.0,202.0],5.095144e-05],
[[242.0,222.0,222.0],0.0001051839],
[[243.0,242.0,242.0],0.0003131338],
[[247.0,242.0,242.0],0.0002625987],
[[249.0,242.0,242.0],0.0002385623],
[[251.0,242.0,242.0],0.0002039138],
[[252.0,182.0,182.0],3.136581e-05],
[[252.0,202.0,202.0],3.651265e-05],
[[252.0,222.0,222.0],7.311659e-05],
[[262.0,182.0,182.0],3.008099e-05],
[[262.0,202.0,202.0],3.703108e-05],
[[262.0,222.0,222.0],5.070748e-05],
[[262.0,242.0,242.0],0.0001009719],
[[263.0,262.0,262.0],0.000338563],
[[267.0,262.0,262.0],0.0002997797],
[[269.0,262.0,262.0],0.0002600148],
[[272.0,202.0,202.0],3.153478e-05],
[[272.0,222.0,222.0],4.649825e-05],
[[272.0,242.0,242.0],7.269008e-05],
[[282.0,202.0,202.0],2.844243e-05],
[[282.0,222.0,222.0],5.162198e-05],
[[282.0,242.0,242.0],4.748106e-05],
[[282.0,262.0,262.0],0.0001230591],
[[283.0,282.0,282.0],0.0003690443],
[[287.0,282.0,282.0],0.000313697],
[[289.0,282.0,282.0],0.0002719765],
[[292.0,222.0,222.0],3.136539e-05],
[[292.0,242.0,242.0],5.353141e-05],
[[292.0,262.0,262.0],8.426752e-05],
[[302.0,222.0,222.0],3.966054e-05],
[[302.0,242.0,242.0],4.381723e-05],
[[302.0,262.0,262.0],6.564132e-05],
[[302.0,282.0,282.0],0.00015069],
[[303.0,302.0,302.0],0.0003809833],
[[307.0,302.0,302.0],0.000352583],
[[309.0,302.0,302.0],0.0003339239],
[[312.0,242.0,242.0],4.217423e-05],
[[312.0,262.0,262.0],5.428451e-05],
[[312.0,282.0,282.0],9.331365e-05],
[[322.0,242.0,242.0],3.650466e-05],
[[322.0,262.0,262.0],4.368937e-05],
[[322.0,282.0,282.0],7.021724e-05],
[[322.0,302.0,302.0],0.0001527271],
[[323.0,322.0,322.0],0.0004335285],
[[327.0,322.0,322.0],0.0003694119],
[[329.0,322.0,322.0],0.0003257367],
[[332.0,262.0,262.0],4.655429e-05],
[[332.0,282.0,282.0],5.549361e-05],
[[332.0,302.0,302.0],9.615396e-05],
[[342.0,262.0,262.0],4.918179e-05],
[[342.0,282.0,282.0],6.03865e-05],
