txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.301536e-07],
[[20.0,1.0,1.0],1.533217e-07],
[[20.0,15.0,15.0],1.033804e-06],
[[20.0,17.0,17.0],1.39832e-06],
[[20.0,19.0,19.0],2.54804e-06],
[[30.0,1.0,1.0],5.612292e-07],
[[30.0,20.0,20.0],3.750424e-07],
[[30.0,25.0,25.0],9.270211e-07],
[[30.0,27.0,27.0],1.154708e-06],
[[30.0,29.0,29.0],1.75178e-06],
[[40.0,1.0,1.0],3.870948e-07],
[[40.0,20.0,20.0],3.227821e-07],
[[40.0,30.0,30.0],2.025687e-06],
[[40.0,35.0,35.0],1.404846e-06],
[[40.0,37.0,37.0],3.01088e-06],
[[40.0,39.0,39.0],2.215497e-06],
[[50.0,1.0,1.0],5.991391e-07],
[[50.0,20.0,20.0],1.787571e-07],
[[50.0,30.0,30.0],8.164296e-07],
[[50.0,40.0,40.0],2.841025e-06],
[[50.0,45.0,45.0],5.023542e-06],
[[50.0,47.0,47.0],6.981269e-06],
[[50.0,49.0,49.0],9.883856e-06],
[[60.0,1.0,1.0],1.110316e-07],
[[60.0,20.0,20.0],1.463121e-06],
[[60.0,30.0,30.0],1.751975e-06],
[[60.0,40.0,40.0],2.883685e-06],
[[60.0,50.0,50.0],7.846672e-06],
[[60.0,55.0,55.0],1.250723e-05],
[[60.0,57.0,57.0],1.311051e-05],
[[60.0,59.0,59.0],2.03052e-05],
[[62.0,22.0,22.0],7.520175e-07],
[[62.0,42.0,42.0],3.541818e-06],
[[63.0,62.0,62.0],1.981511e-05],
[[67.0,62.0,62.0],1.745709e-05],
[[72.0,62.0,62.0],1.502579e-05],
[[82.0,22.0,22.0],2.036361e-06],
[[82.0,42.0,42.0],4.529105e-06],
[[82.0,62.0,62.0],9.235481e-06],
[[83.0,82.0,82.0],3.86059e-05],
[[87.0,82.0,82.0],4.250032e-05],
[[92.0,82.0,82.0],2.931639e-05],
[[102.0,22.0,22.0],4.133802e-06],
[[102.0,42.0,42.0],5.459529e-06],
[[102.0,62.0,62.0],9.71127e-06],
[[102.0,82.0,82.0],1.892383e-05],
[[103.0,102.0,102.0],6.265233e-05],
[[107.0,102.0,102.0],5.039342e-05],
[[112.0,102.0,102.0],5.160101e-05],
[[122.0,42.0,42.0],7.08773e-06],
[[122.0,62.0,62.0],1.17139e-05],
[[122.0,82.0,82.0],1.910198e-05],
[[122.0,102.0,102.0],3.114547e-05],
[[142.0,62.0,62.0],1.401614e-05],
[[142.0,82.0,82.0],1.714403e-05],
[[142.0,102.0,102.0],2.39621e-05],
[[143.0,142.0,142.0],0.0001348441],
[[147.0,142.0,142.0],0.0001129316],
[[152.0,142.0,142.0],9.401752e-05],
[[162.0,82.0,82.0],1.938919e-05],
[[162.0,102.0,102.0],2.659321e-05],
[[162.0,142.0,142.0],7.421833e-05],
[[182.0,102.0,102.0],3.205266e-05],
[[182.0,142.0,142.0],4.734453e-05],
[[183.0,182.0,182.0],0.0002046095],
[[187.0,182.0,182.0],0.0001722143],
[[192.0,182.0,182.0],0.0001465123],
[[202.0,142.0,142.0],4.279159e-05],
[[202.0,182.0,182.0],0.0001080307],
[[222.0,142.0,142.0],4.326248e-05],
[[222.0,182.0,182.0],7.100369e-05],
[[223.0,222.0,222.0],0.0002243634],
[[227.0,222.0,222.0],0.0002184878],
[[232.0,222.0,222.0],0.0001847222],
[[242.0,182.0,182.0],6.601192e-05],
[[242.0,222.0,222.0],0.0001554002],
[[262.0,182.0,182.0],6.202092e-05],
[[262.0,222.0,222.0],0.0001008899],
[[263.0,262.0,262.0],0.000310517],
[[267.0,262.0,262.0],0.0002921212],
[[272.0,262.0,262.0],0.0002319639],
[[282.0,222.0,222.0],8.576805e-05],
[[282.0,262.0,262.0],0.0001788842],
[[302.0,222.0,222.0],7.536973e-05],
[[302.0,262.0,262.0],0.0001396299],
[[303.0,302.0,302.0],0.000340961],
[[307.0,302.0,302.0],0.0003329957],
[[312.0,302.0,302.0],0.0002803732],
[[322.0,262.0,262.0],0.0001131299],
[[322.0,302.0,302.0],0.0002275552],
[[342.0,262.0,262.0],9.163219e-05],
[[342.0,302.0,302.0],0.000158419],
[[343.0,342.0,342.0],0.0004091485],
[[347.0,342.0,342.0],0.0003758069],
[[352.0,342.0,342.0],0.0003562658],
[[362.0,302.0,302.0],0.0001281008],
[[362.0,342.0,342.0],0.0002736132],
[[382.0,302.0,302.0],0.0001226539],
[[382.0,342.0,342.0],0.0001961609],
[[383.0,382.0,382.0],0.0004624345],
[[387.0,382.0,382.0],0.0004392051],
[[392.0,382.0,382.0],0.0003954552],
[[402.0,342.0,342.0],0.0001403766],
[[402.0,382.0,382.0],0.0003022254],
[[403.0,402.0,402.0],0.0004497166],
[[407.0,402.0,402.0],0.0004459814],
[[412.0,402.0,402.0],0.0004133879],
[[422.0,342.0,342.0],0.0001506248],
[[422.0,382.0,382.0],0.0002178504],
[[422.0,402.0,402.0],0.0003136442],
[[442.0,382.0,382.0],0.0001857884],
[[442.0,402.0,402.0],0.0002151702],
[[462.0,382.0,382.0],0.000153479],
[[462.0,402.0,402.0],0.0001873382],
[[482.0,402.0,402.0],0.0001512557],
[[603.0,602.0,602.0],0.0006397807],
[[607.0,602.0,602.0],0.0006067499],
[[612.0,602.0,602.0],0.0005925705],
[[622.0,602.0,602.0],0.0004444311],
[[642.0,602.0,602.0],0.000300336],
[[662.0,602.0,602.0],0.0002486845],
[[682.0,602.0,602.0],0.0002310706],
[[803.0,802.0,802.0],0.0007425499],
[[807.0,802.0,802.0],0.0007728205],
[[812.0,802.0,802.0],0.000728163],
[[822.0,802.0,802.0],0.0005314981],
[[842.0,802.0,802.0],0.0003796382],
[[862.0,802.0,802.0],0.0002972722],
[[882.0,802.0,802.0],0.0002724621],
[[1003.0,1002.0,1002.0],0.0008532923],
[[1007.0,1002.0,1002.0],0.0008424166],
[[1012.0,1002.0,1002.0],0.0008054216],
[[1022.0,1002.0,1002.0],0.0005994931],
[[1042.0,1002.0,1002.0],0.0004226854],
[[1062.0,1002.0,1002.0],0.0003354394],
[[1082.0,1002.0,1002.0],0.0002704394],
[[1203.0,1202.0,1202.0],0.0008758807],
[[1207.0,1202.0,1202.0],0.0008999085],
[[1212.0,1202.0,1202.0],0.0008272688],
[[1222.0,1202.0,1202.0],0.0006345708],
[[1242.0,1202.0,1202.0],0.0004120942],
[[1262.0,1202.0,1202.0],0.000330708],
[[1282.0,1202.0,1202.0],0.0003114819],
[[1403.0,1402.0,1402.0],0.0009030146],
[[1407.0,1402.0,1402.0],0.0008979435],
[[1412.0,1402.0,1402.0],0.0008833688],
[[1422.0,1402.0,1402.0],0.0006653517],
[[1442.0,1402.0,1402.0],0.0004444937],
[[1462.0,1402.0,1402.0],0.0003467873],
[[1482.0,1402.0,1402.0],0.0003296451],
[[1603.0,1602.0,1602.0],0.0009449565],
[[1607.0,1602.0,1602.0],0.0009442479],
[[1612.0,1602.0,1602.0],0.0008757173],
[[1622.0,1602.0,1602.0],0.000716942],
[[1642.0,1602.0,1602.0],0.0004644084],
[[1662.0,1602.0,1602.0],0.0003570956],
[[1682.0,1602.0,1602.0],0.0003140467],
[[1803.0,1802.0,1802.0],0.0009507636],
[[1807.0,1802.0,1802.0],0.000882328],
[[1812.0,1802.0,1802.0],0.000906869],
[[1822.0,1802.0,1802.0],0.0006827149],
[[1842.0,1802.0,1802.0],0.0004600533],
[[1862.0,1802.0,1802.0],0.0003623768],
[[1882.0,1802.0,1802.0],0.0003144054],
[[2003.0,2002.0,2002.0],0.0009767181],
[[2007.0,2002.0,2002.0],0.0009774748],
[[2012.0,2002.0,2002.0],0.0008298563],
[[2022.0,2002.0,2002.0],0.0007313511],
[[2042.0,2002.0,2002.0],0.0004981549],
[[2062.0,2002.0,2002.0],0.0003777424],
[[2082.0,2002.0,2002.0],0.0003450722]]
