txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],2.776917e-06],
[[10.0,5.0,5.0],3.310371e-06],
[[10.0,7.0,7.0],5.728934e-06],
[[10.0,9.0,9.0],1.12742e-05],
[[20.0,1.0,1.0],3.423936e-06],
[[20.0,15.0,15.0],5.457649e-06],
[[20.0,17.0,17.0],9.710096e-06],
[[20.0,19.0,19.0],1.661138e-05],
[[30.0,1.0,1.0],1.572502e-06],
[[30.0,20.0,20.0],5.01425e-06],
[[30.0,25.0,25.0],9.058323e-06],
[[30.0,27.0,27.0],1.007698e-05],
[[30.0,29.0,29.0],1.970735e-05],
[[40.0,1.0,1.0],8.913326e-07],
[[40.0,20.0,20.0],2.504826e-06],
[[40.0,30.0,30.0],4.062175e-06],
[[40.0,35.0,35.0],9.193154e-06],
[[40.0,37.0,37.0],1.55401e-05],
[[40.0,39.0,39.0],1.92938e-05],
[[50.0,1.0,1.0],8.784675e-07],
[[50.0,20.0,20.0],1.235232e-06],
[[50.0,30.0,30.0],1.72396e-06],
[[50.0,40.0,40.0],9.701923e-06],
[[50.0,45.0,45.0],2.967645e-05],
[[50.0,47.0,47.0],4.451336e-05],
[[50.0,49.0,49.0],6.610623e-05],
[[60.0,1.0,1.0],7.270046e-07],
[[60.0,20.0,20.0],9.650428e-07],
[[60.0,30.0,30.0],4.089829e-06],
[[60.0,40.0,40.0],1.342169e-05],
[[60.0,50.0,50.0],3.595242e-05],
[[60.0,55.0,55.0],6.574542e-05],
[[60.0,57.0,57.0],8.221736e-05],
[[60.0,59.0,59.0],0.0001009467],
[[61.0,52.0,52.0],3.774715e-05],
[[62.0,2.0,2.0],3.99503e-07],
[[62.0,12.0,12.0],4.562935e-07],
[[62.0,22.0,22.0],8.836613e-07],
[[62.0,32.0,32.0],5.635073e-06],
[[62.0,42.0,42.0],1.310938e-05],
[[63.0,62.0,62.0],9.781054e-05],
[[65.0,62.0,62.0],9.119073e-05],
[[67.0,62.0,62.0],7.525774e-05],
[[69.0,62.0,62.0],6.385343e-05],
[[72.0,2.0,2.0],3.433786e-07],
[[72.0,12.0,12.0],6.409153e-07],
[[72.0,22.0,22.0],3.4297e-06],
[[72.0,32.0,32.0],9.95229e-06],
[[72.0,42.0,42.0],1.590349e-05],
[[72.0,52.0,52.0],2.728839e-05],
[[73.0,72.0,72.0],0.0001515779],
[[75.0,72.0,72.0],0.000122164],
[[77.0,72.0,72.0],9.917551e-05],
[[79.0,72.0,72.0],9.676042e-05],
[[82.0,2.0,2.0],1.662186e-06],
[[82.0,12.0,12.0],4.259817e-06],
[[82.0,22.0,22.0],7.803785e-06],
[[82.0,32.0,32.0],1.45459e-05],
[[82.0,42.0,42.0],1.955086e-05],
[[82.0,52.0,52.0],2.565926e-05],
[[82.0,62.0,62.0],4.031332e-05],
[[83.0,82.0,82.0],0.0001676332],
[[85.0,82.0,82.0],0.0001529204],
[[87.0,82.0,82.0],0.0001388414],
[[89.0,82.0,82.0],0.0001187983],
[[91.0,82.0,82.0],9.803856e-05],
[[92.0,12.0,12.0],1.387572e-05],
[[92.0,22.0,22.0],8.355248e-06],
[[92.0,32.0,32.0],1.428832e-05],
[[92.0,42.0,42.0],2.079519e-05],
[[92.0,52.0,52.0],2.127678e-05],
[[92.0,62.0,62.0],3.622193e-05],
[[92.0,72.0,72.0],5.198328e-05],
[[93.0,92.0,92.0],0.0002081373],
[[97.0,92.0,92.0],0.0001611448],
[[99.0,92.0,92.0],0.000141032],
[[102.0,22.0,22.0],1.183048e-05],
[[102.0,32.0,32.0],1.355884e-05],
[[102.0,42.0,42.0],2.234372e-05],
[[102.0,52.0,52.0],2.62494e-05],
[[102.0,62.0,62.0],3.525824e-05],
[[102.0,72.0,72.0],4.19692e-05],
[[102.0,82.0,82.0],6.563461e-05],
[[103.0,102.0,102.0],0.0002488678],
[[107.0,102.0,102.0],0.0001925572],
[[109.0,102.0,102.0],0.0001679142],
[[112.0,32.0,32.0],2.690466e-05],
[[112.0,42.0,42.0],2.370717e-05],
[[112.0,52.0,52.0],2.632744e-05],
[[112.0,62.0,62.0],3.549912e-05],
[[112.0,72.0,72.0],4.405013e-05],
[[112.0,82.0,82.0],5.451655e-05],
[[112.0,92.0,92.0],8.104347e-05],
[[122.0,42.0,42.0],2.096856e-05],
[[122.0,52.0,52.0],3.154368e-05],
[[122.0,62.0,62.0],3.256297e-05],
[[122.0,72.0,72.0],3.716069e-05],
[[122.0,82.0,82.0],4.163012e-05],
[[122.0,92.0,92.0],6.566455e-05],
[[122.0,102.0,102.0],8.695621e-05],
[[123.0,122.0,122.0],0.0003118286],
[[127.0,122.0,122.0],0.0002503802],
[[129.0,122.0,122.0],0.0002324887],
[[132.0,52.0,52.0],3.558011e-05],
[[132.0,62.0,62.0],3.385048e-05],
[[132.0,72.0,72.0],3.597712e-05],
[[132.0,82.0,82.0],3.8285e-05],
[[132.0,92.0,92.0],5.490375e-05],
[[132.0,102.0,102.0],8.476274e-05],
[[142.0,62.0,62.0],3.440421e-05],
[[142.0,72.0,72.0],4.673248e-05],
[[142.0,82.0,82.0],4.680847e-05],
[[142.0,92.0,92.0],5.979288e-05],
[[142.0,102.0,102.0],6.816029e-05],
[[142.0,122.0,122.0],0.0001257153],
[[143.0,142.0,142.0],0.0003673008],
[[147.0,142.0,142.0],0.0003046589],
[[149.0,142.0,142.0],0.0002806655],
[[151.0,142.0,142.0],0.0002464976],
[[152.0,72.0,72.0],4.275776e-05],
[[152.0,82.0,82.0],5.03434e-05],
[[152.0,92.0,92.0],5.606793e-05],
[[152.0,102.0,102.0],5.547225e-05],
[[152.0,122.0,122.0],9.805363e-05],
[[162.0,82.0,82.0],4.618383e-05],
[[162.0,92.0,92.0],5.909925e-05],
[[162.0,102.0,102.0],5.929742e-05],
[[162.0,122.0,122.0],8.281096e-05],
[[162.0,142.0,142.0],0.000136861],
[[163.0,162.0,162.0],0.0004319532],
[[167.0,162.0,162.0],0.0004075476],
[[169.0,162.0,162.0],0.0003208208],
[[171.0,162.0,162.0],0.0002888323],
[[172.0,92.0,92.0],5.335558e-05],
[[172.0,102.0,102.0],6.220178e-05],
[[172.0,122.0,122.0],7.953943e-05],
[[172.0,142.0,142.0],0.0001164891],
[[182.0,102.0,102.0],7.234013e-05],
[[182.0,122.0,122.0],7.627124e-05],
[[182.0,142.0,142.0],9.395114e-05],
[[182.0,162.0,162.0],0.0001624475],
[[183.0,182.0,182.0],0.0004473926],
[[187.0,182.0,182.0],0.0004092452],
[[189.0,182.0,182.0],0.000379584],
[[191.0,182.0,182.0],0.0003082658],
[[192.0,122.0,122.0],6.069565e-05],
[[192.0,142.0,142.0],9.203934e-05],
[[192.0,162.0,162.0],0.0001297649],
[[202.0,122.0,122.0],6.599818e-05],
[[202.0,142.0,142.0],7.769334e-05],
[[202.0,162.0,162.0],0.0001110689],
[[202.0,182.0,182.0],0.0001766896],
[[203.0,202.0,202.0],0.0005235656],
[[207.0,202.0,202.0],0.0004550764],
[[209.0,202.0,202.0],0.0004194631],
[[211.0,202.0,202.0],0.0003923219],
[[212.0,142.0,142.0],8.018799e-05],
[[212.0,162.0,162.0],0.0001051187],
[[212.0,182.0,182.0],0.0001316751],
[[222.0,142.0,142.0],7.284379e-05],
[[222.0,162.0,162.0],7.516339e-05],
[[222.0,182.0,182.0],0.0001124434],
[[222.0,202.0,202.0],0.0002147047],
[[223.0,222.0,222.0],0.0005483805],
[[227.0,222.0,222.0],0.0004900158],
[[229.0,222.0,222.0],0.0004373558],
[[231.0,222.0,222.0],0.0003904697],
[[232.0,162.0,162.0],8.690255e-05],
[[232.0,182.0,182.0],0.0001031258],
[[232.0,202.0,202.0],0.0001786683],
[[242.0,162.0,162.0],0.000102684],
[[242.0,182.0,182.0],9.506041e-05],
[[242.0,202.0,202.0],0.0001306433],
[[242.0,222.0,222.0],0.0002252331],
[[243.0,242.0,242.0],0.0005910932],
[[247.0,242.0,242.0],0.0005342934],
[[249.0,242.0,242.0],0.0004814426],
[[251.0,242.0,242.0],0.0004471779],
[[252.0,182.0,182.0],8.985508e-05],
[[252.0,202.0,202.0],0.0001144984],
[[252.0,222.0,222.0],0.0001700268],
[[262.0,182.0,182.0],9.537824e-05],
[[262.0,202.0,202.0],0.0001080888],
[[262.0,222.0,222.0],0.0001308637],
[[262.0,242.0,242.0],0.0002369133],
[[263.0,262.0,262.0],0.0006067547],
[[267.0,262.0,262.0],0.0005483741],
[[269.0,262.0,262.0],0.0005471748],
[[272.0,202.0,202.0],9.476586e-05],
[[272.0,222.0,222.0],0.0001276096],
[[272.0,242.0,242.0],0.0001875562],
[[282.0,202.0,202.0],9.084662e-05],
[[282.0,222.0,222.0],9.846083e-05],
[[282.0,242.0,242.0],0.0001338437],
[[282.0,262.0,262.0],0.0002634953],
[[283.0,282.0,282.0],0.0005973057],
[[287.0,282.0,282.0],0.0006114453],
[[289.0,282.0,282.0],0.0005532664],
[[292.0,222.0,222.0],0.0001107898],
[[292.0,242.0,242.0],0.0001300176],
[[292.0,262.0,262.0],0.0001767926],
[[302.0,222.0,222.0],0.0001045424],
[[302.0,242.0,242.0],0.0001006152],
[[302.0,262.0,262.0],0.0001567553],
[[302.0,282.0,282.0],0.0002857236],
[[303.0,302.0,302.0],0.0006744384],
[[307.0,302.0,302.0],0.0006289391],
[[309.0,302.0,302.0],0.0005998887],
[[312.0,242.0,242.0],0.0001027519],
[[312.0,262.0,262.0],0.0001341548],
[[312.0,282.0,282.0],0.000204768],
[[322.0,242.0,242.0],0.0001128507],
[[322.0,262.0,262.0],0.0001189402],
[[322.0,282.0,282.0],0.0001620375],
[[322.0,302.0,302.0],0.0002999149],
[[323.0,322.0,322.0],0.0007213403],
[[327.0,322.0,322.0],0.000669747],
[[329.0,322.0,322.0],0.0005880702],
[[332.0,262.0,262.0],0.000128889],
[[332.0,282.0,282.0],0.000156465],
[[332.0,302.0,302.0],0.0002028961],
[[342.0,262.0,262.0],0.0001096815],
[[342.0,282.0,282.0],0.0001362824],
[[342.0,302.0,302.0],0.0001655181],
[[342.0,322.0,322.0],0.0002981049],
