txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.017585e-06],
[[20.0,1.0,1.0],3.35699e-06],
[[20.0,15.0,15.0],9.645351e-06],
[[20.0,17.0,17.0],7.901935e-06],
[[20.0,19.0,19.0],1.177314e-05],
[[30.0,1.0,1.0],2.557539e-06],
[[30.0,20.0,20.0],4.963856e-06],
[[30.0,25.0,25.0],1.050473e-05],
[[30.0,27.0,27.0],1.060902e-05],
[[30.0,29.0,29.0],1.347716e-05],
[[40.0,1.0,1.0],3.614517e-06],
[[40.0,20.0,20.0],3.484457e-06],
[[40.0,30.0,30.0],6.10685e-06],
[[40.0,35.0,35.0],9.040216e-06],
[[40.0,37.0,37.0],1.211418e-05],
[[40.0,39.0,39.0],1.625929e-05],
[[50.0,1.0,1.0],2.459298e-06],
[[50.0,20.0,20.0],3.410974e-06],
[[50.0,30.0,30.0],5.598382e-06],
[[50.0,40.0,40.0],1.863641e-05],
[[50.0,45.0,45.0],3.617404e-05],
[[50.0,47.0,47.0],4.115206e-05],
[[50.0,49.0,49.0],5.0632e-05],
[[60.0,1.0,1.0],3.229046e-06],
[[60.0,20.0,20.0],4.13715e-06],
[[60.0,30.0,30.0],1.043461e-05],
[[60.0,40.0,40.0],2.257518e-05],
[[60.0,50.0,50.0],4.002712e-05],
[[60.0,55.0,55.0],5.599289e-05],
[[60.0,57.0,57.0],7.3401e-05],
[[60.0,59.0,59.0],7.823979e-05],
[[62.0,22.0,22.0],6.036334e-06],
[[62.0,42.0,42.0],4.352758e-05],
[[63.0,62.0,62.0],8.550754e-05],
[[67.0,62.0,62.0],7.920866e-05],
[[72.0,62.0,62.0],6.629887e-05],
[[82.0,22.0,22.0],1.717694e-05],
[[82.0,42.0,42.0],2.966712e-05],
[[82.0,62.0,62.0],6.687823e-05],
[[83.0,82.0,82.0],0.0001429117],
[[87.0,82.0,82.0],0.0001333686],
[[92.0,82.0,82.0],0.0001207786],
[[102.0,22.0,22.0],2.537599e-05],
[[102.0,42.0,42.0],3.774894e-05],
[[102.0,62.0,62.0],5.794868e-05],
[[102.0,82.0,82.0],8.99136e-05],
[[103.0,102.0,102.0],0.0002136854],
[[107.0,102.0,102.0],0.0001884987],
[[112.0,102.0,102.0],0.0001744397],
[[122.0,42.0,42.0],4.476499e-05],
[[122.0,62.0,62.0],5.706361e-05],
[[122.0,82.0,82.0],8.378195e-05],
[[122.0,102.0,102.0],0.0001255677],
[[142.0,62.0,62.0],6.214646e-05],
[[142.0,82.0,82.0],7.663745e-05],
[[142.0,102.0,102.0],0.000103273],
[[143.0,142.0,142.0],0.0002953534],
[[147.0,142.0,142.0],0.0002939542],
[[152.0,142.0,142.0],0.0002557596],
[[162.0,82.0,82.0],8.322122e-05],
[[162.0,102.0,102.0],0.0001079637],
[[162.0,142.0,142.0],0.0002012351],
[[182.0,102.0,102.0],0.0001042839],
[[182.0,142.0,142.0],0.0001656504],
[[183.0,182.0,182.0],0.0004113025],
[[187.0,182.0,182.0],0.0003904318],
[[192.0,182.0,182.0],0.0003292843],
[[202.0,142.0,142.0],0.0001612332],
[[202.0,182.0,182.0],0.000252151],
[[222.0,142.0,142.0],0.0001336584],
[[222.0,182.0,182.0],0.0002144817],
[[223.0,222.0,222.0],0.0004687089],
[[227.0,222.0,222.0],0.0004654928],
[[232.0,222.0,222.0],0.0004169335],
[[242.0,182.0,182.0],0.0001843434],
[[242.0,222.0,222.0],0.0003260622],
[[262.0,182.0,182.0],0.0001754171],
[[262.0,222.0,222.0],0.0002484122],
[[263.0,262.0,262.0],0.0005113072],
[[267.0,262.0,262.0],0.000530792],
[[272.0,262.0,262.0],0.0004572076],
[[282.0,222.0,222.0],0.00020163],
[[282.0,262.0,262.0],0.0003759449],
[[302.0,222.0,222.0],0.0001693093],
[[302.0,262.0,262.0],0.0002422808],
[[303.0,302.0,302.0],0.0005739516],
[[307.0,302.0,302.0],0.0005883863],
[[312.0,302.0,302.0],0.0005303609],
[[322.0,262.0,262.0],0.0002270118],
[[322.0,302.0,302.0],0.0004020869],
[[342.0,262.0,262.0],0.0001938913],
[[342.0,302.0,302.0],0.000301135],
[[343.0,342.0,342.0],0.0006199332],
[[347.0,342.0,342.0],0.0005879287],
[[352.0,342.0,342.0],0.0005326626],
[[362.0,302.0,302.0],0.0002553044],
[[362.0,342.0,342.0],0.0004406938],
[[382.0,302.0,302.0],0.000214141],
[[382.0,342.0,342.0],0.0002833138],
[[383.0,382.0,382.0],0.0006608674],
[[387.0,382.0,382.0],0.0006495554],
[[392.0,382.0,382.0],0.000612305],
[[402.0,342.0,342.0],0.0002657902],
[[402.0,382.0,382.0],0.0004775858],
[[403.0,402.0,402.0],0.0006996492],
[[407.0,402.0,402.0],0.0006903895],
[[412.0,402.0,402.0],0.0006410907],
[[422.0,342.0,342.0],0.0002236635],
[[422.0,382.0,382.0],0.0003126093],
[[422.0,402.0,402.0],0.0004910764],
[[442.0,382.0,382.0],0.0002748698],
[[442.0,402.0,402.0],0.0003383078],
[[462.0,382.0,382.0],0.0002487187],
[[462.0,402.0,402.0],0.0002694748],
[[482.0,402.0,402.0],0.0002551466],
[[603.0,602.0,602.0],0.0008040574],
[[607.0,602.0,602.0],0.0007981455],
[[612.0,602.0,602.0],0.0007352134],
[[622.0,602.0,602.0],0.0005523732],
[[642.0,602.0,602.0],0.0004041771],
[[662.0,602.0,602.0],0.0003296054],
[[682.0,602.0,602.0],0.0002668681],
[[803.0,802.0,802.0],0.0008850663],
[[807.0,802.0,802.0],0.0008175254],
[[812.0,802.0,802.0],0.0008056649],
[[822.0,802.0,802.0],0.0006267354],
[[842.0,802.0,802.0],0.0004170435],
[[862.0,802.0,802.0],0.0003427711],
[[882.0,802.0,802.0],0.0003041957],
[[1003.0,1002.0,1002.0],0.0009826956],
[[1007.0,1002.0,1002.0],0.0009250609],
[[1012.0,1002.0,1002.0],0.0008971317],
[[1022.0,1002.0,1002.0],0.0007079261],
[[1042.0,1002.0,1002.0],0.0004530419],
[[1062.0,1002.0,1002.0],0.0003609239],
[[1082.0,1002.0,1002.0],0.0003388281],
[[1203.0,1202.0,1202.0],0.001026459],
[[1207.0,1202.0,1202.0],0.001043088],
[[1212.0,1202.0,1202.0],0.0009465162],
[[1222.0,1202.0,1202.0],0.0007420177],
[[1242.0,1202.0,1202.0],0.0004792521],
[[1262.0,1202.0,1202.0],0.0003851262],
[[1282.0,1202.0,1202.0],0.0003369282],
[[1403.0,1402.0,1402.0],0.00107321],
[[1407.0,1402.0,1402.0],0.001039729],
[[1412.0,1402.0,1402.0],0.0009798485],
[[1422.0,1402.0,1402.0],0.0007869209],
[[1442.0,1402.0,1402.0],0.0004989838],
[[1462.0,1402.0,1402.0],0.0003953924],
[[1482.0,1402.0,1402.0],0.0003621785],
[[1603.0,1602.0,1602.0],0.001027733],
[[1607.0,1602.0,1602.0],0.001088633],
[[1612.0,1602.0,1602.0],0.001055635],
[[1622.0,1602.0,1602.0],0.0007944907],
[[1642.0,1602.0,1602.0],0.0005263572],
[[1662.0,1602.0,1602.0],0.000417162],
[[1682.0,1602.0,1602.0],0.0003595946],
[[1803.0,1802.0,1802.0],0.001077862],
[[1807.0,1802.0,1802.0],0.001092074],
[[1812.0,1802.0,1802.0],0.0009623998],
[[1822.0,1802.0,1802.0],0.0007997298],
[[1842.0,1802.0,1802.0],0.000522514],
[[1862.0,1802.0,1802.0],0.0003959756],
[[1882.0,1802.0,1802.0],0.0003657483],
[[2003.0,2002.0,2002.0],0.001049837],
[[2007.0,2002.0,2002.0],0.001041543],
[[2012.0,2002.0,2002.0],0.001009499],
[[2022.0,2002.0,2002.0],0.000860749],
[[2042.0,2002.0,2002.0],0.0005089053],
[[2062.0,2002.0,2002.0],0.0004265018],
[[2082.0,2002.0,2002.0],0.000342536]]
