txName: TSlepSlep
constraint: [[[e+]],[[e-]]]+[[[mu+]],[[mu-]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-02/figaux_23b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.500000E+02*GeV,1.300000E+02*GeV]],1.367337e-05],
[[[1.500000E+02*GeV,7.500000E+01*GeV],[1.500000E+02*GeV,7.500000E+01*GeV]],0.0003243307],
[[[3.000000E+02*GeV,2.700000E+02*GeV],[3.000000E+02*GeV,2.700000E+02*GeV]],5.938599e-05],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.000000E+02*GeV]],0.0001326641],
[[[2.500000E+02*GeV,1.500000E+02*GeV],[2.500000E+02*GeV,1.500000E+02*GeV]],0.0001867572],
[[[2.250000E+02*GeV,5.000000E+01*GeV],[2.250000E+02*GeV,5.000000E+01*GeV]],0.000265177],
[[[2.000000E+02*GeV,1.700000E+02*GeV],[2.000000E+02*GeV,1.700000E+02*GeV]],0.0001378805],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],8.309e-10],
[[[2.750000E+02*GeV,2.000000E+02*GeV],[2.750000E+02*GeV,2.000000E+02*GeV]],0.0002093727],
[[[2.500000E+02*GeV,1.250000E+02*GeV],[2.500000E+02*GeV,1.250000E+02*GeV]],0.0003613422],
[[[2.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV]],0.0001898259],
[[[1.250000E+02*GeV,7.500000E+01*GeV],[1.250000E+02*GeV,7.500000E+01*GeV]],0.0001413204],
[[[2.750000E+02*GeV,1.000000E+00*GeV],[2.750000E+02*GeV,1.000000E+00*GeV]],0.0005236951],
[[[3.500000E+02*GeV,1.500000E+02*GeV],[3.500000E+02*GeV,1.500000E+02*GeV]],0.0002208582],
[[[1.250000E+02*GeV,5.000000E+01*GeV],[1.250000E+02*GeV,5.000000E+01*GeV]],0.0001843575],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.500000E+02*GeV,2.000000E+02*GeV]],0.0001999711],
[[[2.250000E+02*GeV,1.000000E+02*GeV],[2.250000E+02*GeV,1.000000E+02*GeV]],0.0002433275],
[[[3.500000E+02*GeV,2.500000E+02*GeV],[3.500000E+02*GeV,2.500000E+02*GeV]],0.0001934635],
[[[2.500000E+02*GeV,1.750000E+02*GeV],[2.500000E+02*GeV,1.750000E+02*GeV]],0.0001865134],
[[[2.500000E+02*GeV,1.000000E+00*GeV],[2.500000E+02*GeV,1.000000E+00*GeV]],0.0001733796],
[[[2.250000E+02*GeV,7.500000E+01*GeV],[2.250000E+02*GeV,7.500000E+01*GeV]],0.0002489831],
[[[9.000000E+01*GeV,3.000000E+01*GeV],[9.000000E+01*GeV,3.000000E+01*GeV]],0.0001259241],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[1.000000E+02*GeV,8.000000E+01*GeV]],3.673727e-05],
[[[1.000000E+02*GeV,2.500000E+01*GeV],[1.000000E+02*GeV,2.500000E+01*GeV]],0.0001589856],
[[[3.000000E+02*GeV,5.000000E+01*GeV],[3.000000E+02*GeV,5.000000E+01*GeV]],0.0002537595],
[[[1.500000E+02*GeV,1.000000E+00*GeV],[1.500000E+02*GeV,1.000000E+00*GeV]],0.0002431092],
[[[1.500000E+02*GeV,1.200000E+02*GeV],[1.500000E+02*GeV,1.200000E+02*GeV]],8.51662e-05],
[[[3.500000E+02*GeV,2.000000E+02*GeV],[3.500000E+02*GeV,2.000000E+02*GeV]],0.0002312867],
[[[3.000000E+02*GeV,2.600000E+02*GeV],[3.000000E+02*GeV,2.600000E+02*GeV]],0.0002324745],
[[[2.250000E+02*GeV,2.050000E+02*GeV],[2.250000E+02*GeV,2.050000E+02*GeV]],3.816e-10],
[[[2.250000E+02*GeV,1.500000E+02*GeV],[2.250000E+02*GeV,1.500000E+02*GeV]],0.0002310897],
[[[2.000000E+02*GeV,1.600000E+02*GeV],[2.000000E+02*GeV,1.600000E+02*GeV]],0.0002242563],
[[[3.500000E+02*GeV,3.000000E+02*GeV],[3.500000E+02*GeV,3.000000E+02*GeV]],0.0003899137],
[[[2.000000E+02*GeV,5.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV]],0.0002248239],
[[[3.500000E+02*GeV,1.000000E+00*GeV],[3.500000E+02*GeV,1.000000E+00*GeV]],0.0003633615],
[[[2.750000E+02*GeV,2.450000E+02*GeV],[2.750000E+02*GeV,2.450000E+02*GeV]],0.0002119862],
[[[2.250000E+02*GeV,1.250000E+02*GeV],[2.250000E+02*GeV,1.250000E+02*GeV]],0.000239186],
[[[3.500000E+02*GeV,3.300000E+02*GeV],[3.500000E+02*GeV,3.300000E+02*GeV]],2.578856e-05],
[[[2.000000E+02*GeV,2.500000E+01*GeV],[2.000000E+02*GeV,2.500000E+01*GeV]],0.0002343185],
[[[1.250000E+02*GeV,1.000000E+00*GeV],[1.250000E+02*GeV,1.000000E+00*GeV]],0.0002322846],
[[[3.000000E+02*GeV,1.000000E+02*GeV],[3.000000E+02*GeV,1.000000E+02*GeV]],0.0001369376],
[[[2.000000E+02*GeV,1.800000E+02*GeV],[2.000000E+02*GeV,1.800000E+02*GeV]],3.683686e-05],
[[[1.750000E+02*GeV,5.000000E+01*GeV],[1.750000E+02*GeV,5.000000E+01*GeV]],0.0002805317],
[[[1.250000E+02*GeV,9.500000E+01*GeV],[1.250000E+02*GeV,9.500000E+01*GeV]],5.339409e-05],
[[[1.000000E+02*GeV,5.000000E+01*GeV],[1.000000E+02*GeV,5.000000E+01*GeV]],0.0001085354],
[[[1.750000E+02*GeV,1.350000E+02*GeV],[1.750000E+02*GeV,1.350000E+02*GeV]],0.0001501201],
[[[2.000000E+02*GeV,1.000000E+02*GeV],[2.000000E+02*GeV,1.000000E+02*GeV]],0.0003622292],
[[[1.750000E+02*GeV,2.500000E+01*GeV],[1.750000E+02*GeV,2.500000E+01*GeV]],0.0002464591],
[[[1.500000E+02*GeV,9.000000E+01*GeV],[1.500000E+02*GeV,9.000000E+01*GeV]],0.0001784051],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],4.255191e-05],
[[[2.250000E+02*GeV,1.000000E+00*GeV],[2.250000E+02*GeV,1.000000E+00*GeV]],0.0001220722],
[[[2.000000E+02*GeV,7.500000E+01*GeV],[2.000000E+02*GeV,7.500000E+01*GeV]],0.0002908361],
[[[3.000000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV]],0.0001683668],
