txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.992824e-09],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],4.374606e-08],
[[10.0,9.0,9.0],8.218426e-08],
[[20.0,1.0,1.0],1.126559e-07],
[[20.0,15.0,15.0],1.887239e-08],
[[20.0,17.0,17.0],1.53249e-08],
[[20.0,19.0,19.0],6.022862e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],1.127259e-07],
[[30.0,25.0,25.0],3.682722e-09],
[[30.0,27.0,27.0],4.625639e-08],
[[30.0,29.0,29.0],3.475773e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],2.096152e-09],
[[40.0,30.0,30.0],1.04697e-08],
[[40.0,35.0,35.0],1.724655e-08],
[[40.0,37.0,37.0],7.005154e-08],
[[40.0,39.0,39.0],2.030171e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],4.312603e-08],
[[50.0,45.0,45.0],2.17014e-07],
[[50.0,47.0,47.0],4.79691e-07],
[[50.0,49.0,49.0],7.566148e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],2.514152e-08],
[[60.0,30.0,30.0],3.027899e-08],
[[60.0,40.0,40.0],8.211036e-08],
[[60.0,50.0,50.0],2.820821e-07],
[[60.0,55.0,55.0],5.041814e-07],
[[60.0,57.0,57.0],1.441403e-06],
[[60.0,59.0,59.0],2.210462e-06],
[[61.0,52.0,52.0],2.313134e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],4.569553e-08],
[[62.0,42.0,42.0],7.770012e-08],
[[63.0,62.0,62.0],1.403031e-06],
[[65.0,62.0,62.0],8.996334e-07],
[[67.0,62.0,62.0],6.223553e-07],
[[69.0,62.0,62.0],5.938584e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.515542e-08],
[[72.0,32.0,32.0],5.219037e-08],
[[72.0,42.0,42.0],2.94324e-08],
[[72.0,52.0,52.0],1.765986e-07],
[[73.0,72.0,72.0],2.172765e-06],
[[75.0,72.0,72.0],1.297488e-06],
[[77.0,72.0,72.0],1.693224e-06],
[[79.0,72.0,72.0],8.0642e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.557184e-08],
[[82.0,22.0,22.0],1.87698e-08],
[[82.0,32.0,32.0],4.00328e-08],
[[82.0,42.0,42.0],4.631475e-08],
[[82.0,52.0,52.0],2.40534e-07],
[[82.0,62.0,62.0],2.464174e-07],
[[83.0,82.0,82.0],3.318536e-06],
[[85.0,82.0,82.0],2.107671e-06],
[[87.0,82.0,82.0],1.5933e-06],
[[89.0,82.0,82.0],1.103287e-06],
[[91.0,82.0,82.0],1.034885e-06],
[[92.0,12.0,12.0],9.391158e-09],
[[92.0,22.0,22.0],3.306692e-08],
[[92.0,32.0,32.0],3.85176e-08],
[[92.0,42.0,42.0],9.381043e-08],
[[92.0,52.0,52.0],1.640822e-07],
[[92.0,62.0,62.0],3.04469e-07],
[[92.0,72.0,72.0],6.85099e-07],
[[93.0,92.0,92.0],4.609682e-06],
[[97.0,92.0,92.0],2.463331e-06],
[[99.0,92.0,92.0],2.036913e-06],
[[102.0,22.0,22.0],5.615897e-08],
[[102.0,32.0,32.0],2.691167e-06],
[[102.0,42.0,42.0],3.25217e-07],
[[102.0,52.0,52.0],1.142349e-07],
[[102.0,62.0,62.0],1.809866e-07],
[[102.0,72.0,72.0],4.016415e-07],
[[102.0,82.0,82.0],5.250947e-07],
[[103.0,102.0,102.0],5.892709e-06],
[[107.0,102.0,102.0],3.359083e-06],
[[109.0,102.0,102.0],2.844998e-06],
[[112.0,32.0,32.0],1.341158e-07],
[[112.0,42.0,42.0],2.605922e-07],
[[112.0,52.0,52.0],2.996173e-07],
[[112.0,62.0,62.0],2.871113e-07],
[[112.0,72.0,72.0],4.024885e-07],
[[112.0,82.0,82.0],4.37629e-07],
[[112.0,92.0,92.0],1.106906e-06],
[[122.0,42.0,42.0],1.112716e-07],
[[122.0,52.0,52.0],1.922162e-07],
[[122.0,62.0,62.0],2.444807e-07],
[[122.0,72.0,72.0],3.535809e-07],
[[122.0,82.0,82.0],1.907813e-06],
[[122.0,92.0,92.0],7.544283e-07],
[[122.0,102.0,102.0],1.212651e-06],
[[123.0,122.0,122.0],9.663941e-06],
[[127.0,122.0,122.0],5.156786e-06],
[[129.0,122.0,122.0],4.843351e-06],
[[132.0,52.0,52.0],2.338758e-07],
[[132.0,62.0,62.0],2.566193e-07],
[[132.0,72.0,72.0],1.04176e-06],
[[132.0,82.0,82.0],4.122189e-07],
[[132.0,92.0,92.0],4.124703e-07],
[[132.0,102.0,102.0],7.917019e-07],
[[142.0,62.0,62.0],2.038962e-07],
[[142.0,72.0,72.0],4.283325e-07],
[[142.0,82.0,82.0],3.471703e-07],
[[142.0,92.0,92.0],7.494216e-07],
[[142.0,102.0,102.0],8.949414e-07],
[[142.0,122.0,122.0],2.35092e-06],
[[143.0,142.0,142.0],1.231317e-05],
[[147.0,142.0,142.0],8.940742e-06],
[[149.0,142.0,142.0],6.081283e-06],
[[151.0,142.0,142.0],4.80006e-06],
[[152.0,72.0,72.0],2.082002e-07],
[[152.0,82.0,82.0],3.16545e-07],
[[152.0,92.0,92.0],5.527301e-07],
[[152.0,102.0,102.0],9.222326e-07],
[[152.0,122.0,122.0],1.635013e-06],
[[162.0,82.0,82.0],3.931672e-07],
[[162.0,92.0,92.0],4.956914e-07],
[[162.0,102.0,102.0],1.062139e-06],
[[162.0,122.0,122.0],8.886345e-07],
[[162.0,142.0,142.0],2.615954e-06],
[[163.0,162.0,162.0],1.455373e-05],
[[167.0,162.0,162.0],1.109151e-05],
[[169.0,162.0,162.0],8.834405e-06],
[[171.0,162.0,162.0],7.898245e-06],
[[172.0,92.0,92.0],4.362004e-07],
[[172.0,102.0,102.0],7.399429e-07],
[[172.0,122.0,122.0],1.119199e-06],
[[172.0,142.0,142.0],1.653869e-06],
[[182.0,102.0,102.0],4.331279e-07],
[[182.0,122.0,122.0],9.266225e-07],
[[182.0,142.0,142.0],1.773836e-06],
[[182.0,162.0,162.0],3.825462e-06],
[[183.0,182.0,182.0],2.46931e-05],
[[187.0,182.0,182.0],1.493125e-05],
[[189.0,182.0,182.0],1.076432e-05],
[[191.0,182.0,182.0],9.086963e-06],
[[192.0,122.0,122.0],1.380195e-06],
[[192.0,142.0,142.0],1.467793e-06],
[[192.0,162.0,162.0],2.975514e-06],
[[202.0,122.0,122.0],1.127999e-06],
[[202.0,142.0,142.0],1.305482e-06],
[[202.0,162.0,162.0],1.663077e-06],
[[202.0,182.0,182.0],5.270653e-06],
[[203.0,202.0,202.0],2.480249e-05],
[[207.0,202.0,202.0],1.715957e-05],
[[209.0,202.0,202.0],1.361663e-05],
[[211.0,202.0,202.0],1.217336e-05],
[[212.0,142.0,142.0],1.840696e-06],
[[212.0,162.0,162.0],1.744834e-06],
[[212.0,182.0,182.0],3.212615e-06],
[[222.0,142.0,142.0],1.482283e-06],
[[222.0,162.0,162.0],2.215107e-06],
[[222.0,182.0,182.0],3.214991e-06],
[[222.0,202.0,202.0],5.45317e-06],
[[223.0,222.0,222.0],2.709176e-05],
[[227.0,222.0,222.0],2.092635e-05],
[[229.0,222.0,222.0],1.859146e-05],
[[231.0,222.0,222.0],1.477781e-05],
[[232.0,162.0,162.0],1.653627e-06],
[[232.0,182.0,182.0],2.44843e-06],
[[232.0,202.0,202.0],6.033523e-06],
[[242.0,162.0,162.0],3.181109e-06],
[[242.0,182.0,182.0],2.523041e-06],
[[242.0,202.0,202.0],3.06934e-06],
[[242.0,222.0,222.0],7.429743e-06],
[[243.0,242.0,242.0],3.438251e-05],
[[247.0,242.0,242.0],2.418349e-05],
[[249.0,242.0,242.0],2.141224e-05],
[[251.0,242.0,242.0],1.869644e-05],
[[252.0,182.0,182.0],2.072901e-06],
[[252.0,202.0,202.0],2.470788e-06],
[[252.0,222.0,222.0],5.860808e-06],
[[262.0,182.0,182.0],2.25347e-06],
[[262.0,202.0,202.0],2.717409e-06],
[[262.0,222.0,222.0],3.936802e-06],
[[262.0,242.0,242.0],9.303135e-06],
[[263.0,262.0,262.0],3.714837e-05],
[[267.0,262.0,262.0],3.146577e-05],
[[269.0,262.0,262.0],2.37316e-05],
[[272.0,202.0,202.0],3.115383e-06],
[[272.0,222.0,222.0],2.92937e-06],
[[272.0,242.0,242.0],6.418785e-06],
[[282.0,202.0,202.0],2.00985e-06],
[[282.0,222.0,222.0],2.381528e-06],
[[282.0,242.0,242.0],5.041966e-06],
[[282.0,262.0,262.0],1.227661e-05],
[[283.0,282.0,282.0],4.194039e-05],
[[287.0,282.0,282.0],3.978102e-05],
[[289.0,282.0,282.0],2.776018e-05],
[[292.0,222.0,222.0],3.079225e-06],
[[292.0,242.0,242.0],5.527163e-06],
[[292.0,262.0,262.0],8.432101e-06],
[[302.0,222.0,222.0],3.162148e-06],
[[302.0,242.0,242.0],3.337782e-06],
[[302.0,262.0,262.0],6.742346e-06],
[[302.0,282.0,282.0],1.689527e-05],
[[303.0,302.0,302.0],4.383684e-05],
[[307.0,302.0,302.0],3.89002e-05],
[[309.0,302.0,302.0],3.210642e-05],
[[312.0,242.0,242.0],4.796726e-06],
[[312.0,262.0,262.0],4.765694e-06],
[[312.0,282.0,282.0],7.117897e-06],
[[322.0,242.0,242.0],4.041405e-06],
[[322.0,262.0,262.0],5.739541e-06],
[[322.0,282.0,282.0],6.652014e-06],
[[322.0,302.0,302.0],1.358059e-05],
[[323.0,322.0,322.0],4.917877e-05],
[[327.0,322.0,322.0],4.271024e-05],
[[329.0,322.0,322.0],3.628485e-05],
[[332.0,262.0,262.0],3.923259e-06],
[[332.0,282.0,282.0],5.594031e-06],
[[332.0,302.0,302.0],8.927646e-06],
[[342.0,262.0,262.0],3.94203e-06],
[[342.0,282.0,282.0],6.87559e-06],
