txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],8.739894e-09],
[[20.0,1.0,1.0],6.215926e-09],
[[20.0,15.0,15.0],5.940198e-08],
[[20.0,17.0,17.0],6.488336e-09],
[[20.0,19.0,19.0],1.652641e-07],
[[30.0,1.0,1.0],1.118658e-08],
[[30.0,20.0,20.0],6.820312e-08],
[[30.0,25.0,25.0],4.208049e-08],
[[30.0,27.0,27.0],1.269545e-07],
[[30.0,29.0,29.0],3.067844e-08],
[[40.0,1.0,1.0],1.424082e-09],
[[40.0,20.0,20.0],3.919868e-09],
[[40.0,30.0,30.0],2.932936e-08],
[[40.0,35.0,35.0],2.214684e-08],
[[40.0,37.0,37.0],7.575487e-08],
[[40.0,39.0,39.0],6.672489e-08],
[[50.0,1.0,1.0],4.829733e-09],
[[50.0,20.0,20.0],8.454862e-09],
[[50.0,30.0,30.0],1.506384e-08],
[[50.0,40.0,40.0],1.07318e-07],
[[50.0,45.0,45.0],2.32418e-07],
[[50.0,47.0,47.0],3.604492e-07],
[[50.0,49.0,49.0],4.917443e-07],
[[60.0,1.0,1.0],2.561157e-09],
[[60.0,20.0,20.0],1.816832e-08],
[[60.0,30.0,30.0],4.180128e-08],
[[60.0,40.0,40.0],1.110505e-07],
[[60.0,50.0,50.0],2.93343e-07],
[[60.0,55.0,55.0],1.046869e-06],
[[60.0,57.0,57.0],6.635859e-07],
[[60.0,59.0,59.0],1.339136e-06],
[[62.0,22.0,22.0],3.025588e-08],
[[62.0,42.0,42.0],2.059631e-07],
[[63.0,62.0,62.0],1.30331e-06],
[[67.0,62.0,62.0],8.843392e-07],
[[72.0,62.0,62.0],8.515248e-07],
[[82.0,22.0,22.0],4.756739e-08],
[[82.0,42.0,42.0],2.012999e-07],
[[82.0,62.0,62.0],1.039305e-06],
[[83.0,82.0,82.0],2.82919e-06],
[[87.0,82.0,82.0],1.930445e-06],
[[92.0,82.0,82.0],1.406133e-06],
[[102.0,22.0,22.0],2.232158e-07],
[[102.0,42.0,42.0],3.464054e-07],
[[102.0,62.0,62.0],7.703756e-07],
[[102.0,82.0,82.0],1.209503e-06],
[[103.0,102.0,102.0],4.06106e-06],
[[107.0,102.0,102.0],3.096466e-06],
[[112.0,102.0,102.0],2.998107e-06],
[[122.0,42.0,42.0],5.337531e-07],
[[122.0,62.0,62.0],9.198097e-07],
[[122.0,82.0,82.0],1.64169e-06],
[[122.0,102.0,102.0],2.128847e-06],
[[142.0,62.0,62.0],7.724155e-07],
[[142.0,82.0,82.0],1.146245e-06],
[[142.0,102.0,102.0],1.941391e-06],
[[143.0,142.0,142.0],9.672821e-06],
[[147.0,142.0,142.0],9.459342e-06],
[[152.0,142.0,142.0],6.74581e-06],
[[162.0,82.0,82.0],1.373846e-06],
[[162.0,102.0,102.0],1.754405e-06],
[[162.0,142.0,142.0],4.837366e-06],
[[182.0,102.0,102.0],1.620122e-06],
[[182.0,142.0,142.0],3.535182e-06],
[[183.0,182.0,182.0],1.601818e-05],
[[187.0,182.0,182.0],1.651772e-05],
[[192.0,182.0,182.0],1.356045e-05],
[[202.0,142.0,142.0],2.86237e-06],
[[202.0,182.0,182.0],8.603365e-06],
[[222.0,142.0,142.0],3.225317e-06],
[[222.0,182.0,182.0],6.908741e-06],
[[223.0,222.0,222.0],2.187205e-05],
[[227.0,222.0,222.0],2.976663e-05],
[[232.0,222.0,222.0],1.779835e-05],
[[242.0,182.0,182.0],5.360721e-06],
[[242.0,222.0,222.0],1.220976e-05],
[[262.0,182.0,182.0],5.143959e-06],
[[262.0,222.0,222.0],9.625114e-06],
[[263.0,262.0,262.0],3.421527e-05],
[[267.0,262.0,262.0],2.665448e-05],
[[272.0,262.0,262.0],2.228167e-05],
[[282.0,222.0,222.0],8.160757e-06],
[[282.0,262.0,262.0],1.687628e-05],
[[302.0,222.0,222.0],6.414712e-06],
[[302.0,262.0,262.0],1.194447e-05],
[[303.0,302.0,302.0],3.765644e-05],
[[307.0,302.0,302.0],3.871021e-05],
[[312.0,302.0,302.0],2.786971e-05],
[[322.0,262.0,262.0],1.047227e-05],
[[322.0,302.0,302.0],2.341761e-05],
[[342.0,262.0,262.0],1.126304e-05],
[[342.0,302.0,302.0],1.583245e-05],
[[343.0,342.0,342.0],4.50582e-05],
[[347.0,342.0,342.0],4.081981e-05],
[[352.0,342.0,342.0],4.077162e-05],
[[362.0,302.0,302.0],1.210387e-05],
[[362.0,342.0,342.0],2.577858e-05],
[[382.0,302.0,302.0],1.098259e-05],
[[382.0,342.0,342.0],1.787829e-05],
[[383.0,382.0,382.0],5.811212e-05],
[[387.0,382.0,382.0],4.939894e-05],
[[392.0,382.0,382.0],4.201377e-05],
[[402.0,342.0,342.0],1.855309e-05],
[[402.0,382.0,382.0],3.110672e-05],
[[403.0,402.0,402.0],5.908618e-05],
[[407.0,402.0,402.0],5.581182e-05],
[[412.0,402.0,402.0],5.218564e-05],
[[422.0,342.0,342.0],1.470657e-05],
[[422.0,382.0,382.0],2.275257e-05],
[[422.0,402.0,402.0],3.81592e-05],
[[442.0,382.0,382.0],1.675913e-05],
[[442.0,402.0,402.0],2.47084e-05],
[[462.0,382.0,382.0],1.513884e-05],
[[462.0,402.0,402.0],2.106074e-05],
[[482.0,402.0,402.0],1.979991e-05],
[[603.0,602.0,602.0],8.659647e-05],
[[607.0,602.0,602.0],8.761451e-05],
[[612.0,602.0,602.0],7.639119e-05],
[[622.0,602.0,602.0],6.00368e-05],
[[642.0,602.0,602.0],3.929851e-05],
[[662.0,602.0,602.0],3.068081e-05],
[[682.0,602.0,602.0],2.872951e-05],
[[803.0,802.0,802.0],0.0001033661],
[[807.0,802.0,802.0],0.0001138054],
[[812.0,802.0,802.0],9.126955e-05],
[[822.0,802.0,802.0],7.814253e-05],
[[842.0,802.0,802.0],5.123222e-05],
[[862.0,802.0,802.0],4.046405e-05],
[[882.0,802.0,802.0],3.970787e-05],
[[1003.0,1002.0,1002.0],0.0001201233],
[[1007.0,1002.0,1002.0],0.000130189],
[[1012.0,1002.0,1002.0],0.0001176566],
[[1022.0,1002.0,1002.0],8.940738e-05],
[[1042.0,1002.0,1002.0],5.660844e-05],
[[1062.0,1002.0,1002.0],4.987697e-05],
[[1082.0,1002.0,1002.0],4.369343e-05],
[[1203.0,1202.0,1202.0],0.0001442198],
[[1207.0,1202.0,1202.0],0.0001413977],
[[1212.0,1202.0,1202.0],0.0001303495],
[[1222.0,1202.0,1202.0],0.0001023204],
[[1242.0,1202.0,1202.0],6.842042e-05],
[[1262.0,1202.0,1202.0],5.051333e-05],
[[1282.0,1202.0,1202.0],4.464736e-05],
[[1403.0,1402.0,1402.0],0.0001478227],
[[1407.0,1402.0,1402.0],0.0001482955],
[[1412.0,1402.0,1402.0],0.0001304807],
[[1422.0,1402.0,1402.0],0.0001019369],
[[1442.0,1402.0,1402.0],7.017723e-05],
[[1462.0,1402.0,1402.0],5.569164e-05],
[[1482.0,1402.0,1402.0],4.433149e-05],
[[1603.0,1602.0,1602.0],0.000156469],
[[1607.0,1602.0,1602.0],0.0001474759],
[[1612.0,1602.0,1602.0],0.0001367894],
[[1622.0,1602.0,1602.0],0.0001099687],
[[1642.0,1602.0,1602.0],7.72077e-05],
[[1662.0,1602.0,1602.0],5.694034e-05],
[[1682.0,1602.0,1602.0],4.842788e-05],
[[1803.0,1802.0,1802.0],0.0001459497],
[[1807.0,1802.0,1802.0],0.0001542829],
[[1812.0,1802.0,1802.0],0.0001411126],
[[1822.0,1802.0,1802.0],0.0001103955],
[[1842.0,1802.0,1802.0],7.408945e-05],
[[1862.0,1802.0,1802.0],5.825322e-05],
[[1882.0,1802.0,1802.0],4.804584e-05],
[[2003.0,2002.0,2002.0],0.0001540644],
[[2007.0,2002.0,2002.0],0.0001511962],
[[2012.0,2002.0,2002.0],0.0001394098],
[[2022.0,2002.0,2002.0],0.0001117443],
[[2042.0,2002.0,2002.0],7.246443e-05],
[[2062.0,2002.0,2002.0],5.985649e-05],
[[2082.0,2002.0,2002.0],5.210503e-05]]
