txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.176984e-06],
[[20.0,1.0,1.0],5.021298e-07],
[[20.0,15.0,15.0],7.060659e-07],
[[20.0,17.0,17.0],2.898505e-06],
[[20.0,19.0,19.0],2.053001e-06],
[[30.0,1.0,1.0],9.756022e-07],
[[30.0,20.0,20.0],6.555507e-07],
[[30.0,25.0,25.0],3.178648e-06],
[[30.0,27.0,27.0],2.367141e-06],
[[30.0,29.0,29.0],1.98617e-06],
[[40.0,1.0,1.0],5.908248e-07],
[[40.0,20.0,20.0],1.230348e-06],
[[40.0,30.0,30.0],2.060753e-06],
[[40.0,35.0,35.0],1.503041e-06],
[[40.0,37.0,37.0],2.108115e-06],
[[40.0,39.0,39.0],2.997576e-06],
[[50.0,1.0,1.0],2.083315e-07],
[[50.0,20.0,20.0],3.471402e-07],
[[50.0,30.0,30.0],8.361269e-07],
[[50.0,40.0,40.0],4.09314e-06],
[[50.0,45.0,45.0],1.114259e-05],
[[50.0,47.0,47.0],1.241196e-05],
[[50.0,49.0,49.0],1.309935e-05],
[[60.0,1.0,1.0],4.580585e-07],
[[60.0,20.0,20.0],4.922716e-07],
[[60.0,30.0,30.0],2.221132e-06],
[[60.0,40.0,40.0],4.45215e-06],
[[60.0,50.0,50.0],7.917573e-06],
[[60.0,55.0,55.0],1.382303e-05],
[[60.0,57.0,57.0],2.063904e-05],
[[60.0,59.0,59.0],2.23032e-05],
[[62.0,22.0,22.0],7.312906e-07],
[[62.0,42.0,42.0],4.796994e-06],
[[63.0,62.0,62.0],2.480387e-05],
[[67.0,62.0,62.0],2.053414e-05],
[[72.0,62.0,62.0],2.213893e-05],
[[82.0,22.0,22.0],4.254689e-06],
[[82.0,42.0,42.0],6.098008e-06],
[[82.0,62.0,62.0],1.459352e-05],
[[83.0,82.0,82.0],4.600285e-05],
[[87.0,82.0,82.0],4.634658e-05],
[[92.0,82.0,82.0],3.3472e-05],
[[102.0,22.0,22.0],4.930871e-06],
[[102.0,42.0,42.0],8.415623e-06],
[[102.0,62.0,62.0],1.572639e-05],
[[102.0,82.0,82.0],2.589565e-05],
[[103.0,102.0,102.0],9.025442e-05],
[[107.0,102.0,102.0],8.792307e-05],
[[112.0,102.0,102.0],5.10805e-05],
[[122.0,42.0,42.0],1.362087e-05],
[[122.0,62.0,62.0],1.713064e-05],
[[122.0,82.0,82.0],2.6989e-05],
[[122.0,102.0,102.0],5.75183e-05],
[[142.0,62.0,62.0],1.95451e-05],
[[142.0,82.0,82.0],2.391532e-05],
[[142.0,102.0,102.0],4.053768e-05],
[[143.0,142.0,142.0],0.0001449327],
[[147.0,142.0,142.0],0.0001372285],
[[152.0,142.0,142.0],0.0001105234],
[[162.0,82.0,82.0],2.655017e-05],
[[162.0,102.0,102.0],3.401818e-05],
[[162.0,142.0,142.0],8.517893e-05],
[[182.0,102.0,102.0],3.280195e-05],
[[182.0,142.0,142.0],6.035642e-05],
[[183.0,182.0,182.0],0.0002124847],
[[187.0,182.0,182.0],0.0002172403],
[[192.0,182.0,182.0],0.000175071],
[[202.0,142.0,142.0],5.373084e-05],
[[202.0,182.0,182.0],0.0001313785],
[[222.0,142.0,142.0],6.104955e-05],
[[222.0,182.0,182.0],8.938171e-05],
[[223.0,222.0,222.0],0.000288838],
[[227.0,222.0,222.0],0.0002790914],
[[232.0,222.0,222.0],0.0002423187],
[[242.0,182.0,182.0],7.394656e-05],
[[242.0,222.0,222.0],0.0001655529],
[[262.0,182.0,182.0],9.53963e-05],
[[262.0,222.0,222.0],0.0001189385],
[[263.0,262.0,262.0],0.0003482018],
[[267.0,262.0,262.0],0.0003180127],
[[272.0,262.0,262.0],0.0002812601],
[[282.0,222.0,222.0],0.0001077562],
[[282.0,262.0,262.0],0.000208923],
[[302.0,222.0,222.0],9.647445e-05],
[[302.0,262.0,262.0],0.0001590763],
[[303.0,302.0,302.0],0.0003903249],
[[307.0,302.0,302.0],0.0003694706],
[[312.0,302.0,302.0],0.0003223931],
[[322.0,262.0,262.0],0.0001227884],
[[322.0,302.0,302.0],0.0002380613],
[[342.0,262.0,262.0],0.0001130798],
[[342.0,302.0,302.0],0.0001863511],
[[343.0,342.0,342.0],0.0004699637],
[[347.0,342.0,342.0],0.0004557551],
[[352.0,342.0,342.0],0.0003521988],
[[362.0,302.0,302.0],0.0001401928],
[[362.0,342.0,342.0],0.0002756717],
[[382.0,302.0,302.0],0.0001331719],
[[382.0,342.0,342.0],0.0001972984],
[[383.0,382.0,382.0],0.0004979886],
[[387.0,382.0,382.0],0.0004670411],
[[392.0,382.0,382.0],0.0004444806],
[[402.0,342.0,342.0],0.0001692902],
[[402.0,382.0,382.0],0.0003339977],
[[403.0,402.0,402.0],0.0005062756],
[[407.0,402.0,402.0],0.000504206],
[[412.0,402.0,402.0],0.0004358933],
[[422.0,342.0,342.0],0.0001626488],
[[422.0,382.0,382.0],0.0002433269],
[[422.0,402.0,402.0],0.0003459675],
[[442.0,382.0,382.0],0.000188882],
[[442.0,402.0,402.0],0.0002397904],
[[462.0,382.0,382.0],0.0001633371],
[[462.0,402.0,402.0],0.0002007793],
[[482.0,402.0,402.0],0.0001787001],
[[603.0,602.0,602.0],0.0006917681],
[[607.0,602.0,602.0],0.0006595291],
[[612.0,602.0,602.0],0.0006325821],
[[622.0,602.0,602.0],0.0004726848],
[[642.0,602.0,602.0],0.0003259806],
[[662.0,602.0,602.0],0.0002922032],
[[682.0,602.0,602.0],0.0002335677],
[[803.0,802.0,802.0],0.0008014506],
[[807.0,802.0,802.0],0.0007801458],
[[812.0,802.0,802.0],0.0007652889],
[[822.0,802.0,802.0],0.0005501482],
[[842.0,802.0,802.0],0.0003880342],
[[862.0,802.0,802.0],0.0002998013],
[[882.0,802.0,802.0],0.0002651137],
[[1003.0,1002.0,1002.0],0.0009034827],
[[1007.0,1002.0,1002.0],0.0008600711],
[[1012.0,1002.0,1002.0],0.0007964529],
[[1022.0,1002.0,1002.0],0.0006233478],
[[1042.0,1002.0,1002.0],0.000434932],
[[1062.0,1002.0,1002.0],0.0003234624],
[[1082.0,1002.0,1002.0],0.0003186238],
[[1203.0,1202.0,1202.0],0.0009235528],
[[1207.0,1202.0,1202.0],0.0009111386],
[[1212.0,1202.0,1202.0],0.0008656616],
[[1222.0,1202.0,1202.0],0.0006670598],
[[1242.0,1202.0,1202.0],0.0004523159],
[[1262.0,1202.0,1202.0],0.0003611519],
[[1282.0,1202.0,1202.0],0.0003073211],
[[1403.0,1402.0,1402.0],0.000936534],
[[1407.0,1402.0,1402.0],0.0009361042],
[[1412.0,1402.0,1402.0],0.0008822046],
[[1422.0,1402.0,1402.0],0.0006887362],
[[1442.0,1402.0,1402.0],0.000463548],
[[1462.0,1402.0,1402.0],0.0003828149],
[[1482.0,1402.0,1402.0],0.0003212812],
[[1603.0,1602.0,1602.0],0.0009887477],
[[1607.0,1602.0,1602.0],0.0009021707],
[[1612.0,1602.0,1602.0],0.0008968566],
[[1622.0,1602.0,1602.0],0.0006820485],
[[1642.0,1602.0,1602.0],0.0004756612],
[[1662.0,1602.0,1602.0],0.0003962159],
[[1682.0,1602.0,1602.0],0.0003156825],
[[1803.0,1802.0,1802.0],0.001021517],
[[1807.0,1802.0,1802.0],0.0009024196],
[[1812.0,1802.0,1802.0],0.0009486938],
[[1822.0,1802.0,1802.0],0.0007969108],
[[1842.0,1802.0,1802.0],0.0004942814],
[[1862.0,1802.0,1802.0],0.000404817],
[[1882.0,1802.0,1802.0],0.0003390587],
[[2003.0,2002.0,2002.0],0.001001331],
[[2007.0,2002.0,2002.0],0.0009865519],
[[2012.0,2002.0,2002.0],0.0009292948],
[[2022.0,2002.0,2002.0],0.0007455031],
[[2042.0,2002.0,2002.0],0.00045131],
[[2062.0,2002.0,2002.0],0.0003730738],
[[2082.0,2002.0,2002.0],0.0003180661]]
