txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.762488e-07],
[[10.0,5.0,5.0],7.162503e-07],
[[10.0,7.0,7.0],5.745974e-07],
[[10.0,9.0,9.0],1.680958e-06],
[[20.0,1.0,1.0],8.506462e-08],
[[20.0,15.0,15.0],5.37116e-07],
[[20.0,17.0,17.0],1.122827e-06],
[[20.0,19.0,19.0],4.769622e-06],
[[30.0,1.0,1.0],6.171634e-08],
[[30.0,20.0,20.0],2.170054e-07],
[[30.0,25.0,25.0],8.911709e-07],
[[30.0,27.0,27.0],1.985994e-06],
[[30.0,29.0,29.0],2.700021e-06],
[[40.0,1.0,1.0],7.760371e-08],
[[40.0,20.0,20.0],1.086651e-07],
[[40.0,30.0,30.0],3.580047e-07],
[[40.0,35.0,35.0],3.748669e-06],
[[40.0,37.0,37.0],2.04601e-06],
[[40.0,39.0,39.0],4.865243e-06],
[[50.0,1.0,1.0],5.706055e-08],
[[50.0,20.0,20.0],4.607539e-08],
[[50.0,30.0,30.0],2.171328e-07],
[[50.0,40.0,40.0],1.398652e-06],
[[50.0,45.0,45.0],8.027412e-06],
[[50.0,47.0,47.0],1.266873e-05],
[[50.0,49.0,49.0],1.876779e-05],
[[60.0,1.0,1.0],6.181628e-09],
[[60.0,20.0,20.0],7.106951e-08],
[[60.0,30.0,30.0],4.111813e-07],
[[60.0,40.0,40.0],2.458127e-06],
[[60.0,50.0,50.0],1.034647e-05],
[[60.0,55.0,55.0],1.707145e-05],
[[60.0,57.0,57.0],2.581084e-05],
[[60.0,59.0,59.0],3.459456e-05],
[[61.0,52.0,52.0],6.339376e-06],
[[62.0,2.0,2.0],3.872983e-08],
[[62.0,12.0,12.0],2.489288e-08],
[[62.0,22.0,22.0],6.966464e-08],
[[62.0,32.0,32.0],9.827116e-07],
[[62.0,42.0,42.0],2.6703e-06],
[[63.0,62.0,62.0],3.078019e-05],
[[65.0,62.0,62.0],2.068218e-05],
[[67.0,62.0,62.0],1.858949e-05],
[[69.0,62.0,62.0],1.388966e-05],
[[72.0,2.0,2.0],1.413642e-08],
[[72.0,12.0,12.0],2.64163e-08],
[[72.0,22.0,22.0],2.133286e-06],
[[72.0,32.0,32.0],1.539877e-06],
[[72.0,42.0,42.0],2.616047e-06],
[[72.0,52.0,52.0],4.503405e-06],
[[73.0,72.0,72.0],4.36114e-05],
[[75.0,72.0,72.0],3.375496e-05],
[[77.0,72.0,72.0],2.730761e-05],
[[79.0,72.0,72.0],2.185288e-05],
[[82.0,2.0,2.0],3.688269e-08],
[[82.0,12.0,12.0],2.302248e-07],
[[82.0,22.0,22.0],9.357558e-07],
[[82.0,32.0,32.0],1.743578e-06],
[[82.0,42.0,42.0],2.253797e-06],
[[82.0,52.0,52.0],4.879708e-06],
[[82.0,62.0,62.0],8.917335e-06],
[[83.0,82.0,82.0],6.386773e-05],
[[85.0,82.0,82.0],4.858592e-05],
[[87.0,82.0,82.0],3.722025e-05],
[[89.0,82.0,82.0],3.110399e-05],
[[91.0,82.0,82.0],2.733777e-05],
[[92.0,12.0,12.0],8.410117e-07],
[[92.0,22.0,22.0],9.588885e-07],
[[92.0,32.0,32.0],1.708545e-06],
[[92.0,42.0,42.0],2.120195e-06],
[[92.0,52.0,52.0],4.862719e-06],
[[92.0,62.0,62.0],6.538481e-06],
[[92.0,72.0,72.0],1.339846e-05],
[[93.0,92.0,92.0],9.156927e-05],
[[97.0,92.0,92.0],5.088477e-05],
[[99.0,92.0,92.0],4.611271e-05],
[[102.0,22.0,22.0],1.973433e-06],
[[102.0,32.0,32.0],2.228648e-06],
[[102.0,42.0,42.0],5.244115e-06],
[[102.0,52.0,52.0],4.668135e-06],
[[102.0,62.0,62.0],6.157806e-06],
[[102.0,72.0,72.0],9.769511e-06],
[[102.0,82.0,82.0],1.496123e-05],
[[103.0,102.0,102.0],0.0001022026],
[[107.0,102.0,102.0],6.619994e-05],
[[109.0,102.0,102.0],5.812269e-05],
[[112.0,32.0,32.0],3.542107e-06],
[[112.0,42.0,42.0],3.137111e-06],
[[112.0,52.0,52.0],4.0978e-06],
[[112.0,62.0,62.0],5.186509e-06],
[[112.0,72.0,72.0],1.121812e-05],
[[112.0,82.0,82.0],1.637861e-05],
[[112.0,92.0,92.0],1.941306e-05],
[[122.0,42.0,42.0],5.783517e-06],
[[122.0,52.0,52.0],6.804022e-06],
[[122.0,62.0,62.0],5.989216e-06],
[[122.0,72.0,72.0],8.740611e-06],
[[122.0,82.0,82.0],9.993911e-06],
[[122.0,92.0,92.0],1.728509e-05],
[[122.0,102.0,102.0],3.254649e-05],
[[123.0,122.0,122.0],0.0001316803],
[[127.0,122.0,122.0],9.722022e-05],
[[129.0,122.0,122.0],8.989287e-05],
[[132.0,52.0,52.0],7.374659e-06],
[[132.0,62.0,62.0],6.711606e-06],
[[132.0,72.0,72.0],7.779439e-06],
[[132.0,82.0,82.0],1.18341e-05],
[[132.0,92.0,92.0],1.432712e-05],
[[132.0,102.0,102.0],1.798801e-05],
[[142.0,62.0,62.0],7.188208e-06],
[[142.0,72.0,72.0],9.741564e-06],
[[142.0,82.0,82.0],1.042202e-05],
[[142.0,92.0,92.0],1.516839e-05],
[[142.0,102.0,102.0],1.667755e-05],
[[142.0,122.0,122.0],4.084482e-05],
[[143.0,142.0,142.0],0.0001596523],
[[147.0,142.0,142.0],0.0001424144],
[[149.0,142.0,142.0],0.000113146],
[[151.0,142.0,142.0],0.000102177],
[[152.0,72.0,72.0],1.414956e-05],
[[152.0,82.0,82.0],1.523471e-05],
[[152.0,92.0,92.0],1.16331e-05],
[[152.0,102.0,102.0],1.519683e-05],
[[152.0,122.0,122.0],2.971254e-05],
[[162.0,82.0,82.0],1.316843e-05],
[[162.0,92.0,92.0],1.137948e-05],
[[162.0,102.0,102.0],1.86087e-05],
[[162.0,122.0,122.0],2.212229e-05],
[[162.0,142.0,142.0],5.203572e-05],
[[163.0,162.0,162.0],0.0002101741],
[[167.0,162.0,162.0],0.0001692241],
[[169.0,162.0,162.0],0.0001450552],
[[171.0,162.0,162.0],0.0001244161],
[[172.0,92.0,92.0],1.715705e-05],
[[172.0,102.0,102.0],1.469396e-05],
[[172.0,122.0,122.0],2.49175e-05],
[[172.0,142.0,142.0],4.150021e-05],
[[182.0,102.0,102.0],1.907161e-05],
[[182.0,122.0,122.0],1.980696e-05],
[[182.0,142.0,142.0],4.216005e-05],
[[182.0,162.0,162.0],7.494972e-05],
[[183.0,182.0,182.0],0.0002431862],
[[187.0,182.0,182.0],0.0001938796],
[[189.0,182.0,182.0],0.000179964],
[[191.0,182.0,182.0],0.0001568944],
[[192.0,122.0,122.0],1.811412e-05],
[[192.0,142.0,142.0],2.73427e-05],
[[192.0,162.0,162.0],4.81971e-05],
[[202.0,122.0,122.0],2.177972e-05],
[[202.0,142.0,142.0],2.201829e-05],
[[202.0,162.0,162.0],4.131097e-05],
[[202.0,182.0,182.0],8.443734e-05],
[[203.0,202.0,202.0],0.0002864392],
[[207.0,202.0,202.0],0.0002454013],
[[209.0,202.0,202.0],0.0002094835],
[[211.0,202.0,202.0],0.0001754547],
[[212.0,142.0,142.0],2.062027e-05],
[[212.0,162.0,162.0],3.221827e-05],
[[212.0,182.0,182.0],5.768494e-05],
[[222.0,142.0,142.0],3.545772e-05],
[[222.0,162.0,162.0],3.515145e-05],
[[222.0,182.0,182.0],4.699551e-05],
[[222.0,202.0,202.0],8.514967e-05],
[[223.0,222.0,222.0],0.0003128689],
[[227.0,222.0,222.0],0.0002709167],
[[229.0,222.0,222.0],0.0002454211],
[[231.0,222.0,222.0],0.0002162063],
[[232.0,162.0,162.0],2.538469e-05],
[[232.0,182.0,182.0],3.98052e-05],
[[232.0,202.0,202.0],6.818714e-05],
[[242.0,162.0,162.0],3.176577e-05],
[[242.0,182.0,182.0],3.523745e-05],
[[242.0,202.0,202.0],5.461202e-05],
[[242.0,222.0,222.0],0.0001102062],
[[243.0,242.0,242.0],0.0003553687],
[[247.0,242.0,242.0],0.0003237821],
[[249.0,242.0,242.0],0.0002739394],
[[251.0,242.0,242.0],0.0002319374],
[[252.0,182.0,182.0],3.058307e-05],
[[252.0,202.0,202.0],4.164857e-05],
[[252.0,222.0,222.0],7.390021e-05],
[[262.0,182.0,182.0],4.188044e-05],
[[262.0,202.0,202.0],4.283683e-05],
[[262.0,222.0,222.0],6.297555e-05],
[[262.0,242.0,242.0],0.000137039],
[[263.0,262.0,262.0],0.0003899071],
[[267.0,262.0,262.0],0.0003438445],
[[269.0,262.0,262.0],0.0003169095],
[[272.0,202.0,202.0],5.290517e-05],
[[272.0,222.0,222.0],5.241062e-05],
[[272.0,242.0,242.0],8.295575e-05],
[[282.0,202.0,202.0],4.169309e-05],
[[282.0,222.0,222.0],4.989263e-05],
[[282.0,242.0,242.0],7.58889e-05],
[[282.0,262.0,262.0],0.000148203],
[[283.0,282.0,282.0],0.0004073307],
[[287.0,282.0,282.0],0.0003721327],
[[289.0,282.0,282.0],0.0003238232],
[[292.0,222.0,222.0],5.069673e-05],
[[292.0,242.0,242.0],5.924699e-05],
[[292.0,262.0,262.0],9.415777e-05],
[[302.0,222.0,222.0],5.533258e-05],
[[302.0,242.0,242.0],5.263762e-05],
[[302.0,262.0,262.0],7.499993e-05],
[[302.0,282.0,282.0],0.0001505307],
[[303.0,302.0,302.0],0.0004346892],
[[307.0,302.0,302.0],0.0003967509],
[[309.0,302.0,302.0],0.0003544954],
[[312.0,242.0,242.0],5.661425e-05],
[[312.0,262.0,262.0],6.075495e-05],
[[312.0,282.0,282.0],0.0001184141],
[[322.0,242.0,242.0],4.891739e-05],
[[322.0,262.0,262.0],5.89403e-05],
[[322.0,282.0,282.0],9.245638e-05],
[[322.0,302.0,302.0],0.0001666797],
[[323.0,322.0,322.0],0.000440677],
[[327.0,322.0,322.0],0.0004262834],
[[329.0,322.0,322.0],0.0003772928],
[[332.0,262.0,262.0],4.732868e-05],
[[332.0,282.0,282.0],7.0327e-05],
[[332.0,302.0,302.0],0.0001199134],
[[342.0,262.0,262.0],5.104675e-05],
[[342.0,282.0,282.0],7.110659e-05],
