txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],9.512388e-06],
[[120.0,72.0,120.0,72.0],9.54403e-06],
[[120.0,74.0,120.0,74.0],8.902388e-06],
[[120.0,76.0,120.0,76.0],1.208612e-05],
[[120.0,78.0,120.0,78.0],1.206448e-05],
[[120.0,80.0,120.0,80.0],1.27303e-05],
[[120.0,82.0,120.0,82.0],1.336284e-05],
[[120.0,84.0,120.0,84.0],1.017433e-05],
[[120.0,86.0,120.0,86.0],8.266567e-06],
[[120.0,88.0,120.0,88.0],6.371194e-06],
[[120.0,90.0,120.0,90.0],1.916418e-06],
[[120.0,92.0,120.0,92.0],1.274716e-06],
[[120.0,94.0,120.0,94.0],6.363582e-07],
[[120.0,96.0,120.0,96.0],6.345672e-07],
[[120.0,98.0,120.0,98.0],2.549403e-06],
[[120.0,100.0,120.0,100.0],1.90806e-06],
[[120.0,102.0,120.0,102.0],3.177761e-06],
[[120.0,104.0,120.0,104.0],4.472239e-06],
[[120.0,106.0,120.0,106.0],1.908806e-06],
[[120.0,108.0,120.0,108.0],3.169552e-06],
[[120.0,110.0,120.0,110.0],1.267164e-06],
[[120.0,112.0,120.0,112.0],6.393731e-07],
[[120.0,114.0,120.0,114.0],1.275164e-06],
[[120.0,116.0,120.0,116.0],0.0],
[[130.0,80.0,130.0,80.0],9.737313e-06],
[[130.0,82.0,130.0,82.0],1.363731e-05],
[[130.0,84.0,130.0,84.0],1.878507e-05],
[[130.0,86.0,130.0,86.0],1.232164e-05],
[[130.0,88.0,130.0,88.0],1.75194e-05],
[[130.0,90.0,130.0,90.0],1.687015e-05],
[[130.0,92.0,130.0,92.0],1.689701e-05],
[[130.0,94.0,130.0,94.0],1.560149e-05],
[[130.0,96.0,130.0,96.0],1.036015e-05],
[[130.0,98.0,130.0,98.0],5.201791e-06],
[[130.0,100.0,130.0,100.0],1.299746e-06],
[[130.0,102.0,130.0,102.0],6.466119e-07],
[[130.0,104.0,130.0,104.0],2.596716e-06],
[[130.0,106.0,130.0,106.0],3.250149e-06],
[[130.0,108.0,130.0,108.0],5.199552e-06],
[[130.0,110.0,130.0,110.0],3.894478e-06],
[[130.0,112.0,130.0,112.0],3.242985e-06],
[[130.0,114.0,130.0,114.0],6.491045e-07],
[[130.0,116.0,130.0,116.0],4.552836e-06],
[[130.0,118.0,130.0,118.0],2.603731e-06],
[[130.0,120.0,130.0,120.0],2.60806e-06],
[[130.0,122.0,130.0,122.0],1.304851e-06],
[[130.0,124.0,130.0,124.0],6.524179e-07],
[[130.0,126.0,130.0,126.0],0.0],
[[140.0,90.0,140.0,90.0],1.720299e-05],
[[140.0,92.0,140.0,92.0],2.244328e-05],
[[140.0,94.0,140.0,94.0],1.785075e-05],
[[140.0,96.0,140.0,96.0],1.983731e-05],
[[140.0,98.0,140.0,98.0],2.778955e-05],
[[140.0,100.0,140.0,100.0],2.910299e-05],
[[140.0,102.0,140.0,102.0],2.250299e-05],
[[140.0,104.0,140.0,104.0],2.31806e-05],
[[140.0,106.0,140.0,106.0],1.919851e-05],
[[140.0,108.0,140.0,108.0],1.191313e-05],
[[140.0,110.0,140.0,110.0],2.650448e-06],
[[140.0,112.0,140.0,112.0],1.316537e-06],
[[140.0,114.0,140.0,114.0],1.971791e-06],
[[140.0,116.0,140.0,116.0],4.646716e-06],
[[140.0,118.0,140.0,118.0],1.978209e-06],
[[140.0,120.0,140.0,120.0],1.985075e-06],
[[140.0,122.0,140.0,122.0],4.641791e-06],
[[140.0,124.0,140.0,124.0],5.293582e-06],
[[140.0,126.0,140.0,126.0],1.322224e-06],
[[140.0,128.0,140.0,128.0],3.967612e-06],
[[140.0,130.0,140.0,130.0],1.329507e-06],
[[140.0,132.0,140.0,132.0],6.575821e-07],
[[140.0,134.0,140.0,134.0],6.646418e-07],
[[140.0,136.0,140.0,136.0],0.0],
[[150.0,100.0,150.0,100.0],2.152687e-05],
[[150.0,102.0,150.0,102.0],2.758955e-05],
[[150.0,104.0,150.0,104.0],1.950299e-05],
[[150.0,106.0,150.0,106.0],3.028507e-05],
[[150.0,108.0,150.0,108.0],2.153433e-05],
[[150.0,110.0,150.0,110.0],3.301045e-05],
[[150.0,112.0,150.0,112.0],2.627164e-05],
[[150.0,114.0,150.0,114.0],2.42209e-05],
[[150.0,116.0,150.0,116.0],1.952388e-05],
[[150.0,118.0,150.0,118.0],9.433731e-06],
[[150.0,120.0,150.0,120.0],6.06806e-06],
[[150.0,122.0,150.0,122.0],6.038358e-06],
[[150.0,124.0,150.0,124.0],6.073284e-06],
[[150.0,126.0,150.0,126.0],4.018955e-06],
[[150.0,128.0,150.0,128.0],4.043284e-06],
[[150.0,130.0,150.0,130.0],6.068806e-06],
[[150.0,132.0,150.0,132.0],3.358358e-06],
[[150.0,134.0,150.0,134.0],3.351045e-06],
[[150.0,136.0,150.0,136.0],2.703582e-06],
[[150.0,138.0,150.0,138.0],1.353045e-06],
[[150.0,140.0,150.0,140.0],2.694328e-06],
[[150.0,142.0,150.0,142.0],2.030149e-06],
[[150.0,144.0,150.0,144.0],6.757463e-07],
[[150.0,146.0,150.0,146.0],0.0],
[[160.0,110.0,160.0,110.0],2.664776e-05],
[[160.0,112.0,160.0,112.0],2.667761e-05],
[[160.0,114.0,160.0,114.0],3.829701e-05],
[[160.0,116.0,160.0,116.0],3.968358e-05],
[[160.0,118.0,160.0,118.0],4.380448e-05],
[[160.0,120.0,160.0,120.0],4.311493e-05],
[[160.0,122.0,160.0,122.0],3.278806e-05],
[[160.0,124.0,160.0,124.0],2.194179e-05],
[[160.0,126.0,160.0,126.0],3.145821e-05],
[[160.0,128.0,160.0,128.0],1.299985e-05],
