txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[8.1250E+02*GeV,5.1250E+02*GeV],[8.1250E+02*GeV,5.1250E+02*GeV]],6.7897e-06],
[[[8.6250E+02*GeV,6.3750E+02*GeV],[8.6250E+02*GeV,6.3750E+02*GeV]],1.6067e-05],
[[[9.1250E+02*GeV,6.1250E+02*GeV],[9.1250E+02*GeV,6.1250E+02*GeV]],6.6363e-06],
[[[9.1250E+02*GeV,6.6250E+02*GeV],[9.1250E+02*GeV,6.6250E+02*GeV]],6.7055e-06],
[[[1.0125E+03*GeV,7.8750E+02*GeV],[1.0125E+03*GeV,7.8750E+02*GeV]],1.3487e-05],
[[[1.1125E+03*GeV,8.6250E+02*GeV],[1.1125E+03*GeV,8.6250E+02*GeV]],7.3534e-06],
[[[1.1625E+03*GeV,8.6250E+02*GeV],[1.1625E+03*GeV,8.6250E+02*GeV]],2.5865e-05],
[[[1.1625E+03*GeV,9.3750E+02*GeV],[1.1625E+03*GeV,9.3750E+02*GeV]],1.038e-05],
[[[1.2125E+03*GeV,9.8750E+02*GeV],[1.2125E+03*GeV,9.8750E+02*GeV]],1.3397e-05],
[[[1.3125E+03*GeV,1.0875E+03*GeV],[1.3125E+03*GeV,1.0875E+03*GeV]],5.2789e-05],
[[[1.4125E+03*GeV,1.1125E+03*GeV],[1.4125E+03*GeV,1.1125E+03*GeV]],4.6803e-05],
[[[1.4125E+03*GeV,1.1625E+03*GeV],[1.4125E+03*GeV,1.1625E+03*GeV]],4.845e-05],
[[[1.5125E+03*GeV,1.2125E+03*GeV],[1.5125E+03*GeV,1.2125E+03*GeV]],5.7614e-05],
[[[1.5625E+03*GeV,1.3125E+03*GeV],[1.5625E+03*GeV,1.3125E+03*GeV]],5.1664e-05],
[[[1.5625E+03*GeV,1.3375E+03*GeV],[1.5625E+03*GeV,1.3375E+03*GeV]],4.9e-05],
[[[1.6125E+03*GeV,1.3125E+03*GeV],[1.6125E+03*GeV,1.3125E+03*GeV]],4.7248e-05],
[[[1.6625E+03*GeV,1.3625E+03*GeV],[1.6625E+03*GeV,1.3625E+03*GeV]],8.76e-05],
[[[1.6625E+03*GeV,1.4125E+03*GeV],[1.6625E+03*GeV,1.4125E+03*GeV]],4.7411e-05],
[[[1.7125E+03*GeV,1.4125E+03*GeV],[1.7125E+03*GeV,1.4125E+03*GeV]],2.4739e-05],
[[[1.7125E+03*GeV,1.4875E+03*GeV],[1.7125E+03*GeV,1.4875E+03*GeV]],5.1195e-05],
[[[1.7625E+03*GeV,1.5125E+03*GeV],[1.7625E+03*GeV,1.5125E+03*GeV]],4.1157e-05],
[[[1.7625E+03*GeV,1.5375E+03*GeV],[1.7625E+03*GeV,1.5375E+03*GeV]],6.2016e-05],
[[[1.8625E+03*GeV,1.6125E+03*GeV],[1.8625E+03*GeV,1.6125E+03*GeV]],3.9626e-05],
[[[1.9125E+03*GeV,1.6125E+03*GeV],[1.9125E+03*GeV,1.6125E+03*GeV]],3.8098e-05]]
