txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],9.952499e-08],
[[10.0,5.0,5.0],3.498096e-08],
[[10.0,7.0,7.0],3.826114e-08],
[[10.0,9.0,9.0],5.746761e-08],
[[20.0,1.0,1.0],8.239328e-09],
[[20.0,15.0,15.0],3.948892e-08],
[[20.0,17.0,17.0],1.085279e-07],
[[20.0,19.0,19.0],2.59672e-07],
[[30.0,1.0,1.0],1.368134e-07],
[[30.0,20.0,20.0],4.701913e-08],
[[30.0,25.0,25.0],2.632258e-07],
[[30.0,27.0,27.0],6.484788e-08],
[[30.0,29.0,29.0],1.339518e-06],
[[40.0,1.0,1.0],5.423904e-09],
[[40.0,20.0,20.0],5.689029e-08],
[[40.0,30.0,30.0],2.453787e-08],
[[40.0,35.0,35.0],9.579901e-08],
[[40.0,37.0,37.0],2.036955e-07],
[[40.0,39.0,39.0],2.54058e-07],
[[50.0,1.0,1.0],1.184779e-08],
[[50.0,20.0,20.0],1.736064e-08],
[[50.0,30.0,30.0],3.559309e-08],
[[50.0,40.0,40.0],4.1299e-07],
[[50.0,45.0,45.0],8.492044e-07],
[[50.0,47.0,47.0],1.095405e-06],
[[50.0,49.0,49.0],2.53685e-06],
[[60.0,1.0,1.0],4.498087e-08],
[[60.0,20.0,20.0],6.157258e-08],
[[60.0,30.0,30.0],9.280672e-08],
[[60.0,40.0,40.0],2.152755e-06],
[[60.0,50.0,50.0],1.885328e-06],
[[60.0,55.0,55.0],8.546443e-06],
[[60.0,57.0,57.0],3.585771e-06],
[[60.0,59.0,59.0],5.056785e-06],
[[62.0,2.0,2.0],6.515242e-09],
[[62.0,22.0,22.0],9.57207e-09],
[[62.0,42.0,42.0],5.178612e-07],
[[62.0,52.0,52.0],1.713536e-06],
[[63.0,62.0,62.0],7.364648e-06],
[[65.0,62.0,62.0],3.158569e-06],
[[67.0,62.0,62.0],5.698363e-06],
[[72.0,12.0,12.0],6.935231e-09],
[[72.0,52.0,52.0],1.150838e-06],
[[72.0,62.0,62.0],2.898145e-06],
[[73.0,72.0,72.0],2.177003e-05],
[[75.0,72.0,72.0],1.042103e-05],
[[77.0,72.0,72.0],9.249061e-06],
[[82.0,2.0,2.0],4.135196e-08],
[[82.0,22.0,22.0],1.452378e-07],
[[82.0,42.0,42.0],1.834189e-06],
[[82.0,62.0,62.0],3.044389e-06],
[[82.0,72.0,72.0],9.176222e-06],
[[83.0,82.0,82.0],1.756342e-05],
[[85.0,82.0,82.0],1.254315e-05],
[[87.0,82.0,82.0],1.005653e-05],
[[92.0,12.0,12.0],3.948929e-07],
[[92.0,32.0,32.0],5.45286e-07],
[[92.0,52.0,52.0],3.10871e-06],
[[92.0,72.0,72.0],6.054405e-06],
[[92.0,82.0,82.0],6.971316e-06],
[[93.0,92.0,92.0],2.377296e-05],
[[95.0,92.0,92.0],3.734327e-05],
[[97.0,92.0,92.0],1.311822e-05],
[[102.0,22.0,22.0],7.253889e-07],
[[102.0,42.0,42.0],1.174754e-06],
[[102.0,62.0,62.0],2.707645e-06],
[[102.0,82.0,82.0],5.971612e-06],
[[102.0,92.0,92.0],1.135875e-05],
[[103.0,102.0,102.0],3.104334e-05],
[[105.0,102.0,102.0],2.034281e-05],
[[107.0,102.0,102.0],2.199052e-05],
[[112.0,32.0,32.0],1.236811e-06],
[[112.0,52.0,52.0],5.550193e-06],
[[112.0,72.0,72.0],5.260406e-06],
[[112.0,92.0,92.0],1.146805e-05],
[[112.0,102.0,102.0],1.422001e-05],
[[122.0,42.0,42.0],4.756623e-06],
[[122.0,62.0,62.0],5.068057e-06],
[[122.0,82.0,82.0],4.934992e-06],
[[122.0,102.0,102.0],1.808328e-05],
[[123.0,122.0,122.0],9.767532e-05],
[[125.0,122.0,122.0],5.908053e-05],
[[127.0,122.0,122.0],3.409731e-05],
[[132.0,52.0,52.0],4.245745e-06],
[[132.0,72.0,72.0],4.038518e-06],
[[132.0,92.0,92.0],1.436387e-05],
[[132.0,122.0,122.0],2.133568e-05],
[[142.0,62.0,62.0],4.051954e-06],
[[142.0,82.0,82.0],7.305397e-06],
[[142.0,102.0,102.0],9.83367e-06],
[[142.0,122.0,122.0],2.023907e-05],
[[143.0,142.0,142.0],6.992731e-05],
[[145.0,142.0,142.0],6.537219e-05],
[[147.0,142.0,142.0],5.273614e-05],
[[152.0,72.0,72.0],6.654884e-06],
[[152.0,92.0,92.0],8.933009e-06],
[[152.0,142.0,142.0],2.977571e-05],
[[162.0,82.0,82.0],7.979951e-06],
[[162.0,102.0,102.0],2.062664e-05],
[[162.0,122.0,122.0],1.567669e-05],
[[162.0,142.0,142.0],3.299325e-05],
[[163.0,162.0,162.0],8.193378e-05],
[[165.0,162.0,162.0],0.0001328982],
[[167.0,162.0,162.0],7.865082e-05],
[[172.0,92.0,92.0],7.517495e-06],
[[172.0,162.0,162.0],6.822462e-05],
[[182.0,102.0,102.0],1.205785e-05],
[[182.0,122.0,122.0],1.47351e-05],
[[182.0,142.0,142.0],2.183924e-05],
[[182.0,162.0,162.0],4.014224e-05],
[[183.0,182.0,182.0],0.000128594],
[[185.0,182.0,182.0],9.641016e-05],
[[192.0,182.0,182.0],6.894496e-05],
[[202.0,122.0,122.0],1.441279e-05],
[[202.0,142.0,142.0],2.36472e-05],
[[202.0,162.0,162.0],2.902216e-05],
[[202.0,182.0,182.0],5.768595e-05],
[[203.0,202.0,202.0],0.0001565285],
[[205.0,202.0,202.0],0.0001244647],
[[212.0,202.0,202.0],7.960805e-05],
[[222.0,142.0,142.0],2.166636e-05],
[[222.0,162.0,162.0],4.269605e-05],
[[222.0,202.0,202.0],7.438921e-05],
[[223.0,222.0,222.0],0.0001845895],
[[225.0,222.0,222.0],0.0001444439],
[[227.0,222.0,222.0],0.0001252196],
[[232.0,222.0,222.0],0.0001011206],
[[243.0,242.0,242.0],0.0002413846],
[[245.0,242.0,242.0],0.0001847967],
[[247.0,242.0,242.0],0.0001689955],
[[252.0,242.0,242.0],0.000139963],
[[262.0,182.0,182.0],3.871251e-05],
[[262.0,202.0,202.0],5.104542e-05],
[[262.0,222.0,222.0],7.948646e-05],
[[263.0,262.0,262.0],0.0002984532],
[[265.0,262.0,262.0],0.0002425096],
[[267.0,262.0,262.0],0.0002103396],
[[272.0,262.0,262.0],0.0001707733],
[[282.0,202.0,202.0],5.659954e-05],
[[282.0,222.0,222.0],6.759241e-05],
[[282.0,242.0,242.0],9.415735e-05],
[[282.0,262.0,262.0],0.0001122812],
[[283.0,282.0,282.0],0.0002725926],
[[285.0,282.0,282.0],0.0002731117],
[[287.0,282.0,282.0],0.0002174622],
[[292.0,282.0,282.0],0.0001649928],
[[302.0,222.0,222.0],5.953658e-05],
[[302.0,242.0,242.0],8.202991e-05],
[[302.0,262.0,262.0],9.477604e-05],
[[302.0,282.0,282.0],0.0001313061],
[[303.0,302.0,302.0],0.0003644826],
[[305.0,302.0,302.0],0.0003265297],
[[307.0,302.0,302.0],0.0002576785],
[[312.0,302.0,302.0],0.0001864111],
[[322.0,242.0,242.0],6.9018e-05],
[[322.0,262.0,262.0],8.6716e-05],
[[322.0,282.0,282.0],0.0001208061],
[[322.0,302.0,302.0],0.0001673551],
[[323.0,322.0,322.0],0.0004035704],
[[325.0,322.0,322.0],0.0003381463],
[[327.0,322.0,322.0],0.000310828],
[[332.0,322.0,322.0],0.000218029],
[[342.0,262.0,262.0],9.116108e-05],
[[342.0,282.0,282.0],0.000107559],
[[342.0,302.0,302.0],0.0001250304],
[[342.0,322.0,322.0],0.0001713026],
[[343.0,342.0,342.0],0.0004085365],
[[345.0,342.0,342.0],0.0003978796],
[[347.0,342.0,342.0],0.0003648859],
[[352.0,342.0,342.0],0.0002505266],
[[362.0,282.0,282.0],9.807337e-05],
[[362.0,302.0,302.0],0.0001197968],
[[362.0,322.0,322.0],0.0001537123],
[[362.0,342.0,342.0],0.0002009396],
[[363.0,362.0,362.0],0.0004681504],
[[365.0,362.0,362.0],0.0004387673],
[[367.0,362.0,362.0],0.0003785158],
[[372.0,362.0,362.0],0.000271899],
[[382.0,302.0,302.0],0.0001154289],
[[382.0,322.0,322.0],0.0001325449],
[[382.0,342.0,342.0],0.0001645917],
[[382.0,362.0,362.0],0.0002285776],
[[383.0,382.0,382.0],0.0005123457],
[[385.0,382.0,382.0],0.0004883431],
[[387.0,382.0,382.0],0.0004207014],
[[392.0,382.0,382.0],0.000326278],
[[402.0,322.0,322.0],0.0001176006],
[[402.0,342.0,342.0],0.0001457417],
[[402.0,362.0,362.0],0.0001807431],
[[402.0,382.0,382.0],0.0002519335],
[[403.0,402.0,402.0],0.0005656756],
[[405.0,402.0,402.0],0.0005131326],
[[407.0,402.0,402.0],0.0004745339],
[[412.0,402.0,402.0],0.0003494216],
[[422.0,342.0,342.0],0.0001444098],
[[422.0,362.0,362.0],0.0001498708],
[[422.0,382.0,382.0],0.0001920803],
[[422.0,402.0,402.0],0.0002613399],
[[442.0,362.0,362.0],0.0001423056],
[[442.0,382.0,382.0],0.0001897066],
[[442.0,402.0,402.0],0.00022532],
[[462.0,382.0,382.0],0.0001657033],
[[462.0,402.0,402.0],0.0001991204],
[[482.0,402.0,402.0],0.0001903171],
[[503.0,502.0,502.0],0.000777626],
[[505.0,502.0,502.0],0.0007499956],
[[507.0,502.0,502.0],0.0006619956],
[[512.0,502.0,502.0],0.0005756709],
[[522.0,502.0,502.0],0.0004010421],
[[542.0,502.0,502.0],0.0003225566],
[[562.0,502.0,502.0],0.0003091446],
[[582.0,502.0,502.0],0.000275482],
[[603.0,602.0,602.0],0.001012664],
[[605.0,602.0,602.0],0.000942417],
[[607.0,602.0,602.0],0.00084832],
[[612.0,602.0,602.0],0.0006720638],
[[622.0,602.0,602.0],0.0004858416],
[[642.0,602.0,602.0],0.0004089863],
[[662.0,602.0,602.0],0.000378492],
[[682.0,602.0,602.0],0.0003574184],
[[703.0,702.0,702.0],0.001205531],
[[705.0,702.0,702.0],0.001189991],
[[707.0,702.0,702.0],0.001059136],
[[712.0,702.0,702.0],0.0008433923],
[[722.0,702.0,702.0],0.0005930119],
[[742.0,702.0,702.0],0.0004994566],
