txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.885123e-08],
[[10.0,5.0,5.0],3.21258e-08],
[[10.0,7.0,7.0],4.121616e-08],
[[10.0,9.0,9.0],7.285779e-08],
[[20.0,1.0,1.0],9.24357e-08],
[[20.0,15.0,15.0],1.447391e-07],
[[20.0,17.0,17.0],4.760951e-08],
[[20.0,19.0,19.0],1.114931e-07],
[[30.0,1.0,1.0],9.057585e-09],
[[30.0,20.0,20.0],3.506335e-08],
[[30.0,25.0,25.0],1.4941e-07],
[[30.0,27.0,27.0],6.144437e-08],
[[30.0,29.0,29.0],1.543258e-07],
[[40.0,1.0,1.0],3.934836e-06],
[[40.0,20.0,20.0],1.381918e-08],
[[40.0,30.0,30.0],1.2397e-07],
[[40.0,35.0,35.0],3.419552e-07],
[[40.0,37.0,37.0],4.166168e-07],
[[40.0,39.0,39.0],4.624123e-07],
[[50.0,1.0,1.0],6.006261e-08],
[[50.0,20.0,20.0],3.778616e-07],
[[50.0,30.0,30.0],1.789683e-07],
[[50.0,40.0,40.0],4.552701e-07],
[[50.0,45.0,45.0],1.134117e-06],
[[50.0,47.0,47.0],9.060459e-07],
[[50.0,49.0,49.0],3.177911e-06],
[[60.0,1.0,1.0],1.544242e-07],
[[60.0,20.0,20.0],1.753245e-07],
[[60.0,30.0,30.0],3.696166e-07],
[[60.0,40.0,40.0],8.331952e-07],
[[60.0,50.0,50.0],1.718417e-06],
[[60.0,55.0,55.0],3.998045e-06],
[[60.0,57.0,57.0],3.240152e-06],
[[60.0,59.0,59.0],4.826149e-06],
[[62.0,2.0,2.0],5.13238e-09],
[[62.0,22.0,22.0],7.294e-08],
[[62.0,42.0,42.0],3.458359e-07],
[[62.0,52.0,52.0],3.399835e-06],
[[63.0,62.0,62.0],3.794212e-06],
[[65.0,62.0,62.0],1.238966e-05],
[[67.0,62.0,62.0],6.316041e-06],
[[72.0,12.0,12.0],2.154992e-07],
[[72.0,32.0,32.0],5.909872e-07],
[[72.0,52.0,52.0],1.717097e-06],
[[72.0,62.0,62.0],2.961071e-06],
[[73.0,72.0,72.0],5.601846e-06],
[[75.0,72.0,72.0],7.908312e-06],
[[77.0,72.0,72.0],5.859224e-06],
[[82.0,22.0,22.0],4.780091e-07],
[[82.0,42.0,42.0],1.294762e-06],
[[82.0,62.0,62.0],5.271195e-06],
[[82.0,72.0,72.0],4.82333e-06],
[[83.0,82.0,82.0],8.72426e-06],
[[85.0,82.0,82.0],6.238804e-06],
[[87.0,82.0,82.0],7.136919e-06],
[[92.0,12.0,12.0],9.588411e-07],
[[92.0,32.0,32.0],1.283635e-06],
[[92.0,52.0,52.0],2.61366e-06],
[[92.0,72.0,72.0],5.79238e-06],
[[92.0,82.0,82.0],6.204107e-06],
[[93.0,92.0,92.0],1.344276e-05],
[[95.0,92.0,92.0],9.23972e-06],
[[97.0,92.0,92.0],8.973378e-06],
[[102.0,22.0,22.0],1.460029e-06],
[[102.0,42.0,42.0],1.654248e-06],
[[102.0,62.0,62.0],3.29834e-06],
[[102.0,82.0,82.0],1.122232e-05],
[[102.0,92.0,92.0],8.056688e-06],
[[103.0,102.0,102.0],1.552771e-05],
[[105.0,102.0,102.0],1.525088e-05],
[[107.0,102.0,102.0],1.507014e-05],
[[112.0,32.0,32.0],2.261144e-06],
[[112.0,52.0,52.0],3.165743e-06],
[[112.0,72.0,72.0],3.937009e-06],
[[112.0,92.0,92.0],1.198669e-05],
[[112.0,102.0,102.0],1.161572e-05],
[[122.0,42.0,42.0],3.625806e-06],
[[122.0,62.0,62.0],1.993523e-05],
[[122.0,82.0,82.0],5.567112e-06],
[[122.0,102.0,102.0],9.334498e-06],
[[123.0,122.0,122.0],2.677584e-05],
[[125.0,122.0,122.0],2.559111e-05],
[[127.0,122.0,122.0],1.990986e-05],
[[132.0,52.0,52.0],5.04833e-06],
[[132.0,72.0,72.0],5.748286e-06],
[[132.0,92.0,92.0],9.809231e-06],
[[132.0,122.0,122.0],2.000935e-05],
[[142.0,62.0,62.0],4.68087e-06],
[[142.0,82.0,82.0],6.889991e-06],
[[142.0,102.0,102.0],1.572054e-05],
[[142.0,122.0,122.0],1.660521e-05],
[[143.0,142.0,142.0],4.911697e-05],
[[145.0,142.0,142.0],4.910606e-05],
[[147.0,142.0,142.0],3.280301e-05],
[[152.0,72.0,72.0],8.244686e-06],
[[152.0,92.0,92.0],1.349782e-05],
[[152.0,142.0,142.0],3.997686e-05],
[[162.0,82.0,82.0],8.866112e-06],
[[162.0,102.0,102.0],1.193748e-05],
[[162.0,122.0,122.0],1.505874e-05],
[[162.0,142.0,142.0],2.581484e-05],
[[163.0,162.0,162.0],6.650165e-05],
[[165.0,162.0,162.0],5.555496e-05],
[[167.0,162.0,162.0],5.074585e-05],
[[172.0,92.0,92.0],1.352365e-05],
[[172.0,162.0,162.0],4.319875e-05],
[[182.0,122.0,122.0],1.623953e-05],
[[182.0,142.0,142.0],2.535771e-05],
[[182.0,162.0,162.0],3.996192e-05],
[[183.0,182.0,182.0],8.975892e-05],
[[185.0,182.0,182.0],7.065076e-05],
[[187.0,182.0,182.0],6.244915e-05],
[[192.0,182.0,182.0],5.658354e-05],
[[202.0,122.0,122.0],2.001355e-05],
[[202.0,142.0,142.0],3.070972e-05],
[[202.0,162.0,162.0],3.293534e-05],
[[202.0,182.0,182.0],4.332327e-05],
[[203.0,202.0,202.0],9.194255e-05],
[[205.0,202.0,202.0],9.903223e-05],
[[207.0,202.0,202.0],7.49107e-05],
[[212.0,202.0,202.0],8.651004e-05],
[[222.0,142.0,142.0],3.036083e-05],
[[222.0,162.0,162.0],4.49484e-05],
[[222.0,182.0,182.0],4.745184e-05],
[[222.0,202.0,202.0],6.257143e-05],
[[223.0,222.0,222.0],0.000123542],
[[225.0,222.0,222.0],0.000114566],
[[227.0,222.0,222.0],0.0001100452],
[[232.0,222.0,222.0],8.68721e-05],
[[242.0,162.0,162.0],4.357745e-05],
[[242.0,182.0,182.0],5.600132e-05],
[[242.0,202.0,202.0],5.549644e-05],
[[242.0,222.0,222.0],7.685492e-05],
[[243.0,242.0,242.0],0.0001476003],
[[245.0,242.0,242.0],0.0001457355],
[[247.0,242.0,242.0],0.0001368429],
[[252.0,242.0,242.0],0.0001188616],
[[262.0,182.0,182.0],5.503255e-05],
[[262.0,202.0,202.0],5.730381e-05],
[[262.0,222.0,222.0],7.277853e-05],
[[262.0,242.0,242.0],9.464316e-05],
[[263.0,262.0,262.0],0.0002065242],
[[265.0,262.0,262.0],0.0001579567],
[[267.0,262.0,262.0],0.000172194],
[[272.0,262.0,262.0],0.0001282415],
[[282.0,202.0,202.0],6.095788e-05],
[[282.0,222.0,222.0],6.208011e-05],
[[282.0,242.0,242.0],9.630448e-05],
[[282.0,262.0,262.0],0.0001156184],
[[283.0,282.0,282.0],0.0002130169],
[[285.0,282.0,282.0],0.0001976279],
[[287.0,282.0,282.0],0.0001738003],
[[292.0,282.0,282.0],0.0001830706],
[[302.0,222.0,222.0],8.562751e-05],
[[302.0,242.0,242.0],9.849328e-05],
[[302.0,262.0,262.0],0.0001046703],
[[302.0,282.0,282.0],0.0001604939],
[[303.0,302.0,302.0],0.0002370145],
[[305.0,302.0,302.0],0.0002274521],
[[307.0,302.0,302.0],0.0002331854],
[[312.0,302.0,302.0],0.0001914293],
[[322.0,242.0,242.0],8.405657e-05],
[[322.0,262.0,262.0],9.619138e-05],
[[322.0,282.0,282.0],0.0001089055],
[[322.0,302.0,302.0],0.0001820212],
[[323.0,322.0,322.0],0.0002883266],
[[325.0,322.0,322.0],0.0002493343],
[[327.0,322.0,322.0],0.0002432878],
[[332.0,322.0,322.0],0.000209768],
[[342.0,262.0,262.0],0.0001056049],
[[342.0,282.0,282.0],0.0001215826],
[[342.0,302.0,302.0],0.0001477597],
[[342.0,322.0,322.0],0.0001859533],
[[343.0,342.0,342.0],0.0003285836],
[[345.0,342.0,342.0],0.0002890889],
[[347.0,342.0,342.0],0.0002659321],
[[352.0,342.0,342.0],0.0002507039],
[[362.0,282.0,282.0],0.0001245596],
[[362.0,302.0,302.0],0.0001308235],
[[362.0,322.0,322.0],0.0001669334],
[[362.0,342.0,342.0],0.0002064081],
[[363.0,362.0,362.0],0.0003594694],
[[365.0,362.0,362.0],0.0003214672],
[[367.0,362.0,362.0],0.000340431],
[[372.0,362.0,362.0],0.0002660452],
[[382.0,302.0,302.0],0.0001456375],
[[382.0,322.0,322.0],0.0001604056],
[[382.0,342.0,342.0],0.0001898127],
[[382.0,362.0,362.0],0.0002584954],
[[383.0,382.0,382.0],0.0004012934],
[[385.0,382.0,382.0],0.0003771539],
[[387.0,382.0,382.0],0.0003526348],
[[392.0,382.0,382.0],0.0002947292],
[[402.0,322.0,322.0],0.0001376028],
[[402.0,342.0,342.0],0.000180772],
[[402.0,362.0,362.0],0.0002080447],
[[402.0,382.0,382.0],0.0002807614],
[[403.0,402.0,402.0],0.0004058573],
[[405.0,402.0,402.0],0.0004084185],
[[407.0,402.0,402.0],0.0004041825],
[[412.0,402.0,402.0],0.000341166],
[[422.0,342.0,342.0],0.0001789042],
[[422.0,362.0,362.0],0.0001942971],
[[422.0,382.0,382.0],0.000225868],
[[422.0,402.0,402.0],0.0003089154],
[[442.0,362.0,362.0],0.0001939474],
[[442.0,382.0,382.0],0.0002230824],
[[442.0,402.0,402.0],0.0002540266],
[[462.0,382.0,382.0],0.0002147279],
[[462.0,402.0,402.0],0.0002405119],
[[482.0,402.0,402.0],0.0002246604],
[[503.0,502.0,502.0],0.0006619255],
[[505.0,502.0,502.0],0.0006250258],
[[507.0,502.0,502.0],0.0005742022],
[[512.0,502.0,502.0],0.0004917608],
[[522.0,502.0,502.0],0.0004407068],
[[542.0,502.0,502.0],0.0003805255],
[[562.0,502.0,502.0],0.0003488423],
[[582.0,502.0,502.0],0.0003362349],
[[603.0,602.0,602.0],0.0007800682],
[[605.0,602.0,602.0],0.0008105408],
[[607.0,602.0,602.0],0.0007651845],
[[612.0,602.0,602.0],0.0006806317],
[[622.0,602.0,602.0],0.0005905234],
[[642.0,602.0,602.0],0.0005016833],
