txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.476751e-08],
[[10.0,5.0,5.0],1.890244e-08],
[[10.0,7.0,7.0],1.237439e-08],
[[10.0,9.0,9.0],3.084232e-08],
[[20.0,1.0,1.0],4.29002e-09],
[[20.0,15.0,15.0],7.57834e-09],
[[20.0,17.0,17.0],1.970782e-08],
[[20.0,19.0,19.0],7.304853e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],1.488519e-08],
[[30.0,27.0,27.0],3.531242e-06],
[[30.0,29.0,29.0],3.062483e-07],
[[40.0,1.0,1.0],6.516555e-08],
[[40.0,20.0,20.0],1.430577e-09],
[[40.0,30.0,30.0],4.347084e-09],
[[40.0,35.0,35.0],3.014015e-08],
[[40.0,37.0,37.0],5.178714e-08],
[[40.0,39.0,39.0],1.234889e-06],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.082963e-07],
[[50.0,45.0,45.0],4.43607e-07],
[[50.0,47.0,47.0],1.265397e-06],
[[50.0,49.0,49.0],2.990874e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],1.437878e-08],
[[60.0,30.0,30.0],4.955791e-08],
[[60.0,40.0,40.0],3.267297e-07],
[[60.0,50.0,50.0],8.194849e-07],
[[60.0,55.0,55.0],2.33197e-06],
[[60.0,57.0,57.0],5.115323e-06],
[[60.0,59.0,59.0],7.240576e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],3.110745e-07],
[[62.0,52.0,52.0],1.055385e-05],
[[63.0,62.0,62.0],5.709197e-06],
[[65.0,62.0,62.0],4.43905e-06],
[[67.0,62.0,62.0],3.125872e-06],
[[72.0,12.0,12.0],3.866118e-09],
[[72.0,32.0,32.0],3.277141e-07],
[[72.0,52.0,52.0],1.415462e-06],
[[72.0,62.0,62.0],1.771871e-06],
[[73.0,72.0,72.0],1.518635e-05],
[[75.0,72.0,72.0],9.702601e-06],
[[77.0,72.0,72.0],9.172381e-06],
[[82.0,2.0,2.0],2.930885e-09],
[[82.0,22.0,22.0],1.394639e-07],
[[82.0,42.0,42.0],1.053901e-06],
[[82.0,62.0,62.0],2.682471e-06],
[[82.0,72.0,72.0],6.277037e-06],
[[83.0,82.0,82.0],1.952143e-05],
[[85.0,82.0,82.0],1.11614e-05],
[[87.0,82.0,82.0],7.358648e-06],
[[92.0,12.0,12.0],5.67389e-07],
[[92.0,32.0,32.0],1.238787e-06],
[[92.0,52.0,52.0],1.599061e-06],
[[92.0,72.0,72.0],4.104953e-06],
[[92.0,82.0,82.0],7.650872e-06],
[[93.0,92.0,92.0],2.641209e-05],
[[95.0,92.0,92.0],1.644483e-05],
[[97.0,92.0,92.0],1.327933e-05],
[[102.0,22.0,22.0],1.634414e-06],
[[102.0,42.0,42.0],4.450319e-05],
[[102.0,62.0,62.0],8.110687e-06],
[[102.0,82.0,82.0],8.479921e-06],
[[102.0,92.0,92.0],1.963656e-05],
[[103.0,102.0,102.0],2.91487e-05],
[[105.0,102.0,102.0],3.940928e-05],
[[107.0,102.0,102.0],1.776433e-05],
[[112.0,32.0,32.0],2.49808e-06],
[[112.0,52.0,52.0],2.310275e-06],
[[112.0,72.0,72.0],4.774787e-06],
[[112.0,92.0,92.0],7.883941e-06],
[[112.0,102.0,102.0],2.000637e-05],
[[122.0,42.0,42.0],2.410217e-06],
[[122.0,62.0,62.0],5.118306e-06],
[[122.0,82.0,82.0],2.40027e-05],
[[122.0,102.0,102.0],1.509626e-05],
[[123.0,122.0,122.0],4.876346e-05],
[[125.0,122.0,122.0],4.694489e-05],
[[127.0,122.0,122.0],3.391673e-05],
[[132.0,52.0,52.0],4.745405e-06],
[[132.0,72.0,72.0],5.048812e-06],
[[132.0,92.0,92.0],1.207066e-05],
[[132.0,122.0,122.0],2.118895e-05],
[[142.0,62.0,62.0],8.42619e-06],
[[142.0,82.0,82.0],1.45194e-05],
[[142.0,102.0,102.0],1.372571e-05],
[[142.0,122.0,122.0],2.048662e-05],
[[143.0,142.0,142.0],6.624024e-05],
[[145.0,142.0,142.0],5.486084e-05],
[[147.0,142.0,142.0],4.691727e-05],
[[152.0,72.0,72.0],7.763247e-06],
[[152.0,92.0,92.0],9.314573e-06],
[[152.0,142.0,142.0],3.297155e-05],
[[162.0,82.0,82.0],7.624576e-06],
[[162.0,102.0,102.0],1.131147e-05],
[[162.0,122.0,122.0],1.992251e-05],
[[162.0,142.0,142.0],2.739785e-05],
[[163.0,162.0,162.0],0.0001032685],
[[165.0,162.0,162.0],9.250158e-05],
[[167.0,162.0,162.0],5.820604e-05],
[[172.0,92.0,92.0],1.463015e-05],
[[172.0,162.0,162.0],5.312109e-05],
[[182.0,102.0,102.0],1.312572e-05],
[[182.0,122.0,122.0],1.758005e-05],
[[182.0,142.0,142.0],3.367075e-05],
[[182.0,162.0,162.0],4.806541e-05],
[[183.0,182.0,182.0],0.0001296171],
[[185.0,182.0,182.0],0.0001303077],
[[187.0,182.0,182.0],9.772362e-05],
[[192.0,182.0,182.0],8.710754e-05],
[[202.0,122.0,122.0],1.796663e-05],
[[202.0,142.0,142.0],2.548959e-05],
[[202.0,162.0,162.0],3.8255e-05],
[[202.0,182.0,182.0],6.300903e-05],
[[203.0,202.0,202.0],0.0001757568],
[[205.0,202.0,202.0],0.0001524318],
[[207.0,202.0,202.0],0.0001237716],
[[212.0,202.0,202.0],9.123559e-05],
[[222.0,142.0,142.0],2.544405e-05],
[[222.0,162.0,162.0],4.604824e-05],
[[222.0,182.0,182.0],4.784782e-05],
[[222.0,202.0,202.0],7.115916e-05],
[[223.0,222.0,222.0],0.0002117915],
[[225.0,222.0,222.0],0.0001879034],
[[227.0,222.0,222.0],0.0001473506],
[[232.0,222.0,222.0],0.0001294279],
[[242.0,162.0,162.0],3.505672e-05],
[[242.0,182.0,182.0],5.931124e-05],
[[242.0,202.0,202.0],8.718033e-05],
[[242.0,222.0,222.0],0.0001057752],
[[243.0,242.0,242.0],0.0002172215],
[[245.0,242.0,242.0],0.000250942],
[[247.0,242.0,242.0],0.0001820583],
[[252.0,242.0,242.0],0.0001413928],
[[262.0,182.0,182.0],5.196612e-05],
[[262.0,202.0,202.0],6.847192e-05],
[[262.0,222.0,222.0],8.034341e-05],
[[262.0,242.0,242.0],0.0001166175],
[[263.0,262.0,262.0],0.000299352],
[[265.0,262.0,262.0],0.000253137],
[[267.0,262.0,262.0],0.000233096],
[[272.0,262.0,262.0],0.0001678998],
[[282.0,222.0,222.0],8.682376e-05],
[[282.0,242.0,242.0],0.0001083448],
[[282.0,262.0,262.0],0.0001447513],
[[283.0,282.0,282.0],0.0002852137],
[[285.0,282.0,282.0],0.0003009751],
[[287.0,282.0,282.0],0.0002712027],
[[292.0,282.0,282.0],0.0002204276],
[[302.0,222.0,222.0],7.139631e-05],
[[302.0,242.0,242.0],8.897062e-05],
[[302.0,262.0,262.0],0.0001586938],
[[302.0,282.0,282.0],0.000173096],
[[303.0,302.0,302.0],0.0003506811],
[[305.0,302.0,302.0],0.0003225548],
[[307.0,302.0,302.0],0.0003025683],
[[312.0,302.0,302.0],0.0002414608],
[[322.0,242.0,242.0],8.925056e-05],
[[322.0,262.0,262.0],0.0001007608],
[[322.0,282.0,282.0],0.0001362059],
[[322.0,302.0,302.0],0.0001944214],
[[323.0,322.0,322.0],0.0003666641],
[[325.0,322.0,322.0],0.000369039],
[[327.0,322.0,322.0],0.0003776848],
[[332.0,322.0,322.0],0.0002884934],
[[342.0,262.0,262.0],0.0001100537],
[[342.0,282.0,282.0],0.00015292],
[[342.0,302.0,302.0],0.0001670528],
[[342.0,322.0,322.0],0.000252684],
[[343.0,342.0,342.0],0.0004384475],
[[345.0,342.0,342.0],0.0004609063],
[[347.0,342.0,342.0],0.0003931352],
[[352.0,342.0,342.0],0.0003145371],
[[362.0,282.0,282.0],0.000116761],
[[362.0,302.0,302.0],0.0001608397],
[[362.0,322.0,322.0],0.0002132655],
[[362.0,342.0,342.0],0.000263211],
[[363.0,362.0,362.0],0.0005029176],
[[365.0,362.0,362.0],0.0005012398],
[[367.0,362.0,362.0],0.0004630187],
[[372.0,362.0,362.0],0.0003972641],
[[382.0,302.0,302.0],0.0001263804],
[[382.0,322.0,322.0],0.0002012132],
[[382.0,342.0,342.0],0.0002295138],
[[382.0,362.0,362.0],0.0003197345],
[[383.0,382.0,382.0],0.0005328321],
[[385.0,382.0,382.0],0.0005017198],
[[387.0,382.0,382.0],0.0004959163],
[[392.0,382.0,382.0],0.0004269458],
[[402.0,322.0,322.0],0.0001620265],
[[402.0,342.0,342.0],0.0001998026],
[[402.0,362.0,362.0],0.0002680321],
[[402.0,382.0,382.0],0.0003553677],
[[403.0,402.0,402.0],0.0005509832],
[[405.0,402.0,402.0],0.0005914722],
[[407.0,402.0,402.0],0.0005369482],
[[412.0,402.0,402.0],0.0004462801],
[[422.0,342.0,342.0],0.00017735],
[[422.0,362.0,362.0],0.0002399794],
[[422.0,382.0,382.0],0.0003128652],
[[422.0,402.0,402.0],0.0003795963],
[[442.0,362.0,362.0],0.0002040632],
[[442.0,382.0,382.0],0.0002548651],
[[442.0,402.0,402.0],0.0003032365],
[[462.0,382.0,382.0],0.000242435],
[[462.0,402.0,402.0],0.0002640952],
[[482.0,402.0,402.0],0.0002574386],
[[503.0,502.0,502.0],0.0008364199],
[[505.0,502.0,502.0],0.0007612255],
[[507.0,502.0,502.0],0.0007732626],
[[512.0,502.0,502.0],0.0006973908],
[[522.0,502.0,502.0],0.0005640932],
[[542.0,502.0,502.0],0.0004647182],
[[562.0,502.0,502.0],0.0004090565],
[[582.0,502.0,502.0],0.000367651],
[[603.0,602.0,602.0],0.001013238],
[[605.0,602.0,602.0],0.0009724113],
[[607.0,602.0,602.0],0.001004432],
[[612.0,602.0,602.0],0.0008967736],
[[622.0,602.0,602.0],0.0007554966],
[[642.0,602.0,602.0],0.000630927],
