txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.06878e-07],
[[20.0,1.0,1.0],8.882773e-08],
[[20.0,15.0,15.0],1.394891e-06],
[[20.0,17.0,17.0],1.220977e-06],
[[20.0,19.0,19.0],7.117089e-07],
[[30.0,1.0,1.0],2.578462e-07],
[[30.0,20.0,20.0],2.408304e-07],
[[30.0,25.0,25.0],4.952802e-07],
[[30.0,27.0,27.0],9.400913e-07],
[[30.0,29.0,29.0],1.185893e-06],
[[40.0,1.0,1.0],9.754243e-08],
[[40.0,20.0,20.0],2.376586e-07],
[[40.0,30.0,30.0],1.473618e-07],
[[40.0,35.0,35.0],4.660199e-07],
[[40.0,37.0,37.0],6.736937e-07],
[[40.0,39.0,39.0],1.050898e-06],
[[50.0,1.0,1.0],6.094619e-07],
[[50.0,20.0,20.0],1.308899e-07],
[[50.0,30.0,30.0],1.898777e-07],
[[50.0,40.0,40.0],1.201123e-06],
[[50.0,45.0,45.0],2.908521e-06],
[[50.0,47.0,47.0],3.506167e-06],
[[50.0,49.0,49.0],5.769348e-06],
[[60.0,1.0,1.0],5.894929e-08],
[[60.0,20.0,20.0],2.447716e-07],
[[60.0,30.0,30.0],8.684133e-07],
[[60.0,40.0,40.0],1.408986e-06],
[[60.0,50.0,50.0],3.324806e-06],
[[60.0,55.0,55.0],7.034304e-06],
[[60.0,57.0,57.0],7.07583e-06],
[[60.0,59.0,59.0],9.136686e-06],
[[62.0,22.0,22.0],3.196291e-07],
[[62.0,42.0,42.0],1.752282e-06],
[[63.0,62.0,62.0],8.72004e-06],
[[67.0,62.0,62.0],9.007759e-06],
[[72.0,62.0,62.0],8.62131e-06],
[[82.0,22.0,22.0],1.58106e-06],
[[82.0,42.0,42.0],2.546723e-06],
[[82.0,62.0,62.0],4.816585e-06],
[[83.0,82.0,82.0],2.010904e-05],
[[87.0,82.0,82.0],2.423139e-05],
[[92.0,82.0,82.0],1.625314e-05],
[[102.0,22.0,22.0],2.555272e-06],
[[102.0,42.0,42.0],2.650302e-06],
[[102.0,62.0,62.0],7.763733e-06],
[[102.0,82.0,82.0],9.372486e-06],
[[103.0,102.0,102.0],3.064574e-05],
[[107.0,102.0,102.0],2.97483e-05],
[[112.0,102.0,102.0],1.98419e-05],
[[122.0,42.0,42.0],3.501656e-06],
[[122.0,62.0,62.0],6.599531e-06],
[[122.0,82.0,82.0],1.104231e-05],
[[122.0,102.0,102.0],1.525143e-05],
[[142.0,62.0,62.0],6.041598e-06],
[[142.0,82.0,82.0],8.699908e-06],
[[142.0,102.0,102.0],1.291584e-05],
[[143.0,142.0,142.0],5.630156e-05],
[[147.0,142.0,142.0],5.108084e-05],
[[152.0,142.0,142.0],4.584082e-05],
[[162.0,82.0,82.0],1.728735e-05],
[[162.0,102.0,102.0],1.225697e-05],
[[162.0,142.0,142.0],3.111498e-05],
[[182.0,102.0,102.0],1.468531e-05],
[[182.0,142.0,142.0],3.175204e-05],
[[183.0,182.0,182.0],8.364726e-05],
[[187.0,182.0,182.0],8.455159e-05],
[[192.0,182.0,182.0],7.111151e-05],
[[202.0,142.0,142.0],2.256742e-05],
[[202.0,182.0,182.0],5.30933e-05],
[[222.0,142.0,142.0],2.359561e-05],
[[222.0,182.0,182.0],3.709771e-05],
[[223.0,222.0,222.0],0.0001167558],
[[227.0,222.0,222.0],0.0001052783],
[[232.0,222.0,222.0],0.0001083725],
[[242.0,182.0,182.0],4.03483e-05],
[[242.0,222.0,222.0],7.028628e-05],
[[262.0,182.0,182.0],3.482226e-05],
[[262.0,222.0,222.0],5.171977e-05],
[[263.0,262.0,262.0],0.0001425386],
[[267.0,262.0,262.0],0.0001428906],
[[272.0,262.0,262.0],0.0001364181],
[[282.0,222.0,222.0],4.730937e-05],
[[282.0,262.0,262.0],9.208777e-05],
[[302.0,222.0,222.0],3.867456e-05],
[[302.0,262.0,262.0],6.733909e-05],
[[303.0,302.0,302.0],0.0001619142],
[[307.0,302.0,302.0],0.0001662738],
[[312.0,302.0,302.0],0.0001478006],
[[322.0,262.0,262.0],5.92946e-05],
[[322.0,302.0,302.0],0.0001203162],
[[342.0,262.0,262.0],5.203481e-05],
[[342.0,302.0,302.0],8.123603e-05],
[[343.0,342.0,342.0],0.0001922627],
[[347.0,342.0,342.0],0.000188881],
[[352.0,342.0,342.0],0.0001829694],
[[362.0,302.0,302.0],6.346185e-05],
[[362.0,342.0,342.0],0.000125848],
[[382.0,302.0,302.0],5.682663e-05],
[[382.0,342.0,342.0],8.995072e-05],
[[383.0,382.0,382.0],0.0002182765],
[[387.0,382.0,382.0],0.0002080582],
[[392.0,382.0,382.0],0.0001897936],
[[402.0,342.0,342.0],7.078369e-05],
[[402.0,382.0,382.0],0.0001473333],
[[403.0,402.0,402.0],0.0002525805],
[[407.0,402.0,402.0],0.0002294669],
[[412.0,402.0,402.0],0.0001842644],
[[422.0,342.0,342.0],6.744054e-05],
[[422.0,382.0,382.0],0.0001121627],
[[422.0,402.0,402.0],0.0001439716],
[[442.0,382.0,382.0],8.140741e-05],
[[442.0,402.0,402.0],0.0001124706],
[[462.0,382.0,382.0],6.431228e-05],
[[462.0,402.0,402.0],8.740321e-05],
[[482.0,402.0,402.0],7.595291e-05],
[[603.0,602.0,602.0],0.0003113553],
[[607.0,602.0,602.0],0.0003046003],
[[612.0,602.0,602.0],0.0002869139],
[[622.0,602.0,602.0],0.0002131226],
[[642.0,602.0,602.0],0.0001513039],
[[662.0,602.0,602.0],0.0001221647],
[[682.0,602.0,602.0],0.0001077511],
[[803.0,802.0,802.0],0.0003705523],
[[807.0,802.0,802.0],0.0003618322],
[[812.0,802.0,802.0],0.0003601223],
[[822.0,802.0,802.0],0.0002595853],
[[842.0,802.0,802.0],0.0001822664],
[[862.0,802.0,802.0],0.0001440479],
[[882.0,802.0,802.0],0.0001261569],
[[1003.0,1002.0,1002.0],0.0004110615],
[[1007.0,1002.0,1002.0],0.0004140128],
[[1012.0,1002.0,1002.0],0.0003979202],
[[1022.0,1002.0,1002.0],0.0002873286],
[[1042.0,1002.0,1002.0],0.0002057645],
[[1062.0,1002.0,1002.0],0.0001642482],
[[1082.0,1002.0,1002.0],0.0001328603],
[[1203.0,1202.0,1202.0],0.0004320078],
[[1207.0,1202.0,1202.0],0.0004115755],
[[1212.0,1202.0,1202.0],0.0003971046],
[[1222.0,1202.0,1202.0],0.0003169916],
[[1242.0,1202.0,1202.0],0.0002184232],
[[1262.0,1202.0,1202.0],0.0001630198],
[[1282.0,1202.0,1202.0],0.0001515085],
[[1403.0,1402.0,1402.0],0.0004352858],
[[1407.0,1402.0,1402.0],0.0004266822],
[[1412.0,1402.0,1402.0],0.0004293394],
[[1422.0,1402.0,1402.0],0.0003367251],
[[1442.0,1402.0,1402.0],0.0002153459],
[[1462.0,1402.0,1402.0],0.0001678686],
[[1482.0,1402.0,1402.0],0.0001466002],
[[1603.0,1602.0,1602.0],0.0004445244],
[[1607.0,1602.0,1602.0],0.0004490517],
[[1612.0,1602.0,1602.0],0.0004238919],
[[1622.0,1602.0,1602.0],0.0003370484],
[[1642.0,1602.0,1602.0],0.0002129325],
[[1662.0,1602.0,1602.0],0.0001650326],
[[1682.0,1602.0,1602.0],0.0001617355],
[[1803.0,1802.0,1802.0],0.0004531792],
[[1807.0,1802.0,1802.0],0.0004428363],
[[1812.0,1802.0,1802.0],0.0004120033],
[[1822.0,1802.0,1802.0],0.000351594],
[[1842.0,1802.0,1802.0],0.0002301711],
[[1862.0,1802.0,1802.0],0.0001695793],
[[1882.0,1802.0,1802.0],0.0001456747],
[[2003.0,2002.0,2002.0],0.0005214037],
[[2007.0,2002.0,2002.0],0.0004988595],
[[2012.0,2002.0,2002.0],0.0004242878],
[[2022.0,2002.0,2002.0],0.0003352295],
[[2042.0,2002.0,2002.0],0.0002276203],
[[2062.0,2002.0,2002.0],0.0001760626],
[[2082.0,2002.0,2002.0],0.0001612982]]
