txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],9.902383e-08],
[[10.0,5.0,5.0],4.417327e-07],
[[10.0,7.0,7.0],1.861424e-07],
[[10.0,9.0,9.0],6.128863e-07],
[[20.0,1.0,1.0],2.196639e-08],
[[20.0,15.0,15.0],2.257783e-07],
[[20.0,17.0,17.0],4.197209e-07],
[[20.0,19.0,19.0],1.428765e-06],
[[30.0,1.0,1.0],1.099332e-08],
[[30.0,20.0,20.0],2.309962e-07],
[[30.0,25.0,25.0],6.61509e-07],
[[30.0,27.0,27.0],7.46007e-07],
[[30.0,29.0,29.0],1.662628e-06],
[[40.0,1.0,1.0],5.533942e-09],
[[40.0,20.0,20.0],7.420347e-08],
[[40.0,30.0,30.0],8.330991e-08],
[[40.0,35.0,35.0],2.693578e-07],
[[40.0,37.0,37.0],1.18175e-06],
[[40.0,39.0,39.0],3.535922e-06],
[[50.0,1.0,1.0],4.654689e-08],
[[50.0,20.0,20.0],8.953114e-09],
[[50.0,30.0,30.0],3.359199e-08],
[[50.0,40.0,40.0],9.27019e-07],
[[50.0,45.0,45.0],2.634072e-06],
[[50.0,47.0,47.0],3.795579e-06],
[[50.0,49.0,49.0],9.36225e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],1.142146e-08],
[[60.0,30.0,30.0],3.307588e-07],
[[60.0,40.0,40.0],1.325209e-06],
[[60.0,50.0,50.0],2.219056e-06],
[[60.0,55.0,55.0],5.668218e-06],
[[60.0,57.0,57.0],9.963437e-06],
[[60.0,59.0,59.0],1.28748e-05],
[[61.0,52.0,52.0],2.291689e-06],
[[62.0,2.0,2.0],6.980298e-09],
[[62.0,12.0,12.0],8.27409e-09],
[[62.0,22.0,22.0],5.24294e-08],
[[62.0,32.0,32.0],2.033703e-07],
[[62.0,42.0,42.0],7.255049e-07],
[[63.0,62.0,62.0],1.152313e-05],
[[65.0,62.0,62.0],8.414353e-06],
[[67.0,62.0,62.0],6.034045e-06],
[[69.0,62.0,62.0],5.530703e-06],
[[72.0,2.0,2.0],5.723171e-09],
[[72.0,12.0,12.0],9.906114e-09],
[[72.0,22.0,22.0],1.418967e-07],
[[72.0,32.0,32.0],5.98194e-07],
[[72.0,42.0,42.0],9.745134e-07],
[[72.0,52.0,52.0],1.69562e-06],
[[73.0,72.0,72.0],1.75191e-05],
[[75.0,72.0,72.0],1.264461e-05],
[[77.0,72.0,72.0],1.008974e-05],
[[79.0,72.0,72.0],8.161427e-06],
[[82.0,2.0,2.0],3.907209e-09],
[[82.0,12.0,12.0],1.373162e-07],
[[82.0,22.0,22.0],2.865755e-07],
[[82.0,32.0,32.0],7.484383e-07],
[[82.0,42.0,42.0],7.800534e-07],
[[82.0,52.0,52.0],1.448265e-06],
[[82.0,62.0,62.0],3.481458e-06],
[[83.0,82.0,82.0],2.47326e-05],
[[85.0,82.0,82.0],1.900797e-05],
[[87.0,82.0,82.0],1.502841e-05],
[[89.0,82.0,82.0],1.276975e-05],
[[91.0,82.0,82.0],1.030327e-05],
[[92.0,12.0,12.0],3.418274e-07],
[[92.0,22.0,22.0],5.314938e-07],
[[92.0,32.0,32.0],6.22779e-07],
[[92.0,42.0,42.0],8.806901e-07],
[[92.0,52.0,52.0],1.763367e-06],
[[92.0,62.0,62.0],2.170904e-06],
[[92.0,72.0,72.0],4.206841e-06],
[[93.0,92.0,92.0],3.028363e-05],
[[97.0,92.0,92.0],1.89819e-05],
[[99.0,92.0,92.0],1.574281e-05],
[[102.0,22.0,22.0],5.305904e-07],
[[102.0,32.0,32.0],9.214464e-07],
[[102.0,42.0,42.0],1.438246e-06],
[[102.0,52.0,52.0],1.620574e-06],
[[102.0,62.0,62.0],2.54573e-06],
[[102.0,72.0,72.0],3.493935e-06],
[[102.0,82.0,82.0],5.088909e-06],
[[103.0,102.0,102.0],3.891587e-05],
[[107.0,102.0,102.0],2.611731e-05],
[[109.0,102.0,102.0],2.201545e-05],
[[112.0,32.0,32.0],1.069368e-06],
[[112.0,42.0,42.0],1.395398e-06],
[[112.0,52.0,52.0],2.941587e-06],
[[112.0,62.0,62.0],2.681158e-06],
[[112.0,72.0,72.0],3.529001e-06],
[[112.0,82.0,82.0],4.189291e-06],
[[112.0,92.0,92.0],7.270362e-06],
[[122.0,42.0,42.0],1.616479e-06],
[[122.0,52.0,52.0],3.76027e-06],
[[122.0,62.0,62.0],4.527911e-06],
[[122.0,72.0,72.0],3.95601e-06],
[[122.0,82.0,82.0],5.315897e-06],
[[122.0,92.0,92.0],6.561588e-06],
[[122.0,102.0,102.0],1.034845e-05],
[[123.0,122.0,122.0],5.308084e-05],
[[127.0,122.0,122.0],3.853485e-05],
[[129.0,122.0,122.0],3.246367e-05],
[[132.0,52.0,52.0],1.881607e-06],
[[132.0,62.0,62.0],5.876448e-06],
[[132.0,72.0,72.0],3.404959e-06],
[[132.0,82.0,82.0],4.510631e-06],
[[132.0,92.0,92.0],4.821802e-06],
[[132.0,102.0,102.0],8.022183e-06],
[[142.0,62.0,62.0],2.281381e-06],
[[142.0,72.0,72.0],4.264998e-06],
[[142.0,82.0,82.0],4.385468e-06],
[[142.0,92.0,92.0],3.567772e-06],
[[142.0,102.0,102.0],9.617507e-06],
[[142.0,122.0,122.0],1.465337e-05],
[[143.0,142.0,142.0],6.341266e-05],
[[147.0,142.0,142.0],5.886597e-05],
[[149.0,142.0,142.0],4.667262e-05],
[[151.0,142.0,142.0],4.305066e-05],
[[152.0,72.0,72.0],5.614994e-06],
[[152.0,82.0,82.0],3.512542e-06],
[[152.0,92.0,92.0],4.734617e-06],
[[152.0,102.0,102.0],9.216504e-06],
[[152.0,122.0,122.0],1.077688e-05],
[[162.0,82.0,82.0],6.010608e-06],
[[162.0,92.0,92.0],4.648658e-06],
[[162.0,102.0,102.0],5.337679e-06],
[[162.0,122.0,122.0],8.484934e-06],
[[162.0,142.0,142.0],2.057645e-05],
[[163.0,162.0,162.0],8.805084e-05],
[[167.0,162.0,162.0],6.758339e-05],
[[169.0,162.0,162.0],6.479443e-05],
[[171.0,162.0,162.0],4.951403e-05],
[[172.0,92.0,92.0],6.760157e-06],
[[172.0,102.0,102.0],6.170353e-06],
[[172.0,122.0,122.0],8.86853e-06],
[[172.0,142.0,142.0],1.621088e-05],
[[182.0,102.0,102.0],7.131537e-06],
[[182.0,122.0,122.0],8.593279e-06],
[[182.0,142.0,142.0],1.213809e-05],
[[182.0,162.0,162.0],3.049742e-05],
[[183.0,182.0,182.0],0.0001152417],
[[187.0,182.0,182.0],8.568712e-05],
[[189.0,182.0,182.0],7.89453e-05],
[[191.0,182.0,182.0],6.613131e-05],
[[192.0,122.0,122.0],6.651475e-06],
[[192.0,142.0,142.0],1.260546e-05],
[[192.0,162.0,162.0],1.686307e-05],
[[202.0,122.0,122.0],9.425655e-06],
[[202.0,142.0,142.0],1.382597e-05],
[[202.0,162.0,162.0],2.074604e-05],
[[202.0,182.0,182.0],3.361687e-05],
[[203.0,202.0,202.0],0.000129177],
[[207.0,202.0,202.0],9.641214e-05],
[[209.0,202.0,202.0],9.366051e-05],
[[211.0,202.0,202.0],7.627404e-05],
[[212.0,142.0,142.0],9.389563e-06],
[[212.0,162.0,162.0],1.168581e-05],
[[212.0,182.0,182.0],2.407581e-05],
[[222.0,142.0,142.0],1.072679e-05],
[[222.0,162.0,162.0],1.121629e-05],
[[222.0,182.0,182.0],1.722837e-05],
[[222.0,202.0,202.0],4.122459e-05],
[[223.0,222.0,222.0],0.000151827],
[[227.0,222.0,222.0],0.0001177635],
[[229.0,222.0,222.0],0.0001015583],
[[231.0,222.0,222.0],8.930613e-05],
[[232.0,162.0,162.0],1.212824e-05],
[[232.0,182.0,182.0],1.68152e-05],
[[232.0,202.0,202.0],2.49948e-05],
[[242.0,162.0,162.0],1.215545e-05],
[[242.0,182.0,182.0],1.782277e-05],
[[242.0,202.0,202.0],1.98996e-05],
[[242.0,222.0,222.0],4.492714e-05],
[[243.0,242.0,242.0],0.0001453839],
[[247.0,242.0,242.0],0.0001280041],
[[249.0,242.0,242.0],0.0001203364],
[[251.0,242.0,242.0],9.435593e-05],
[[252.0,182.0,182.0],1.55154e-05],
[[252.0,202.0,202.0],2.222143e-05],
[[252.0,222.0,222.0],3.578026e-05],
[[262.0,182.0,182.0],1.309747e-05],
[[262.0,202.0,202.0],1.709757e-05],
[[262.0,222.0,222.0],2.315208e-05],
[[262.0,242.0,242.0],5.773545e-05],
[[263.0,262.0,262.0],0.0001654641],
[[267.0,262.0,262.0],0.0001377121],
[[269.0,262.0,262.0],0.0001252213],
[[272.0,202.0,202.0],2.272226e-05],
[[272.0,222.0,222.0],2.46416e-05],
[[272.0,242.0,242.0],4.030012e-05],
[[282.0,202.0,202.0],2.097071e-05],
[[282.0,222.0,222.0],1.826135e-05],
[[282.0,242.0,242.0],3.193973e-05],
[[282.0,262.0,262.0],5.911437e-05],
[[283.0,282.0,282.0],0.0001770179],
[[287.0,282.0,282.0],0.000168372],
[[289.0,282.0,282.0],0.0001392406],
[[292.0,222.0,222.0],1.587849e-05],
[[292.0,242.0,242.0],2.219215e-05],
[[292.0,262.0,262.0],4.048591e-05],
[[302.0,222.0,222.0],1.870473e-05],
[[302.0,242.0,242.0],1.996363e-05],
[[302.0,262.0,262.0],3.391159e-05],
[[302.0,282.0,282.0],7.509037e-05],
[[303.0,302.0,302.0],0.0002011119],
[[307.0,302.0,302.0],0.0001836345],
[[309.0,302.0,302.0],0.0001578613],
[[312.0,242.0,242.0],2.130418e-05],
[[312.0,262.0,262.0],3.454818e-05],
[[312.0,282.0,282.0],4.181447e-05],
[[322.0,242.0,242.0],2.321553e-05],
[[322.0,262.0,262.0],2.767032e-05],
[[322.0,282.0,282.0],3.81788e-05],
[[322.0,302.0,302.0],6.505322e-05],
[[323.0,322.0,322.0],0.0002267931],
[[327.0,322.0,322.0],0.0001874448],
[[329.0,322.0,322.0],0.0001794831],
[[332.0,262.0,262.0],2.058286e-05],
[[332.0,282.0,282.0],2.658222e-05],
[[332.0,302.0,302.0],4.08394e-05],
