txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.340042e-09],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],0.0],
[[10.0,9.0,9.0],2.541597e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],2.670048e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],1.200891e-09],
[[30.0,29.0,29.0],4.582006e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],6.272493e-09],
[[40.0,39.0,39.0],6.006861e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.23244e-09],
[[50.0,45.0,45.0],2.479648e-08],
[[50.0,47.0,47.0],2.717091e-08],
[[50.0,49.0,49.0],9.605928e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],5.823104e-09],
[[60.0,50.0,50.0],3.185952e-08],
[[60.0,55.0,55.0],4.678679e-08],
[[60.0,57.0,57.0],7.433791e-08],
[[60.0,59.0,59.0],3.317418e-07],
[[61.0,52.0,52.0],2.689045e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],5.66817e-09],
[[62.0,42.0,42.0],3.094989e-09],
[[63.0,62.0,62.0],1.819765e-07],
[[65.0,62.0,62.0],8.425158e-08],
[[67.0,62.0,62.0],9.365518e-08],
[[69.0,62.0,62.0],4.721586e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],8.831501e-10],
[[72.0,32.0,32.0],2.367121e-09],
[[72.0,42.0,42.0],0.0],
[[72.0,52.0,52.0],6.718381e-09],
[[73.0,72.0,72.0],3.253903e-07],
[[75.0,72.0,72.0],1.946695e-07],
[[77.0,72.0,72.0],1.606932e-07],
[[79.0,72.0,72.0],7.850347e-08],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],2.509026e-09],
[[82.0,32.0,32.0],7.650467e-09],
[[82.0,42.0,42.0],1.465768e-08],
[[82.0,52.0,52.0],2.927188e-09],
[[82.0,62.0,62.0],3.155328e-08],
[[83.0,82.0,82.0],5.189979e-07],
[[85.0,82.0,82.0],3.242329e-07],
[[87.0,82.0,82.0],2.100564e-07],
[[89.0,82.0,82.0],1.569015e-07],
[[91.0,82.0,82.0],1.668416e-07],
[[92.0,12.0,12.0],2.779139e-09],
[[92.0,22.0,22.0],9.048572e-09],
[[92.0,32.0,32.0],4.184359e-09],
[[92.0,42.0,42.0],1.19025e-08],
[[92.0,52.0,52.0],2.805558e-08],
[[92.0,62.0,62.0],3.720448e-08],
[[92.0,72.0,72.0],3.517868e-08],
[[93.0,92.0,92.0],9.03751e-07],
[[97.0,92.0,92.0],3.315888e-07],
[[99.0,92.0,92.0],2.240319e-07],
[[102.0,22.0,22.0],5.705719e-09],
[[102.0,32.0,32.0],1.680204e-08],
[[102.0,42.0,42.0],4.911693e-09],
[[102.0,52.0,52.0],3.178165e-08],
[[102.0,62.0,62.0],5.202573e-08],
[[102.0,72.0,72.0],3.52251e-08],
[[102.0,82.0,82.0],7.651154e-08],
[[103.0,102.0,102.0],1.104458e-06],
[[107.0,102.0,102.0],5.648953e-07],
[[109.0,102.0,102.0],3.445965e-07],
[[112.0,32.0,32.0],7.409296e-09],
[[112.0,42.0,42.0],6.606242e-08],
[[112.0,52.0,52.0],2.838142e-08],
[[112.0,62.0,62.0],3.460522e-08],
[[112.0,72.0,72.0],3.382171e-08],
[[112.0,82.0,82.0],7.646531e-08],
[[112.0,92.0,92.0],1.214266e-07],
[[122.0,42.0,42.0],1.366369e-08],
[[122.0,52.0,52.0],1.3335e-08],
[[122.0,62.0,62.0],1.662666e-08],
[[122.0,72.0,72.0],2.825431e-08],
[[122.0,82.0,82.0],5.152485e-08],
[[122.0,92.0,92.0],1.351409e-07],
[[122.0,102.0,102.0],1.72635e-07],
[[123.0,122.0,122.0],1.746671e-06],
[[127.0,122.0,122.0],9.816096e-07],
[[129.0,122.0,122.0],6.159882e-07],
[[132.0,52.0,52.0],2.534987e-07],
[[132.0,62.0,62.0],0.0],
[[132.0,72.0,72.0],3.652622e-08],
[[132.0,82.0,82.0],7.106706e-08],
[[132.0,92.0,92.0],7.959251e-08],
[[132.0,102.0,102.0],1.090086e-07],
[[142.0,62.0,62.0],1.726511e-08],
[[142.0,72.0,72.0],9.958636e-08],
[[142.0,82.0,82.0],7.828618e-08],
[[142.0,92.0,92.0],1.352986e-07],
[[142.0,102.0,102.0],7.095055e-08],
[[142.0,122.0,122.0],2.895837e-07],
[[143.0,142.0,142.0],2.815239e-06],
[[147.0,142.0,142.0],1.160887e-06],
[[149.0,142.0,142.0],1.391417e-06],
[[151.0,142.0,142.0],7.972166e-07],
[[152.0,72.0,72.0],1.015308e-07],
[[152.0,82.0,82.0],3.901843e-08],
[[152.0,92.0,92.0],9.294609e-08],
[[152.0,102.0,102.0],1.201134e-07],
[[152.0,122.0,122.0],2.385786e-07],
[[162.0,82.0,82.0],1.296616e-08],
[[162.0,92.0,92.0],5.617185e-08],
[[162.0,102.0,102.0],4.99144e-08],
[[162.0,122.0,122.0],1.778893e-07],
[[162.0,142.0,142.0],3.831737e-07],
[[163.0,162.0,162.0],3.747898e-06],
[[167.0,162.0,162.0],2.059535e-06],
[[169.0,162.0,162.0],1.785471e-06],
[[171.0,162.0,162.0],1.283637e-06],
[[172.0,92.0,92.0],4.613649e-08],
[[172.0,102.0,102.0],1.190811e-07],
[[172.0,122.0,122.0],1.376568e-07],
[[172.0,142.0,142.0],3.255049e-07],
[[182.0,102.0,102.0],7.51369e-08],
[[182.0,122.0,122.0],8.33674e-08],
[[182.0,142.0,142.0],2.154934e-07],
[[182.0,162.0,162.0],7.181646e-07],
[[183.0,182.0,182.0],5.174437e-06],
[[187.0,182.0,182.0],2.564044e-06],
[[189.0,182.0,182.0],2.545115e-06],
[[191.0,182.0,182.0],1.855624e-06],
[[192.0,122.0,122.0],2.514384e-07],
[[192.0,142.0,142.0],2.503818e-07],
[[192.0,162.0,162.0],5.212918e-07],
[[202.0,122.0,122.0],2.318255e-07],
[[202.0,142.0,142.0],1.675966e-07],
[[202.0,162.0,162.0],4.617578e-07],
[[202.0,182.0,182.0],8.542627e-07],
[[203.0,202.0,202.0],6.766817e-06],
[[207.0,202.0,202.0],3.761526e-06],
[[209.0,202.0,202.0],3.24545e-06],
[[211.0,202.0,202.0],2.392306e-06],
[[212.0,142.0,142.0],1.399339e-07],
[[212.0,162.0,162.0],3.341948e-07],
[[212.0,182.0,182.0],6.719471e-07],
[[222.0,142.0,142.0],2.305122e-07],
[[222.0,162.0,162.0],2.470548e-07],
[[222.0,182.0,182.0],5.476729e-07],
[[222.0,202.0,202.0],1.171155e-06],
[[223.0,222.0,222.0],7.426556e-06],
[[227.0,222.0,222.0],5.110023e-06],
[[229.0,222.0,222.0],3.926544e-06],
[[231.0,222.0,222.0],3.168985e-06],
[[232.0,162.0,162.0],3.190625e-07],
[[232.0,182.0,182.0],8.509074e-07],
[[232.0,202.0,202.0],7.147471e-07],
[[242.0,162.0,162.0],2.610721e-07],
[[242.0,182.0,182.0],4.344687e-07],
[[242.0,202.0,202.0],7.999366e-07],
[[242.0,222.0,222.0],1.898107e-06],
[[243.0,242.0,242.0],9.381263e-06],
[[247.0,242.0,242.0],6.16169e-06],
[[249.0,242.0,242.0],4.943478e-06],
[[251.0,242.0,242.0],4.356431e-06],
[[252.0,182.0,182.0],2.751759e-07],
[[252.0,202.0,202.0],5.146697e-07],
[[252.0,222.0,222.0],1.118346e-06],
[[262.0,182.0,182.0],2.354729e-07],
[[262.0,202.0,202.0],5.234125e-07],
[[262.0,222.0,222.0],8.883279e-07],
[[262.0,242.0,242.0],1.795488e-06],
[[263.0,262.0,262.0],1.051945e-05],
[[267.0,262.0,262.0],7.600973e-06],
[[269.0,262.0,262.0],6.239655e-06],
[[272.0,202.0,202.0],4.43415e-07],
[[272.0,222.0,222.0],6.110313e-07],
[[272.0,242.0,242.0],1.142677e-06],
[[282.0,202.0,202.0],3.442107e-07],
[[282.0,222.0,222.0],7.320692e-07],
[[282.0,242.0,242.0],9.199336e-07],
[[282.0,262.0,262.0],2.104049e-06],
[[283.0,282.0,282.0],1.458991e-05],
[[287.0,282.0,282.0],8.286009e-06],
[[289.0,282.0,282.0],7.226484e-06],
[[292.0,222.0,222.0],7.886129e-07],
[[292.0,242.0,242.0],8.295723e-07],
[[292.0,262.0,262.0],1.565686e-06],
[[302.0,222.0,222.0],5.92429e-07],
[[302.0,242.0,242.0],6.518353e-07],
[[302.0,262.0,262.0],1.064397e-06],
[[302.0,282.0,282.0],2.727516e-06],
[[303.0,302.0,302.0],1.488376e-05],
[[307.0,302.0,302.0],1.073185e-05],
[[309.0,302.0,302.0],9.435067e-06],
[[312.0,242.0,242.0],7.116998e-07],
[[312.0,262.0,262.0],1.035192e-06],
[[312.0,282.0,282.0],1.992635e-06],
[[322.0,242.0,242.0],5.191105e-07],
[[322.0,262.0,262.0],7.480873e-07],
[[322.0,282.0,282.0],1.288561e-06],
[[322.0,302.0,302.0],3.638318e-06],
[[323.0,322.0,322.0],1.699012e-05],
[[327.0,322.0,322.0],1.23092e-05],
[[329.0,322.0,322.0],1.162133e-05],
[[332.0,262.0,262.0],6.453879e-07],
[[332.0,282.0,282.0],1.447965e-06],
[[332.0,302.0,302.0],2.1348e-06],
[[342.0,262.0,262.0],6.117451e-07],
[[342.0,282.0,282.0],1.146631e-06],
[[342.0,302.0,302.0],2.100544e-06],
[[342.0,322.0,322.0],3.977552e-06],
