txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],7.080215e-09],
[[20.0,1.0,1.0],4.738476e-08],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],3.620271e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],8.90077e-10],
[[30.0,25.0,25.0],1.90205e-09],
[[30.0,27.0,27.0],9.066035e-10],
[[30.0,29.0,29.0],5.458384e-09],
[[40.0,1.0,1.0],7.805157e-10],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],5.554972e-08],
[[40.0,35.0,35.0],8.997046e-10],
[[40.0,37.0,37.0],8.642203e-09],
[[40.0,39.0,39.0],5.097854e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.413045e-08],
[[50.0,45.0,45.0],1.446181e-08],
[[50.0,47.0,47.0],1.497526e-08],
[[50.0,49.0,49.0],6.50807e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],6.006714e-09],
[[60.0,30.0,30.0],1.395915e-07],
[[60.0,40.0,40.0],2.840272e-08],
[[60.0,50.0,50.0],7.177795e-08],
[[60.0,55.0,55.0],6.928299e-08],
[[60.0,57.0,57.0],7.966159e-08],
[[60.0,59.0,59.0],1.495032e-07],
[[62.0,22.0,22.0],3.675756e-09],
[[62.0,42.0,42.0],2.415091e-08],
[[63.0,62.0,62.0],1.958478e-07],
[[67.0,62.0,62.0],1.582969e-07],
[[72.0,62.0,62.0],1.800475e-07],
[[82.0,22.0,22.0],7.107453e-09],
[[82.0,42.0,42.0],2.602957e-08],
[[82.0,62.0,62.0],1.323383e-07],
[[83.0,82.0,82.0],3.055891e-07],
[[87.0,82.0,82.0],3.597564e-07],
[[92.0,82.0,82.0],2.787623e-07],
[[102.0,22.0,22.0],6.057102e-09],
[[102.0,42.0,42.0],3.049407e-08],
[[102.0,62.0,62.0],3.858533e-08],
[[102.0,82.0,82.0],2.139101e-07],
[[103.0,102.0,102.0],8.063425e-07],
[[107.0,102.0,102.0],5.064564e-07],
[[112.0,102.0,102.0],3.819138e-07],
[[122.0,42.0,42.0],8.44542e-08],
[[122.0,62.0,62.0],7.852357e-08],
[[122.0,82.0,82.0],9.762309e-07],
[[122.0,102.0,102.0],3.17849e-06],
[[142.0,62.0,62.0],6.25101e-07],
[[142.0,82.0,82.0],9.14219e-08],
[[142.0,102.0,102.0],2.135419e-07],
[[143.0,142.0,142.0],2.736116e-06],
[[147.0,142.0,142.0],1.555001e-06],
[[152.0,142.0,142.0],1.124636e-06],
[[162.0,82.0,82.0],3.226796e-07],
[[162.0,102.0,102.0],2.331486e-07],
[[162.0,142.0,142.0],6.863627e-07],
[[182.0,102.0,102.0],2.973734e-07],
[[182.0,142.0,142.0],6.178202e-07],
[[183.0,182.0,182.0],3.920849e-06],
[[187.0,182.0,182.0],3.862813e-06],
[[192.0,182.0,182.0],2.909453e-06],
[[202.0,142.0,142.0],5.616434e-07],
[[202.0,182.0,182.0],1.090516e-06],
[[222.0,142.0,142.0],1.09611e-06],
[[222.0,182.0,182.0],2.56008e-06],
[[223.0,222.0,222.0],7.187702e-06],
[[227.0,222.0,222.0],6.257453e-06],
[[232.0,222.0,222.0],3.770021e-06],
[[242.0,182.0,182.0],8.87444e-07],
[[242.0,222.0,222.0],2.834569e-06],
[[262.0,182.0,182.0],9.03904e-07],
[[262.0,222.0,222.0],2.637701e-06],
[[263.0,262.0,262.0],7.812163e-06],
[[267.0,262.0,262.0],7.213912e-06],
[[272.0,262.0,262.0],6.476165e-06],
[[282.0,222.0,222.0],1.543127e-06],
[[282.0,262.0,262.0],3.535843e-06],
[[302.0,222.0,222.0],1.405675e-06],
[[302.0,262.0,262.0],2.341416e-06],
[[303.0,302.0,302.0],1.278421e-05],
[[307.0,302.0,302.0],1.012425e-05],
[[312.0,302.0,302.0],8.194795e-06],
[[322.0,262.0,262.0],2.009136e-06],
[[322.0,302.0,302.0],5.722422e-06],
[[342.0,262.0,262.0],2.263527e-06],
[[342.0,302.0,302.0],4.228283e-06],
[[343.0,342.0,342.0],1.788561e-05],
[[347.0,342.0,342.0],1.677145e-05],
[[352.0,342.0,342.0],1.62069e-05],
[[362.0,302.0,302.0],3.682842e-06],
[[362.0,342.0,342.0],8.66578e-06],
[[382.0,302.0,302.0],3.247914e-06],
[[382.0,342.0,342.0],5.084654e-06],
[[383.0,382.0,382.0],1.741992e-05],
[[387.0,382.0,382.0],1.78563e-05],
[[392.0,382.0,382.0],1.250224e-05],
[[402.0,342.0,342.0],4.109989e-06],
[[402.0,382.0,382.0],1.005047e-05],
[[403.0,402.0,402.0],2.504954e-05],
[[407.0,402.0,402.0],2.328776e-05],
[[412.0,402.0,402.0],1.516685e-05],
[[422.0,342.0,342.0],4.462329e-06],
[[422.0,382.0,382.0],5.969366e-06],
[[422.0,402.0,402.0],1.341876e-05],
[[442.0,382.0,382.0],5.984403e-06],
[[442.0,402.0,402.0],6.268085e-06],
[[462.0,382.0,382.0],6.329579e-06],
[[462.0,402.0,402.0],8.808986e-06],
[[482.0,402.0,402.0],4.74611e-06],
[[603.0,602.0,602.0],4.365966e-05],
[[607.0,602.0,602.0],3.643162e-05],
[[612.0,602.0,602.0],3.428967e-05],
[[622.0,602.0,602.0],2.611806e-05],
[[642.0,602.0,602.0],1.440115e-05],
[[662.0,602.0,602.0],1.197292e-05],
[[682.0,602.0,602.0],1.329108e-05],
[[803.0,802.0,802.0],6.300088e-05],
[[807.0,802.0,802.0],6.076843e-05],
[[812.0,802.0,802.0],4.732366e-05],
[[822.0,802.0,802.0],4.254229e-05],
[[842.0,802.0,802.0],2.52267e-05],
[[862.0,802.0,802.0],1.928718e-05],
[[882.0,802.0,802.0],1.527611e-05],
[[1003.0,1002.0,1002.0],7.579034e-05],
[[1007.0,1002.0,1002.0],7.017525e-05],
[[1012.0,1002.0,1002.0],6.275865e-05],
[[1022.0,1002.0,1002.0],5.071667e-05],
[[1042.0,1002.0,1002.0],3.308405e-05],
[[1062.0,1002.0,1002.0],2.649987e-05],
[[1082.0,1002.0,1002.0],2.094623e-05],
[[1203.0,1202.0,1202.0],8.69381e-05],
[[1207.0,1202.0,1202.0],8.350545e-05],
[[1212.0,1202.0,1202.0],7.611887e-05],
[[1222.0,1202.0,1202.0],5.55564e-05],
[[1242.0,1202.0,1202.0],3.595602e-05],
[[1262.0,1202.0,1202.0],2.758621e-05],
[[1282.0,1202.0,1202.0],2.555091e-05],
[[1403.0,1402.0,1402.0],8.646898e-05],
[[1407.0,1402.0,1402.0],9.144409e-05],
[[1412.0,1402.0,1402.0],8.341209e-05],
[[1422.0,1402.0,1402.0],6.244499e-05],
[[1442.0,1402.0,1402.0],3.870461e-05],
[[1462.0,1402.0,1402.0],3.382771e-05],
[[1482.0,1402.0,1402.0],2.495756e-05],
[[1603.0,1602.0,1602.0],9.280253e-05],
[[1607.0,1602.0,1602.0],9.157244e-05],
[[1612.0,1602.0,1602.0],9.023298e-05],
[[1622.0,1602.0,1602.0],6.849409e-05],
[[1642.0,1602.0,1602.0],4.47785e-05],
[[1662.0,1602.0,1602.0],3.397073e-05],
[[1682.0,1602.0,1602.0],2.911879e-05],
[[1803.0,1802.0,1802.0],9.673557e-05],
[[1807.0,1802.0,1802.0],9.318797e-05],
[[1812.0,1802.0,1802.0],8.802699e-05],
[[1822.0,1802.0,1802.0],6.703847e-05],
[[1842.0,1802.0,1802.0],4.543387e-05],
[[1862.0,1802.0,1802.0],3.485012e-05],
[[1882.0,1802.0,1802.0],3.570825e-05],
[[2003.0,2002.0,2002.0],9.340528e-05],
[[2007.0,2002.0,2002.0],9.731096e-05],
[[2012.0,2002.0,2002.0],9.077433e-05],
[[2022.0,2002.0,2002.0],6.958408e-05],
[[2042.0,2002.0,2002.0],4.781624e-05],
[[2062.0,2002.0,2002.0],3.344368e-05],
[[2082.0,2002.0,2002.0],3.029166e-05]]
