txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.392742e-07],
[[10.0,5.0,5.0],1.200004e-06],
[[10.0,7.0,7.0],5.153884e-07],
[[10.0,9.0,9.0],1.647742e-06],
[[20.0,1.0,1.0],2.674645e-07],
[[20.0,15.0,15.0],4.123307e-07],
[[20.0,17.0,17.0],8.639551e-07],
[[20.0,19.0,19.0],1.908548e-06],
[[30.0,1.0,1.0],4.221928e-08],
[[30.0,20.0,20.0],4.465153e-07],
[[30.0,25.0,25.0],3.540065e-07],
[[30.0,27.0,27.0],1.45097e-06],
[[30.0,29.0,29.0],1.626072e-06],
[[40.0,1.0,1.0],2.777937e-08],
[[40.0,20.0,20.0],3.733437e-08],
[[40.0,30.0,30.0],1.68523e-07],
[[40.0,35.0,35.0],5.927679e-07],
[[40.0,37.0,37.0],1.11938e-06],
[[40.0,39.0,39.0],2.446686e-06],
[[50.0,1.0,1.0],4.852907e-09],
[[50.0,20.0,20.0],2.076916e-08],
[[50.0,30.0,30.0],1.141093e-07],
[[50.0,40.0,40.0],1.287909e-06],
[[50.0,45.0,45.0],3.838897e-06],
[[50.0,47.0,47.0],5.404537e-06],
[[50.0,49.0,49.0],9.900496e-06],
[[60.0,1.0,1.0],5.5882e-08],
[[60.0,20.0,20.0],3.401948e-08],
[[60.0,30.0,30.0],2.079871e-07],
[[60.0,40.0,40.0],1.877656e-06],
[[60.0,50.0,50.0],6.027944e-06],
[[60.0,55.0,55.0],1.164968e-05],
[[60.0,57.0,57.0],1.282858e-05],
[[60.0,59.0,59.0],2.314268e-05],
[[61.0,52.0,52.0],3.714198e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],1.525429e-08],
[[62.0,22.0,22.0],2.496059e-08],
[[62.0,32.0,32.0],3.783287e-07],
[[62.0,42.0,42.0],1.294694e-06],
[[63.0,62.0,62.0],1.728656e-05],
[[65.0,62.0,62.0],1.282379e-05],
[[67.0,62.0,62.0],1.157159e-05],
[[69.0,62.0,62.0],7.75482e-06],
[[72.0,2.0,2.0],9.909726e-09],
[[72.0,12.0,12.0],3.500425e-08],
[[72.0,22.0,22.0],2.217007e-07],
[[72.0,32.0,32.0],7.694937e-07],
[[72.0,42.0,42.0],1.205299e-06],
[[72.0,52.0,52.0],2.901446e-06],
[[73.0,72.0,72.0],2.648753e-05],
[[75.0,72.0,72.0],2.055544e-05],
[[77.0,72.0,72.0],1.417652e-05],
[[79.0,72.0,72.0],1.272364e-05],
[[82.0,2.0,2.0],6.045061e-09],
[[82.0,12.0,12.0],2.894634e-07],
[[82.0,22.0,22.0],6.658423e-07],
[[82.0,32.0,32.0],7.664344e-07],
[[82.0,42.0,42.0],1.546004e-06],
[[82.0,52.0,52.0],2.116125e-06],
[[82.0,62.0,62.0],4.568989e-06],
[[83.0,82.0,82.0],3.546953e-05],
[[85.0,82.0,82.0],2.780751e-05],
[[87.0,82.0,82.0],2.215413e-05],
[[89.0,82.0,82.0],1.806857e-05],
[[91.0,82.0,82.0],1.507016e-05],
[[92.0,12.0,12.0],5.338065e-07],
[[92.0,22.0,22.0],9.851648e-07],
[[92.0,32.0,32.0],1.175613e-06],
[[92.0,42.0,42.0],2.279355e-06],
[[92.0,52.0,52.0],2.937074e-06],
[[92.0,62.0,62.0],4.127137e-06],
[[92.0,72.0,72.0],6.66063e-06],
[[93.0,92.0,92.0],4.80463e-05],
[[97.0,92.0,92.0],3.255678e-05],
[[99.0,92.0,92.0],2.599135e-05],
[[102.0,22.0,22.0],1.438854e-06],
[[102.0,32.0,32.0],9.12237e-07],
[[102.0,42.0,42.0],2.086151e-06],
[[102.0,52.0,52.0],2.496873e-06],
[[102.0,62.0,62.0],4.086888e-06],
[[102.0,72.0,72.0],5.048878e-06],
[[102.0,82.0,82.0],1.094777e-05],
[[103.0,102.0,102.0],6.279212e-05],
[[107.0,102.0,102.0],4.154751e-05],
[[109.0,102.0,102.0],3.17528e-05],
[[112.0,32.0,32.0],1.71067e-06],
[[112.0,42.0,42.0],1.982825e-06],
[[112.0,52.0,52.0],2.270628e-06],
[[112.0,62.0,62.0],3.575469e-06],
[[112.0,72.0,72.0],6.119717e-06],
[[112.0,82.0,82.0],7.769214e-06],
[[112.0,92.0,92.0],1.746695e-05],
[[122.0,42.0,42.0],2.992251e-06],
[[122.0,52.0,52.0],3.056076e-06],
[[122.0,62.0,62.0],2.976832e-06],
[[122.0,72.0,72.0],4.704682e-06],
[[122.0,82.0,82.0],7.64442e-06],
[[122.0,92.0,92.0],8.586086e-06],
[[122.0,102.0,102.0],1.809375e-05],
[[123.0,122.0,122.0],7.857953e-05],
[[127.0,122.0,122.0],5.813407e-05],
[[129.0,122.0,122.0],4.857087e-05],
[[132.0,52.0,52.0],3.2447e-06],
[[132.0,62.0,62.0],6.9488e-06],
[[132.0,72.0,72.0],4.848272e-06],
[[132.0,82.0,82.0],6.742574e-06],
[[132.0,92.0,92.0],7.705555e-06],
[[132.0,102.0,102.0],1.143892e-05],
[[142.0,62.0,62.0],4.663879e-06],
[[142.0,72.0,72.0],5.137727e-06],
[[142.0,82.0,82.0],7.331798e-06],
[[142.0,92.0,92.0],6.589458e-06],
[[142.0,102.0,102.0],9.116216e-06],
[[142.0,122.0,122.0],2.57167e-05],
[[143.0,142.0,142.0],9.499298e-05],
[[147.0,142.0,142.0],8.520741e-05],
[[149.0,142.0,142.0],6.641428e-05],
[[151.0,142.0,142.0],5.825322e-05],
[[152.0,72.0,72.0],5.558653e-06],
[[152.0,82.0,82.0],8.659269e-06],
[[152.0,92.0,92.0],9.834898e-06],
[[152.0,102.0,102.0],1.010285e-05],
[[152.0,122.0,122.0],1.703662e-05],
[[162.0,82.0,82.0],7.477718e-06],
[[162.0,92.0,92.0],6.6014e-06],
[[162.0,102.0,102.0],9.733986e-06],
[[162.0,122.0,122.0],1.464474e-05],
[[162.0,142.0,142.0],2.805449e-05],
[[163.0,162.0,162.0],0.0001236517],
[[167.0,162.0,162.0],9.937588e-05],
[[169.0,162.0,162.0],9.027629e-05],
[[171.0,162.0,162.0],7.76002e-05],
[[172.0,92.0,92.0],9.419115e-06],
[[172.0,102.0,102.0],9.807978e-06],
[[172.0,122.0,122.0],1.471569e-05],
[[172.0,142.0,142.0],2.079174e-05],
[[182.0,102.0,102.0],8.09098e-06],
[[182.0,122.0,122.0],1.310428e-05],
[[182.0,142.0,142.0],1.750013e-05],
[[182.0,162.0,162.0],4.400728e-05],
[[183.0,182.0,182.0],0.000138843],
[[187.0,182.0,182.0],0.0001186445],
[[189.0,182.0,182.0],0.0001100202],
[[191.0,182.0,182.0],8.849208e-05],
[[192.0,122.0,122.0],1.301412e-05],
[[192.0,142.0,142.0],2.126475e-05],
[[192.0,162.0,162.0],2.782039e-05],
[[202.0,122.0,122.0],1.343705e-05],
[[202.0,142.0,142.0],1.410585e-05],
[[202.0,162.0,162.0],2.585391e-05],
[[202.0,182.0,182.0],5.508789e-05],
[[203.0,202.0,202.0],0.0001690295],
[[207.0,202.0,202.0],0.0001450525],
[[209.0,202.0,202.0],0.0001139895],
[[211.0,202.0,202.0],0.0001097892],
[[212.0,142.0,142.0],1.548865e-05],
[[212.0,162.0,162.0],1.977331e-05],
[[212.0,182.0,182.0],3.822996e-05],
[[222.0,142.0,142.0],1.482406e-05],
[[222.0,162.0,162.0],2.172125e-05],
[[222.0,182.0,182.0],2.717139e-05],
[[222.0,202.0,202.0],6.518627e-05],
[[223.0,222.0,222.0],0.0001787765],
[[227.0,222.0,222.0],0.0001695095],
[[229.0,222.0,222.0],0.0001435343],
[[231.0,222.0,222.0],0.0001228089],
[[232.0,162.0,162.0],1.515434e-05],
[[232.0,182.0,182.0],2.503343e-05],
[[232.0,202.0,202.0],3.915972e-05],
[[242.0,162.0,162.0],2.026761e-05],
[[242.0,182.0,182.0],1.906404e-05],
[[242.0,202.0,202.0],3.548069e-05],
[[242.0,222.0,222.0],6.622662e-05],
[[243.0,242.0,242.0],0.0001934856],
[[247.0,242.0,242.0],0.0001753349],
[[249.0,242.0,242.0],0.0001601356],
[[251.0,242.0,242.0],0.0001325138],
[[252.0,182.0,182.0],2.982842e-05],
[[252.0,202.0,202.0],2.746012e-05],
[[252.0,222.0,222.0],4.379915e-05],
[[262.0,182.0,182.0],2.010432e-05],
[[262.0,202.0,202.0],2.469149e-05],
[[262.0,222.0,222.0],3.841624e-05],
[[262.0,242.0,242.0],7.546447e-05],
[[263.0,262.0,262.0],0.0002217521],
[[267.0,262.0,262.0],0.0002124582],
[[269.0,262.0,262.0],0.0001790126],
[[272.0,202.0,202.0],2.156392e-05],
[[272.0,222.0,222.0],2.702998e-05],
[[272.0,242.0,242.0],4.96506e-05],
[[282.0,202.0,202.0],2.606055e-05],
[[282.0,222.0,222.0],2.689036e-05],
[[282.0,242.0,242.0],4.321226e-05],
[[282.0,262.0,262.0],7.63773e-05],
[[283.0,282.0,282.0],0.0002452062],
[[287.0,282.0,282.0],0.0002032338],
[[289.0,282.0,282.0],0.0001918425],
[[292.0,222.0,222.0],2.727921e-05],
[[292.0,242.0,242.0],3.874951e-05],
[[292.0,262.0,262.0],5.994099e-05],
[[302.0,222.0,222.0],2.415267e-05],
[[302.0,242.0,242.0],4.091262e-05],
[[302.0,262.0,262.0],4.46218e-05],
[[302.0,282.0,282.0],9.516128e-05],
[[303.0,302.0,302.0],0.0002566427],
[[307.0,302.0,302.0],0.0002511289],
[[309.0,302.0,302.0],0.0002102023],
[[312.0,242.0,242.0],3.417656e-05],
[[312.0,262.0,262.0],4.550205e-05],
[[312.0,282.0,282.0],6.591139e-05],
[[322.0,242.0,242.0],2.586368e-05],
[[322.0,262.0,262.0],2.985877e-05],
[[322.0,282.0,282.0],5.378331e-05],
[[322.0,302.0,302.0],0.000107233],
[[323.0,322.0,322.0],0.000281868],
[[327.0,322.0,322.0],0.0002479246],
[[329.0,322.0,322.0],0.0002216808],
[[332.0,262.0,262.0],3.335221e-05],
[[332.0,282.0,282.0],4.108294e-05],
[[332.0,302.0,302.0],6.592794e-05],
[[342.0,262.0,262.0],2.756437e-05],
