txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],2.582899e-07],
[[20.0,1.0,1.0],2.56322e-07],
[[20.0,15.0,15.0],6.243014e-07],
[[20.0,17.0,17.0],1.475173e-06],
[[20.0,19.0,19.0],1.732199e-06],
[[30.0,1.0,1.0],1.475195e-06],
[[30.0,20.0,20.0],6.12763e-07],
[[30.0,25.0,25.0],6.937517e-07],
[[30.0,27.0,27.0],9.106131e-07],
[[30.0,29.0,29.0],1.621251e-06],
[[40.0,1.0,1.0],1.886833e-07],
[[40.0,20.0,20.0],2.122736e-07],
[[40.0,30.0,30.0],4.915215e-07],
[[40.0,35.0,35.0],6.411529e-07],
[[40.0,37.0,37.0],1.635287e-06],
[[40.0,39.0,39.0],2.157659e-06],
[[50.0,1.0,1.0],1.477648e-07],
[[50.0,20.0,20.0],4.31704e-07],
[[50.0,30.0,30.0],7.755837e-07],
[[50.0,40.0,40.0],2.414176e-06],
[[50.0,45.0,45.0],4.44203e-06],
[[50.0,47.0,47.0],4.953583e-06],
[[50.0,49.0,49.0],7.270176e-06],
[[60.0,1.0,1.0],2.341461e-07],
[[60.0,20.0,20.0],2.067108e-07],
[[60.0,30.0,30.0],1.720433e-06],
[[60.0,40.0,40.0],2.720149e-06],
[[60.0,50.0,50.0],5.243591e-06],
[[60.0,55.0,55.0],9.449417e-06],
[[60.0,57.0,57.0],1.127744e-05],
[[60.0,59.0,59.0],1.400604e-05],
[[62.0,22.0,22.0],6.043265e-07],
[[62.0,42.0,42.0],3.571611e-06],
[[63.0,62.0,62.0],1.434935e-05],
[[67.0,62.0,62.0],1.07543e-05],
[[72.0,62.0,62.0],8.634958e-06],
[[82.0,22.0,22.0],2.6572e-06],
[[82.0,42.0,42.0],3.983523e-06],
[[82.0,62.0,62.0],6.687146e-06],
[[83.0,82.0,82.0],3.073906e-05],
[[87.0,82.0,82.0],2.381214e-05],
[[92.0,82.0,82.0],1.914044e-05],
[[102.0,22.0,22.0],2.905529e-06],
[[102.0,42.0,42.0],6.218745e-06],
[[102.0,62.0,62.0],9.423296e-06],
[[102.0,82.0,82.0],1.410906e-05],
[[103.0,102.0,102.0],4.608871e-05],
[[107.0,102.0,102.0],4.342704e-05],
[[112.0,102.0,102.0],3.092381e-05],
[[122.0,42.0,42.0],1.210362e-05],
[[122.0,62.0,62.0],1.053712e-05],
[[122.0,82.0,82.0],1.274246e-05],
[[122.0,102.0,102.0],2.874634e-05],
[[142.0,62.0,62.0],9.532964e-06],
[[142.0,82.0,82.0],1.254809e-05],
[[142.0,102.0,102.0],2.426811e-05],
[[143.0,142.0,142.0],9.20744e-05],
[[147.0,142.0,142.0],8.138752e-05],
[[152.0,142.0,142.0],7.04571e-05],
[[162.0,82.0,82.0],1.512837e-05],
[[162.0,102.0,102.0],1.987496e-05],
[[162.0,142.0,142.0],4.633721e-05],
[[182.0,102.0,102.0],2.336789e-05],
[[182.0,142.0,142.0],3.363993e-05],
[[183.0,182.0,182.0],0.0001196133],
[[187.0,182.0,182.0],0.000122042],
[[192.0,182.0,182.0],9.901889e-05],
[[202.0,142.0,142.0],3.111759e-05],
[[202.0,182.0,182.0],7.971641e-05],
[[222.0,142.0,142.0],2.954794e-05],
[[222.0,182.0,182.0],5.944743e-05],
[[223.0,222.0,222.0],0.0001696045],
[[227.0,222.0,222.0],0.0001584393],
[[232.0,222.0,222.0],0.0001295084],
[[242.0,182.0,182.0],5.157827e-05],
[[242.0,222.0,222.0],0.0001053715],
[[262.0,182.0,182.0],4.561324e-05],
[[262.0,222.0,222.0],8.110302e-05],
[[263.0,262.0,262.0],0.0001863469],
[[267.0,262.0,262.0],0.0001982616],
[[272.0,262.0,262.0],0.0001692894],
[[282.0,222.0,222.0],5.946908e-05],
[[282.0,262.0,262.0],0.000129898],
[[302.0,222.0,222.0],5.733184e-05],
[[302.0,262.0,262.0],8.582256e-05],
[[303.0,302.0,302.0],0.0002244988],
[[307.0,302.0,302.0],0.00021527],
[[312.0,302.0,302.0],0.0001896967],
[[322.0,262.0,262.0],7.21231e-05],
[[322.0,302.0,302.0],0.0001451503],
[[342.0,262.0,262.0],7.04903e-05],
[[342.0,302.0,302.0],0.0001129632],
[[343.0,342.0,342.0],0.0002778312],
[[347.0,342.0,342.0],0.0002583996],
[[352.0,342.0,342.0],0.0002323298],
[[362.0,302.0,302.0],9.563245e-05],
[[362.0,342.0,342.0],0.0001620171],
[[382.0,302.0,302.0],8.066164e-05],
[[382.0,342.0,342.0],0.0001143727],
[[383.0,382.0,382.0],0.0002793238],
[[387.0,382.0,382.0],0.0002975517],
[[392.0,382.0,382.0],0.0002482814],
[[402.0,342.0,342.0],0.0001056468],
[[402.0,382.0,382.0],0.0001979014],
[[403.0,402.0,402.0],0.000300062],
[[407.0,402.0,402.0],0.0002843861],
[[412.0,402.0,402.0],0.0002651489],
[[422.0,342.0,342.0],8.853971e-05],
[[422.0,382.0,382.0],0.0001338234],
[[422.0,402.0,402.0],0.0002067611],
[[442.0,382.0,382.0],0.0001153576],
[[442.0,402.0,402.0],0.0001330765],
[[462.0,382.0,382.0],9.627405e-05],
[[462.0,402.0,402.0],0.0001247803],
[[482.0,402.0,402.0],0.000106719],
[[603.0,602.0,602.0],0.0003969433],
[[607.0,602.0,602.0],0.0003774806],
[[612.0,602.0,602.0],0.0003693062],
[[622.0,602.0,602.0],0.0002932604],
[[642.0,602.0,602.0],0.0001893431],
[[662.0,602.0,602.0],0.0001793176],
[[682.0,602.0,602.0],0.0001428755],
[[803.0,802.0,802.0],0.0004476864],
[[807.0,802.0,802.0],0.0004805913],
[[812.0,802.0,802.0],0.0004316283],
[[822.0,802.0,802.0],0.0003313311],
[[842.0,802.0,802.0],0.0002151627],
[[862.0,802.0,802.0],0.0001989794],
[[882.0,802.0,802.0],0.0001653606],
[[1003.0,1002.0,1002.0],0.0005455494],
[[1007.0,1002.0,1002.0],0.0005070932],
[[1012.0,1002.0,1002.0],0.0005023825],
[[1022.0,1002.0,1002.0],0.000362656],
[[1042.0,1002.0,1002.0],0.0002589827],
[[1062.0,1002.0,1002.0],0.0002078573],
[[1082.0,1002.0,1002.0],0.0001791514],
[[1203.0,1202.0,1202.0],0.0005401216],
[[1207.0,1202.0,1202.0],0.0005443404],
[[1212.0,1202.0,1202.0],0.0005056046],
[[1222.0,1202.0,1202.0],0.0004053187],
[[1242.0,1202.0,1202.0],0.0002626142],
[[1262.0,1202.0,1202.0],0.0002036469],
[[1282.0,1202.0,1202.0],0.0001707527],
[[1403.0,1402.0,1402.0],0.0005481051],
[[1407.0,1402.0,1402.0],0.0005622055],
[[1412.0,1402.0,1402.0],0.0005210315],
[[1422.0,1402.0,1402.0],0.0003977502],
[[1442.0,1402.0,1402.0],0.0002689746],
[[1462.0,1402.0,1402.0],0.0002096237],
[[1482.0,1402.0,1402.0],0.0001737259],
[[1603.0,1602.0,1602.0],0.000581863],
[[1607.0,1602.0,1602.0],0.0005369363],
[[1612.0,1602.0,1602.0],0.000541029],
[[1622.0,1602.0,1602.0],0.0004324436],
[[1642.0,1602.0,1602.0],0.0002959819],
[[1662.0,1602.0,1602.0],0.0002132309],
[[1682.0,1602.0,1602.0],0.0001923054],
[[1803.0,1802.0,1802.0],0.0005912295],
[[1807.0,1802.0,1802.0],0.0005546893],
[[1812.0,1802.0,1802.0],0.0005379649],
[[1822.0,1802.0,1802.0],0.0004580594],
[[1842.0,1802.0,1802.0],0.0002759175],
[[1862.0,1802.0,1802.0],0.0002147775],
[[1882.0,1802.0,1802.0],0.0002027147],
[[2003.0,2002.0,2002.0],0.0005544777],
[[2007.0,2002.0,2002.0],0.0005573002],
[[2012.0,2002.0,2002.0],0.0006002865],
[[2022.0,2002.0,2002.0],0.0004363535],
[[2042.0,2002.0,2002.0],0.0002938579],
[[2062.0,2002.0,2002.0],0.0002398083],
[[2082.0,2002.0,2002.0],0.000208699]]
