txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],5.640355e-07],
[[20.0,1.0,1.0],2.730311e-07],
[[20.0,15.0,15.0],3.819971e-07],
[[20.0,17.0,17.0],6.524037e-07],
[[20.0,19.0,19.0],1.031851e-06],
[[30.0,1.0,1.0],4.594113e-08],
[[30.0,20.0,20.0],1.71078e-07],
[[30.0,25.0,25.0],2.358025e-07],
[[30.0,27.0,27.0],3.838542e-07],
[[30.0,29.0,29.0],8.804519e-07],
[[40.0,1.0,1.0],1.252208e-06],
[[40.0,20.0,20.0],1.551323e-07],
[[40.0,30.0,30.0],5.569374e-07],
[[40.0,35.0,35.0],1.748604e-06],
[[40.0,37.0,37.0],1.038948e-06],
[[40.0,39.0,39.0],7.340695e-07],
[[50.0,1.0,1.0],6.411645e-08],
[[50.0,20.0,20.0],3.163038e-07],
[[50.0,30.0,30.0],1.457778e-07],
[[50.0,40.0,40.0],1.149475e-06],
[[50.0,45.0,45.0],2.88888e-06],
[[50.0,47.0,47.0],3.044389e-06],
[[50.0,49.0,49.0],4.316151e-06],
[[60.0,1.0,1.0],2.546611e-08],
[[60.0,20.0,20.0],1.111198e-07],
[[60.0,30.0,30.0],5.829451e-07],
[[60.0,40.0,40.0],1.585024e-06],
[[60.0,50.0,50.0],2.247921e-06],
[[60.0,55.0,55.0],4.231237e-06],
[[60.0,57.0,57.0],5.771576e-06],
[[60.0,59.0,59.0],6.762451e-06],
[[62.0,22.0,22.0],2.021398e-07],
[[62.0,42.0,42.0],1.102867e-06],
[[63.0,62.0,62.0],1.033793e-05],
[[67.0,62.0,62.0],6.650488e-06],
[[72.0,62.0,62.0],4.768972e-06],
[[82.0,22.0,22.0],7.138736e-07],
[[82.0,42.0,42.0],1.759749e-06],
[[82.0,62.0,62.0],5.204809e-06],
[[83.0,82.0,82.0],1.474249e-05],
[[87.0,82.0,82.0],1.277469e-05],
[[92.0,82.0,82.0],9.258853e-06],
[[102.0,22.0,22.0],1.692304e-06],
[[102.0,42.0,42.0],2.250648e-06],
[[102.0,62.0,62.0],3.334305e-06],
[[102.0,82.0,82.0],6.942811e-06],
[[103.0,102.0,102.0],2.538614e-05],
[[107.0,102.0,102.0],1.969043e-05],
[[112.0,102.0,102.0],1.712531e-05],
[[122.0,42.0,42.0],2.879218e-06],
[[122.0,62.0,62.0],5.236962e-06],
[[122.0,82.0,82.0],7.07808e-06],
[[122.0,102.0,102.0],1.35345e-05],
[[142.0,62.0,62.0],6.916169e-06],
[[142.0,82.0,82.0],6.943557e-06],
[[142.0,102.0,102.0],1.115426e-05],
[[143.0,142.0,142.0],5.426482e-05],
[[147.0,142.0,142.0],5.371342e-05],
[[152.0,142.0,142.0],3.633347e-05],
[[162.0,82.0,82.0],8.162629e-06],
[[162.0,102.0,102.0],1.323112e-05],
[[162.0,142.0,142.0],3.209182e-05],
[[182.0,102.0,102.0],9.813833e-06],
[[182.0,142.0,142.0],2.188872e-05],
[[183.0,182.0,182.0],7.436402e-05],
[[187.0,182.0,182.0],6.816489e-05],
[[192.0,182.0,182.0],5.624597e-05],
[[202.0,142.0,142.0],1.754606e-05],
[[202.0,182.0,182.0],4.247622e-05],
[[222.0,142.0,142.0],1.529785e-05],
[[222.0,182.0,182.0],2.621879e-05],
[[223.0,222.0,222.0],8.563753e-05],
[[227.0,222.0,222.0],9.288666e-05],
[[232.0,222.0,222.0],7.691979e-05],
[[242.0,182.0,182.0],2.473257e-05],
[[242.0,222.0,222.0],6.336173e-05],
[[262.0,182.0,182.0],2.634265e-05],
[[262.0,222.0,222.0],3.821566e-05],
[[263.0,262.0,262.0],0.0001166052],
[[267.0,262.0,262.0],9.852632e-05],
[[272.0,262.0,262.0],8.648736e-05],
[[282.0,222.0,222.0],3.342936e-05],
[[282.0,262.0,262.0],7.263441e-05],
[[302.0,222.0,222.0],3.400297e-05],
[[302.0,262.0,262.0],5.988723e-05],
[[303.0,302.0,302.0],0.0001391982],
[[307.0,302.0,302.0],0.0001352021],
[[312.0,302.0,302.0],0.0001208927],
[[322.0,262.0,262.0],4.732175e-05],
[[322.0,302.0,302.0],7.980174e-05],
[[342.0,262.0,262.0],4.326757e-05],
[[342.0,302.0,302.0],6.108883e-05],
[[343.0,342.0,342.0],0.0001485442],
[[347.0,342.0,342.0],0.0001486563],
[[352.0,342.0,342.0],0.0001390109],
[[362.0,302.0,302.0],5.07147e-05],
[[362.0,342.0,342.0],0.0001113464],
[[382.0,302.0,302.0],4.472194e-05],
[[382.0,342.0,342.0],6.573497e-05],
[[383.0,382.0,382.0],0.0001633749],
[[387.0,382.0,382.0],0.0001527557],
[[392.0,382.0,382.0],0.0001551191],
[[402.0,342.0,342.0],5.912932e-05],
[[402.0,382.0,382.0],0.000116247],
[[403.0,402.0,402.0],0.0001806418],
[[407.0,402.0,402.0],0.0001763957],
[[412.0,402.0,402.0],0.0001591749],
[[422.0,342.0,342.0],6.543304e-05],
[[422.0,382.0,382.0],7.750128e-05],
[[422.0,402.0,402.0],0.0001141846],
[[442.0,382.0,382.0],6.043492e-05],
[[442.0,402.0,402.0],8.20533e-05],
[[462.0,382.0,382.0],6.286208e-05],
[[462.0,402.0,402.0],6.519302e-05],
[[482.0,402.0,402.0],6.131277e-05],
[[603.0,602.0,602.0],0.0002554455],
[[607.0,602.0,602.0],0.0002430463],
[[612.0,602.0,602.0],0.000220917],
[[622.0,602.0,602.0],0.0001794775],
[[642.0,602.0,602.0],0.0001138854],
[[662.0,602.0,602.0],8.606704e-05],
[[682.0,602.0,602.0],8.449052e-05],
[[803.0,802.0,802.0],0.0002769852],
[[807.0,802.0,802.0],0.0002877117],
[[812.0,802.0,802.0],0.0002676407],
[[822.0,802.0,802.0],0.0002110192],
[[842.0,802.0,802.0],0.0001401409],
[[862.0,802.0,802.0],0.0001052194],
[[882.0,802.0,802.0],0.0001014348],
[[1003.0,1002.0,1002.0],0.0003076014],
[[1007.0,1002.0,1002.0],0.0003215531],
[[1012.0,1002.0,1002.0],0.0003040723],
[[1022.0,1002.0,1002.0],0.0002268661],
[[1042.0,1002.0,1002.0],0.0001606416],
[[1062.0,1002.0,1002.0],0.0001188151],
[[1082.0,1002.0,1002.0],0.0001152542],
[[1203.0,1202.0,1202.0],0.0003338032],
[[1207.0,1202.0,1202.0],0.0003284136],
[[1212.0,1202.0,1202.0],0.0003102827],
[[1222.0,1202.0,1202.0],0.000246742],
[[1242.0,1202.0,1202.0],0.0001672461],
[[1262.0,1202.0,1202.0],0.0001345672],
[[1282.0,1202.0,1202.0],0.0001143337],
[[1403.0,1402.0,1402.0],0.0003417988],
[[1407.0,1402.0,1402.0],0.000346461],
[[1412.0,1402.0,1402.0],0.0003237566],
[[1422.0,1402.0,1402.0],0.0002559916],
[[1442.0,1402.0,1402.0],0.0001751084],
[[1462.0,1402.0,1402.0],0.0001392259],
[[1482.0,1402.0,1402.0],0.0001114482],
[[1603.0,1602.0,1602.0],0.0003459621],
[[1607.0,1602.0,1602.0],0.000334854],
[[1612.0,1602.0,1602.0],0.0003303986],
[[1622.0,1602.0,1602.0],0.0002527714],
[[1642.0,1602.0,1602.0],0.0001650929],
[[1662.0,1602.0,1602.0],0.0001330134],
[[1682.0,1602.0,1602.0],0.000120443],
[[1803.0,1802.0,1802.0],0.0003591655],
[[1807.0,1802.0,1802.0],0.0003583299],
[[1812.0,1802.0,1802.0],0.0003580811],
[[1822.0,1802.0,1802.0],0.0002539919],
[[1842.0,1802.0,1802.0],0.0001721329],
[[1862.0,1802.0,1802.0],0.000171875],
[[1882.0,1802.0,1802.0],0.0001241973],
[[2003.0,2002.0,2002.0],0.0003634893],
[[2007.0,2002.0,2002.0],0.000375739],
[[2012.0,2002.0,2002.0],0.0003541714],
[[2022.0,2002.0,2002.0],0.0003019211],
[[2042.0,2002.0,2002.0],0.0001755212],
[[2062.0,2002.0,2002.0],0.0001391648],
[[2082.0,2002.0,2002.0],0.0001152379]]
