txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.063197e-07],
[[10.0,5.0,5.0],7.106821e-08],
[[10.0,7.0,7.0],1.99655e-07],
[[10.0,9.0,9.0],1.097494e-06],
[[20.0,1.0,1.0],5.513653e-08],
[[20.0,15.0,15.0],2.853144e-07],
[[20.0,17.0,17.0],1.868377e-07],
[[20.0,19.0,19.0],6.359001e-07],
[[30.0,1.0,1.0],2.948808e-08],
[[30.0,20.0,20.0],5.061815e-08],
[[30.0,25.0,25.0],1.506682e-07],
[[30.0,27.0,27.0],3.640157e-07],
[[30.0,29.0,29.0],1.132423e-06],
[[40.0,1.0,1.0],6.663629e-09],
[[40.0,20.0,20.0],7.942082e-08],
[[40.0,30.0,30.0],8.822936e-08],
[[40.0,35.0,35.0],1.738612e-07],
[[40.0,37.0,37.0],4.902508e-07],
[[40.0,39.0,39.0],9.704757e-07],
[[50.0,1.0,1.0],3.292921e-09],
[[50.0,20.0,20.0],6.460339e-09],
[[50.0,30.0,30.0],5.004524e-08],
[[50.0,40.0,40.0],3.659196e-07],
[[50.0,45.0,45.0],2.157705e-06],
[[50.0,47.0,47.0],3.004576e-06],
[[50.0,49.0,49.0],8.957053e-06],
[[60.0,1.0,1.0],7.452402e-09],
[[60.0,20.0,20.0],4.45346e-08],
[[60.0,30.0,30.0],4.87711e-08],
[[60.0,40.0,40.0],6.405217e-07],
[[60.0,50.0,50.0],4.929336e-06],
[[60.0,55.0,55.0],4.844873e-06],
[[60.0,57.0,57.0],7.730215e-06],
[[60.0,59.0,59.0],1.18598e-05],
[[61.0,52.0,52.0],1.946475e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],2.298656e-08],
[[62.0,32.0,32.0],2.138492e-07],
[[62.0,42.0,42.0],5.180107e-07],
[[63.0,62.0,62.0],8.909027e-06],
[[65.0,62.0,62.0],5.853762e-06],
[[67.0,62.0,62.0],5.232859e-06],
[[69.0,62.0,62.0],4.309781e-06],
[[72.0,2.0,2.0],4.56133e-09],
[[72.0,12.0,12.0],1.18256e-08],
[[72.0,22.0,22.0],1.108545e-07],
[[72.0,32.0,32.0],3.300399e-07],
[[72.0,42.0,42.0],6.041466e-07],
[[72.0,52.0,52.0],1.48084e-06],
[[73.0,72.0,72.0],1.367124e-05],
[[75.0,72.0,72.0],1.143226e-05],
[[77.0,72.0,72.0],7.841878e-06],
[[79.0,72.0,72.0],6.309723e-06],
[[82.0,2.0,2.0],5.15615e-08],
[[82.0,12.0,12.0],1.496738e-07],
[[82.0,22.0,22.0],2.146061e-07],
[[82.0,32.0,32.0],3.188624e-07],
[[82.0,42.0,42.0],8.032228e-07],
[[82.0,52.0,52.0],1.200133e-06],
[[82.0,62.0,62.0],2.543657e-06],
[[83.0,82.0,82.0],1.924873e-05],
[[85.0,82.0,82.0],1.572785e-05],
[[87.0,82.0,82.0],1.282985e-05],
[[89.0,82.0,82.0],9.26262e-06],
[[91.0,82.0,82.0],8.396957e-06],
[[92.0,12.0,12.0],1.053689e-07],
[[92.0,22.0,22.0],3.173051e-07],
[[92.0,32.0,32.0],5.610878e-07],
[[92.0,42.0,42.0],5.872806e-07],
[[92.0,52.0,52.0],1.226087e-06],
[[92.0,62.0,62.0],2.265884e-06],
[[92.0,72.0,72.0],5.78138e-06],
[[93.0,92.0,92.0],2.67636e-05],
[[97.0,92.0,92.0],1.663918e-05],
[[99.0,92.0,92.0],1.384287e-05],
[[102.0,22.0,22.0],4.130622e-07],
[[102.0,32.0,32.0],8.217915e-07],
[[102.0,42.0,42.0],1.096588e-06],
[[102.0,52.0,52.0],1.630992e-06],
[[102.0,62.0,62.0],2.10079e-06],
[[102.0,72.0,72.0],3.756962e-06],
[[102.0,82.0,82.0],5.445268e-06],
[[103.0,102.0,102.0],3.37827e-05],
[[107.0,102.0,102.0],1.975276e-05],
[[109.0,102.0,102.0],1.688925e-05],
[[112.0,32.0,32.0],8.559044e-07],
[[112.0,42.0,42.0],1.271031e-06],
[[112.0,52.0,52.0],1.901857e-06],
[[112.0,62.0,62.0],2.115977e-06],
[[112.0,72.0,72.0],2.923675e-06],
[[112.0,82.0,82.0],3.887065e-06],
[[112.0,92.0,92.0],6.356071e-06],
[[122.0,42.0,42.0],1.137246e-06],
[[122.0,52.0,52.0],1.966645e-06],
[[122.0,62.0,62.0],2.232274e-06],
[[122.0,72.0,72.0],2.810671e-06],
[[122.0,82.0,82.0],3.666293e-06],
[[122.0,92.0,92.0],4.643526e-06],
[[122.0,102.0,102.0],8.449353e-06],
[[123.0,122.0,122.0],4.108785e-05],
[[127.0,122.0,122.0],2.866546e-05],
[[129.0,122.0,122.0],2.523624e-05],
[[132.0,52.0,52.0],1.284499e-06],
[[132.0,62.0,62.0],5.023786e-06],
[[132.0,72.0,72.0],2.531054e-06],
[[132.0,82.0,82.0],3.986832e-06],
[[132.0,92.0,92.0],4.890073e-06],
[[132.0,102.0,102.0],6.807337e-06],
[[142.0,62.0,62.0],2.18746e-06],
[[142.0,72.0,72.0],2.065638e-06],
[[142.0,82.0,82.0],3.671342e-06],
[[142.0,92.0,92.0],3.990313e-06],
[[142.0,102.0,102.0],4.386414e-06],
[[142.0,122.0,122.0],1.139375e-05],
[[143.0,142.0,142.0],4.895044e-05],
[[147.0,142.0,142.0],4.127393e-05],
[[149.0,142.0,142.0],3.84911e-05],
[[151.0,142.0,142.0],2.829008e-05],
[[152.0,72.0,72.0],3.239028e-06],
[[152.0,82.0,82.0],2.939306e-06],
[[152.0,92.0,92.0],3.166455e-06],
[[152.0,102.0,102.0],4.689019e-06],
[[152.0,122.0,122.0],8.650409e-06],
[[162.0,82.0,82.0],4.132219e-06],
[[162.0,92.0,92.0],3.030174e-06],
[[162.0,102.0,102.0],5.726282e-06],
[[162.0,122.0,122.0],8.687526e-06],
[[162.0,142.0,142.0],1.433965e-05],
[[163.0,162.0,162.0],6.420718e-05],
[[167.0,162.0,162.0],5.304611e-05],
[[169.0,162.0,162.0],4.641937e-05],
[[171.0,162.0,162.0],4.028766e-05],
[[172.0,92.0,92.0],4.78214e-06],
[[172.0,102.0,102.0],4.983664e-06],
[[172.0,122.0,122.0],6.43884e-06],
[[172.0,142.0,142.0],1.17226e-05],
[[182.0,102.0,102.0],6.007093e-06],
[[182.0,122.0,122.0],7.146924e-06],
[[182.0,142.0,142.0],1.018383e-05],
[[182.0,162.0,162.0],2.146059e-05],
[[183.0,182.0,182.0],7.792776e-05],
[[187.0,182.0,182.0],6.41242e-05],
[[189.0,182.0,182.0],5.324127e-05],
[[191.0,182.0,182.0],4.726095e-05],
[[192.0,122.0,122.0],6.187022e-06],
[[192.0,142.0,142.0],8.093796e-06],
[[192.0,162.0,162.0],1.68456e-05],
[[202.0,122.0,122.0],5.283915e-06],
[[202.0,142.0,142.0],8.350274e-06],
[[202.0,162.0,162.0],1.321027e-05],
[[202.0,182.0,182.0],3.362693e-05],
[[203.0,202.0,202.0],0.0001017898],
[[207.0,202.0,202.0],8.07922e-05],
[[209.0,202.0,202.0],6.767952e-05],
[[211.0,202.0,202.0],5.344528e-05],
[[212.0,142.0,142.0],8.614952e-06],
[[212.0,162.0,162.0],1.110291e-05],
[[212.0,182.0,182.0],1.712272e-05],
[[222.0,142.0,142.0],5.711754e-06],
[[222.0,162.0,162.0],9.174022e-06],
[[222.0,182.0,182.0],1.419822e-05],
[[222.0,202.0,202.0],2.921598e-05],
[[223.0,222.0,222.0],0.0001141258],
[[227.0,222.0,222.0],9.176673e-05],
[[229.0,222.0,222.0],8.160348e-05],
[[231.0,222.0,222.0],6.932548e-05],
[[232.0,162.0,162.0],8.848421e-06],
[[232.0,182.0,182.0],1.275995e-05],
[[232.0,202.0,202.0],2.18673e-05],
[[242.0,162.0,162.0],9.351617e-06],
[[242.0,182.0,182.0],1.093731e-05],
[[242.0,202.0,202.0],1.729457e-05],
[[242.0,222.0,222.0],3.659658e-05],
[[243.0,242.0,242.0],0.0001048286],
[[247.0,242.0,242.0],0.0001037488],
[[249.0,242.0,242.0],8.237744e-05],
[[251.0,242.0,242.0],7.380269e-05],
[[252.0,182.0,182.0],1.105589e-05],
[[252.0,202.0,202.0],1.377404e-05],
[[252.0,222.0,222.0],2.644153e-05],
[[262.0,182.0,182.0],1.173695e-05],
[[262.0,202.0,202.0],1.418226e-05],
[[262.0,222.0,222.0],1.934434e-05],
[[262.0,242.0,242.0],4.222529e-05],
[[263.0,262.0,262.0],0.0001423655],
[[267.0,262.0,262.0],0.000112875],
[[269.0,262.0,262.0],9.517697e-05],
[[272.0,202.0,202.0],1.197902e-05],
[[272.0,222.0,222.0],2.141414e-05],
[[272.0,242.0,242.0],2.877446e-05],
[[282.0,202.0,202.0],1.975265e-05],
[[282.0,222.0,222.0],1.792319e-05],
[[282.0,242.0,242.0],2.076892e-05],
[[282.0,262.0,262.0],5.071421e-05],
[[283.0,282.0,282.0],0.0001410072],
[[287.0,282.0,282.0],0.0001193547],
[[289.0,282.0,282.0],0.0001124057],
[[292.0,222.0,222.0],1.634689e-05],
[[292.0,242.0,242.0],2.096672e-05],
[[292.0,262.0,262.0],3.519671e-05],
[[302.0,222.0,222.0],1.610655e-05],
[[302.0,242.0,242.0],1.892671e-05],
[[302.0,262.0,262.0],2.464102e-05],
[[302.0,282.0,282.0],5.315921e-05],
[[303.0,302.0,302.0],0.0001467038],
[[307.0,302.0,302.0],0.0001423455],
[[309.0,302.0,302.0],0.0001165074],
[[312.0,242.0,242.0],1.942511e-05],
[[312.0,262.0,262.0],2.248118e-05],
[[312.0,282.0,282.0],3.481638e-05],
[[322.0,242.0,242.0],1.346156e-05],
[[322.0,262.0,262.0],1.613623e-05],
[[322.0,282.0,282.0],2.797207e-05],
[[322.0,302.0,302.0],5.369384e-05],
[[323.0,322.0,322.0],0.0001699434],
[[327.0,322.0,322.0],0.0001521313],
[[329.0,322.0,322.0],0.0001266248],
[[332.0,262.0,262.0],1.700798e-05],
[[332.0,282.0,282.0],2.510954e-05],
[[332.0,302.0,302.0],3.91206e-05],
[[342.0,262.0,262.0],1.52827e-05],
