txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],7.150033e-09],
[[10.0,5.0,5.0],1.694228e-08],
[[10.0,7.0,7.0],1.077738e-07],
[[10.0,9.0,9.0],1.631187e-06],
[[20.0,1.0,1.0],3.521655e-09],
[[20.0,15.0,15.0],5.980089e-08],
[[20.0,17.0,17.0],4.713631e-08],
[[20.0,19.0,19.0],1.49406e-07],
[[30.0,1.0,1.0],3.015532e-09],
[[30.0,20.0,20.0],1.433876e-08],
[[30.0,25.0,25.0],3.856992e-08],
[[30.0,27.0,27.0],5.469096e-08],
[[30.0,29.0,29.0],1.968445e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],1.185065e-08],
[[40.0,30.0,30.0],1.197282e-08],
[[40.0,35.0,35.0],5.603955e-08],
[[40.0,37.0,37.0],1.340974e-07],
[[40.0,39.0,39.0],4.178912e-07],
[[50.0,1.0,1.0],8.509219e-09],
[[50.0,20.0,20.0],5.267005e-09],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],8.009355e-08],
[[50.0,45.0,45.0],5.666551e-07],
[[50.0,47.0,47.0],9.4968e-07],
[[50.0,49.0,49.0],2.044319e-06],
[[60.0,1.0,1.0],6.264481e-09],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.6326e-08],
[[60.0,40.0,40.0],1.452581e-07],
[[60.0,50.0,50.0],9.506531e-07],
[[60.0,55.0,55.0],1.215986e-06],
[[60.0,57.0,57.0],2.379606e-06],
[[60.0,59.0,59.0],5.018449e-06],
[[61.0,52.0,52.0],4.785428e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],7.094984e-08],
[[62.0,42.0,42.0],1.834778e-07],
[[63.0,62.0,62.0],3.964392e-06],
[[65.0,62.0,62.0],2.066884e-06],
[[67.0,62.0,62.0],2.211438e-06],
[[69.0,62.0,62.0],1.265991e-06],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],7.617177e-09],
[[72.0,22.0,22.0],6.60364e-08],
[[72.0,32.0,32.0],1.279269e-07],
[[72.0,42.0,42.0],2.527331e-07],
[[72.0,52.0,52.0],4.414982e-07],
[[73.0,72.0,72.0],5.167258e-06],
[[75.0,72.0,72.0],3.627456e-06],
[[77.0,72.0,72.0],3.076281e-06],
[[79.0,72.0,72.0],2.04703e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],3.36662e-08],
[[82.0,22.0,22.0],9.164635e-08],
[[82.0,32.0,32.0],1.557975e-07],
[[82.0,42.0,42.0],3.097914e-07],
[[82.0,52.0,52.0],3.774002e-07],
[[82.0,62.0,62.0],7.553032e-07],
[[83.0,82.0,82.0],8.401194e-06],
[[85.0,82.0,82.0],5.86713e-06],
[[87.0,82.0,82.0],5.019087e-06],
[[89.0,82.0,82.0],3.258922e-06],
[[91.0,82.0,82.0],3.360561e-06],
[[92.0,12.0,12.0],3.503186e-08],
[[92.0,22.0,22.0],9.967495e-08],
[[92.0,32.0,32.0],1.141121e-07],
[[92.0,42.0,42.0],2.890384e-07],
[[92.0,52.0,52.0],6.575268e-07],
[[92.0,62.0,62.0],6.598554e-07],
[[92.0,72.0,72.0],1.089438e-06],
[[93.0,92.0,92.0],1.137336e-05],
[[97.0,92.0,92.0],6.404584e-06],
[[99.0,92.0,92.0],4.635188e-06],
[[102.0,22.0,22.0],1.003876e-07],
[[102.0,32.0,32.0],2.342399e-07],
[[102.0,42.0,42.0],7.496788e-07],
[[102.0,52.0,52.0],6.08252e-07],
[[102.0,62.0,62.0],6.264349e-07],
[[102.0,72.0,72.0],8.747667e-07],
[[102.0,82.0,82.0],2.150618e-06],
[[103.0,102.0,102.0],1.555581e-05],
[[107.0,102.0,102.0],8.026785e-06],
[[109.0,102.0,102.0],7.440991e-06],
[[112.0,32.0,32.0],2.87815e-07],
[[112.0,42.0,42.0],2.250332e-07],
[[112.0,52.0,52.0],5.916903e-07],
[[112.0,62.0,62.0],5.973449e-07],
[[112.0,72.0,72.0],6.380107e-07],
[[112.0,82.0,82.0],1.361863e-06],
[[112.0,92.0,92.0],2.577342e-06],
[[122.0,42.0,42.0],5.469365e-07],
[[122.0,52.0,52.0],8.538224e-07],
[[122.0,62.0,62.0],6.643358e-07],
[[122.0,72.0,72.0],1.062395e-06],
[[122.0,82.0,82.0],1.077581e-06],
[[122.0,92.0,92.0],2.172937e-06],
[[122.0,102.0,102.0],3.173444e-06],
[[123.0,122.0,122.0],2.266612e-05],
[[127.0,122.0,122.0],1.291905e-05],
[[129.0,122.0,122.0],1.106824e-05],
[[132.0,52.0,52.0],7.878609e-07],
[[132.0,62.0,62.0],2.603113e-06],
[[132.0,72.0,72.0],1.19303e-06],
[[132.0,82.0,82.0],1.182398e-06],
[[132.0,92.0,92.0],1.292324e-06],
[[132.0,102.0,102.0],2.319313e-06],
[[142.0,62.0,62.0],9.702988e-07],
[[142.0,72.0,72.0],1.013661e-06],
[[142.0,82.0,82.0],1.542626e-06],
[[142.0,92.0,92.0],1.580545e-06],
[[142.0,102.0,102.0],1.715717e-06],
[[142.0,122.0,122.0],4.962925e-06],
[[143.0,142.0,142.0],2.904508e-05],
[[147.0,142.0,142.0],2.142256e-05],
[[149.0,142.0,142.0],1.773549e-05],
[[151.0,142.0,142.0],1.386645e-05],
[[152.0,72.0,72.0],9.540098e-07],
[[152.0,82.0,82.0],1.299333e-06],
[[152.0,92.0,92.0],2.369881e-06],
[[152.0,102.0,102.0],2.820783e-06],
[[152.0,122.0,122.0],3.639767e-06],
[[162.0,82.0,82.0],1.28908e-06],
[[162.0,92.0,92.0],1.931946e-06],
[[162.0,102.0,102.0],1.882655e-06],
[[162.0,122.0,122.0],3.372027e-06],
[[162.0,142.0,142.0],9.425031e-06],
[[163.0,162.0,162.0],4.17367e-05],
[[167.0,162.0,162.0],2.931785e-05],
[[169.0,162.0,162.0],2.367877e-05],
[[171.0,162.0,162.0],1.847104e-05],
[[172.0,92.0,92.0],1.558328e-06],
[[172.0,102.0,102.0],2.130127e-06],
[[172.0,122.0,122.0],2.958022e-06],
[[172.0,142.0,142.0],7.53294e-06],
[[182.0,102.0,102.0],3.529665e-06],
[[182.0,122.0,122.0],2.503869e-06],
[[182.0,142.0,142.0],4.864431e-06],
[[182.0,162.0,162.0],9.874554e-06],
[[183.0,182.0,182.0],5.198781e-05],
[[187.0,182.0,182.0],3.580579e-05],
[[189.0,182.0,182.0],3.035399e-05],
[[191.0,182.0,182.0],2.797192e-05],
[[192.0,122.0,122.0],2.244986e-06],
[[192.0,142.0,142.0],3.900921e-06],
[[192.0,162.0,162.0],1.15825e-05],
[[202.0,122.0,122.0],2.572505e-06],
[[202.0,142.0,142.0],3.957581e-06],
[[202.0,162.0,162.0],4.964049e-06],
[[202.0,182.0,182.0],1.580167e-05],
[[203.0,202.0,202.0],6.361346e-05],
[[207.0,202.0,202.0],4.872677e-05],
[[209.0,202.0,202.0],5.229311e-05],
[[211.0,202.0,202.0],3.335628e-05],
[[212.0,142.0,142.0],3.435237e-06],
[[212.0,162.0,162.0],4.076019e-06],
[[212.0,182.0,182.0],1.050642e-05],
[[222.0,142.0,142.0],3.300991e-06],
[[222.0,162.0,162.0],4.255189e-06],
[[222.0,182.0,182.0],7.333085e-06],
[[222.0,202.0,202.0],1.831823e-05],
[[223.0,222.0,222.0],7.259548e-05],
[[227.0,222.0,222.0],6.008988e-05],
[[229.0,222.0,222.0],5.069166e-05],
[[231.0,222.0,222.0],3.853965e-05],
[[232.0,162.0,162.0],4.067045e-06],
[[232.0,182.0,182.0],5.671481e-06],
[[232.0,202.0,202.0],1.222266e-05],
[[242.0,162.0,162.0],4.019732e-06],
[[242.0,182.0,182.0],5.659266e-06],
[[242.0,202.0,202.0],9.333279e-06],
[[242.0,222.0,222.0],1.802192e-05],
[[243.0,242.0,242.0],8.348757e-05],
[[247.0,242.0,242.0],6.552787e-05],
[[249.0,242.0,242.0],6.421707e-05],
[[251.0,242.0,242.0],4.844877e-05],
[[252.0,182.0,182.0],4.735429e-06],
[[252.0,202.0,202.0],7.552422e-06],
[[252.0,222.0,222.0],1.722177e-05],
[[262.0,182.0,182.0],5.568623e-06],
[[262.0,202.0,202.0],6.688691e-06],
[[262.0,222.0,222.0],1.113582e-05],
[[262.0,242.0,242.0],2.545479e-05],
[[263.0,262.0,262.0],0.0001004883],
[[267.0,262.0,262.0],8.259339e-05],
[[269.0,262.0,262.0],6.369057e-05],
[[272.0,202.0,202.0],6.003582e-06],
[[272.0,222.0,222.0],9.752054e-06],
[[272.0,242.0,242.0],1.630566e-05],
[[282.0,202.0,202.0],5.902035e-06],
[[282.0,222.0,222.0],8.222319e-06],
[[282.0,242.0,242.0],1.380762e-05],
[[282.0,262.0,262.0],2.769422e-05],
[[283.0,282.0,282.0],0.0001048893],
[[287.0,282.0,282.0],9.427031e-05],
[[289.0,282.0,282.0],6.962296e-05],
[[292.0,222.0,222.0],7.62565e-06],
[[292.0,242.0,242.0],1.181844e-05],
[[292.0,262.0,262.0],1.951738e-05],
[[302.0,222.0,222.0],8.871239e-06],
[[302.0,242.0,242.0],8.789364e-06],
[[302.0,262.0,262.0],1.544737e-05],
[[302.0,282.0,282.0],3.723585e-05],
[[303.0,302.0,302.0],0.0001121918],
[[307.0,302.0,302.0],9.915066e-05],
[[309.0,302.0,302.0],7.952836e-05],
[[312.0,242.0,242.0],6.951715e-06],
[[312.0,262.0,262.0],1.172772e-05],
[[312.0,282.0,282.0],2.476236e-05],
[[322.0,242.0,242.0],7.461781e-06],
[[322.0,262.0,262.0],1.146395e-05],
[[322.0,282.0,282.0],1.53695e-05],
[[322.0,302.0,302.0],4.197102e-05],
[[323.0,322.0,322.0],0.0001229181],
[[327.0,322.0,322.0],0.0001157158],
[[329.0,322.0,322.0],0.0001020946],
[[332.0,262.0,262.0],1.053301e-05],
[[332.0,282.0,282.0],1.617522e-05],
[[332.0,302.0,302.0],2.980158e-05],
[[342.0,262.0,262.0],9.90104e-06],
