txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.2737e-08],
[[20.0,1.0,1.0],4.319859e-08],
[[20.0,15.0,15.0],7.711526e-08],
[[20.0,17.0,17.0],6.640304e-08],
[[20.0,19.0,19.0],1.24714e-07],
[[30.0,1.0,1.0],4.861229e-09],
[[30.0,20.0,20.0],4.353687e-08],
[[30.0,25.0,25.0],6.075951e-08],
[[30.0,27.0,27.0],7.062862e-08],
[[30.0,29.0,29.0],2.217647e-07],
[[40.0,1.0,1.0],1.522074e-08],
[[40.0,20.0,20.0],3.314175e-08],
[[40.0,30.0,30.0],3.490122e-08],
[[40.0,35.0,35.0],7.1253e-08],
[[40.0,37.0,37.0],2.623623e-07],
[[40.0,39.0,39.0],2.593649e-07],
[[50.0,1.0,1.0],2.090792e-08],
[[50.0,20.0,20.0],3.479526e-08],
[[50.0,30.0,30.0],6.325072e-08],
[[50.0,40.0,40.0],3.8045e-07],
[[50.0,45.0,45.0],8.938672e-07],
[[50.0,47.0,47.0],9.887263e-07],
[[50.0,49.0,49.0],1.147134e-06],
[[60.0,1.0,1.0],1.566209e-08],
[[60.0,20.0,20.0],3.377996e-07],
[[60.0,30.0,30.0],1.706124e-07],
[[60.0,40.0,40.0],2.258883e-07],
[[60.0,50.0,50.0],9.703733e-07],
[[60.0,55.0,55.0],2.974869e-06],
[[60.0,57.0,57.0],1.922681e-06],
[[60.0,59.0,59.0],3.327139e-06],
[[62.0,22.0,22.0],4.332995e-08],
[[62.0,42.0,42.0],5.685538e-07],
[[63.0,62.0,62.0],3.564418e-06],
[[67.0,62.0,62.0],2.152813e-06],
[[72.0,62.0,62.0],2.252333e-06],
[[82.0,22.0,22.0],2.969674e-07],
[[82.0,42.0,42.0],5.886272e-07],
[[82.0,62.0,62.0],1.467094e-06],
[[83.0,82.0,82.0],8.237325e-06],
[[87.0,82.0,82.0],5.252417e-06],
[[92.0,82.0,82.0],4.11222e-06],
[[102.0,22.0,22.0],4.043356e-07],
[[102.0,42.0,42.0],8.792529e-07],
[[102.0,62.0,62.0],1.311175e-06],
[[102.0,82.0,82.0],4.878616e-06],
[[103.0,102.0,102.0],1.46973e-05],
[[107.0,102.0,102.0],1.246193e-05],
[[112.0,102.0,102.0],8.107455e-06],
[[122.0,42.0,42.0],1.302881e-06],
[[122.0,62.0,62.0],1.252456e-06],
[[122.0,82.0,82.0],6.804393e-06],
[[122.0,102.0,102.0],5.563928e-06],
[[142.0,62.0,62.0],1.931913e-06],
[[142.0,82.0,82.0],2.668641e-06],
[[142.0,102.0,102.0],4.831401e-06],
[[143.0,142.0,142.0],2.431613e-05],
[[147.0,142.0,142.0],2.297855e-05],
[[152.0,142.0,142.0],1.714054e-05],
[[162.0,82.0,82.0],2.813064e-06],
[[162.0,102.0,102.0],4.188808e-06],
[[162.0,142.0,142.0],1.420509e-05],
[[182.0,102.0,102.0],6.545531e-06],
[[182.0,142.0,142.0],1.004953e-05],
[[183.0,182.0,182.0],4.268618e-05],
[[187.0,182.0,182.0],4.03334e-05],
[[192.0,182.0,182.0],2.722849e-05],
[[202.0,142.0,142.0],1.37766e-05],
[[202.0,182.0,182.0],2.640599e-05],
[[222.0,142.0,142.0],1.077784e-05],
[[222.0,182.0,182.0],1.807958e-05],
[[223.0,222.0,222.0],6.232658e-05],
[[227.0,222.0,222.0],6.372996e-05],
[[232.0,222.0,222.0],4.535115e-05],
[[242.0,182.0,182.0],1.322954e-05],
[[242.0,222.0,222.0],3.923231e-05],
[[262.0,182.0,182.0],1.495861e-05],
[[262.0,222.0,222.0],2.729018e-05],
[[263.0,262.0,262.0],8.538927e-05],
[[267.0,262.0,262.0],7.311738e-05],
[[272.0,262.0,262.0],6.164489e-05],
[[282.0,222.0,222.0],2.137997e-05],
[[282.0,262.0,262.0],4.684005e-05],
[[302.0,222.0,222.0],2.110506e-05],
[[302.0,262.0,262.0],4.609534e-05],
[[303.0,302.0,302.0],0.0001131981],
[[307.0,302.0,302.0],8.978051e-05],
[[312.0,302.0,302.0],8.116484e-05],
[[322.0,262.0,262.0],3.047721e-05],
[[322.0,302.0,302.0],6.184041e-05],
[[342.0,262.0,262.0],2.312245e-05],
[[342.0,302.0,302.0],4.30351e-05],
[[343.0,342.0,342.0],0.0001450176],
[[347.0,342.0,342.0],0.0001140751],
[[352.0,342.0,342.0],0.0001226734],
[[362.0,302.0,302.0],3.782448e-05],
[[362.0,342.0,342.0],7.061733e-05],
[[382.0,302.0,302.0],2.965691e-05],
[[382.0,342.0,342.0],5.400652e-05],
[[383.0,382.0,382.0],0.0001470381],
[[387.0,382.0,382.0],0.000144628],
[[392.0,382.0,382.0],0.000113609],
[[402.0,342.0,342.0],4.35099e-05],
[[402.0,382.0,382.0],8.978504e-05],
[[403.0,402.0,402.0],0.0001699776],
[[407.0,402.0,402.0],0.0001438681],
[[412.0,402.0,402.0],0.0001346381],
[[422.0,342.0,342.0],3.692231e-05],
[[422.0,382.0,382.0],6.611663e-05],
[[422.0,402.0,402.0],9.635433e-05],
[[442.0,382.0,382.0],4.46517e-05],
[[442.0,402.0,402.0],6.620734e-05],
[[462.0,382.0,382.0],4.701744e-05],
[[462.0,402.0,402.0],5.344622e-05],
[[482.0,402.0,402.0],4.421921e-05],
[[603.0,602.0,602.0],0.0002292692],
[[607.0,602.0,602.0],0.0002194338],
[[612.0,602.0,602.0],0.0001989513],
[[622.0,602.0,602.0],0.000155852],
[[642.0,602.0,602.0],0.0001031415],
[[662.0,602.0,602.0],8.461585e-05],
[[682.0,602.0,602.0],6.713904e-05],
[[803.0,802.0,802.0],0.0002875588],
[[807.0,802.0,802.0],0.0002917575],
[[812.0,802.0,802.0],0.0002676452],
[[822.0,802.0,802.0],0.0002011482],
[[842.0,802.0,802.0],0.0001279248],
[[862.0,802.0,802.0],0.0001069631],
[[882.0,802.0,802.0],9.541964e-05],
[[1003.0,1002.0,1002.0],0.0003584275],
[[1007.0,1002.0,1002.0],0.0003296352],
[[1012.0,1002.0,1002.0],0.0003253977],
[[1022.0,1002.0,1002.0],0.0002387628],
[[1042.0,1002.0,1002.0],0.0001609917],
[[1062.0,1002.0,1002.0],0.000130942],
[[1082.0,1002.0,1002.0],0.000108054],
[[1203.0,1202.0,1202.0],0.0003766426],
[[1207.0,1202.0,1202.0],0.0003756198],
[[1212.0,1202.0,1202.0],0.0003432186],
[[1222.0,1202.0,1202.0],0.0002600477],
[[1242.0,1202.0,1202.0],0.0001766608],
[[1262.0,1202.0,1202.0],0.0001368012],
[[1282.0,1202.0,1202.0],0.000119204],
[[1403.0,1402.0,1402.0],0.00039534],
[[1407.0,1402.0,1402.0],0.0003793988],
[[1412.0,1402.0,1402.0],0.0003609471],
[[1422.0,1402.0,1402.0],0.0002827694],
[[1442.0,1402.0,1402.0],0.0001819107],
[[1462.0,1402.0,1402.0],0.000149924],
[[1482.0,1402.0,1402.0],0.0001241746],
[[1603.0,1602.0,1602.0],0.000388659],
[[1607.0,1602.0,1602.0],0.0003958396],
[[1612.0,1602.0,1602.0],0.0003793509],
[[1622.0,1602.0,1602.0],0.0002870529],
[[1642.0,1602.0,1602.0],0.0001916807],
[[1662.0,1602.0,1602.0],0.0001540243],
[[1682.0,1602.0,1602.0],0.0001298061],
[[1803.0,1802.0,1802.0],0.0004018771],
[[1807.0,1802.0,1802.0],0.0003948312],
[[1812.0,1802.0,1802.0],0.0003709864],
[[1822.0,1802.0,1802.0],0.0003048787],
[[1842.0,1802.0,1802.0],0.000210758],
[[1862.0,1802.0,1802.0],0.0001637091],
[[1882.0,1802.0,1802.0],0.0001315363],
[[2003.0,2002.0,2002.0],0.0004199697],
[[2007.0,2002.0,2002.0],0.0003953682],
[[2012.0,2002.0,2002.0],0.0003706449],
[[2022.0,2002.0,2002.0],0.0002943479],
[[2042.0,2002.0,2002.0],0.0002110132],
[[2062.0,2002.0,2002.0],0.0001633209],
[[2082.0,2002.0,2002.0],0.0001366134]]
