txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.467597e-05],
[[120.0,72.0,120.0,72.0],1.643433e-05],
[[120.0,74.0,120.0,74.0],2.06403e-05],
[[120.0,76.0,120.0,76.0],2.63e-05],
[[120.0,78.0,120.0,78.0],1.649104e-05],
[[120.0,80.0,120.0,80.0],1.714627e-05],
[[120.0,82.0,120.0,82.0],2.449701e-05],
[[120.0,84.0,120.0,84.0],1.772388e-05],
[[120.0,86.0,120.0,86.0],1.155866e-05],
[[120.0,88.0,120.0,88.0],1.152134e-05],
[[120.0,90.0,120.0,90.0],1.850448e-06],
[[120.0,92.0,120.0,92.0],1.864627e-06],
[[120.0,94.0,120.0,94.0],6.227164e-07],
[[120.0,96.0,120.0,96.0],2.462537e-06],
[[120.0,98.0,120.0,98.0],5.436866e-06],
[[120.0,100.0,120.0,100.0],6.189104e-07],
[[120.0,102.0,120.0,102.0],2.414627e-06],
[[120.0,104.0,120.0,104.0],2.468209e-06],
[[120.0,106.0,120.0,106.0],1.211299e-06],
[[120.0,108.0,120.0,108.0],6.133881e-07],
[[120.0,110.0,120.0,110.0],1.195687e-06],
[[120.0,112.0,120.0,112.0],1.224239e-06],
[[120.0,114.0,120.0,114.0],0.0],
[[120.0,116.0,120.0,116.0],0.0],
[[130.0,80.0,130.0,80.0],1.815224e-05],
[[130.0,82.0,130.0,82.0],1.681045e-05],
[[130.0,84.0,130.0,84.0],2.739104e-05],
[[130.0,86.0,130.0,86.0],2.239701e-05],
[[130.0,88.0,130.0,88.0],3.501045e-05],
[[130.0,90.0,130.0,90.0],2.854328e-05],
[[130.0,92.0,130.0,92.0],3.286716e-05],
[[130.0,94.0,130.0,94.0],1.805224e-05],
[[130.0,96.0,130.0,96.0],1.927612e-05],
[[130.0,98.0,130.0,98.0],1.123672e-05],
[[130.0,100.0,130.0,100.0],3.097164e-06],
[[130.0,102.0,130.0,102.0],3.103134e-06],
[[130.0,104.0,130.0,104.0],2.435522e-06],
[[130.0,106.0,130.0,106.0],4.402985e-06],
[[130.0,108.0,130.0,108.0],2.46194e-06],
[[130.0,110.0,130.0,110.0],1.259761e-06],
[[130.0,112.0,130.0,112.0],1.916866e-06],
[[130.0,114.0,130.0,114.0],1.856866e-06],
[[130.0,116.0,130.0,116.0],3.147463e-06],
[[130.0,118.0,130.0,118.0],2.511343e-06],
[[130.0,120.0,130.0,120.0],1.886418e-06],
[[130.0,122.0,130.0,122.0],6.345075e-07],
[[130.0,124.0,130.0,124.0],0.0],
[[130.0,126.0,130.0,126.0],6.303881e-07],
[[140.0,90.0,140.0,90.0],2.155672e-05],
[[140.0,92.0,140.0,92.0],2.718358e-05],
[[140.0,94.0,140.0,94.0],2.528358e-05],
[[140.0,96.0,140.0,96.0],2.22806e-05],
[[140.0,98.0,140.0,98.0],3.815075e-05],
[[140.0,100.0,140.0,100.0],2.594179e-05],
[[140.0,102.0,140.0,102.0],2.670597e-05],
[[140.0,104.0,140.0,104.0],2.742687e-05],
[[140.0,106.0,140.0,106.0],2.286567e-05],
[[140.0,108.0,140.0,108.0],1.337104e-05],
[[140.0,110.0,140.0,110.0],2.522836e-06],
[[140.0,112.0,140.0,112.0],5.074478e-06],
[[140.0,114.0,140.0,114.0],6.287015e-06],
[[140.0,116.0,140.0,116.0],3.816269e-06],
[[140.0,118.0,140.0,118.0],5.707015e-06],
[[140.0,120.0,140.0,120.0],1.255299e-06],
[[140.0,122.0,140.0,122.0],3.193731e-06],
[[140.0,124.0,140.0,124.0],0.0],
[[140.0,126.0,140.0,126.0],3.171194e-06],
[[140.0,128.0,140.0,128.0],6.304627e-07],
[[140.0,130.0,140.0,130.0],6.528209e-07],
[[140.0,132.0,140.0,132.0],0.0],
[[140.0,134.0,140.0,134.0],6.43209e-07],
[[140.0,136.0,140.0,136.0],0.0],
[[150.0,100.0,150.0,100.0],3.630299e-05],
[[150.0,102.0,150.0,102.0],3.930299e-05],
[[150.0,104.0,150.0,104.0],3.48403e-05],
[[150.0,106.0,150.0,106.0],3.290597e-05],
[[150.0,108.0,150.0,108.0],3.809552e-05],
[[150.0,110.0,150.0,110.0],3.415373e-05],
[[150.0,112.0,150.0,112.0],3.951045e-05],
[[150.0,114.0,150.0,114.0],4.460896e-05],
[[150.0,116.0,150.0,116.0],3.099254e-05],
[[150.0,118.0,150.0,118.0],1.418896e-05],
