txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.559127e-05],
[[10.0,5.0,5.0],1.720312e-05],
[[10.0,7.0,7.0],2.962827e-05],
[[10.0,9.0,9.0],4.728185e-05],
[[20.0,1.0,1.0],1.027659e-05],
[[20.0,15.0,15.0],2.725265e-05],
[[20.0,17.0,17.0],3.934006e-05],
[[20.0,19.0,19.0],8.51531e-05],
[[30.0,1.0,1.0],5.554765e-06],
[[30.0,20.0,20.0],1.954642e-05],
[[30.0,25.0,25.0],4.142642e-05],
[[30.0,27.0,27.0],5.450141e-05],
[[30.0,29.0,29.0],9.016333e-05],
[[40.0,1.0,1.0],3.919125e-06],
[[40.0,20.0,20.0],1.406121e-05],
[[40.0,30.0,30.0],2.1845e-05],
[[40.0,35.0,35.0],6.227279e-05],
[[40.0,37.0,37.0],7.466258e-05],
[[40.0,39.0,39.0],8.912773e-05],
[[50.0,1.0,1.0],6.102269e-06],
[[50.0,20.0,20.0],8.493884e-06],
[[50.0,30.0,30.0],9.275582e-06],
[[50.0,40.0,40.0],6.110456e-05],
[[50.0,45.0,45.0],0.0002069136],
[[50.0,47.0,47.0],0.0002797546],
[[50.0,49.0,49.0],0.0003483592],
[[60.0,1.0,1.0],1.883275e-06],
[[60.0,20.0,20.0],5.649259e-06],
[[60.0,30.0,30.0],3.813551e-05],
[[60.0,40.0,40.0],0.0001325478],
[[60.0,50.0,50.0],0.0002870342],
[[60.0,55.0,55.0],0.0004969728],
[[60.0,57.0,57.0],0.0006063614],
[[60.0,59.0,59.0],0.0006803716],
[[62.0,2.0,2.0],8.846654e-06],
[[62.0,22.0,22.0],6.168025e-06],
[[62.0,42.0,42.0],0.00018436],
[[62.0,52.0,52.0],0.0003528885],
[[63.0,62.0,62.0],0.0007432128],
[[65.0,62.0,62.0],0.0008087339],
[[67.0,62.0,62.0],0.0007389112],
[[72.0,12.0,12.0],5.65898e-06],
[[72.0,32.0,32.0],0.0001789014],
[[72.0,52.0,52.0],0.000354713],
[[72.0,62.0,62.0],0.0005222974],
[[73.0,72.0,72.0],0.001157764],
[[75.0,72.0,72.0],0.001071406],
[[77.0,72.0,72.0],0.0008964137],
[[82.0,2.0,2.0],4.28446e-06],
[[82.0,22.0,22.0],0.0001458846],
[[82.0,42.0,42.0],0.0003225091],
[[82.0,62.0,62.0],0.0005382191],
[[82.0,72.0,72.0],0.0008420266],
[[83.0,82.0,82.0],0.001567022],
[[85.0,82.0,82.0],0.001490829],
[[87.0,82.0,82.0],0.001355685],
[[92.0,12.0,12.0],0.0001912977],
[[92.0,32.0,32.0],0.0004242642],
[[92.0,52.0,52.0],0.0006795661],
[[92.0,72.0,72.0],0.0008117106],
[[92.0,82.0,82.0],0.001107537],
[[93.0,92.0,92.0],0.001661348],
[[95.0,92.0,92.0],0.00169527],
[[97.0,92.0,92.0],0.001599817],
[[102.0,22.0,22.0],0.0004451772],
[[102.0,42.0,42.0],0.0005627889],
[[102.0,62.0,62.0],0.0009112328],
[[102.0,82.0,82.0],0.001029203],
[[102.0,92.0,92.0],0.001342197],
[[103.0,102.0,102.0],0.002002061],
[[105.0,102.0,102.0],0.001979436],
[[107.0,102.0,102.0],0.00206666],
[[112.0,32.0,32.0],0.0006439239],
[[112.0,52.0,52.0],0.0008714242],
[[112.0,72.0,72.0],0.0008898629],
[[112.0,92.0,92.0],0.00134668],
[[112.0,102.0,102.0],0.001682572],
[[122.0,42.0,42.0],0.0008934885],
[[122.0,62.0,62.0],0.001006136],
[[122.0,82.0,82.0],0.001073032],
[[122.0,102.0,102.0],0.0015973],
[[123.0,122.0,122.0],0.002788088],
[[125.0,122.0,122.0],0.002616959],
[[127.0,122.0,122.0],0.002336275],
[[132.0,52.0,52.0],0.001257216],
[[132.0,72.0,72.0],0.001253862],
[[132.0,92.0,92.0],0.00143369],
[[132.0,122.0,122.0],0.002378928],
[[142.0,62.0,62.0],0.001505734],
[[142.0,82.0,82.0],0.001400252],
[[142.0,102.0,102.0],0.001569226],
[[142.0,122.0,122.0],0.002066297],
[[143.0,142.0,142.0],0.00328283],
[[145.0,142.0,142.0],0.003307068],
[[147.0,142.0,142.0],0.003286157],
[[152.0,72.0,72.0],0.001561559],
[[152.0,92.0,92.0],0.001782197],
[[152.0,142.0,142.0],0.002820073],
[[162.0,82.0,82.0],0.001975386],
[[162.0,102.0,102.0],0.001874249],
[[162.0,122.0,122.0],0.002078253],
[[162.0,142.0,142.0],0.002516867],
[[163.0,162.0,162.0],0.003864723],
[[165.0,162.0,162.0],0.0038726],
[[167.0,162.0,162.0],0.00377241],
[[172.0,92.0,92.0],0.002225772],
[[172.0,162.0,162.0],0.003413203],
[[182.0,102.0,102.0],0.002604397],
[[182.0,122.0,122.0],0.002481339],
[[182.0,142.0,142.0],0.002420758],
[[182.0,162.0,162.0],0.003101209],
[[183.0,182.0,182.0],0.004347998],
[[185.0,182.0,182.0],0.004228101],
[[187.0,182.0,182.0],0.004147428],
[[192.0,182.0,182.0],0.003998635],
[[202.0,122.0,122.0],0.003057294],
[[202.0,142.0,142.0],0.002827194],
[[202.0,162.0,162.0],0.003055299],
[[202.0,182.0,182.0],0.003560551],
[[203.0,202.0,202.0],0.004820191],
[[205.0,202.0,202.0],0.004703124],
[[207.0,202.0,202.0],0.004771494],
[[212.0,202.0,202.0],0.004483392],
[[222.0,142.0,142.0],0.003510325],
[[222.0,162.0,162.0],0.003280614],
[[222.0,182.0,182.0],0.003435707],
[[222.0,202.0,202.0],0.004105736],
[[223.0,222.0,222.0],0.005132441],
[[225.0,222.0,222.0],0.00528325],
[[227.0,222.0,222.0],0.005146879],
[[232.0,222.0,222.0],0.004906167],
[[242.0,162.0,162.0],0.003798176],
[[242.0,182.0,182.0],0.003765649],
[[242.0,202.0,202.0],0.003872276],
[[242.0,222.0,222.0],0.004499101],
[[243.0,242.0,242.0],0.005658949],
[[245.0,242.0,242.0],0.005555011],
[[247.0,242.0,242.0],0.005718198],
[[252.0,242.0,242.0],0.005234761],
[[262.0,182.0,182.0],0.004252039],
[[262.0,202.0,202.0],0.004119971],
[[262.0,222.0,222.0],0.00407143],
[[262.0,242.0,242.0],0.004936256],
[[263.0,262.0,262.0],0.006100851],
[[265.0,262.0,262.0],0.005919183],
[[267.0,262.0,262.0],0.005970366],
[[272.0,262.0,262.0],0.005624285],
[[282.0,222.0,222.0],0.004529878],
[[282.0,242.0,242.0],0.004414371],
[[282.0,262.0,262.0],0.005291792],
[[283.0,282.0,282.0],0.006546083],
[[285.0,282.0,282.0],0.006294059],
[[287.0,282.0,282.0],0.006258887],
[[292.0,282.0,282.0],0.006062067],
[[302.0,222.0,222.0],0.005035879],
[[302.0,242.0,242.0],0.004655666],
[[302.0,262.0,262.0],0.004822429],
[[302.0,282.0,282.0],0.005664279],
[[303.0,302.0,302.0],0.006485154],
[[305.0,302.0,302.0],0.00647325],
[[307.0,302.0,302.0],0.006561833],
[[312.0,302.0,302.0],0.006245031],
[[322.0,242.0,242.0],0.005361825],
[[322.0,262.0,262.0],0.004975365],
[[322.0,282.0,282.0],0.005139673],
[[322.0,302.0,302.0],0.005997687],
[[323.0,322.0,322.0],0.007015505],
[[325.0,322.0,322.0],0.007025085],
[[327.0,322.0,322.0],0.007069655],
[[332.0,322.0,322.0],0.0067206],
[[342.0,262.0,262.0],0.005848725],
[[342.0,282.0,282.0],0.005207357],
[[342.0,302.0,302.0],0.005475947],
[[342.0,322.0,322.0],0.006398913],
[[343.0,342.0,342.0],0.007445676],
[[345.0,342.0,342.0],0.00738204],
[[347.0,342.0,342.0],0.007169143],
[[352.0,342.0,342.0],0.007139759],
[[362.0,282.0,282.0],0.006049065],
[[362.0,302.0,302.0],0.005780829],
[[362.0,322.0,322.0],0.005869171],
[[362.0,342.0,342.0],0.006467407],
[[363.0,362.0,362.0],0.007650092],
[[365.0,362.0,362.0],0.007693286],
[[367.0,362.0,362.0],0.007732114],
[[372.0,362.0,362.0],0.007486359],
[[382.0,302.0,302.0],0.006284588],
[[382.0,322.0,322.0],0.006094182],
[[382.0,342.0,342.0],0.006049636],
[[382.0,362.0,362.0],0.006973956],
[[383.0,382.0,382.0],0.007898368],
[[385.0,382.0,382.0],0.007908833],
[[387.0,382.0,382.0],0.007849309],
[[392.0,382.0,382.0],0.007628326],
[[402.0,322.0,322.0],0.006405475],
[[402.0,342.0,342.0],0.006158632],
[[402.0,362.0,362.0],0.006407402],
[[402.0,382.0,382.0],0.007215474],
[[403.0,402.0,402.0],0.007993154],
[[405.0,402.0,402.0],0.007922173],
[[407.0,402.0,402.0],0.008111084],
[[412.0,402.0,402.0],0.008037425],
[[422.0,342.0,342.0],0.006734108],
[[422.0,362.0,362.0],0.006542822],
[[422.0,382.0,382.0],0.006848449],
[[422.0,402.0,402.0],0.007427843],
[[442.0,362.0,362.0],0.007095743],
[[442.0,382.0,382.0],0.00662056],
[[442.0,402.0,402.0],0.007088798],
[[462.0,382.0,382.0],0.007022854],
[[462.0,402.0,402.0],0.006859042],
[[482.0,402.0,402.0],0.007314263],
[[503.0,502.0,502.0],0.009318962],
[[505.0,502.0,502.0],0.009324424],
[[507.0,502.0,502.0],0.009312612],
[[512.0,502.0,502.0],0.009024489],
[[522.0,502.0,502.0],0.008598725],
[[542.0,502.0,502.0],0.007959535],
[[562.0,502.0,502.0],0.008020012],
[[582.0,502.0,502.0],0.008229894],
[[603.0,602.0,602.0],0.01003856],
[[605.0,602.0,602.0],0.01011681],
[[607.0,602.0,602.0],0.009932947],
[[612.0,602.0,602.0],0.009890179],
[[622.0,602.0,602.0],0.009531955],
[[642.0,602.0,602.0],0.008812731],
[[662.0,602.0,602.0],0.008496395],
[[682.0,602.0,602.0],0.009036068],
[[703.0,702.0,702.0],0.01064079],
[[705.0,702.0,702.0],0.01069644],
[[707.0,702.0,702.0],0.01079295],
[[712.0,702.0,702.0],0.01030853],
[[722.0,702.0,702.0],0.01019287],
[[742.0,702.0,702.0],0.009372809],
[[762.0,702.0,702.0],0.009217772],
[[782.0,702.0,702.0],0.009364527],
[[803.0,802.0,802.0],0.01126149],
