txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.130467e-05],
[[10.0,5.0,5.0],2.847606e-05],
[[10.0,7.0,7.0],3.280982e-05],
[[10.0,9.0,9.0],4.630513e-05],
[[20.0,1.0,1.0],1.382845e-05],
[[20.0,15.0,15.0],3.229156e-05],
[[20.0,17.0,17.0],3.689309e-05],
[[20.0,19.0,19.0],5.685913e-05],
[[30.0,1.0,1.0],1.842422e-05],
[[30.0,20.0,20.0],3.469583e-05],
[[30.0,25.0,25.0],4.341165e-05],
[[30.0,27.0,27.0],3.829461e-05],
[[30.0,29.0,29.0],6.23313e-05],
[[40.0,1.0,1.0],1.572008e-05],
[[40.0,20.0,20.0],2.475716e-05],
[[40.0,30.0,30.0],2.577204e-05],
[[40.0,35.0,35.0],4.271205e-05],
[[40.0,37.0,37.0],5.059614e-05],
[[40.0,39.0,39.0],7.52021e-05],
[[50.0,1.0,1.0],1.374434e-05],
[[50.0,20.0,20.0],2.512764e-05],
[[50.0,30.0,30.0],2.408145e-05],
[[50.0,40.0,40.0],0.00010064],
[[50.0,45.0,45.0],0.000159086],
[[50.0,47.0,47.0],0.0001912007],
[[50.0,49.0,49.0],0.0002523279],
[[60.0,1.0,1.0],1.234222e-05],
[[60.0,20.0,20.0],1.706377e-05],
[[60.0,30.0,30.0],6.070175e-05],
[[60.0,40.0,40.0],0.0001108962],
[[60.0,50.0,50.0],0.0002275178],
[[60.0,55.0,55.0],0.000288585],
[[60.0,57.0,57.0],0.0003793792],
[[60.0,59.0,59.0],0.0004463357],
[[62.0,2.0,2.0],1.005221e-05],
[[62.0,22.0,22.0],6.313516e-05],
[[62.0,42.0,42.0],0.0001364964],
[[62.0,52.0,52.0],0.0002465518],
[[63.0,62.0,62.0],0.0004713348],
[[65.0,62.0,62.0],0.0004746971],
[[67.0,62.0,62.0],0.0003932676],
[[72.0,12.0,12.0],3.52422e-05],
[[72.0,32.0,32.0],0.0001196134],
[[72.0,52.0,52.0],0.0002187744],
[[72.0,62.0,62.0],0.0004125018],
[[73.0,72.0,72.0],0.0006842545],
[[75.0,72.0,72.0],0.0006343578],
[[77.0,72.0,72.0],0.0005895662],
[[82.0,22.0,22.0],0.0001488004],
[[82.0,42.0,42.0],0.0001812906],
[[82.0,62.0,62.0],0.000359999],
[[82.0,72.0,72.0],0.0005223014],
[[83.0,82.0,82.0],0.001008434],
[[85.0,82.0,82.0],0.0008758964],
[[87.0,82.0,82.0],0.0008609074],
[[92.0,12.0,12.0],0.0001133017],
[[92.0,32.0,32.0],0.0001831051],
[[92.0,52.0,52.0],0.0002835319],
[[92.0,72.0,72.0],0.0004729563],
[[92.0,82.0,82.0],0.0006603756],
[[93.0,92.0,92.0],0.001170103],
[[95.0,92.0,92.0],0.001051189],
[[97.0,92.0,92.0],0.00102995],
[[102.0,22.0,22.0],0.0001960054],
[[102.0,42.0,42.0],0.0002799533],
[[102.0,62.0,62.0],0.0004018103],
[[102.0,82.0,82.0],0.0006119794],
[[102.0,92.0,92.0],0.0009348035],
[[103.0,102.0,102.0],0.00135921],
[[105.0,102.0,102.0],0.001296985],
[[107.0,102.0,102.0],0.00117977],
[[112.0,32.0,32.0],0.0003124769],
[[112.0,52.0,52.0],0.0003741782],
[[112.0,72.0,72.0],0.0005102997],
[[112.0,92.0,92.0],0.0008272284],
[[112.0,102.0,102.0],0.001138189],
[[122.0,42.0,42.0],0.0003418211],
[[122.0,62.0,62.0],0.000451403],
[[122.0,82.0,82.0],0.000614527],
[[122.0,102.0,102.0],0.0009532333],
[[123.0,122.0,122.0],0.001999964],
[[125.0,122.0,122.0],0.001927047],
[[127.0,122.0,122.0],0.001744978],
[[132.0,52.0,52.0],0.0004544813],
[[132.0,72.0,72.0],0.0005748237],
[[132.0,92.0,92.0],0.000768868],
[[132.0,122.0,122.0],0.001471179],
[[142.0,62.0,62.0],0.0005743125],
[[142.0,82.0,82.0],0.0006812033],
[[142.0,102.0,102.0],0.0008970553],
[[142.0,122.0,122.0],0.001258346],
[[143.0,142.0,142.0],0.002428364],
[[145.0,142.0,142.0],0.002455857],
[[147.0,142.0,142.0],0.002149947],
[[152.0,72.0,72.0],0.0006855774],
[[152.0,92.0,92.0],0.0009081791],
[[152.0,142.0,142.0],0.002032829],
[[162.0,82.0,82.0],0.0007741026],
[[162.0,102.0,102.0],0.001000676],
[[162.0,122.0,122.0],0.001187513],
[[162.0,142.0,142.0],0.001696934],
[[163.0,162.0,162.0],0.003083676],
[[165.0,162.0,162.0],0.002880265],
[[167.0,162.0,162.0],0.002715231],
[[172.0,92.0,92.0],0.000873127],
[[172.0,162.0,162.0],0.002450878],
[[182.0,122.0,122.0],0.001130746],
[[182.0,142.0,142.0],0.001538764],
[[182.0,162.0,162.0],0.001920736],
[[183.0,182.0,182.0],0.003438397],
[[185.0,182.0,182.0],0.003388327],
[[187.0,182.0,182.0],0.003239539],
[[192.0,182.0,182.0],0.002954448],
[[202.0,122.0,122.0],0.001289462],
[[202.0,142.0,142.0],0.001494354],
[[202.0,162.0,162.0],0.001777596],
[[202.0,182.0,182.0],0.002403014],
[[203.0,202.0,202.0],0.003862707],
[[205.0,202.0,202.0],0.003938206],
[[207.0,202.0,202.0],0.003576584],
[[212.0,202.0,202.0],0.003206511],
[[222.0,142.0,142.0],0.001567647],
[[222.0,162.0,162.0],0.00179461],
[[222.0,182.0,182.0],0.002086487],
[[222.0,202.0,202.0],0.002514807],
[[223.0,222.0,222.0],0.004448369],
[[225.0,222.0,222.0],0.004050037],
[[227.0,222.0,222.0],0.004128425],
[[232.0,222.0,222.0],0.003578216],
[[242.0,162.0,162.0],0.001832238],
[[242.0,182.0,182.0],0.001914943],
[[242.0,202.0,202.0],0.00228446],
[[242.0,222.0,222.0],0.003026303],
[[243.0,242.0,242.0],0.004717907],
[[245.0,242.0,242.0],0.004744756],
[[247.0,242.0,242.0],0.004460877],
[[252.0,242.0,242.0],0.003939981],
[[262.0,182.0,182.0],0.001983314],
[[262.0,202.0,202.0],0.002197739],
[[262.0,222.0,222.0],0.002543056],
[[262.0,242.0,242.0],0.003388726],
[[263.0,262.0,262.0],0.005057295],
[[265.0,262.0,262.0],0.005094334],
[[267.0,262.0,262.0],0.005035157],
[[272.0,262.0,262.0],0.004233533],
[[282.0,202.0,202.0],0.002245181],
[[282.0,222.0,222.0],0.002396049],
[[282.0,242.0,242.0],0.002823536],
[[282.0,262.0,262.0],0.003578938],
[[283.0,282.0,282.0],0.005481101],
[[285.0,282.0,282.0],0.005613333],
[[287.0,282.0,282.0],0.005132972],
[[292.0,282.0,282.0],0.004444279],
[[302.0,222.0,222.0],0.002389981],
[[302.0,242.0,242.0],0.002732833],
[[302.0,262.0,262.0],0.002971215],
[[302.0,282.0,282.0],0.003929236],
[[303.0,302.0,302.0],0.005775039],
[[305.0,302.0,302.0],0.005966093],
[[307.0,302.0,302.0],0.005788136],
[[312.0,302.0,302.0],0.004882219],
[[322.0,242.0,242.0],0.002575039],
[[322.0,262.0,262.0],0.002918521],
[[322.0,282.0,282.0],0.003304253],
[[322.0,302.0,302.0],0.004125556],
[[323.0,322.0,322.0],0.006127319],
[[325.0,322.0,322.0],0.006175742],
[[327.0,322.0,322.0],0.005740137],
[[332.0,322.0,322.0],0.005266983],
[[342.0,262.0,262.0],0.002862859],
[[342.0,282.0,282.0],0.003032887],
[[342.0,302.0,302.0],0.003381803],
[[342.0,322.0,322.0],0.004372296],
[[343.0,342.0,342.0],0.006277389],
[[345.0,342.0,342.0],0.006309948],
[[347.0,342.0,342.0],0.006452047],
[[352.0,342.0,342.0],0.005627818],
[[362.0,282.0,282.0],0.003061349],
[[362.0,302.0,302.0],0.003389061],
[[362.0,322.0,322.0],0.003714081],
[[362.0,342.0,342.0],0.004574337],
[[363.0,362.0,362.0],0.006798006],
[[365.0,362.0,362.0],0.006702175],
[[367.0,362.0,362.0],0.006651268],
[[372.0,362.0,362.0],0.005920505],
[[382.0,302.0,302.0],0.003228606],
[[382.0,322.0,322.0],0.003405501],
[[382.0,342.0,342.0],0.003796009],
[[382.0,362.0,362.0],0.004942062],
[[383.0,382.0,382.0],0.007036076],
[[385.0,382.0,382.0],0.006899699],
[[387.0,382.0,382.0],0.006790059],
[[392.0,382.0,382.0],0.00600172],
[[402.0,322.0,322.0],0.003394489],
[[402.0,342.0,342.0],0.003637661],
[[402.0,362.0,362.0],0.004099221],
[[402.0,382.0,382.0],0.004973601],
[[403.0,402.0,402.0],0.007375065],
[[405.0,402.0,402.0],0.007140427],
[[407.0,402.0,402.0],0.007200944],
[[412.0,402.0,402.0],0.006355801],
[[422.0,342.0,342.0],0.003541328],
[[422.0,362.0,362.0],0.003844168],
[[422.0,382.0,382.0],0.004185223],
[[422.0,402.0,402.0],0.005299297],
[[442.0,362.0,362.0],0.003786121],
[[442.0,382.0,382.0],0.003885037],
[[442.0,402.0,402.0],0.004450044],
[[462.0,382.0,382.0],0.004008367],
[[462.0,402.0,402.0],0.004109724],
[[482.0,402.0,402.0],0.0040311],
[[503.0,502.0,502.0],0.008394491],
[[505.0,502.0,502.0],0.008488866],
[[507.0,502.0,502.0],0.008218971],
[[512.0,502.0,502.0],0.007475572],
[[522.0,502.0,502.0],0.006042186],
[[542.0,502.0,502.0],0.005112952],
[[562.0,502.0,502.0],0.004751915],
[[582.0,502.0,502.0],0.004605231],
[[603.0,602.0,602.0],0.00935555],
[[605.0,602.0,602.0],0.009214147],
[[607.0,602.0,602.0],0.009165046],
[[612.0,602.0,602.0],0.008425964],
[[622.0,602.0,602.0],0.00704867],
[[642.0,602.0,602.0],0.005818131],
[[662.0,602.0,602.0],0.005593903],
[[682.0,602.0,602.0],0.005349482],
[[703.0,702.0,702.0],0.01007173],
[[705.0,702.0,702.0],0.01024795],
[[707.0,702.0,702.0],0.009873367],
[[712.0,702.0,702.0],0.009040931],
[[722.0,702.0,702.0],0.007326579],
[[742.0,702.0,702.0],0.006310952],
[[762.0,702.0,702.0],0.00593082],
[[782.0,702.0,702.0],0.005760013],
[[803.0,802.0,802.0],0.01048602],
