txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.803225e-05],
[[10.0,5.0,5.0],1.726002e-05],
[[10.0,7.0,7.0],2.501514e-05],
[[10.0,9.0,9.0],6.237594e-05],
[[20.0,1.0,1.0],1.407911e-05],
[[20.0,15.0,15.0],3.187111e-05],
[[20.0,17.0,17.0],3.751816e-05],
[[20.0,19.0,19.0],6.349422e-05],
[[30.0,1.0,1.0],9.047795e-06],
[[30.0,20.0,20.0],2.063529e-05],
[[30.0,25.0,25.0],2.546723e-05],
[[30.0,27.0,27.0],4.790511e-05],
[[30.0,29.0,29.0],8.393514e-05],
[[40.0,1.0,1.0],8.767051e-06],
[[40.0,20.0,20.0],1.64653e-05],
[[40.0,30.0,30.0],1.820083e-05],
[[40.0,35.0,35.0],3.74612e-05],
[[40.0,37.0,37.0],4.646243e-05],
[[40.0,39.0,39.0],9.341606e-05],
[[50.0,1.0,1.0],4.821198e-06],
[[50.0,20.0,20.0],1.17164e-05],
[[50.0,30.0,30.0],1.602187e-05],
[[50.0,40.0,40.0],4.79963e-05],
[[50.0,45.0,45.0],0.0001525836],
[[50.0,47.0,47.0],0.0002056461],
[[50.0,49.0,49.0],0.0003675386],
[[60.0,1.0,1.0],6.388738e-06],
[[60.0,20.0,20.0],4.815058e-06],
[[60.0,30.0,30.0],2.3745e-05],
[[60.0,40.0,40.0],8.289675e-05],
[[60.0,50.0,50.0],0.0002096607],
[[60.0,55.0,55.0],0.0003516572],
[[60.0,57.0,57.0],0.0004492844],
[[60.0,59.0,59.0],0.000675101],
[[62.0,2.0,2.0],5.144801e-06],
[[62.0,22.0,22.0],8.052905e-06],
[[62.0,42.0,42.0],9.402685e-05],
[[62.0,52.0,52.0],0.0002207247],
[[63.0,62.0,62.0],0.0006932326],
[[65.0,62.0,62.0],0.0005684837],
[[67.0,62.0,62.0],0.0004843362],
[[72.0,12.0,12.0],8.828698e-06],
[[72.0,52.0,52.0],0.0002472129],
[[72.0,62.0,62.0],0.0004196216],
[[73.0,72.0,72.0],0.001124873],
[[75.0,72.0,72.0],0.0008847857],
[[77.0,72.0,72.0],0.0007007751],
[[82.0,2.0,2.0],4.992571e-06],
[[82.0,22.0,22.0],9.532835e-05],
[[82.0,42.0,42.0],0.0001821516],
[[82.0,62.0,62.0],0.0003022441],
[[82.0,72.0,72.0],0.0005545883],
[[83.0,82.0,82.0],0.001470224],
[[85.0,82.0,82.0],0.001157234],
[[87.0,82.0,82.0],0.0009973051],
[[92.0,12.0,12.0],7.462588e-05],
[[92.0,32.0,32.0],0.0001566713],
[[92.0,52.0,52.0],0.0002428228],
[[92.0,72.0,72.0],0.0005014182],
[[92.0,82.0,82.0],0.0006395052],
[[93.0,92.0,92.0],0.001811129],
[[95.0,92.0,92.0],0.001407388],
[[97.0,92.0,92.0],0.001302828],
[[102.0,22.0,22.0],0.0001229886],
[[102.0,42.0,42.0],0.0002194822],
[[102.0,62.0,62.0],0.000343433],
[[102.0,82.0,82.0],0.0006058189],
[[102.0,92.0,92.0],0.0008469274],
[[103.0,102.0,102.0],0.001966749],
[[105.0,102.0,102.0],0.001745596],
[[107.0,102.0,102.0],0.001453623],
[[112.0,32.0,32.0],0.0002406141],
[[112.0,52.0,52.0],0.0002892299],
[[112.0,72.0,72.0],0.0004694218],
[[112.0,92.0,92.0],0.0007185653],
[[112.0,102.0,102.0],0.001107041],
[[122.0,42.0,42.0],0.0003696184],
[[122.0,62.0,62.0],0.000422139],
[[122.0,82.0,82.0],0.000499794],
[[122.0,102.0,102.0],0.0008169453],
[[123.0,122.0,122.0],0.002624799],
[[125.0,122.0,122.0],0.002253743],
[[127.0,122.0,122.0],0.001963761],
[[132.0,52.0,52.0],0.0004088633],
[[132.0,72.0,72.0],0.0005364559],
[[132.0,92.0,92.0],0.0007738461],
[[132.0,122.0,122.0],0.001459014],
[[142.0,62.0,62.0],0.0005333408],
[[142.0,82.0,82.0],0.0006002483],
[[142.0,102.0,102.0],0.000737572],
[[142.0,122.0,122.0],0.001019161],
[[143.0,142.0,142.0],0.003355429],
[[145.0,142.0,142.0],0.003082129],
[[147.0,142.0,142.0],0.002346043],
[[152.0,72.0,72.0],0.0006342662],
[[152.0,92.0,92.0],0.0007538612],
[[152.0,142.0,142.0],0.001764109],
[[162.0,82.0,82.0],0.0008046044],
[[162.0,102.0,102.0],0.0008319525],
[[162.0,122.0,122.0],0.0009764666],
[[162.0,142.0,142.0],0.001254328],
[[163.0,162.0,162.0],0.003754208],
[[165.0,162.0,162.0],0.003491038],
[[167.0,162.0,162.0],0.003053966],
[[172.0,92.0,92.0],0.0009255066],
[[172.0,162.0,162.0],0.002130937],
[[182.0,102.0,102.0],0.0009301453],
[[182.0,122.0,122.0],0.0009980489],
[[182.0,142.0,142.0],0.001175092],
[[182.0,162.0,162.0],0.001646771],
[[183.0,182.0,182.0],0.004392423],
[[185.0,182.0,182.0],0.004111882],
[[192.0,182.0,182.0],0.002659196],
[[202.0,122.0,122.0],0.001192566],
[[202.0,142.0,142.0],0.001396851],
[[202.0,162.0,162.0],0.001304916],
[[202.0,182.0,182.0],0.001803052],
[[203.0,202.0,202.0],0.004540062],
[[205.0,202.0,202.0],0.004562423],
[[212.0,202.0,202.0],0.00271314],
[[222.0,142.0,142.0],0.001387649],
[[222.0,162.0,162.0],0.001437437],
[[222.0,202.0,202.0],0.0020985],
[[223.0,222.0,222.0],0.005410423],
[[225.0,222.0,222.0],0.005020137],
[[227.0,222.0,222.0],0.004416866],
[[232.0,222.0,222.0],0.003066759],
[[243.0,242.0,242.0],0.005674294],
[[245.0,242.0,242.0],0.005729204],
[[247.0,242.0,242.0],0.004574013],
[[252.0,242.0,242.0],0.003531896],
[[262.0,182.0,182.0],0.001711708],
[[262.0,202.0,202.0],0.001807151],
[[262.0,222.0,222.0],0.001990108],
[[263.0,262.0,262.0],0.005987266],
[[265.0,262.0,262.0],0.005806175],
[[267.0,262.0,262.0],0.005185907],
[[272.0,262.0,262.0],0.003911603],
[[282.0,202.0,202.0],0.001927339],
[[282.0,222.0,222.0],0.001925061],
[[282.0,242.0,242.0],0.002174709],
[[282.0,262.0,262.0],0.002552854],
[[283.0,282.0,282.0],0.006259502],
[[285.0,282.0,282.0],0.006067691],
[[287.0,282.0,282.0],0.005656454],
[[292.0,282.0,282.0],0.003866024],
[[302.0,222.0,222.0],0.002128146],
[[302.0,242.0,242.0],0.002141919],
[[302.0,262.0,262.0],0.002216745],
[[302.0,282.0,282.0],0.002950345],
[[303.0,302.0,302.0],0.006564989],
[[305.0,302.0,302.0],0.006624711],
[[307.0,302.0,302.0],0.005845526],
[[312.0,302.0,302.0],0.004263274],
[[322.0,242.0,242.0],0.002245669],
[[322.0,262.0,262.0],0.002232381],
[[322.0,282.0,282.0],0.002461331],
[[322.0,302.0,302.0],0.00289729],
[[323.0,322.0,322.0],0.007017854],
[[325.0,322.0,322.0],0.006866828],
[[327.0,322.0,322.0],0.006156626],
[[332.0,322.0,322.0],0.004594908],
[[342.0,262.0,262.0],0.002387482],
[[342.0,282.0,282.0],0.002440869],
[[342.0,302.0,302.0],0.002493898],
[[342.0,322.0,322.0],0.003182618],
[[343.0,342.0,342.0],0.007531438],
[[345.0,342.0,342.0],0.007317772],
[[347.0,342.0,342.0],0.006612588],
[[352.0,342.0,342.0],0.004765355],
[[362.0,282.0,282.0],0.002556753],
[[362.0,302.0,302.0],0.002514544],
[[362.0,322.0,322.0],0.002659394],
[[362.0,342.0,342.0],0.003192574],
[[363.0,362.0,362.0],0.00760332],
[[365.0,362.0,362.0],0.007176653],
[[367.0,362.0,362.0],0.006810756],
[[372.0,362.0,362.0],0.004891583],
[[382.0,302.0,302.0],0.002806087],
[[382.0,322.0,322.0],0.002762863],
[[382.0,342.0,342.0],0.002861684],
[[382.0,362.0,362.0],0.003460555],
[[383.0,382.0,382.0],0.007878687],
[[385.0,382.0,382.0],0.007584802],
[[387.0,382.0,382.0],0.007006417],
[[392.0,382.0,382.0],0.005403528],
[[402.0,322.0,322.0],0.002878946],
[[402.0,342.0,342.0],0.002807367],
[[402.0,362.0,362.0],0.002945211],
[[402.0,382.0,382.0],0.003613],
[[403.0,402.0,402.0],0.008103759],
[[405.0,402.0,402.0],0.007986477],
[[407.0,402.0,402.0],0.007430599],
[[412.0,402.0,402.0],0.005463337],
[[422.0,342.0,342.0],0.00288968],
[[422.0,362.0,362.0],0.002939197],
[[422.0,382.0,382.0],0.003052988],
[[422.0,402.0,402.0],0.003807215],
[[442.0,362.0,362.0],0.003127397],
[[442.0,382.0,382.0],0.003173299],
[[442.0,402.0,402.0],0.003224385],
[[462.0,382.0,382.0],0.003225164],
[[462.0,402.0,402.0],0.003323587],
[[482.0,402.0,402.0],0.003336422],
[[503.0,502.0,502.0],0.00940466],
[[505.0,502.0,502.0],0.009309499],
[[507.0,502.0,502.0],0.008650685],
[[512.0,502.0,502.0],0.006581782],
[[522.0,502.0,502.0],0.004486901],
[[542.0,502.0,502.0],0.003834927],
[[562.0,502.0,502.0],0.003736788],
[[582.0,502.0,502.0],0.003989731],
[[603.0,602.0,602.0],0.009981809],
[[605.0,602.0,602.0],0.01000408],
[[607.0,602.0,602.0],0.009453665],
[[612.0,602.0,602.0],0.007177147],
[[622.0,602.0,602.0],0.004903812],
[[642.0,602.0,602.0],0.004187811],
[[662.0,602.0,602.0],0.004060926],
[[682.0,602.0,602.0],0.004096693],
[[703.0,702.0,702.0],0.01062735],
[[705.0,702.0,702.0],0.01078158],
[[707.0,702.0,702.0],0.01012209],
[[712.0,702.0,702.0],0.007869674],
[[722.0,702.0,702.0],0.005338287],
[[742.0,702.0,702.0],0.004503958],
[[762.0,702.0,702.0],0.004512676],
[[782.0,702.0,702.0],0.004704931],
[[803.0,802.0,802.0],0.01141681],
[[805.0,802.0,802.0],0.01110457],
[[807.0,802.0,802.0],0.01062614],
[[812.0,802.0,802.0],0.008352689],
[[822.0,802.0,802.0],0.005717182],
[[842.0,802.0,802.0],0.004882886],
[[862.0,802.0,802.0],0.004916934],
[[882.0,802.0,802.0],0.004705921],
