txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.517037e-07],
[[10.0,5.0,5.0],4.271479e-06],
[[10.0,7.0,7.0],6.526698e-07],
[[10.0,9.0,9.0],8.051369e-07],
[[20.0,1.0,1.0],3.959265e-07],
[[20.0,15.0,15.0],1.371079e-06],
[[20.0,17.0,17.0],1.088527e-06],
[[20.0,19.0,19.0],2.498838e-06],
[[30.0,1.0,1.0],9.617564e-07],
[[30.0,20.0,20.0],6.136962e-07],
[[30.0,25.0,25.0],1.301286e-06],
[[30.0,27.0,27.0],9.782257e-07],
[[30.0,29.0,29.0],3.426089e-06],
[[40.0,1.0,1.0],4.978705e-06],
[[40.0,20.0,20.0],2.807333e-07],
[[40.0,30.0,30.0],4.026573e-06],
[[40.0,35.0,35.0],1.176366e-06],
[[40.0,37.0,37.0],2.087621e-06],
[[40.0,39.0,39.0],1.830866e-06],
[[50.0,1.0,1.0],2.565613e-06],
[[50.0,20.0,20.0],2.996684e-07],
[[50.0,30.0,30.0],2.47947e-06],
[[50.0,40.0,40.0],3.011226e-06],
[[50.0,45.0,45.0],6.803686e-06],
[[50.0,47.0,47.0],8.25697e-06],
[[50.0,49.0,49.0],1.15283e-05],
[[60.0,1.0,1.0],1.846623e-07],
[[60.0,20.0,20.0],1.287407e-06],
[[60.0,30.0,30.0],2.335489e-06],
[[60.0,40.0,40.0],4.514796e-06],
[[60.0,50.0,50.0],9.662003e-06],
[[60.0,55.0,55.0],1.23973e-05],
[[60.0,57.0,57.0],2.023815e-05],
[[60.0,59.0,59.0],2.244059e-05],
[[62.0,2.0,2.0],2.23227e-06],
[[62.0,22.0,22.0],3.39337e-06],
[[62.0,42.0,42.0],5.7949e-06],
[[62.0,52.0,52.0],8.697165e-06],
[[63.0,62.0,62.0],2.739269e-05],
[[65.0,62.0,62.0],6.439855e-05],
[[67.0,62.0,62.0],2.265153e-05],
[[72.0,12.0,12.0],4.744254e-06],
[[72.0,32.0,32.0],4.057886e-06],
[[72.0,52.0,52.0],2.002234e-05],
[[72.0,62.0,62.0],2.642005e-05],
[[73.0,72.0,72.0],5.187253e-05],
[[75.0,72.0,72.0],3.275941e-05],
[[77.0,72.0,72.0],9.571625e-05],
[[82.0,22.0,22.0],5.553731e-06],
[[82.0,42.0,42.0],1.010869e-05],
[[82.0,62.0,62.0],2.670607e-05],
[[82.0,72.0,72.0],3.410142e-05],
[[83.0,82.0,82.0],5.804269e-05],
[[85.0,82.0,82.0],5.817022e-05],
[[87.0,82.0,82.0],8.202051e-05],
[[92.0,12.0,12.0],6.51101e-06],
[[92.0,32.0,32.0],1.100794e-05],
[[92.0,52.0,52.0],1.579469e-05],
[[92.0,72.0,72.0],2.809859e-05],
[[92.0,82.0,82.0],4.132526e-05],
[[93.0,92.0,92.0],9.155706e-05],
[[95.0,92.0,92.0],7.745999e-05],
[[97.0,92.0,92.0],6.955203e-05],
[[102.0,22.0,22.0],9.311662e-06],
[[102.0,42.0,42.0],1.455995e-05],
[[102.0,62.0,62.0],2.290568e-05],
[[102.0,82.0,82.0],4.083602e-05],
[[102.0,92.0,92.0],5.339018e-05],
[[103.0,102.0,102.0],0.0001119241],
[[105.0,102.0,102.0],0.0001026975],
[[107.0,102.0,102.0],8.288278e-05],
[[112.0,32.0,32.0],1.231608e-05],
[[112.0,52.0,52.0],2.055991e-05],
[[112.0,72.0,72.0],3.737748e-05],
[[112.0,92.0,92.0],5.687634e-05],
[[112.0,102.0,102.0],7.835587e-05],
[[122.0,42.0,42.0],2.07954e-05],
[[122.0,62.0,62.0],2.537817e-05],
[[122.0,82.0,82.0],4.635888e-05],
[[122.0,102.0,102.0],6.906123e-05],
[[123.0,122.0,122.0],0.0001524798],
[[125.0,122.0,122.0],0.0001484149],
[[127.0,122.0,122.0],0.0001323184],
[[132.0,52.0,52.0],2.60386e-05],
[[132.0,72.0,72.0],3.803551e-05],
[[132.0,92.0,92.0],5.870431e-05],
[[132.0,122.0,122.0],0.0001109764],
[[142.0,62.0,62.0],6.207321e-05],
[[142.0,82.0,82.0],5.047027e-05],
[[142.0,102.0,102.0],6.761397e-05],
[[142.0,122.0,122.0],0.0001062524],
[[143.0,142.0,142.0],0.0002263051],
[[145.0,142.0,142.0],0.0002038975],
[[147.0,142.0,142.0],0.0001998394],
[[152.0,72.0,72.0],4.476804e-05],
[[152.0,92.0,92.0],6.092432e-05],
[[152.0,142.0,142.0],0.0001590297],
[[162.0,82.0,82.0],5.343931e-05],
[[162.0,102.0,102.0],8.541741e-05],
[[162.0,122.0,122.0],0.0001141152],
[[162.0,142.0,142.0],0.0001461109],
[[163.0,162.0,162.0],0.0002699388],
[[165.0,162.0,162.0],0.0002958832],
[[167.0,162.0,162.0],0.0002504898],
[[172.0,92.0,92.0],7.216868e-05],
[[172.0,162.0,162.0],0.0002281779],
[[182.0,122.0,122.0],0.00010842],
[[182.0,142.0,142.0],0.0001201517],
[[182.0,162.0,162.0],0.0002097366],
[[183.0,182.0,182.0],0.0003548413],
[[185.0,182.0,182.0],0.0003457509],
[[187.0,182.0,182.0],0.0003243698],
[[192.0,182.0,182.0],0.0002902811],
[[202.0,122.0,122.0],0.0001201001],
[[202.0,142.0,142.0],0.0001383712],
[[202.0,162.0,162.0],0.0001712155],
[[202.0,182.0,182.0],0.0002442232],
[[203.0,202.0,202.0],0.000466926],
[[205.0,202.0,202.0],0.0004897927],
[[207.0,202.0,202.0],0.0004172181],
[[212.0,202.0,202.0],0.0003317816],
[[222.0,142.0,142.0],0.0001508443],
[[222.0,162.0,162.0],0.0001758015],
[[222.0,182.0,182.0],0.0002169753],
[[222.0,202.0,202.0],0.0003076263],
[[223.0,222.0,222.0],0.0005244334],
[[225.0,222.0,222.0],0.0005391534],
[[227.0,222.0,222.0],0.0004862108],
[[232.0,222.0,222.0],0.0004114424],
[[242.0,162.0,162.0],0.0001953252],
[[242.0,182.0,182.0],0.0002143062],
[[242.0,202.0,202.0],0.0002961473],
[[242.0,222.0,222.0],0.0003826631],
[[243.0,242.0,242.0],0.0006584669],
[[245.0,242.0,242.0],0.0006255304],
[[247.0,242.0,242.0],0.0005776737],
[[252.0,242.0,242.0],0.0005015067],
[[262.0,182.0,182.0],0.0002148557],
[[262.0,202.0,202.0],0.0002841677],
[[262.0,222.0,222.0],0.0003081218],
[[262.0,242.0,242.0],0.0004144418],
[[263.0,262.0,262.0],0.0007737158],
[[265.0,262.0,262.0],0.000666008],
[[267.0,262.0,262.0],0.0006594394],
[[272.0,262.0,262.0],0.0005928513],
[[282.0,202.0,202.0],0.0002799377],
[[282.0,222.0,222.0],0.0002897237],
[[282.0,242.0,242.0],0.0003515831],
[[282.0,262.0,262.0],0.0004588284],
[[283.0,282.0,282.0],0.0008133291],
[[285.0,282.0,282.0],0.0007801167],
[[287.0,282.0,282.0],0.0007170885],
[[292.0,282.0,282.0],0.0006752221],
[[302.0,222.0,222.0],0.0003070662],
[[302.0,242.0,242.0],0.0003706299],
[[302.0,262.0,262.0],0.0004006219],
[[302.0,282.0,282.0],0.0005559557],
[[303.0,302.0,302.0],0.0008948422],
[[305.0,302.0,302.0],0.0008748028],
[[307.0,302.0,302.0],0.0008226106],
[[312.0,302.0,302.0],0.0007242135],
[[322.0,242.0,242.0],0.0003439813],
[[322.0,262.0,262.0],0.0004002436],
[[322.0,282.0,282.0],0.0004851176],
[[322.0,302.0,302.0],0.0006388014],
[[323.0,322.0,322.0],0.0009534531],
[[325.0,322.0,322.0],0.0009620889],
[[327.0,322.0,322.0],0.0009222052],
[[332.0,322.0,322.0],0.0008070256],
[[342.0,262.0,262.0],0.000405224],
[[342.0,282.0,282.0],0.0004610486],
[[342.0,302.0,302.0],0.0005351892],
[[342.0,322.0,322.0],0.000675595],
[[343.0,342.0,342.0],0.001118832],
[[345.0,342.0,342.0],0.001075389],
[[347.0,342.0,342.0],0.0009530839],
[[352.0,342.0,342.0],0.0008776427],
[[362.0,282.0,282.0],0.0004567517],
[[362.0,302.0,302.0],0.0005160907],
[[362.0,322.0,322.0],0.0005658562],
[[362.0,342.0,342.0],0.0007768453],
[[363.0,362.0,362.0],0.001174203],
[[365.0,362.0,362.0],0.00117612],
[[367.0,362.0,362.0],0.001051329],
[[372.0,362.0,362.0],0.0009950945],
[[382.0,302.0,302.0],0.0005438316],
[[382.0,322.0,322.0],0.0005329812],
[[382.0,342.0,342.0],0.0006446518],
[[382.0,362.0,362.0],0.0008287838],
[[383.0,382.0,382.0],0.001263761],
[[385.0,382.0,382.0],0.001265751],
[[387.0,382.0,382.0],0.001186472],
[[392.0,382.0,382.0],0.001033964],
[[402.0,322.0,322.0],0.0005424099],
[[402.0,342.0,342.0],0.000633399],
[[402.0,362.0,362.0],0.0006985778],
[[402.0,382.0,382.0],0.0008163815],
[[403.0,402.0,402.0],0.001279741],
[[405.0,402.0,402.0],0.001326633],
[[407.0,402.0,402.0],0.00128604],
[[412.0,402.0,402.0],0.001090187],
[[422.0,342.0,342.0],0.0005985765],
[[422.0,362.0,362.0],0.0006714573],
[[422.0,382.0,382.0],0.0007505861],
[[422.0,402.0,402.0],0.0009299515],
[[442.0,362.0,362.0],0.0006905812],
[[442.0,382.0,382.0],0.0007051177],
[[442.0,402.0,402.0],0.0008109478],
[[462.0,382.0,382.0],0.000669279],
[[462.0,402.0,402.0],0.0007462287],
[[482.0,402.0,402.0],0.0007483121],
[[503.0,502.0,502.0],0.001784274],
[[505.0,502.0,502.0],0.00169435],
[[507.0,502.0,502.0],0.001673979],
[[512.0,502.0,502.0],0.001489203],
[[522.0,502.0,502.0],0.001217037],
[[542.0,502.0,502.0],0.001055003],
[[562.0,502.0,502.0],0.0009818112],
[[582.0,502.0,502.0],0.0009863963],
[[603.0,602.0,602.0],0.002081522],
[[605.0,602.0,602.0],0.002111043],
[[607.0,602.0,602.0],0.002018055],
[[612.0,602.0,602.0],0.001769613],
[[622.0,602.0,602.0],0.001521459],
[[642.0,602.0,602.0],0.001262455],
[[662.0,602.0,602.0],0.001147432],
[[682.0,602.0,602.0],0.001151888],
[[703.0,702.0,702.0],0.002344975],
