txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],4.569441e-09],
[[10.0,5.0,5.0],7.895539e-09],
[[10.0,7.0,7.0],1.365534e-08],
[[10.0,9.0,9.0],5.007895e-07],
[[20.0,1.0,1.0],2.319051e-09],
[[20.0,15.0,15.0],4.60734e-08],
[[20.0,17.0,17.0],1.512447e-07],
[[20.0,19.0,19.0],4.943118e-08],
[[30.0,1.0,1.0],3.017171e-09],
[[30.0,20.0,20.0],7.737853e-09],
[[30.0,25.0,25.0],1.873693e-08],
[[30.0,27.0,27.0],9.590728e-09],
[[30.0,29.0,29.0],1.175656e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],3.849406e-09],
[[40.0,30.0,30.0],7.665372e-09],
[[40.0,35.0,35.0],3.812969e-08],
[[40.0,37.0,37.0],1.222346e-07],
[[40.0,39.0,39.0],2.025813e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],2.518505e-09],
[[50.0,30.0,30.0],9.289681e-09],
[[50.0,40.0,40.0],3.329966e-08],
[[50.0,45.0,45.0],2.383839e-07],
[[50.0,47.0,47.0],9.213604e-07],
[[50.0,49.0,49.0],1.368955e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],3.410946e-09],
[[60.0,30.0,30.0],5.249815e-08],
[[60.0,40.0,40.0],1.375749e-07],
[[60.0,50.0,50.0],2.179006e-07],
[[60.0,55.0,55.0],1.308797e-06],
[[60.0,57.0,57.0],1.661235e-06],
[[60.0,59.0,59.0],2.242409e-06],
[[61.0,52.0,52.0],2.882343e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],2.253168e-08],
[[62.0,42.0,42.0],6.249358e-08],
[[63.0,62.0,62.0],1.841715e-06],
[[65.0,62.0,62.0],1.473126e-06],
[[67.0,62.0,62.0],9.495844e-07],
[[69.0,62.0,62.0],5.737704e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],5.758691e-09],
[[72.0,32.0,32.0],5.29278e-08],
[[72.0,42.0,42.0],9.601688e-08],
[[72.0,52.0,52.0],1.866227e-07],
[[73.0,72.0,72.0],2.97686e-06],
[[75.0,72.0,72.0],1.843924e-06],
[[77.0,72.0,72.0],1.516953e-06],
[[79.0,72.0,72.0],1.176575e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],2.224423e-08],
[[82.0,22.0,22.0],3.202794e-08],
[[82.0,32.0,32.0],4.821921e-08],
[[82.0,42.0,42.0],1.014657e-07],
[[82.0,52.0,52.0],1.667739e-07],
[[82.0,62.0,62.0],4.265813e-07],
[[83.0,82.0,82.0],4.498755e-06],
[[85.0,82.0,82.0],2.826782e-06],
[[87.0,82.0,82.0],2.420788e-06],
[[89.0,82.0,82.0],1.901267e-06],
[[91.0,82.0,82.0],1.55337e-06],
[[92.0,12.0,12.0],2.810545e-08],
[[92.0,22.0,22.0],5.009495e-08],
[[92.0,32.0,32.0],3.772822e-08],
[[92.0,42.0,42.0],1.703026e-07],
[[92.0,52.0,52.0],1.610881e-07],
[[92.0,62.0,62.0],2.429971e-07],
[[92.0,72.0,72.0],4.309765e-07],
[[93.0,92.0,92.0],5.700621e-06],
[[97.0,92.0,92.0],3.62444e-06],
[[99.0,92.0,92.0],2.273272e-06],
[[102.0,22.0,22.0],4.31401e-08],
[[102.0,32.0,32.0],1.929849e-07],
[[102.0,42.0,42.0],1.449334e-07],
[[102.0,52.0,52.0],1.836034e-07],
[[102.0,62.0,62.0],2.807611e-07],
[[102.0,72.0,72.0],3.955209e-07],
[[102.0,82.0,82.0],9.202847e-07],
[[103.0,102.0,102.0],7.92459e-06],
[[107.0,102.0,102.0],4.138066e-06],
[[109.0,102.0,102.0],2.970269e-06],
[[112.0,32.0,32.0],2.468728e-07],
[[112.0,42.0,42.0],1.445356e-07],
[[112.0,52.0,52.0],3.132693e-07],
[[112.0,62.0,62.0],3.767349e-07],
[[112.0,72.0,72.0],4.892437e-07],
[[112.0,82.0,82.0],6.196372e-07],
[[112.0,92.0,92.0],1.263035e-06],
[[122.0,42.0,42.0],1.500717e-07],
[[122.0,52.0,52.0],1.540521e-07],
[[122.0,62.0,62.0],2.537006e-07],
[[122.0,72.0,72.0],6.655273e-07],
[[122.0,82.0,82.0],6.043941e-07],
[[122.0,92.0,92.0],9.518499e-07],
[[122.0,102.0,102.0],1.221045e-06],
[[123.0,122.0,122.0],1.128194e-05],
[[127.0,122.0,122.0],6.901585e-06],
[[129.0,122.0,122.0],5.915403e-06],
[[132.0,52.0,52.0],2.708185e-07],
[[132.0,62.0,62.0],3.714133e-07],
[[132.0,72.0,72.0],3.807078e-07],
[[132.0,82.0,82.0],6.207326e-07],
[[132.0,92.0,92.0],8.060412e-07],
[[132.0,102.0,102.0],1.104209e-06],
[[142.0,62.0,62.0],2.758152e-07],
[[142.0,72.0,72.0],5.132598e-07],
[[142.0,82.0,82.0],4.677325e-07],
[[142.0,92.0,92.0],7.492416e-07],
[[142.0,102.0,102.0],9.603714e-07],
[[142.0,122.0,122.0],2.309568e-06],
[[143.0,142.0,142.0],1.666265e-05],
[[147.0,142.0,142.0],9.774293e-06],
[[149.0,142.0,142.0],8.171518e-06],
[[151.0,142.0,142.0],7.469885e-06],
[[152.0,72.0,72.0],2.886431e-07],
[[152.0,82.0,82.0],8.124136e-07],
[[152.0,92.0,92.0],5.765844e-07],
[[152.0,102.0,102.0],9.275001e-07],
[[152.0,122.0,122.0],2.444169e-06],
[[162.0,82.0,82.0],5.327167e-07],
[[162.0,92.0,92.0],8.541413e-07],
[[162.0,102.0,102.0],1.265543e-06],
[[162.0,122.0,122.0],1.556296e-06],
[[162.0,142.0,142.0],3.696639e-06],
[[163.0,162.0,162.0],2.779132e-05],
[[167.0,162.0,162.0],1.409434e-05],
[[169.0,162.0,162.0],1.112289e-05],
[[171.0,162.0,162.0],1.058399e-05],
[[172.0,92.0,92.0],9.529798e-07],
[[172.0,102.0,102.0],1.952183e-06],
[[172.0,122.0,122.0],1.348921e-06],
[[172.0,142.0,142.0],2.986728e-06],
[[182.0,102.0,102.0],1.022783e-06],
[[182.0,122.0,122.0],3.680479e-06],
[[182.0,142.0,142.0],2.083939e-06],
[[182.0,162.0,162.0],4.146359e-06],
[[183.0,182.0,182.0],2.342151e-05],
[[187.0,182.0,182.0],1.696011e-05],
[[189.0,182.0,182.0],1.529609e-05],
[[191.0,182.0,182.0],1.285486e-05],
[[192.0,122.0,122.0],9.587546e-07],
[[192.0,142.0,142.0],2.046581e-06],
[[192.0,162.0,162.0],4.048389e-06],
[[202.0,122.0,122.0],1.228914e-06],
[[202.0,142.0,142.0],1.579887e-06],
[[202.0,162.0,162.0],2.757073e-06],
[[202.0,182.0,182.0],6.212219e-06],
[[203.0,202.0,202.0],2.973007e-05],
[[207.0,202.0,202.0],2.226391e-05],
[[209.0,202.0,202.0],1.850131e-05],
[[211.0,202.0,202.0],1.728682e-05],
[[212.0,142.0,142.0],4.465403e-06],
[[212.0,162.0,162.0],2.572526e-06],
[[212.0,182.0,182.0],3.376225e-06],
[[222.0,142.0,142.0],2.078368e-06],
[[222.0,162.0,162.0],1.783522e-06],
[[222.0,182.0,182.0],3.537862e-06],
[[222.0,202.0,202.0],9.265701e-06],
[[223.0,222.0,222.0],3.512956e-05],
[[227.0,222.0,222.0],3.047616e-05],
[[229.0,222.0,222.0],2.331549e-05],
[[231.0,222.0,222.0],2.021333e-05],
[[232.0,162.0,162.0],1.969887e-06],
[[232.0,182.0,182.0],3.124735e-06],
[[232.0,202.0,202.0],5.850135e-06],
[[242.0,162.0,162.0],7.595234e-06],
[[242.0,182.0,182.0],2.546697e-06],
[[242.0,202.0,202.0],4.371919e-06],
[[242.0,222.0,222.0],1.073767e-05],
[[243.0,242.0,242.0],4.279038e-05],
[[247.0,242.0,242.0],3.333895e-05],
[[249.0,242.0,242.0],2.709003e-05],
[[251.0,242.0,242.0],2.448605e-05],
[[252.0,182.0,182.0],2.99949e-06],
[[252.0,202.0,202.0],4.313336e-06],
[[252.0,222.0,222.0],6.230067e-06],
[[262.0,182.0,182.0],2.365962e-06],
[[262.0,202.0,202.0],3.923184e-06],
[[262.0,222.0,222.0],6.077205e-06],
[[262.0,242.0,242.0],1.215225e-05],
[[263.0,262.0,262.0],4.65045e-05],
[[267.0,262.0,262.0],3.692586e-05],
[[269.0,262.0,262.0],3.589539e-05],
[[272.0,202.0,202.0],4.074306e-06],
[[272.0,222.0,222.0],4.496446e-06],
[[272.0,242.0,242.0],7.674738e-06],
[[282.0,202.0,202.0],2.344082e-06],
[[282.0,222.0,222.0],2.935286e-06],
[[282.0,242.0,242.0],6.884368e-06],
[[282.0,262.0,262.0],1.230415e-05],
[[283.0,282.0,282.0],5.302777e-05],
[[287.0,282.0,282.0],4.461618e-05],
[[289.0,282.0,282.0],3.5637e-05],
[[292.0,222.0,222.0],3.243868e-06],
[[292.0,242.0,242.0],4.940598e-06],
[[292.0,262.0,262.0],1.093142e-05],
[[302.0,222.0,222.0],3.17951e-06],
[[302.0,242.0,242.0],4.091903e-06],
[[302.0,262.0,262.0],8.11056e-06],
[[302.0,282.0,282.0],1.754784e-05],
[[303.0,302.0,302.0],5.724602e-05],
[[307.0,302.0,302.0],4.907777e-05],
[[309.0,302.0,302.0],4.296961e-05],
[[312.0,242.0,242.0],4.189034e-06],
[[312.0,262.0,262.0],6.236133e-06],
[[312.0,282.0,282.0],1.006113e-05],
[[322.0,242.0,242.0],3.943304e-06],
[[322.0,262.0,262.0],5.024046e-06],
[[322.0,282.0,282.0],7.973151e-06],
[[322.0,302.0,302.0],1.733645e-05],
[[323.0,322.0,322.0],6.204957e-05],
[[327.0,322.0,322.0],5.548936e-05],
[[329.0,322.0,322.0],4.639489e-05],
[[332.0,262.0,262.0],4.737325e-06],
[[332.0,282.0,282.0],6.704125e-06],
[[332.0,302.0,302.0],1.182768e-05],
[[342.0,262.0,262.0],5.26928e-06],
