txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],9.279725e-09],
[[20.0,1.0,1.0],2.108391e-08],
[[20.0,15.0,15.0],2.972327e-08],
[[20.0,17.0,17.0],9.588424e-08],
[[20.0,19.0,19.0],1.183766e-07],
[[30.0,1.0,1.0],3.862747e-09],
[[30.0,20.0,20.0],3.131537e-08],
[[30.0,25.0,25.0],1.898197e-08],
[[30.0,27.0,27.0],4.768863e-08],
[[30.0,29.0,29.0],1.21436e-07],
[[40.0,1.0,1.0],8.187388e-09],
[[40.0,20.0,20.0],2.345246e-07],
[[40.0,30.0,30.0],1.768889e-08],
[[40.0,35.0,35.0],3.178079e-08],
[[40.0,37.0,37.0],2.267596e-07],
[[40.0,39.0,39.0],9.470555e-08],
[[50.0,1.0,1.0],5.855872e-09],
[[50.0,20.0,20.0],4.868503e-09],
[[50.0,30.0,30.0],1.505644e-08],
[[50.0,40.0,40.0],1.160121e-07],
[[50.0,45.0,45.0],2.077946e-07],
[[50.0,47.0,47.0],8.570373e-07],
[[50.0,49.0,49.0],5.6026e-07],
[[60.0,1.0,1.0],6.368733e-09],
[[60.0,20.0,20.0],5.757045e-08],
[[60.0,30.0,30.0],6.128544e-08],
[[60.0,40.0,40.0],1.282548e-07],
[[60.0,50.0,50.0],3.880137e-07],
[[60.0,55.0,55.0],8.144329e-07],
[[60.0,57.0,57.0],1.091017e-06],
[[60.0,59.0,59.0],1.116971e-06],
[[62.0,22.0,22.0],1.689564e-08],
[[62.0,42.0,42.0],1.338008e-07],
[[63.0,62.0,62.0],1.629654e-06],
[[67.0,62.0,62.0],9.341027e-07],
[[72.0,62.0,62.0],7.816517e-07],
[[82.0,22.0,22.0],2.574687e-07],
[[82.0,42.0,42.0],4.682423e-07],
[[82.0,62.0,62.0],8.306922e-07],
[[83.0,82.0,82.0],6.263259e-06],
[[87.0,82.0,82.0],3.04972e-06],
[[92.0,82.0,82.0],1.905569e-06],
[[102.0,22.0,22.0],2.835481e-07],
[[102.0,42.0,42.0],6.066207e-07],
[[102.0,62.0,62.0],4.046129e-06],
[[102.0,82.0,82.0],1.759576e-06],
[[103.0,102.0,102.0],7.268999e-06],
[[107.0,102.0,102.0],4.402717e-06],
[[112.0,102.0,102.0],3.077414e-06],
[[122.0,42.0,42.0],5.806768e-07],
[[122.0,62.0,62.0],6.567142e-07],
[[122.0,82.0,82.0],2.268211e-06],
[[122.0,102.0,102.0],2.93425e-06],
[[142.0,62.0,62.0],7.092231e-07],
[[142.0,82.0,82.0],1.083528e-06],
[[142.0,102.0,102.0],2.554032e-06],
[[143.0,142.0,142.0],1.970349e-05],
[[147.0,142.0,142.0],1.164788e-05],
[[152.0,142.0,142.0],8.868484e-06],
[[162.0,82.0,82.0],2.162928e-06],
[[162.0,102.0,102.0],2.782935e-06],
[[162.0,142.0,142.0],7.210655e-06],
[[182.0,102.0,102.0],2.750882e-06],
[[182.0,142.0,142.0],4.396571e-06],
[[183.0,182.0,182.0],1.871056e-05],
[[187.0,182.0,182.0],1.873626e-05],
[[192.0,182.0,182.0],1.339569e-05],
[[202.0,142.0,142.0],4.161726e-06],
[[202.0,182.0,182.0],1.432568e-05],
[[222.0,142.0,142.0],5.116923e-06],
[[222.0,182.0,182.0],1.189102e-05],
[[223.0,222.0,222.0],3.059927e-05],
[[227.0,222.0,222.0],2.669486e-05],
[[232.0,222.0,222.0],2.164078e-05],
[[242.0,182.0,182.0],6.963432e-06],
[[242.0,222.0,222.0],1.557636e-05],
[[262.0,182.0,182.0],6.026099e-06],
[[262.0,222.0,222.0],1.024184e-05],
[[263.0,262.0,262.0],4.401263e-05],
[[267.0,262.0,262.0],3.584173e-05],
[[272.0,262.0,262.0],2.890386e-05],
[[282.0,222.0,222.0],9.566349e-06],
[[282.0,262.0,262.0],2.175912e-05],
[[302.0,222.0,222.0],9.453404e-06],
[[302.0,262.0,262.0],1.733186e-05],
[[303.0,302.0,302.0],4.882906e-05],
[[307.0,302.0,302.0],5.029585e-05],
[[312.0,302.0,302.0],3.720547e-05],
[[322.0,262.0,262.0],1.925682e-05],
[[322.0,302.0,302.0],2.981611e-05],
[[342.0,262.0,262.0],9.885677e-06],
[[342.0,302.0,302.0],2.041278e-05],
[[343.0,342.0,342.0],6.288765e-05],
[[347.0,342.0,342.0],5.698244e-05],
[[352.0,342.0,342.0],4.624681e-05],
[[362.0,302.0,302.0],1.648028e-05],
[[362.0,342.0,342.0],3.315224e-05],
[[382.0,302.0,302.0],1.409374e-05],
[[382.0,342.0,342.0],2.256538e-05],
[[383.0,382.0,382.0],6.268414e-05],
[[387.0,382.0,382.0],6.593179e-05],
[[392.0,382.0,382.0],5.802908e-05],
[[402.0,342.0,342.0],2.04601e-05],
[[402.0,382.0,382.0],4.034204e-05],
[[403.0,402.0,402.0],8.416046e-05],
[[407.0,402.0,402.0],7.171153e-05],
[[412.0,402.0,402.0],6.084092e-05],
[[422.0,342.0,342.0],1.687698e-05],
[[422.0,382.0,382.0],3.050004e-05],
[[422.0,402.0,402.0],5.137226e-05],
[[442.0,382.0,382.0],2.817939e-05],
[[442.0,402.0,402.0],3.80941e-05],
[[462.0,382.0,382.0],2.064237e-05],
[[462.0,402.0,402.0],2.686727e-05],
[[482.0,402.0,402.0],1.987796e-05],
[[603.0,602.0,602.0],0.0001151711],
[[607.0,602.0,602.0],0.0001175547],
[[612.0,602.0,602.0],0.0001026687],
[[622.0,602.0,602.0],7.631552e-05],
[[642.0,602.0,602.0],4.962303e-05],
[[662.0,602.0,602.0],3.902458e-05],
[[682.0,602.0,602.0],3.814659e-05],
[[803.0,802.0,802.0],0.00013617],
[[807.0,802.0,802.0],0.0001381178],
[[812.0,802.0,802.0],0.0001306599],
[[822.0,802.0,802.0],9.460583e-05],
[[842.0,802.0,802.0],6.957383e-05],
[[862.0,802.0,802.0],4.856686e-05],
[[882.0,802.0,802.0],4.85779e-05],
[[1003.0,1002.0,1002.0],0.0001662811],
[[1007.0,1002.0,1002.0],0.0001567475],
[[1012.0,1002.0,1002.0],0.0001539188],
[[1022.0,1002.0,1002.0],0.0001115457],
[[1042.0,1002.0,1002.0],7.932836e-05],
[[1062.0,1002.0,1002.0],6.539788e-05],
[[1082.0,1002.0,1002.0],5.833354e-05],
[[1203.0,1202.0,1202.0],0.0001819568],
[[1207.0,1202.0,1202.0],0.0001836069],
[[1212.0,1202.0,1202.0],0.0001763034],
[[1222.0,1202.0,1202.0],0.0001263518],
[[1242.0,1202.0,1202.0],8.791963e-05],
[[1262.0,1202.0,1202.0],7.161407e-05],
[[1282.0,1202.0,1202.0],6.113298e-05],
[[1403.0,1402.0,1402.0],0.0001893347],
[[1407.0,1402.0,1402.0],0.0001846482],
[[1412.0,1402.0,1402.0],0.0001772631],
[[1422.0,1402.0,1402.0],0.0001392746],
[[1442.0,1402.0,1402.0],8.960354e-05],
[[1462.0,1402.0,1402.0],7.528852e-05],
[[1482.0,1402.0,1402.0],6.316662e-05],
[[1603.0,1602.0,1602.0],0.0001988778],
[[1607.0,1602.0,1602.0],0.0001895434],
[[1612.0,1602.0,1602.0],0.0001880308],
[[1622.0,1602.0,1602.0],0.0001396645],
[[1642.0,1602.0,1602.0],9.637482e-05],
[[1662.0,1602.0,1602.0],8.065467e-05],
[[1682.0,1602.0,1602.0],6.597445e-05],
[[1803.0,1802.0,1802.0],0.0001917856],
[[1807.0,1802.0,1802.0],0.0001989464],
[[1812.0,1802.0,1802.0],0.0001815838],
[[1822.0,1802.0,1802.0],0.000150173],
[[1842.0,1802.0,1802.0],8.720808e-05],
[[1862.0,1802.0,1802.0],8.2736e-05],
[[1882.0,1802.0,1802.0],7.277328e-05],
[[2003.0,2002.0,2002.0],0.0001832509],
[[2007.0,2002.0,2002.0],0.0001935097],
[[2012.0,2002.0,2002.0],0.0001866977],
[[2022.0,2002.0,2002.0],0.0001476595],
[[2042.0,2002.0,2002.0],9.493097e-05],
[[2062.0,2002.0,2002.0],7.739274e-05],
[[2082.0,2002.0,2002.0],6.932427e-05]]
