txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],1.594305e-09],
[[20.0,19.0,19.0],3.841174e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],8.25041e-10],
[[30.0,27.0,27.0],3.295821e-09],
[[30.0,29.0,29.0],3.952563e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],1.236762e-09],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],3.723628e-09],
[[40.0,37.0,37.0],1.02306e-08],
[[40.0,39.0,39.0],5.943556e-09],
[[50.0,1.0,1.0],1.496421e-09],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],8.887312e-10],
[[50.0,40.0,40.0],6.336068e-09],
[[50.0,45.0,45.0],2.461786e-08],
[[50.0,47.0,47.0],2.700158e-08],
[[50.0,49.0,49.0],4.93769e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],2.897264e-09],
[[60.0,40.0,40.0],1.454279e-08],
[[60.0,50.0,50.0],3.873917e-08],
[[60.0,55.0,55.0],4.400912e-08],
[[60.0,57.0,57.0],9.854675e-08],
[[60.0,59.0,59.0],1.828581e-07],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],1.863736e-08],
[[63.0,62.0,62.0],2.009836e-07],
[[67.0,62.0,62.0],1.128697e-07],
[[72.0,62.0,62.0],4.226285e-07],
[[82.0,22.0,22.0],1.779965e-06],
[[82.0,42.0,42.0],1.183341e-08],
[[82.0,62.0,62.0],6.081534e-08],
[[83.0,82.0,82.0],5.018707e-07],
[[87.0,82.0,82.0],3.672593e-07],
[[92.0,82.0,82.0],1.605528e-07],
[[102.0,22.0,22.0],2.6964e-08],
[[102.0,42.0,42.0],4.147395e-08],
[[102.0,62.0,62.0],3.053257e-07],
[[102.0,82.0,82.0],1.62367e-07],
[[103.0,102.0,102.0],1.081454e-06],
[[107.0,102.0,102.0],5.005694e-07],
[[112.0,102.0,102.0],3.038214e-07],
[[122.0,42.0,42.0],7.580977e-08],
[[122.0,62.0,62.0],1.016889e-07],
[[122.0,82.0,82.0],1.806793e-07],
[[122.0,102.0,102.0],2.821307e-07],
[[142.0,62.0,62.0],1.099998e-07],
[[142.0,82.0,82.0],3.403795e-07],
[[142.0,102.0,102.0],1.852304e-07],
[[143.0,142.0,142.0],2.04246e-06],
[[147.0,142.0,142.0],1.368954e-06],
[[152.0,142.0,142.0],1.223417e-06],
[[162.0,82.0,82.0],1.354041e-07],
[[162.0,102.0,102.0],2.022629e-07],
[[162.0,142.0,142.0],7.445568e-07],
[[182.0,102.0,102.0],2.43813e-07],
[[182.0,142.0,142.0],5.202647e-07],
[[183.0,182.0,182.0],4.192313e-06],
[[187.0,182.0,182.0],3.518888e-06],
[[192.0,182.0,182.0],1.882432e-06],
[[202.0,142.0,142.0],5.294811e-07],
[[202.0,182.0,182.0],3.780121e-06],
[[222.0,142.0,142.0],3.909796e-07],
[[222.0,182.0,182.0],1.363066e-06],
[[223.0,222.0,222.0],5.788217e-06],
[[227.0,222.0,222.0],9.489068e-06],
[[232.0,222.0,222.0],3.414767e-06],
[[242.0,182.0,182.0],8.096629e-07],
[[242.0,222.0,222.0],2.313625e-06],
[[262.0,182.0,182.0],1.058859e-06],
[[262.0,222.0,222.0],1.89974e-06],
[[263.0,262.0,262.0],6.7077e-06],
[[267.0,262.0,262.0],7.092282e-06],
[[272.0,262.0,262.0],5.672457e-06],
[[282.0,222.0,222.0],1.503475e-06],
[[282.0,262.0,262.0],3.708202e-06],
[[302.0,222.0,222.0],1.555151e-06],
[[302.0,262.0,262.0],2.9233e-06],
[[303.0,302.0,302.0],1.146953e-05],
[[307.0,302.0,302.0],8.199189e-06],
[[312.0,302.0,302.0],7.226336e-06],
[[322.0,262.0,262.0],2.9343e-06],
[[322.0,302.0,302.0],5.985034e-06],
[[342.0,262.0,262.0],1.845038e-06],
[[342.0,302.0,302.0],3.334808e-06],
[[343.0,342.0,342.0],1.314425e-05],
[[347.0,342.0,342.0],1.244821e-05],
[[352.0,342.0,342.0],8.104896e-06],
[[362.0,302.0,302.0],2.677517e-06],
[[362.0,342.0,342.0],5.749401e-06],
[[382.0,302.0,302.0],2.121327e-06],
[[382.0,342.0,342.0],6.198641e-06],
[[383.0,382.0,382.0],1.528185e-05],
[[387.0,382.0,382.0],1.651081e-05],
[[392.0,382.0,382.0],1.153773e-05],
[[402.0,342.0,342.0],3.944879e-06],
[[402.0,382.0,382.0],8.733885e-06],
[[403.0,402.0,402.0],1.529236e-05],
[[407.0,402.0,402.0],1.351246e-05],
[[412.0,402.0,402.0],1.132126e-05],
[[422.0,342.0,342.0],3.702147e-06],
[[422.0,382.0,382.0],6.074842e-06],
[[422.0,402.0,402.0],7.436596e-06],
[[442.0,382.0,382.0],5.55287e-06],
[[442.0,402.0,402.0],7.185139e-06],
[[462.0,382.0,382.0],4.557721e-06],
[[462.0,402.0,402.0],4.400298e-06],
[[482.0,402.0,402.0],5.962334e-06],
[[603.0,602.0,602.0],2.793724e-05],
[[607.0,602.0,602.0],2.424856e-05],
[[612.0,602.0,602.0],2.280296e-05],
[[622.0,602.0,602.0],1.614876e-05],
[[642.0,602.0,602.0],1.09455e-05],
[[662.0,602.0,602.0],8.708164e-06],
[[682.0,602.0,602.0],6.988237e-06],
[[803.0,802.0,802.0],3.798777e-05],
[[807.0,802.0,802.0],3.704675e-05],
[[812.0,802.0,802.0],3.4478e-05],
[[822.0,802.0,802.0],2.544938e-05],
[[842.0,802.0,802.0],1.715217e-05],
[[862.0,802.0,802.0],1.378125e-05],
[[882.0,802.0,802.0],1.31507e-05],
[[1003.0,1002.0,1002.0],4.463544e-05],
[[1007.0,1002.0,1002.0],4.567961e-05],
[[1012.0,1002.0,1002.0],3.795424e-05],
[[1022.0,1002.0,1002.0],2.73355e-05],
[[1042.0,1002.0,1002.0],2.380869e-05],
[[1062.0,1002.0,1002.0],1.611543e-05],
[[1082.0,1002.0,1002.0],1.326141e-05],
[[1203.0,1202.0,1202.0],4.928526e-05],
[[1207.0,1202.0,1202.0],5.100021e-05],
[[1212.0,1202.0,1202.0],4.619112e-05],
[[1222.0,1202.0,1202.0],3.488703e-05],
[[1242.0,1202.0,1202.0],2.503451e-05],
[[1262.0,1202.0,1202.0],1.582458e-05],
[[1282.0,1202.0,1202.0],1.665677e-05],
[[1403.0,1402.0,1402.0],5.570824e-05],
[[1407.0,1402.0,1402.0],5.269518e-05],
[[1412.0,1402.0,1402.0],5.020147e-05],
[[1422.0,1402.0,1402.0],3.8511e-05],
[[1442.0,1402.0,1402.0],2.709497e-05],
[[1462.0,1402.0,1402.0],2.15311e-05],
[[1482.0,1402.0,1402.0],1.608014e-05],
[[1603.0,1602.0,1602.0],5.599169e-05],
[[1607.0,1602.0,1602.0],5.521842e-05],
[[1612.0,1602.0,1602.0],5.118277e-05],
[[1622.0,1602.0,1602.0],3.819152e-05],
[[1642.0,1602.0,1602.0],2.746084e-05],
[[1662.0,1602.0,1602.0],2.12777e-05],
[[1682.0,1602.0,1602.0],1.851882e-05],
[[1803.0,1802.0,1802.0],5.077005e-05],
[[1807.0,1802.0,1802.0],5.626012e-05],
[[1812.0,1802.0,1802.0],5.26265e-05],
[[1822.0,1802.0,1802.0],4.330477e-05],
[[1842.0,1802.0,1802.0],2.431531e-05],
[[1862.0,1802.0,1802.0],2.042847e-05],
[[1882.0,1802.0,1802.0],1.715018e-05],
[[2003.0,2002.0,2002.0],5.755907e-05],
[[2007.0,2002.0,2002.0],5.669085e-05],
[[2012.0,2002.0,2002.0],5.212334e-05],
[[2022.0,2002.0,2002.0],4.566328e-05],
[[2042.0,2002.0,2002.0],2.71493e-05],
[[2062.0,2002.0,2002.0],2.103522e-05],
[[2082.0,2002.0,2002.0],1.836233e-05]]
