txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],1.022572e-09],
[[10.0,9.0,9.0],1.199194e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],2.902795e-09],
[[20.0,19.0,19.0],5.181613e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],2.276501e-09],
[[30.0,29.0,29.0],1.479987e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],1.832072e-09],
[[40.0,35.0,35.0],5.057822e-09],
[[40.0,37.0,37.0],0.0],
[[40.0,39.0,39.0],6.465998e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],2.471225e-09],
[[50.0,45.0,45.0],1.790897e-08],
[[50.0,47.0,47.0],5.298534e-08],
[[50.0,49.0,49.0],1.070886e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],0.0],
[[60.0,50.0,50.0],9.671802e-08],
[[60.0,55.0,55.0],1.138193e-07],
[[60.0,57.0,57.0],9.628578e-08],
[[60.0,59.0,59.0],2.679197e-07],
[[61.0,52.0,52.0],2.605946e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],0.0],
[[62.0,42.0,42.0],1.597801e-08],
[[63.0,62.0,62.0],2.740669e-07],
[[65.0,62.0,62.0],1.091396e-07],
[[67.0,62.0,62.0],8.004224e-08],
[[69.0,62.0,62.0],7.125932e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],0.0],
[[72.0,32.0,32.0],0.0],
[[72.0,42.0,42.0],7.449718e-09],
[[72.0,52.0,52.0],2.223069e-08],
[[73.0,72.0,72.0],2.796688e-07],
[[75.0,72.0,72.0],2.189147e-07],
[[77.0,72.0,72.0],1.800971e-07],
[[79.0,72.0,72.0],1.351058e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],4.559651e-09],
[[82.0,22.0,22.0],1.187247e-08],
[[82.0,32.0,32.0],4.705266e-09],
[[82.0,42.0,42.0],1.39332e-08],
[[82.0,52.0,52.0],2.382392e-08],
[[82.0,62.0,62.0],3.00067e-08],
[[83.0,82.0,82.0],4.918126e-07],
[[85.0,82.0,82.0],2.913037e-07],
[[87.0,82.0,82.0],2.409913e-07],
[[89.0,82.0,82.0],1.550909e-07],
[[91.0,82.0,82.0],1.767337e-07],
[[92.0,12.0,12.0],1.133308e-08],
[[92.0,22.0,22.0],0.0],
[[92.0,32.0,32.0],0.0],
[[92.0,42.0,42.0],1.728442e-08],
[[92.0,52.0,52.0],1.061417e-08],
[[92.0,62.0,62.0],2.848961e-08],
[[92.0,72.0,72.0],4.900692e-08],
[[93.0,92.0,92.0],7.627009e-07],
[[97.0,92.0,92.0],3.267907e-07],
[[99.0,92.0,92.0],1.887848e-07],
[[102.0,22.0,22.0],5.79291e-09],
[[102.0,32.0,32.0],0.0],
[[102.0,42.0,42.0],2.113483e-08],
[[102.0,52.0,52.0],4.995552e-08],
[[102.0,62.0,62.0],5.372851e-08],
[[102.0,72.0,72.0],6.059238e-08],
[[102.0,82.0,82.0],7.380765e-08],
[[103.0,102.0,102.0],1.117295e-06],
[[107.0,102.0,102.0],6.439746e-07],
[[109.0,102.0,102.0],3.346855e-07],
[[112.0,32.0,32.0],1.286021e-08],
[[112.0,42.0,42.0],8.974429e-09],
[[112.0,52.0,52.0],2.012779e-08],
[[112.0,62.0,62.0],1.782971e-08],
[[112.0,72.0,72.0],3.284678e-08],
[[112.0,82.0,82.0],4.390294e-08],
[[112.0,92.0,92.0],1.346512e-07],
[[122.0,42.0,42.0],1.15095e-08],
[[122.0,52.0,52.0],2.078359e-08],
[[122.0,62.0,62.0],4.496247e-08],
[[122.0,72.0,72.0],2.687985e-08],
[[122.0,82.0,82.0],5.919026e-08],
[[122.0,92.0,92.0],8.181047e-08],
[[122.0,102.0,102.0],1.499128e-07],
[[123.0,122.0,122.0],1.563461e-06],
[[127.0,122.0,122.0],8.148467e-07],
[[129.0,122.0,122.0],6.445953e-07],
[[132.0,52.0,52.0],3.204234e-08],
[[132.0,62.0,62.0],3.191003e-08],
[[132.0,72.0,72.0],5.397538e-08],
[[132.0,82.0,82.0],2.816738e-08],
[[132.0,92.0,92.0],9.749814e-08],
[[132.0,102.0,102.0],8.250307e-08],
[[142.0,62.0,62.0],4.345145e-08],
[[142.0,72.0,72.0],7.451622e-08],
[[142.0,82.0,82.0],8.571316e-08],
[[142.0,92.0,92.0],9.995297e-08],
[[142.0,102.0,102.0],1.633604e-07],
[[142.0,122.0,122.0],4.314057e-07],
[[143.0,142.0,142.0],2.424232e-06],
[[147.0,142.0,142.0],1.432091e-06],
[[149.0,142.0,142.0],1.027939e-06],
[[151.0,142.0,142.0],8.683408e-07],
[[152.0,72.0,72.0],5.271472e-08],
[[152.0,82.0,82.0],8.669955e-08],
[[152.0,92.0,92.0],4.943492e-08],
[[152.0,102.0,102.0],1.096737e-07],
[[152.0,122.0,122.0],1.442383e-07],
[[162.0,82.0,82.0],6.120178e-08],
[[162.0,92.0,92.0],5.704817e-08],
[[162.0,102.0,102.0],1.092764e-07],
[[162.0,122.0,122.0],1.741825e-07],
[[162.0,142.0,142.0],4.529997e-07],
[[163.0,162.0,162.0],3.135777e-06],
[[167.0,162.0,162.0],1.9222e-06],
[[169.0,162.0,162.0],1.369468e-06],
[[171.0,162.0,162.0],1.227675e-06],
[[172.0,92.0,92.0],1.312036e-07],
[[172.0,102.0,102.0],7.739439e-08],
[[172.0,122.0,122.0],1.694662e-07],
[[172.0,142.0,142.0],2.8716e-07],
[[182.0,102.0,102.0],6.02761e-08],
[[182.0,122.0,122.0],1.150498e-07],
[[182.0,142.0,142.0],1.905058e-07],
[[182.0,162.0,162.0],6.134056e-07],
[[183.0,182.0,182.0],3.897614e-06],
[[187.0,182.0,182.0],2.6828e-06],
[[189.0,182.0,182.0],1.897786e-06],
[[191.0,182.0,182.0],1.806073e-06],
[[192.0,122.0,122.0],1.198726e-07],
[[192.0,142.0,142.0],1.282633e-07],
[[192.0,162.0,162.0],5.464687e-07],
[[202.0,122.0,122.0],1.644591e-07],
[[202.0,142.0,142.0],3.08903e-07],
[[202.0,162.0,162.0],3.562207e-07],
[[202.0,182.0,182.0],1.0641e-06],
[[203.0,202.0,202.0],5.733579e-06],
[[207.0,202.0,202.0],3.462106e-06],
[[209.0,202.0,202.0],2.919862e-06],
[[211.0,202.0,202.0],2.478412e-06],
[[212.0,142.0,142.0],2.52811e-07],
[[212.0,162.0,162.0],2.664794e-07],
[[212.0,182.0,182.0],4.918342e-07],
[[222.0,142.0,142.0],3.25142e-07],
[[222.0,162.0,162.0],2.710705e-07],
[[222.0,182.0,182.0],5.353459e-07],
[[222.0,202.0,202.0],1.306638e-06],
[[223.0,222.0,222.0],6.270005e-06],
[[227.0,222.0,222.0],4.19118e-06],
[[229.0,222.0,222.0],3.168132e-06],
[[231.0,222.0,222.0],3.190376e-06],
[[232.0,162.0,162.0],2.542561e-07],
[[232.0,182.0,182.0],4.163726e-07],
[[232.0,202.0,202.0],9.682043e-07],
[[242.0,162.0,162.0],1.448077e-07],
[[242.0,182.0,182.0],4.715565e-07],
[[242.0,202.0,202.0],7.135364e-07],
[[242.0,222.0,222.0],1.393921e-06],
[[243.0,242.0,242.0],7.852406e-06],
[[247.0,242.0,242.0],4.761832e-06],
[[249.0,242.0,242.0],4.620925e-06],
[[251.0,242.0,242.0],3.968632e-06],
[[252.0,182.0,182.0],4.1043e-07],
[[252.0,202.0,202.0],4.196283e-07],
[[252.0,222.0,222.0],1.123082e-06],
[[262.0,182.0,182.0],4.3714e-07],
[[262.0,202.0,202.0],4.255476e-07],
[[262.0,222.0,222.0],9.253837e-07],
[[262.0,242.0,242.0],1.574227e-06],
[[263.0,262.0,262.0],8.242423e-06],
[[267.0,262.0,262.0],7.326444e-06],
[[269.0,262.0,262.0],5.389073e-06],
[[272.0,202.0,202.0],5.515383e-07],
[[272.0,222.0,222.0],7.589355e-07],
[[272.0,242.0,242.0],1.278116e-06],
[[282.0,202.0,202.0],3.935642e-07],
[[282.0,222.0,222.0],5.657019e-07],
[[282.0,242.0,242.0],1.197638e-06],
[[282.0,262.0,262.0],2.049786e-06],
[[283.0,282.0,282.0],1.018292e-05],
[[287.0,282.0,282.0],7.92474e-06],
[[289.0,282.0,282.0],6.591817e-06],
[[292.0,222.0,222.0],4.204371e-07],
[[292.0,242.0,242.0],8.988096e-07],
[[292.0,262.0,262.0],1.221594e-06],
[[302.0,222.0,222.0],5.603587e-07],
[[302.0,242.0,242.0],5.602737e-07],
[[302.0,262.0,262.0],1.013341e-06],
[[302.0,282.0,282.0],2.394564e-06],
[[303.0,302.0,302.0],1.018687e-05],
[[307.0,302.0,302.0],9.518685e-06],
[[309.0,302.0,302.0],8.403843e-06],
[[312.0,242.0,242.0],7.363405e-07],
[[312.0,262.0,262.0],1.069932e-06],
[[312.0,282.0,282.0],2.415168e-06],
[[322.0,242.0,242.0],4.893311e-07],
[[322.0,262.0,262.0],1.206109e-06],
[[322.0,282.0,282.0],1.550013e-06],
[[322.0,302.0,302.0],2.999547e-06],
[[323.0,322.0,322.0],1.110842e-05],
[[327.0,322.0,322.0],1.111339e-05],
[[329.0,322.0,322.0],8.689184e-06],
[[332.0,262.0,262.0],8.406875e-07],
[[332.0,282.0,282.0],1.589592e-06],
[[332.0,302.0,302.0],1.924885e-06],
[[342.0,262.0,262.0],1.053398e-06],
[[342.0,282.0,282.0],9.812163e-07],
[[342.0,302.0,302.0],1.515008e-06],
[[342.0,322.0,322.0],3.105529e-06],
[[343.0,342.0,342.0],1.587102e-05],
