txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.1250E+02*GeV,6.2500E+01*GeV],[2.1250E+02*GeV,6.2500E+01*GeV]],1.0589e-06],
[[[2.3750E+02*GeV,1.1250E+02*GeV],[2.3750E+02*GeV,1.1250E+02*GeV]],2.6106e-06],
[[[2.6250E+02*GeV,1.1250E+02*GeV],[2.6250E+02*GeV,1.1250E+02*GeV]],2.3709e-06],
[[[2.6250E+02*GeV,1.3750E+02*GeV],[2.6250E+02*GeV,1.3750E+02*GeV]],2.2805e-06],
[[[2.8750E+02*GeV,1.3750E+02*GeV],[2.8750E+02*GeV,1.3750E+02*GeV]],8.324e-06],
[[[2.8750E+02*GeV,1.6250E+02*GeV],[2.8750E+02*GeV,1.6250E+02*GeV]],2.384e-06],
[[[2.8750E+02*GeV,1.8750E+02*GeV],[2.8750E+02*GeV,1.8750E+02*GeV]],5.9346e-07],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],4.6887e-06],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],5.1146e-07],
[[[3.1250E+02*GeV,2.1250E+02*GeV],[3.1250E+02*GeV,2.1250E+02*GeV]],5.216e-07],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],5.453e-06],
[[[3.3750E+02*GeV,2.1250E+02*GeV],[3.3750E+02*GeV,2.1250E+02*GeV]],3.2175e-06],
[[[3.6250E+02*GeV,2.1250E+02*GeV],[3.6250E+02*GeV,2.1250E+02*GeV]],1.2993e-05],
[[[3.6250E+02*GeV,2.3750E+02*GeV],[3.6250E+02*GeV,2.3750E+02*GeV]],5.5895e-07],
[[[3.6250E+02*GeV,2.6250E+02*GeV],[3.6250E+02*GeV,2.6250E+02*GeV]],2.2041e-06],
[[[3.8750E+02*GeV,2.3750E+02*GeV],[3.8750E+02*GeV,2.3750E+02*GeV]],1.6135e-05],
[[[3.8750E+02*GeV,2.6250E+02*GeV],[3.8750E+02*GeV,2.6250E+02*GeV]],1.1314e-06],
[[[4.1250E+02*GeV,2.6250E+02*GeV],[4.1250E+02*GeV,2.6250E+02*GeV]],2.2523e-05],
[[[4.1250E+02*GeV,2.8750E+02*GeV],[4.1250E+02*GeV,2.8750E+02*GeV]],3.6401e-06],
[[[4.3750E+02*GeV,2.8750E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV]],1.6105e-05],
[[[4.6250E+02*GeV,3.1250E+02*GeV],[4.6250E+02*GeV,3.1250E+02*GeV]],1.4414e-05],
[[[4.6250E+02*GeV,3.3750E+02*GeV],[4.6250E+02*GeV,3.3750E+02*GeV]],4.528e-06],
[[[4.8750E+02*GeV,3.3750E+02*GeV],[4.8750E+02*GeV,3.3750E+02*GeV]],2.9941e-05],
[[[5.1250E+02*GeV,3.6250E+02*GeV],[5.1250E+02*GeV,3.6250E+02*GeV]],9.1874e-06],
[[[5.3750E+02*GeV,3.8750E+02*GeV],[5.3750E+02*GeV,3.8750E+02*GeV]],1.2448e-05],
[[[5.3750E+02*GeV,4.1250E+02*GeV],[5.3750E+02*GeV,4.1250E+02*GeV]],7.0099e-06],
[[[5.6250E+02*GeV,4.1250E+02*GeV],[5.6250E+02*GeV,4.1250E+02*GeV]],3.8974e-05],
[[[5.8750E+02*GeV,4.3750E+02*GeV],[5.8750E+02*GeV,4.3750E+02*GeV]],1.5428e-05],
[[[6.1250E+02*GeV,4.6250E+02*GeV],[6.1250E+02*GeV,4.6250E+02*GeV]],2.0765e-05],
[[[6.3750E+02*GeV,4.8750E+02*GeV],[6.3750E+02*GeV,4.8750E+02*GeV]],1.914e-05],
[[[6.6250E+02*GeV,5.1250E+02*GeV],[6.6250E+02*GeV,5.1250E+02*GeV]],1.3907e-05],
[[[7.1250E+02*GeV,5.6250E+02*GeV],[7.1250E+02*GeV,5.6250E+02*GeV]],4.3361e-05],
[[[7.3750E+02*GeV,5.8750E+02*GeV],[7.3750E+02*GeV,5.8750E+02*GeV]],5.2527e-05],
[[[7.6250E+02*GeV,6.6250E+02*GeV],[7.6250E+02*GeV,6.6250E+02*GeV]],5.9952e-05]]
