txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.571701e-08],
[[20.0,1.0,1.0],2.973114e-08],
[[20.0,15.0,15.0],9.477561e-08],
[[20.0,17.0,17.0],1.769672e-07],
[[20.0,19.0,19.0],2.447256e-07],
[[30.0,1.0,1.0],2.562389e-08],
[[30.0,20.0,20.0],1.049495e-07],
[[30.0,25.0,25.0],8.416951e-08],
[[30.0,27.0,27.0],2.121616e-07],
[[30.0,29.0,29.0],2.58481e-07],
[[40.0,1.0,1.0],1.902045e-07],
[[40.0,20.0,20.0],4.627385e-08],
[[40.0,30.0,30.0],5.279901e-08],
[[40.0,35.0,35.0],9.108668e-08],
[[40.0,37.0,37.0],2.64691e-07],
[[40.0,39.0,39.0],2.75399e-07],
[[50.0,1.0,1.0],4.95661e-08],
[[50.0,20.0,20.0],2.162537e-07],
[[50.0,30.0,30.0],1.536634e-07],
[[50.0,40.0,40.0],4.512859e-07],
[[50.0,45.0,45.0],5.828083e-07],
[[50.0,47.0,47.0],2.570707e-06],
[[50.0,49.0,49.0],2.445936e-06],
[[60.0,1.0,1.0],1.715435e-08],
[[60.0,20.0,20.0],2.284393e-08],
[[60.0,30.0,30.0],2.107708e-07],
[[60.0,40.0,40.0],4.96403e-07],
[[60.0,50.0,50.0],2.032231e-06],
[[60.0,55.0,55.0],3.157284e-06],
[[60.0,57.0,57.0],1.877258e-06],
[[60.0,59.0,59.0],3.414817e-06],
[[62.0,22.0,22.0],1.532183e-07],
[[62.0,42.0,42.0],7.72289e-07],
[[63.0,62.0,62.0],2.993922e-06],
[[67.0,62.0,62.0],2.614581e-06],
[[72.0,62.0,62.0],3.398843e-06],
[[82.0,22.0,22.0],5.796647e-07],
[[82.0,42.0,42.0],6.139117e-07],
[[82.0,62.0,62.0],1.410218e-06],
[[83.0,82.0,82.0],7.951332e-06],
[[87.0,82.0,82.0],5.344358e-06],
[[92.0,82.0,82.0],5.386932e-06],
[[102.0,22.0,22.0],5.528971e-07],
[[102.0,42.0,42.0],4.55259e-06],
[[102.0,62.0,62.0],1.772639e-06],
[[102.0,82.0,82.0],3.295888e-06],
[[103.0,102.0,102.0],1.089372e-05],
[[107.0,102.0,102.0],8.894446e-06],
[[112.0,102.0,102.0],8.507706e-06],
[[122.0,42.0,42.0],1.321407e-06],
[[122.0,62.0,62.0],1.914443e-06],
[[122.0,82.0,82.0],4.085781e-06],
[[122.0,102.0,102.0],9.1312e-06],
[[142.0,62.0,62.0],3.489101e-06],
[[142.0,82.0,82.0],4.925189e-06],
[[142.0,102.0,102.0],5.009967e-06],
[[143.0,142.0,142.0],2.771676e-05],
[[147.0,142.0,142.0],1.991255e-05],
[[152.0,142.0,142.0],1.710949e-05],
[[162.0,82.0,82.0],3.190835e-06],
[[162.0,102.0,102.0],8.047491e-06],
[[162.0,142.0,142.0],1.173408e-05],
[[182.0,102.0,102.0],7.222636e-06],
[[182.0,142.0,142.0],1.093691e-05],
[[183.0,182.0,182.0],3.490269e-05],
[[187.0,182.0,182.0],3.603568e-05],
[[192.0,182.0,182.0],2.660947e-05],
[[202.0,142.0,142.0],1.235545e-05],
[[202.0,182.0,182.0],2.168708e-05],
[[222.0,142.0,142.0],8.067204e-06],
[[222.0,182.0,182.0],1.74436e-05],
[[223.0,222.0,222.0],5.066462e-05],
[[227.0,222.0,222.0],4.844082e-05],
[[232.0,222.0,222.0],4.11552e-05],
[[242.0,182.0,182.0],1.240821e-05],
[[242.0,222.0,222.0],2.97161e-05],
[[262.0,182.0,182.0],1.461973e-05],
[[262.0,222.0,222.0],1.989294e-05],
[[263.0,262.0,262.0],7.681077e-05],
[[267.0,262.0,262.0],5.443085e-05],
[[272.0,262.0,262.0],5.361134e-05],
[[282.0,222.0,222.0],1.946732e-05],
[[282.0,262.0,262.0],4.657014e-05],
[[302.0,222.0,222.0],1.675952e-05],
[[302.0,262.0,262.0],2.64927e-05],
[[303.0,302.0,302.0],7.811588e-05],
[[307.0,302.0,302.0],8.464723e-05],
[[312.0,302.0,302.0],6.629124e-05],
[[322.0,262.0,262.0],2.429058e-05],
[[322.0,302.0,302.0],4.417743e-05],
[[342.0,262.0,262.0],2.030905e-05],
[[342.0,302.0,302.0],3.506694e-05],
[[343.0,342.0,342.0],8.221221e-05],
[[347.0,342.0,342.0],8.346981e-05],
[[352.0,342.0,342.0],7.553535e-05],
[[362.0,302.0,302.0],3.055885e-05],
[[362.0,342.0,342.0],5.979194e-05],
[[382.0,302.0,302.0],2.466066e-05],
[[382.0,342.0,342.0],3.975792e-05],
[[383.0,382.0,382.0],0.0001030679],
[[387.0,382.0,382.0],0.0001096449],
[[392.0,382.0,382.0],9.151751e-05],
[[402.0,342.0,342.0],3.435417e-05],
[[402.0,382.0,382.0],6.471759e-05],
[[403.0,402.0,402.0],0.0001110183],
[[407.0,402.0,402.0],0.0001078584],
[[412.0,402.0,402.0],9.018142e-05],
[[422.0,342.0,342.0],2.978112e-05],
[[422.0,382.0,382.0],5.246053e-05],
[[422.0,402.0,402.0],6.863088e-05],
[[442.0,382.0,382.0],3.687324e-05],
[[442.0,402.0,402.0],5.065377e-05],
[[462.0,382.0,382.0],3.865087e-05],
[[462.0,402.0,402.0],4.325595e-05],
[[482.0,402.0,402.0],3.117892e-05],
[[603.0,602.0,602.0],0.0001521831],
[[607.0,602.0,602.0],0.0001432634],
[[612.0,602.0,602.0],0.0001437173],
[[622.0,602.0,602.0],0.0001044129],
[[642.0,602.0,602.0],6.871043e-05],
[[662.0,602.0,602.0],5.804814e-05],
[[682.0,602.0,602.0],5.378514e-05],
[[803.0,802.0,802.0],0.0001928253],
[[807.0,802.0,802.0],0.000187746],
[[812.0,802.0,802.0],0.000160521],
[[822.0,802.0,802.0],0.0001355978],
[[842.0,802.0,802.0],8.857682e-05],
[[862.0,802.0,802.0],7.230594e-05],
[[882.0,802.0,802.0],6.183528e-05],
[[1003.0,1002.0,1002.0],0.0002147361],
[[1007.0,1002.0,1002.0],0.0002136039],
[[1012.0,1002.0,1002.0],0.0001879237],
[[1022.0,1002.0,1002.0],0.0001449657],
[[1042.0,1002.0,1002.0],9.884829e-05],
[[1062.0,1002.0,1002.0],7.726031e-05],
[[1082.0,1002.0,1002.0],7.238938e-05],
[[1203.0,1202.0,1202.0],0.0002183734],
[[1207.0,1202.0,1202.0],0.0002222512],
[[1212.0,1202.0,1202.0],0.0002132718],
[[1222.0,1202.0,1202.0],0.0001607279],
[[1242.0,1202.0,1202.0],0.0001106721],
[[1262.0,1202.0,1202.0],9.532641e-05],
[[1282.0,1202.0,1202.0],7.238968e-05],
[[1403.0,1402.0,1402.0],0.0002309084],
[[1407.0,1402.0,1402.0],0.000222363],
[[1412.0,1402.0,1402.0],0.0002216676],
[[1422.0,1402.0,1402.0],0.0001696913],
[[1442.0,1402.0,1402.0],0.000108947],
[[1462.0,1402.0,1402.0],8.914983e-05],
[[1482.0,1402.0,1402.0],7.795319e-05],
[[1603.0,1602.0,1602.0],0.0002166338],
[[1607.0,1602.0,1602.0],0.0002411124],
[[1612.0,1602.0,1602.0],0.0002223688],
[[1622.0,1602.0,1602.0],0.0001662968],
[[1642.0,1602.0,1602.0],0.0001118045],
[[1662.0,1602.0,1602.0],8.712448e-05],
[[1682.0,1602.0,1602.0],8.882275e-05],
[[1803.0,1802.0,1802.0],0.0002236715],
[[1807.0,1802.0,1802.0],0.0002312787],
[[1812.0,1802.0,1802.0],0.0002358938],
[[1822.0,1802.0,1802.0],0.0001732706],
[[1842.0,1802.0,1802.0],0.000120254],
[[1862.0,1802.0,1802.0],8.76384e-05],
[[1882.0,1802.0,1802.0],7.362079e-05],
[[2003.0,2002.0,2002.0],0.0002226678],
[[2007.0,2002.0,2002.0],0.000229904],
[[2012.0,2002.0,2002.0],0.0002379619],
[[2022.0,2002.0,2002.0],0.0001766074],
[[2042.0,2002.0,2002.0],0.0001175834],
[[2062.0,2002.0,2002.0],9.812745e-05],
[[2082.0,2002.0,2002.0],8.230082e-05]]
