txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],8.65235e-09],
[[10.0,5.0,5.0],2.560793e-08],
[[10.0,7.0,7.0],5.085498e-08],
[[10.0,9.0,9.0],1.634232e-07],
[[20.0,1.0,1.0],5.891442e-09],
[[20.0,15.0,15.0],1.919831e-07],
[[20.0,17.0,17.0],6.651836e-08],
[[20.0,19.0,19.0],3.676305e-07],
[[30.0,1.0,1.0],4.069432e-08],
[[30.0,20.0,20.0],3.494141e-09],
[[30.0,25.0,25.0],2.264149e-08],
[[30.0,27.0,27.0],2.702886e-07],
[[30.0,29.0,29.0],3.586225e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],8.616337e-09],
[[40.0,30.0,30.0],2.303568e-08],
[[40.0,35.0,35.0],1.489953e-07],
[[40.0,37.0,37.0],2.614411e-07],
[[40.0,39.0,39.0],7.251353e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],2.424481e-08],
[[50.0,30.0,30.0],9.464352e-09],
[[50.0,40.0,40.0],2.746838e-07],
[[50.0,45.0,45.0],6.548472e-07],
[[50.0,47.0,47.0],2.381042e-06],
[[50.0,49.0,49.0],2.11042e-06],
[[60.0,1.0,1.0],2.844418e-09],
[[60.0,20.0,20.0],6.202141e-09],
[[60.0,30.0,30.0],2.223593e-08],
[[60.0,40.0,40.0],3.903339e-07],
[[60.0,50.0,50.0],1.065985e-06],
[[60.0,55.0,55.0],1.77001e-06],
[[60.0,57.0,57.0],2.922643e-06],
[[60.0,59.0,59.0],4.381408e-06],
[[61.0,52.0,52.0],7.501775e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],8.715638e-08],
[[62.0,42.0,42.0],3.587132e-07],
[[63.0,62.0,62.0],4.462566e-06],
[[65.0,62.0,62.0],2.552208e-06],
[[67.0,62.0,62.0],2.195949e-06],
[[69.0,62.0,62.0],1.636088e-06],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],3.819346e-09],
[[72.0,22.0,22.0],5.300016e-08],
[[72.0,32.0,32.0],1.44452e-07],
[[72.0,42.0,42.0],2.21955e-07],
[[72.0,52.0,52.0],6.664296e-07],
[[73.0,72.0,72.0],5.398177e-06],
[[75.0,72.0,72.0],4.738566e-06],
[[77.0,72.0,72.0],3.385016e-06],
[[79.0,72.0,72.0],2.67103e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],3.442816e-08],
[[82.0,22.0,22.0],6.275146e-08],
[[82.0,32.0,32.0],1.527593e-07],
[[82.0,42.0,42.0],2.692642e-07],
[[82.0,52.0,52.0],5.042798e-07],
[[82.0,62.0,62.0],8.601191e-07],
[[83.0,82.0,82.0],8.158157e-06],
[[85.0,82.0,82.0],6.718282e-06],
[[87.0,82.0,82.0],5.15128e-06],
[[89.0,82.0,82.0],4.323453e-06],
[[91.0,82.0,82.0],3.5505e-06],
[[92.0,12.0,12.0],1.415841e-07],
[[92.0,22.0,22.0],1.110548e-07],
[[92.0,32.0,32.0],2.601433e-07],
[[92.0,42.0,42.0],4.015307e-07],
[[92.0,52.0,52.0],4.574995e-07],
[[92.0,62.0,62.0],8.405337e-07],
[[92.0,72.0,72.0],1.476991e-06],
[[93.0,92.0,92.0],1.19592e-05],
[[97.0,92.0,92.0],7.60003e-06],
[[99.0,92.0,92.0],5.469852e-06],
[[102.0,22.0,22.0],3.349267e-07],
[[102.0,32.0,32.0],2.153159e-07],
[[102.0,42.0,42.0],5.203785e-07],
[[102.0,52.0,52.0],4.293493e-07],
[[102.0,62.0,62.0],6.977475e-07],
[[102.0,72.0,72.0],1.194384e-06],
[[102.0,82.0,82.0],1.904643e-06],
[[103.0,102.0,102.0],1.474308e-05],
[[107.0,102.0,102.0],1.000891e-05],
[[109.0,102.0,102.0],7.622139e-06],
[[112.0,32.0,32.0],3.967249e-07],
[[112.0,42.0,42.0],6.575998e-07],
[[112.0,52.0,52.0],5.631363e-07],
[[112.0,62.0,62.0],9.779739e-07],
[[112.0,72.0,72.0],1.095503e-06],
[[112.0,82.0,82.0],1.552985e-06],
[[112.0,92.0,92.0],2.685796e-06],
[[122.0,42.0,42.0],6.398808e-07],
[[122.0,52.0,52.0],8.498402e-07],
[[122.0,62.0,62.0],7.181009e-07],
[[122.0,72.0,72.0],1.000605e-06],
[[122.0,82.0,82.0],1.653269e-06],
[[122.0,92.0,92.0],2.125544e-06],
[[122.0,102.0,102.0],3.537896e-06],
[[123.0,122.0,122.0],2.178804e-05],
[[127.0,122.0,122.0],1.45007e-05],
[[129.0,122.0,122.0],1.198643e-05],
[[132.0,52.0,52.0],1.799417e-06],
[[132.0,62.0,62.0],8.840469e-07],
[[132.0,72.0,72.0],7.36957e-07],
[[132.0,82.0,82.0],9.123992e-07],
[[132.0,92.0,92.0],1.897822e-06],
[[132.0,102.0,102.0],3.156917e-06],
[[142.0,62.0,62.0],1.472653e-06],
[[142.0,72.0,72.0],1.531833e-06],
[[142.0,82.0,82.0],1.789748e-06],
[[142.0,92.0,92.0],1.836212e-06],
[[142.0,102.0,102.0],2.78679e-06],
[[142.0,122.0,122.0],5.632557e-06],
[[143.0,142.0,142.0],2.740368e-05],
[[147.0,142.0,142.0],2.04533e-05],
[[149.0,142.0,142.0],1.750375e-05],
[[151.0,142.0,142.0],1.377647e-05],
[[152.0,72.0,72.0],1.005112e-06],
[[152.0,82.0,82.0],2.31675e-06],
[[152.0,92.0,92.0],2.128541e-06],
[[152.0,102.0,102.0],1.903272e-06],
[[152.0,122.0,122.0],4.221395e-06],
[[162.0,82.0,82.0],1.684346e-06],
[[162.0,92.0,92.0],5.795084e-06],
[[162.0,102.0,102.0],2.288502e-06],
[[162.0,122.0,122.0],3.804764e-06],
[[162.0,142.0,142.0],8.528715e-06],
[[163.0,162.0,162.0],3.748356e-05],
[[167.0,162.0,162.0],2.651045e-05],
[[169.0,162.0,162.0],2.112684e-05],
[[171.0,162.0,162.0],2.02508e-05],
[[172.0,92.0,92.0],2.049371e-06],
[[172.0,102.0,102.0],1.938729e-06],
[[172.0,122.0,122.0],3.171857e-06],
[[172.0,142.0,142.0],5.001577e-06],
[[182.0,102.0,102.0],1.964744e-06],
[[182.0,122.0,122.0],2.937735e-06],
[[182.0,142.0,142.0],5.18822e-06],
[[182.0,162.0,162.0],1.15232e-05],
[[183.0,182.0,182.0],4.159885e-05],
[[187.0,182.0,182.0],3.447423e-05],
[[189.0,182.0,182.0],3.307211e-05],
[[191.0,182.0,182.0],2.537915e-05],
[[192.0,122.0,122.0],2.395806e-06],
[[192.0,142.0,142.0],4.892879e-06],
[[192.0,162.0,162.0],7.112692e-06],
[[202.0,122.0,122.0],2.438265e-06],
[[202.0,142.0,142.0],3.457331e-06],
[[202.0,162.0,162.0],6.173886e-06],
[[202.0,182.0,182.0],1.540267e-05],
[[203.0,202.0,202.0],5.204718e-05],
[[207.0,202.0,202.0],4.323673e-05],
[[209.0,202.0,202.0],3.7193e-05],
[[211.0,202.0,202.0],2.682037e-05],
[[212.0,142.0,142.0],3.807919e-06],
[[212.0,162.0,162.0],5.948298e-06],
[[212.0,182.0,182.0],9.391361e-06],
[[222.0,142.0,142.0],3.651184e-06],
[[222.0,162.0,162.0],5.470226e-06],
[[222.0,182.0,182.0],9.411116e-06],
[[222.0,202.0,202.0],1.455444e-05],
[[223.0,222.0,222.0],5.82619e-05],
[[227.0,222.0,222.0],5.676304e-05],
[[229.0,222.0,222.0],4.429336e-05],
[[231.0,222.0,222.0],3.316841e-05],
[[232.0,162.0,162.0],5.601518e-06],
[[232.0,182.0,182.0],9.686134e-06],
[[232.0,202.0,202.0],1.168512e-05],
[[242.0,162.0,162.0],4.380892e-06],
[[242.0,182.0,182.0],6.794638e-06],
[[242.0,202.0,202.0],8.983203e-06],
[[242.0,222.0,222.0],1.956603e-05],
[[243.0,242.0,242.0],6.300213e-05],
[[247.0,242.0,242.0],5.674094e-05],
[[249.0,242.0,242.0],4.684051e-05],
[[251.0,242.0,242.0],3.970023e-05],
[[252.0,182.0,182.0],5.883544e-06],
[[252.0,202.0,202.0],7.975194e-06],
[[252.0,222.0,222.0],1.21561e-05],
[[262.0,182.0,182.0],4.418061e-06],
[[262.0,202.0,202.0],7.198609e-06],
[[262.0,222.0,222.0],1.186485e-05],
[[262.0,242.0,242.0],2.338524e-05],
[[263.0,262.0,262.0],7.451917e-05],
[[267.0,262.0,262.0],6.584301e-05],
[[269.0,262.0,262.0],5.354204e-05],
[[272.0,202.0,202.0],6.923045e-06],
[[272.0,222.0,222.0],1.222899e-05],
[[272.0,242.0,242.0],1.843273e-05],
[[282.0,202.0,202.0],5.491255e-06],
[[282.0,222.0,222.0],7.489584e-06],
[[282.0,242.0,242.0],1.123043e-05],
[[282.0,262.0,262.0],2.455823e-05],
[[283.0,282.0,282.0],8.863872e-05],
[[287.0,282.0,282.0],7.24117e-05],
[[289.0,282.0,282.0],6.042099e-05],
[[292.0,222.0,222.0],7.960421e-06],
[[292.0,242.0,242.0],9.652036e-06],
[[292.0,262.0,262.0],1.838612e-05],
[[302.0,222.0,222.0],8.72296e-06],
[[302.0,242.0,242.0],1.078342e-05],
[[302.0,262.0,262.0],1.462311e-05],
[[302.0,282.0,282.0],3.067966e-05],
[[303.0,302.0,302.0],8.521062e-05],
[[307.0,302.0,302.0],7.519618e-05],
[[309.0,302.0,302.0],6.842031e-05],
[[312.0,242.0,242.0],8.984714e-06],
[[312.0,262.0,262.0],1.302085e-05],
[[312.0,282.0,282.0],1.925981e-05],
[[322.0,242.0,242.0],7.36835e-06],
[[322.0,262.0,262.0],1.236337e-05],
[[322.0,282.0,282.0],1.545373e-05],
[[322.0,302.0,302.0],3.308992e-05],
[[323.0,322.0,322.0],0.0001010674],
[[327.0,322.0,322.0],8.617297e-05],
[[329.0,322.0,322.0],8.024953e-05],
[[332.0,262.0,262.0],9.215672e-06],
[[332.0,282.0,282.0],1.314767e-05],
[[332.0,302.0,302.0],1.846878e-05],
[[342.0,262.0,262.0],8.535211e-06],
