txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.122778e-07],
[[10.0,5.0,5.0],5.295716e-07],
[[10.0,7.0,7.0],4.180196e-07],
[[10.0,9.0,9.0],6.697478e-07],
[[20.0,1.0,1.0],7.652938e-08],
[[20.0,15.0,15.0],5.648494e-07],
[[20.0,17.0,17.0],6.211543e-07],
[[20.0,19.0,19.0],1.960587e-06],
[[30.0,1.0,1.0],4.788706e-09],
[[30.0,20.0,20.0],2.35057e-07],
[[30.0,25.0,25.0],5.417747e-07],
[[30.0,27.0,27.0],8.26426e-07],
[[30.0,29.0,29.0],1.556486e-06],
[[40.0,1.0,1.0],4.448827e-09],
[[40.0,20.0,20.0],7.845619e-08],
[[40.0,30.0,30.0],2.726277e-07],
[[40.0,35.0,35.0],8.102341e-07],
[[40.0,37.0,37.0],1.085841e-06],
[[40.0,39.0,39.0],3.41481e-06],
[[50.0,1.0,1.0],2.407984e-08],
[[50.0,20.0,20.0],7.880895e-08],
[[50.0,30.0,30.0],7.938684e-08],
[[50.0,40.0,40.0],8.003198e-07],
[[50.0,45.0,45.0],3.882879e-06],
[[50.0,47.0,47.0],6.982961e-06],
[[50.0,49.0,49.0],1.254129e-05],
[[60.0,1.0,1.0],1.024504e-08],
[[60.0,20.0,20.0],3.996497e-08],
[[60.0,30.0,30.0],2.892056e-07],
[[60.0,40.0,40.0],1.091862e-06],
[[60.0,50.0,50.0],4.32516e-06],
[[60.0,55.0,55.0],8.571409e-06],
[[60.0,57.0,57.0],1.315777e-05],
[[60.0,59.0,59.0],1.728519e-05],
[[61.0,52.0,52.0],3.571331e-06],
[[62.0,2.0,2.0],4.989105e-08],
[[62.0,12.0,12.0],5.189692e-09],
[[62.0,22.0,22.0],4.946097e-08],
[[62.0,32.0,32.0],3.379176e-07],
[[62.0,42.0,42.0],1.093074e-06],
[[63.0,62.0,62.0],1.494056e-05],
[[65.0,62.0,62.0],1.015116e-05],
[[67.0,62.0,62.0],9.77419e-06],
[[69.0,62.0,62.0],7.074896e-06],
[[72.0,2.0,2.0],3.825094e-08],
[[72.0,12.0,12.0],1.89092e-08],
[[72.0,22.0,22.0],3.008325e-07],
[[72.0,32.0,32.0],8.457631e-07],
[[72.0,42.0,42.0],1.517168e-06],
[[72.0,52.0,52.0],2.618824e-06],
[[73.0,72.0,72.0],2.448487e-05],
[[75.0,72.0,72.0],1.837115e-05],
[[77.0,72.0,72.0],1.471755e-05],
[[79.0,72.0,72.0],1.184191e-05],
[[82.0,2.0,2.0],4.112094e-08],
[[82.0,12.0,12.0],9.009584e-07],
[[82.0,22.0,22.0],3.584927e-07],
[[82.0,32.0,32.0],9.277087e-07],
[[82.0,42.0,42.0],2.257735e-06],
[[82.0,52.0,52.0],2.222338e-06],
[[82.0,62.0,62.0],4.346702e-06],
[[83.0,82.0,82.0],2.749283e-05],
[[85.0,82.0,82.0],2.391631e-05],
[[87.0,82.0,82.0],1.952096e-05],
[[89.0,82.0,82.0],1.665593e-05],
[[91.0,82.0,82.0],1.458326e-05],
[[92.0,12.0,12.0],4.200917e-07],
[[92.0,22.0,22.0],7.827471e-07],
[[92.0,32.0,32.0],1.411973e-06],
[[92.0,42.0,42.0],1.981259e-06],
[[92.0,52.0,52.0],2.555561e-06],
[[92.0,62.0,62.0],3.920306e-06],
[[92.0,72.0,72.0],6.718721e-06],
[[93.0,92.0,92.0],3.667588e-05],
[[97.0,92.0,92.0],2.64734e-05],
[[99.0,92.0,92.0],2.330438e-05],
[[102.0,22.0,22.0],1.565238e-06],
[[102.0,32.0,32.0],1.440169e-06],
[[102.0,42.0,42.0],2.384205e-06],
[[102.0,52.0,52.0],2.743554e-06],
[[102.0,62.0,62.0],3.667709e-06],
[[102.0,72.0,72.0],4.387199e-06],
[[102.0,82.0,82.0],8.220961e-06],
[[103.0,102.0,102.0],4.47447e-05],
[[107.0,102.0,102.0],3.238046e-05],
[[109.0,102.0,102.0],2.895071e-05],
[[112.0,32.0,32.0],2.02741e-06],
[[112.0,42.0,42.0],1.389238e-06],
[[112.0,52.0,52.0],2.076559e-06],
[[112.0,62.0,62.0],3.945562e-06],
[[112.0,72.0,72.0],4.08469e-06],
[[112.0,82.0,82.0],7.315409e-06],
[[112.0,92.0,92.0],1.164716e-05],
[[122.0,42.0,42.0],2.586194e-06],
[[122.0,52.0,52.0],2.94062e-06],
[[122.0,62.0,62.0],3.535459e-06],
[[122.0,72.0,72.0],5.133877e-06],
[[122.0,82.0,82.0],6.593578e-06],
[[122.0,92.0,92.0],8.935097e-06],
[[122.0,102.0,102.0],1.53541e-05],
[[123.0,122.0,122.0],6.610271e-05],
[[127.0,122.0,122.0],4.685177e-05],
[[129.0,122.0,122.0],3.895622e-05],
[[132.0,52.0,52.0],2.556357e-06],
[[132.0,62.0,62.0],2.9835e-06],
[[132.0,72.0,72.0],4.92902e-06],
[[132.0,82.0,82.0],5.128544e-06],
[[132.0,92.0,92.0],7.090631e-06],
[[132.0,102.0,102.0],1.183942e-05],
[[142.0,62.0,62.0],4.465117e-06],
[[142.0,72.0,72.0],5.21675e-06],
[[142.0,82.0,82.0],6.618811e-06],
[[142.0,92.0,92.0],7.460923e-06],
[[142.0,102.0,102.0],7.985691e-06],
[[142.0,122.0,122.0],2.345749e-05],
[[143.0,142.0,142.0],8.064681e-05],
[[147.0,142.0,142.0],6.105211e-05],
[[149.0,142.0,142.0],5.585073e-05],
[[151.0,142.0,142.0],4.307233e-05],
[[152.0,72.0,72.0],5.650475e-06],
[[152.0,82.0,82.0],5.724301e-06],
[[152.0,92.0,92.0],7.786156e-06],
[[152.0,102.0,102.0],8.150969e-06],
[[152.0,122.0,122.0],1.660547e-05],
[[162.0,82.0,82.0],7.152243e-06],
[[162.0,92.0,92.0],6.20957e-06],
[[162.0,102.0,102.0],6.832486e-06],
[[162.0,122.0,122.0],1.366565e-05],
[[162.0,142.0,142.0],2.515098e-05],
[[163.0,162.0,162.0],9.28184e-05],
[[167.0,162.0,162.0],7.802782e-05],
[[169.0,162.0,162.0],6.75597e-05],
[[171.0,162.0,162.0],6.622117e-05],
[[172.0,92.0,92.0],8.535337e-06],
[[172.0,102.0,102.0],7.420008e-06],
[[172.0,122.0,122.0],1.249573e-05],
[[172.0,142.0,142.0],2.313439e-05],
[[182.0,102.0,102.0],7.327593e-06],
[[182.0,122.0,122.0],9.93003e-06],
[[182.0,142.0,142.0],1.929161e-05],
[[182.0,162.0,162.0],3.875487e-05],
[[183.0,182.0,182.0],0.000110053],
[[187.0,182.0,182.0],9.630934e-05],
[[189.0,182.0,182.0],8.263268e-05],
[[191.0,182.0,182.0],7.846463e-05],
[[192.0,122.0,122.0],1.240263e-05],
[[192.0,142.0,142.0],1.537912e-05],
[[192.0,162.0,162.0],2.345922e-05],
[[202.0,122.0,122.0],9.896398e-06],
[[202.0,142.0,142.0],1.225833e-05],
[[202.0,162.0,162.0],2.069668e-05],
[[202.0,182.0,182.0],3.87357e-05],
[[203.0,202.0,202.0],0.0001326014],
[[207.0,202.0,202.0],0.0001089343],
[[209.0,202.0,202.0],0.0001094044],
[[211.0,202.0,202.0],8.677361e-05],
[[212.0,142.0,142.0],1.417584e-05],
[[212.0,162.0,162.0],1.727715e-05],
[[212.0,182.0,182.0],3.062747e-05],
[[222.0,142.0,142.0],1.551178e-05],
[[222.0,162.0,162.0],1.607611e-05],
[[222.0,182.0,182.0],1.983748e-05],
[[222.0,202.0,202.0],4.630946e-05],
[[223.0,222.0,222.0],0.0001312865],
[[227.0,222.0,222.0],0.0001327886],
[[229.0,222.0,222.0],0.0001076255],
[[231.0,222.0,222.0],9.466135e-05],
[[232.0,162.0,162.0],1.678247e-05],
[[232.0,182.0,182.0],2.061067e-05],
[[232.0,202.0,202.0],3.153505e-05],
[[242.0,162.0,162.0],2.073825e-05],
[[242.0,182.0,182.0],1.816919e-05],
[[242.0,202.0,202.0],2.452321e-05],
[[242.0,222.0,222.0],4.908267e-05],
[[243.0,242.0,242.0],0.0001527897],
[[247.0,242.0,242.0],0.0001422228],
[[249.0,242.0,242.0],0.0001208826],
[[251.0,242.0,242.0],0.0001051223],
[[252.0,182.0,182.0],2.245136e-05],
[[252.0,202.0,202.0],2.534065e-05],
[[252.0,222.0,222.0],3.906593e-05],
[[262.0,182.0,182.0],1.768695e-05],
[[262.0,202.0,202.0],2.44777e-05],
[[262.0,222.0,222.0],2.575489e-05],
[[262.0,242.0,242.0],6.774616e-05],
[[263.0,262.0,262.0],0.0001834695],
[[267.0,262.0,262.0],0.0001607531],
[[269.0,262.0,262.0],0.0001465214],
[[272.0,202.0,202.0],2.226879e-05],
[[272.0,222.0,222.0],2.964774e-05],
[[272.0,242.0,242.0],4.204382e-05],
[[282.0,202.0,202.0],1.785306e-05],
[[282.0,222.0,222.0],2.108338e-05],
[[282.0,242.0,242.0],3.347861e-05],
[[282.0,262.0,262.0],6.458524e-05],
[[283.0,282.0,282.0],0.0001843107],
[[287.0,282.0,282.0],0.0001570601],
[[289.0,282.0,282.0],0.0001450313],
[[292.0,222.0,222.0],2.140731e-05],
[[292.0,242.0,242.0],2.935854e-05],
[[292.0,262.0,262.0],4.636347e-05],
[[302.0,222.0,222.0],2.452332e-05],
[[302.0,242.0,242.0],2.09134e-05],
[[302.0,262.0,262.0],3.90471e-05],
[[302.0,282.0,282.0],7.113106e-05],
[[303.0,302.0,302.0],0.0001939443],
[[307.0,302.0,302.0],0.0001719424],
[[309.0,302.0,302.0],0.0001728143],
[[312.0,242.0,242.0],2.488853e-05],
[[312.0,262.0,262.0],3.323627e-05],
[[312.0,282.0,282.0],5.066059e-05],
[[322.0,242.0,242.0],2.518598e-05],
[[322.0,262.0,262.0],2.584066e-05],
[[322.0,282.0,282.0],3.93135e-05],
[[322.0,302.0,302.0],7.805253e-05],
[[323.0,322.0,322.0],0.000205608],
[[327.0,322.0,322.0],0.000189763],
[[329.0,322.0,322.0],0.0001756282],
[[332.0,262.0,262.0],2.613196e-05],
[[332.0,282.0,282.0],3.530997e-05],
[[332.0,302.0,302.0],5.683416e-05],
[[342.0,262.0,262.0],2.712651e-05],
