txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],2.269713e-07],
[[20.0,1.0,1.0],1.774433e-07],
[[20.0,15.0,15.0],3.899106e-07],
[[20.0,17.0,17.0],9.721152e-07],
[[20.0,19.0,19.0],1.747376e-06],
[[30.0,1.0,1.0],1.721138e-07],
[[30.0,20.0,20.0],4.533298e-07],
[[30.0,25.0,25.0],5.581828e-07],
[[30.0,27.0,27.0],1.23076e-06],
[[30.0,29.0,29.0],2.41045e-06],
[[40.0,1.0,1.0],1.429257e-07],
[[40.0,20.0,20.0],4.985801e-07],
[[40.0,30.0,30.0],6.562873e-07],
[[40.0,35.0,35.0],7.021663e-07],
[[40.0,37.0,37.0],1.624144e-06],
[[40.0,39.0,39.0],2.02435e-06],
[[50.0,1.0,1.0],1.193782e-07],
[[50.0,20.0,20.0],2.769103e-07],
[[50.0,30.0,30.0],3.843846e-07],
[[50.0,40.0,40.0],1.974446e-06],
[[50.0,45.0,45.0],3.720062e-06],
[[50.0,47.0,47.0],5.129512e-06],
[[50.0,49.0,49.0],6.59316e-06],
[[60.0,1.0,1.0],6.585061e-08],
[[60.0,20.0,20.0],3.657852e-07],
[[60.0,30.0,30.0],9.598067e-07],
[[60.0,40.0,40.0],2.16924e-06],
[[60.0,50.0,50.0],3.875427e-06],
[[60.0,55.0,55.0],7.266326e-06],
[[60.0,57.0,57.0],8.004576e-06],
[[60.0,59.0,59.0],1.166528e-05],
[[62.0,22.0,22.0],6.77606e-07],
[[62.0,42.0,42.0],2.356733e-06],
[[63.0,62.0,62.0],1.44796e-05],
[[67.0,62.0,62.0],9.958907e-06],
[[72.0,62.0,62.0],8.308081e-06],
[[82.0,22.0,22.0],1.646216e-06],
[[82.0,42.0,42.0],3.076958e-06],
[[82.0,62.0,62.0],6.838526e-06],
[[83.0,82.0,82.0],2.656564e-05],
[[87.0,82.0,82.0],2.675538e-05],
[[92.0,82.0,82.0],1.680986e-05],
[[102.0,22.0,22.0],2.997452e-06],
[[102.0,42.0,42.0],5.539487e-06],
[[102.0,62.0,62.0],6.71389e-06],
[[102.0,82.0,82.0],1.428987e-05],
[[103.0,102.0,102.0],3.62009e-05],
[[107.0,102.0,102.0],3.289351e-05],
[[112.0,102.0,102.0],2.606139e-05],
[[122.0,42.0,42.0],4.10778e-06],
[[122.0,62.0,62.0],8.643138e-06],
[[122.0,82.0,82.0],1.484237e-05],
[[122.0,102.0,102.0],2.037733e-05],
[[142.0,62.0,62.0],7.529171e-06],
[[142.0,82.0,82.0],1.110631e-05],
[[142.0,102.0,102.0],1.675023e-05],
[[143.0,142.0,142.0],7.557601e-05],
[[147.0,142.0,142.0],6.523377e-05],
[[152.0,142.0,142.0],6.87249e-05],
[[162.0,82.0,82.0],1.263121e-05],
[[162.0,102.0,102.0],1.69072e-05],
[[162.0,142.0,142.0],4.183461e-05],
[[182.0,102.0,102.0],2.047313e-05],
[[182.0,142.0,142.0],2.73361e-05],
[[183.0,182.0,182.0],0.0001075528],
[[187.0,182.0,182.0],0.0001006308],
[[192.0,182.0,182.0],7.953924e-05],
[[202.0,142.0,142.0],2.57981e-05],
[[202.0,182.0,182.0],6.921855e-05],
[[222.0,142.0,142.0],2.540221e-05],
[[222.0,182.0,182.0],4.498453e-05],
[[223.0,222.0,222.0],0.0001247369],
[[227.0,222.0,222.0],0.0001140553],
[[232.0,222.0,222.0],0.000101702],
[[242.0,182.0,182.0],3.679213e-05],
[[242.0,222.0,222.0],7.334985e-05],
[[262.0,182.0,182.0],3.078751e-05],
[[262.0,222.0,222.0],5.290013e-05],
[[263.0,262.0,262.0],0.000145491],
[[267.0,262.0,262.0],0.0001617361],
[[272.0,262.0,262.0],0.0001297842],
[[282.0,222.0,222.0],4.545282e-05],
[[282.0,262.0,262.0],9.470018e-05],
[[302.0,222.0,222.0],4.18429e-05],
[[302.0,262.0,262.0],6.943915e-05],
[[303.0,302.0,302.0],0.0001771504],
[[307.0,302.0,302.0],0.0001686702],
[[312.0,302.0,302.0],0.0001422242],
[[322.0,262.0,262.0],5.417707e-05],
[[322.0,302.0,302.0],0.0001058342],
[[342.0,262.0,262.0],5.041213e-05],
[[342.0,302.0,302.0],8.724675e-05],
[[343.0,342.0,342.0],0.0001809233],
[[347.0,342.0,342.0],0.0001929342],
[[352.0,342.0,342.0],0.0001752526],
[[362.0,302.0,302.0],6.177372e-05],
[[362.0,342.0,342.0],0.0001402338],
[[382.0,302.0,302.0],6.035075e-05],
[[382.0,342.0,342.0],9.33706e-05],
[[383.0,382.0,382.0],0.0002072011],
[[387.0,382.0,382.0],0.0001993565],
[[392.0,382.0,382.0],0.0001787228],
[[402.0,342.0,342.0],7.045567e-05],
[[402.0,382.0,382.0],0.0001487436],
[[403.0,402.0,402.0],0.0002286088],
[[407.0,402.0,402.0],0.0002181601],
[[412.0,402.0,402.0],0.0001909631],
[[422.0,342.0,342.0],7.247164e-05],
[[422.0,382.0,382.0],9.86221e-05],
[[422.0,402.0,402.0],0.000163355],
[[442.0,382.0,382.0],8.185599e-05],
[[442.0,402.0,402.0],0.0001048776],
[[462.0,382.0,382.0],7.780954e-05],
[[462.0,402.0,402.0],8.91922e-05],
[[482.0,402.0,402.0],7.504189e-05],
[[603.0,602.0,602.0],0.0002901556],
[[607.0,602.0,602.0],0.0002809873],
[[612.0,602.0,602.0],0.0002683098],
[[622.0,602.0,602.0],0.0001964727],
[[642.0,602.0,602.0],0.0001410652],
[[662.0,602.0,602.0],0.0001191118],
[[682.0,602.0,602.0],0.0001030833],
[[803.0,802.0,802.0],0.0003312708],
[[807.0,802.0,802.0],0.0003278055],
[[812.0,802.0,802.0],0.000302812],
[[822.0,802.0,802.0],0.0002299968],
[[842.0,802.0,802.0],0.0001566319],
[[862.0,802.0,802.0],0.0001321157],
[[882.0,802.0,802.0],0.0001138441],
[[1003.0,1002.0,1002.0],0.0003583949],
[[1007.0,1002.0,1002.0],0.0003550936],
[[1012.0,1002.0,1002.0],0.0003334675],
[[1022.0,1002.0,1002.0],0.0002577409],
[[1042.0,1002.0,1002.0],0.0001806693],
[[1062.0,1002.0,1002.0],0.0001433788],
[[1082.0,1002.0,1002.0],0.0001196806],
[[1203.0,1202.0,1202.0],0.000376204],
[[1207.0,1202.0,1202.0],0.0003599872],
[[1212.0,1202.0,1202.0],0.0003545544],
[[1222.0,1202.0,1202.0],0.0002740949],
[[1242.0,1202.0,1202.0],0.0001858279],
[[1262.0,1202.0,1202.0],0.0001518283],
[[1282.0,1202.0,1202.0],0.0001248974],
[[1403.0,1402.0,1402.0],0.0004026546],
[[1407.0,1402.0,1402.0],0.0003874382],
[[1412.0,1402.0,1402.0],0.0003675981],
[[1422.0,1402.0,1402.0],0.0002942794],
[[1442.0,1402.0,1402.0],0.0001801603],
[[1462.0,1402.0,1402.0],0.0001583747],
[[1482.0,1402.0,1402.0],0.0001294905],
[[1603.0,1602.0,1602.0],0.0003978048],
[[1607.0,1602.0,1602.0],0.0004223064],
[[1612.0,1602.0,1602.0],0.0003806246],
[[1622.0,1602.0,1602.0],0.0002914687],
[[1642.0,1602.0,1602.0],0.000204005],
[[1662.0,1602.0,1602.0],0.000161281],
[[1682.0,1602.0,1602.0],0.0001291925],
[[1803.0,1802.0,1802.0],0.0004097922],
[[1807.0,1802.0,1802.0],0.0004111029],
[[1812.0,1802.0,1802.0],0.0003926672],
[[1822.0,1802.0,1802.0],0.0003121699],
[[1842.0,1802.0,1802.0],0.0001867702],
[[1862.0,1802.0,1802.0],0.000176058],
[[1882.0,1802.0,1802.0],0.0001537489],
[[2003.0,2002.0,2002.0],0.0004169896],
[[2007.0,2002.0,2002.0],0.0004186527],
[[2012.0,2002.0,2002.0],0.0003881993],
[[2022.0,2002.0,2002.0],0.0003247469],
[[2042.0,2002.0,2002.0],0.0002237508],
[[2062.0,2002.0,2002.0],0.0001392266],
[[2082.0,2002.0,2002.0],0.0001640766]]
