txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.351113e-05],
[[10.0,5.0,5.0],5.007159e-05],
[[10.0,7.0,7.0],6.784324e-05],
[[10.0,9.0,9.0],9.98204e-05],
[[20.0,1.0,1.0],4.491407e-05],
[[20.0,15.0,15.0],8.397989e-05],
[[20.0,17.0,17.0],7.862602e-05],
[[20.0,19.0,19.0],0.0001190777],
[[30.0,1.0,1.0],3.864559e-05],
[[30.0,20.0,20.0],5.074143e-05],
[[30.0,25.0,25.0],9.253722e-05],
[[30.0,27.0,27.0],8.13197e-05],
[[30.0,29.0,29.0],0.0001503491],
[[40.0,1.0,1.0],2.475247e-05],
[[40.0,20.0,20.0],4.136078e-05],
[[40.0,30.0,30.0],5.974083e-05],
[[40.0,35.0,35.0],9.500305e-05],
[[40.0,37.0,37.0],9.400698e-05],
[[40.0,39.0,39.0],0.0001601565],
[[50.0,1.0,1.0],2.958308e-05],
[[50.0,20.0,20.0],3.929709e-05],
[[50.0,30.0,30.0],5.460028e-05],
[[50.0,40.0,40.0],0.0001879159],
[[50.0,45.0,45.0],0.0003233853],
[[50.0,47.0,47.0],0.0003978263],
[[50.0,49.0,49.0],0.0005053443],
[[60.0,1.0,1.0],2.482925e-05],
[[60.0,20.0,20.0],4.02097e-05],
[[60.0,30.0,30.0],0.0001231709],
[[60.0,40.0,40.0],0.000222441],
[[60.0,50.0,50.0],0.0003964964],
[[60.0,55.0,55.0],0.0005717057],
[[60.0,57.0,57.0],0.0006862361],
[[60.0,59.0,59.0],0.0008039972],
[[62.0,2.0,2.0],2.274156e-05],
[[62.0,22.0,22.0],6.557079e-05],
[[62.0,42.0,42.0],0.0002728747],
[[62.0,52.0,52.0],0.0004628878],
[[63.0,62.0,62.0],0.001066713],
[[65.0,62.0,62.0],0.0008317595],
[[67.0,62.0,62.0],0.0007725249],
[[72.0,12.0,12.0],7.850242e-05],
[[72.0,32.0,32.0],0.0002193575],
[[72.0,52.0,52.0],0.0005083224],
[[72.0,62.0,62.0],0.0007455163],
[[73.0,72.0,72.0],0.00129383],
[[75.0,72.0,72.0],0.001172487],
[[77.0,72.0,72.0],0.00113686],
[[82.0,22.0,22.0],0.0002376047],
[[82.0,42.0,42.0],0.0003720592],
[[82.0,62.0,62.0],0.0007044145],
[[82.0,72.0,72.0],0.001021905],
[[83.0,82.0,82.0],0.001695163],
[[85.0,82.0,82.0],0.001599146],
[[87.0,82.0,82.0],0.001433439],
[[92.0,12.0,12.0],0.0002388222],
[[92.0,32.0,32.0],0.0003409024],
[[92.0,52.0,52.0],0.0005198509],
[[92.0,72.0,72.0],0.0009180732],
[[92.0,82.0,82.0],0.001221781],
[[93.0,92.0,92.0],0.001985905],
[[95.0,92.0,92.0],0.002074084],
[[97.0,92.0,92.0],0.001730097],
[[102.0,22.0,22.0],0.0003534927],
[[102.0,42.0,42.0],0.0005529333],
[[102.0,62.0,62.0],0.0007136032],
[[102.0,82.0,82.0],0.00111987],
[[102.0,92.0,92.0],0.001622327],
[[103.0,102.0,102.0],0.002444795],
[[105.0,102.0,102.0],0.002415197],
[[107.0,102.0,102.0],0.002142248],
[[112.0,32.0,32.0],0.0005717792],
[[112.0,52.0,52.0],0.0006490788],
[[112.0,72.0,72.0],0.0009422154],
[[112.0,92.0,92.0],0.001343205],
[[112.0,102.0,102.0],0.001863777],
[[122.0,42.0,42.0],0.0006259698],
[[122.0,62.0,62.0],0.0009158051],
[[122.0,82.0,82.0],0.001149564],
[[122.0,102.0,102.0],0.00156481],
[[123.0,122.0,122.0],0.003194488],
[[125.0,122.0,122.0],0.003206006],
[[127.0,122.0,122.0],0.003004499],
[[132.0,52.0,52.0],0.0007501836],
[[132.0,72.0,72.0],0.0009673432],
[[132.0,92.0,92.0],0.001336973],
[[132.0,122.0,122.0],0.002659509],
[[142.0,62.0,62.0],0.001058435],
[[142.0,82.0,82.0],0.001220228],
[[142.0,102.0,102.0],0.001556108],
[[142.0,122.0,122.0],0.002235905],
[[143.0,142.0,142.0],0.004112898],
[[145.0,142.0,142.0],0.00384706],
[[147.0,142.0,142.0],0.003715248],
[[152.0,72.0,72.0],0.001132668],
[[152.0,92.0,92.0],0.001438731],
[[152.0,142.0,142.0],0.003245927],
[[162.0,82.0,82.0],0.00138435],
[[162.0,102.0,102.0],0.001669696],
[[162.0,122.0,122.0],0.002014312],
[[162.0,142.0,142.0],0.002679452],
[[163.0,162.0,162.0],0.004892677],
[[165.0,162.0,162.0],0.004613453],
[[167.0,162.0,162.0],0.00442506],
[[172.0,92.0,92.0],0.001501727],
[[172.0,162.0,162.0],0.003806401],
[[182.0,122.0,122.0],0.001904714],
[[182.0,142.0,142.0],0.002386816],
[[182.0,162.0,162.0],0.003154576],
[[183.0,182.0,182.0],0.005335111],
[[185.0,182.0,182.0],0.005388191],
[[187.0,182.0,182.0],0.004896401],
[[192.0,182.0,182.0],0.004560036],
[[202.0,122.0,122.0],0.002173879],
[[202.0,142.0,142.0],0.002410858],
[[202.0,162.0,162.0],0.002834791],
[[202.0,182.0,182.0],0.003706881],
[[203.0,202.0,202.0],0.006041796],
[[205.0,202.0,202.0],0.005819493],
[[207.0,202.0,202.0],0.00559032],
[[212.0,202.0,202.0],0.005059215],
[[222.0,142.0,142.0],0.002456722],
[[222.0,162.0,162.0],0.002889005],
[[222.0,182.0,182.0],0.003243322],
[[222.0,202.0,202.0],0.004142173],
[[223.0,222.0,222.0],0.006551303],
[[225.0,222.0,222.0],0.006689924],
[[227.0,222.0,222.0],0.006356377],
[[232.0,222.0,222.0],0.005483481],
[[242.0,162.0,162.0],0.00284863],
[[242.0,182.0,182.0],0.003093792],
[[242.0,202.0,202.0],0.003637612],
[[242.0,222.0,222.0],0.004536698],
[[243.0,242.0,242.0],0.007170307],
[[245.0,242.0,242.0],0.006986114],
[[247.0,242.0,242.0],0.006953391],
[[252.0,242.0,242.0],0.006009552],
[[262.0,182.0,182.0],0.003006604],
[[262.0,202.0,202.0],0.003367699],
[[262.0,222.0,222.0],0.003896755],
[[262.0,242.0,242.0],0.004816247],
[[263.0,262.0,262.0],0.00787012],
[[265.0,262.0,262.0],0.007502358],
[[267.0,262.0,262.0],0.007264835],
[[272.0,262.0,262.0],0.00650124],
[[282.0,202.0,202.0],0.003457816],
[[282.0,222.0,222.0],0.003733609],
[[282.0,242.0,242.0],0.004186741],
[[282.0,262.0,262.0],0.005386056],
[[283.0,282.0,282.0],0.008107022],
[[285.0,282.0,282.0],0.008167923],
[[287.0,282.0,282.0],0.007674375],
[[292.0,282.0,282.0],0.006711344],
[[302.0,222.0,222.0],0.00375079],
[[302.0,242.0,242.0],0.00400402],
[[302.0,262.0,262.0],0.004404273],
[[302.0,282.0,282.0],0.005729053],
[[303.0,302.0,302.0],0.008666714],
[[305.0,302.0,302.0],0.008500506],
[[307.0,302.0,302.0],0.008165415],
[[312.0,302.0,302.0],0.007390126],
[[322.0,242.0,242.0],0.004116738],
[[322.0,262.0,262.0],0.004313123],
[[322.0,282.0,282.0],0.004595478],
[[322.0,302.0,302.0],0.006029219],
[[323.0,322.0,322.0],0.009017791],
[[325.0,322.0,322.0],0.008921521],
[[327.0,322.0,322.0],0.008461762],
[[332.0,322.0,322.0],0.007720152],
[[342.0,262.0,262.0],0.004174571],
[[342.0,282.0,282.0],0.004742141],
[[342.0,302.0,302.0],0.004856594],
[[342.0,322.0,322.0],0.006358185],
[[343.0,342.0,342.0],0.00944463],
[[345.0,342.0,342.0],0.009325098],
[[347.0,342.0,342.0],0.00900666],
[[352.0,342.0,342.0],0.008137124],
[[362.0,282.0,282.0],0.004538608],
[[362.0,302.0,302.0],0.004685702],
[[362.0,322.0,322.0],0.005249097],
[[362.0,342.0,342.0],0.006443418],
[[363.0,362.0,362.0],0.009993827],
[[365.0,362.0,362.0],0.00970308],
[[367.0,362.0,362.0],0.009338012],
[[372.0,362.0,362.0],0.008321114],
[[382.0,302.0,302.0],0.004760489],
[[382.0,322.0,322.0],0.005095507],
[[382.0,342.0,342.0],0.005593444],
[[382.0,362.0,362.0],0.006977674],
[[383.0,382.0,382.0],0.009994371],
[[385.0,382.0,382.0],0.01005221],
[[387.0,382.0,382.0],0.009941163],
[[392.0,382.0,382.0],0.008638514],
[[402.0,322.0,322.0],0.004965681],
[[402.0,342.0,342.0],0.005274289],
[[402.0,362.0,362.0],0.005834069],
[[402.0,382.0,382.0],0.007263691],
[[403.0,402.0,402.0],0.01061686],
[[405.0,402.0,402.0],0.01024239],
[[407.0,402.0,402.0],0.01026877],
[[412.0,402.0,402.0],0.009139996],
[[422.0,342.0,342.0],0.005347077],
[[422.0,362.0,362.0],0.005439548],
[[422.0,382.0,382.0],0.005991129],
[[422.0,402.0,402.0],0.007268567],
[[442.0,362.0,362.0],0.005299094],
[[442.0,382.0,382.0],0.005616488],
[[442.0,402.0,402.0],0.006249787],
[[462.0,382.0,382.0],0.005427288],
[[462.0,402.0,402.0],0.005848942],
[[482.0,402.0,402.0],0.005619858],
[[503.0,502.0,502.0],0.01162098],
[[505.0,502.0,502.0],0.01169527],
[[507.0,502.0,502.0],0.01144729],
[[512.0,502.0,502.0],0.01054017],
[[522.0,502.0,502.0],0.008587212],
[[542.0,502.0,502.0],0.007126275],
[[562.0,502.0,502.0],0.006855028],
[[582.0,502.0,502.0],0.006577173],
[[603.0,602.0,602.0],0.0128089],
[[605.0,602.0,602.0],0.0130133],
[[607.0,602.0,602.0],0.01290026],
[[612.0,602.0,602.0],0.01149626],
[[622.0,602.0,602.0],0.009763107],
[[642.0,602.0,602.0],0.00803085],
[[662.0,602.0,602.0],0.00745554],
[[682.0,602.0,602.0],0.007353238],
[[703.0,702.0,702.0],0.01368078],
[[705.0,702.0,702.0],0.01383747],
[[707.0,702.0,702.0],0.01359287],
[[712.0,702.0,702.0],0.01237997],
[[722.0,702.0,702.0],0.01040507],
[[742.0,702.0,702.0],0.00860865],
[[762.0,702.0,702.0],0.008025259],
[[782.0,702.0,702.0],0.008050232],
[[803.0,802.0,802.0],0.01460251],
[[805.0,802.0,802.0],0.0145509],
[[807.0,802.0,802.0],0.01429134],
